13000639d7	6973e	তারাও মাঠকর্মীদের নির্দেশনা দিচ্ছেন
1354761151	58998	জনপ্রিয়তা দেখে
13547cc908	a3a6d	তর্কাতর্কি থেকে
1354d3d9e8	ce775	তা মনে হয় না
135503bc6b	2ad74	একজন প্রখ্যাত
13556e8397	6da0a	হত্যা মামলার রায় হবে
13566d0ead	d136b	আল-কায়েদার সঙ্গে জড়িত
1357bb0eb0	d9ba9	পাঠ করবেন রানি এলিজাবেথ
1357c09e96	56508	শতভাগ বিশুদ্ধ ও প্রাকৃতিক মধু
1358b9712e	bbb22	বিদ্যুতের দাবিতে ফেনী-সোনাপুর আঞ্চলিক মহসড়ক অবরোধ করেছে বিক্ষুদ্ধ জনতা।
13590b8b99	d2faf	হিউম্যান রাইটস ওয়াচকে
13593a805e	bcaa8	এ অবস্থায় টিআইবির রিপোর্টে
13596ddad2	72649	চিন্তা করবেন না
1359723647	2f547	আদালতে রিটের পক্ষে
1359b1aaa4	321b6	অনেক শিশুই এখন বাসায়
135a584813	b9a81	এরকমই মুহূর্ত
135a8728ea	f2097	পাঞ্জেরী
135b202807	c1e30	তিনি দলের জন্য ক্ষতিকর
135c05dcfb	69d9a	ঈর্ষণীয় সমান জনপ্রিয়তা
135c1adcc0	c4973	কোথায় শেষ
135c36d7f1	c0965	মুহূর্তে দূর হয়ে গেল
135cb868f2	ad98d	সপ্রাণ আগ্রহ ও প্রয়াস
135d61299c	ba2f6	প্রেসিডিয়াম সদস্য
135d65483f	1e7c7	বিকল করে দেয়ার
135da6d55f	21e54	দুদক থেকে নোটিশ দেয়া হয়
135e0c25ea	f29bf	উদ্ধার হলো
135e35f189	61820	১৫৪ আসনের মধ্যে
135e6f6f42	6ab59	পরতেন হাঁটু-জোকা ধুতি
135e74c965	9f25e	বলা হয়ে থাকে
135ec0b0d6	410fa	আঘাতের মাত্রা
135ecff7f0	7ec1c	মেজাজ হারিয়ে
135f0be929	1a4a9	রায় ঘোষণা করেছে ট্রাইব্যুনাল
135f1a75a2	cd3ac	দর্শকদের একজন বলেন
135fc6c2de	4c555	আলাস্কা পাইপলাইন
135fee58b9	f83df	জ্ঞানদাস চণ্ডীদাসের অনেক পদ
135ffbda60	92f59	২০১৫ সালে
13601c8518	c7a89	সকল সংশয় আর ভয়
13603cf1e7	49543	ব্যাপক ক্ষয়ক্ষতি হয়েছে
136089eae9	dba43	এ অন্যায়ের প্রতিবাদে
1360c6f557	23291	একটি দেশ তার অর্থনীতিকে
13611c31d2	17ca1	ঢালাও ভাবে মাদ্রাসার বিরুদ্ধে
1362034841	410fa	বাংলাদেশ গনতন্ত্র রক্ষায়
13623b7a26	f83df	প্রকল্পের মেধাস্বত্ব করেন
13624ffa69	351dd	এখানে সাক্ষরতার
136262d48d	7e191	নার্স
13631cacf9	0744c	এ শিল্প টিকিয়ে রাখতে
136349fb82	aab0f	লোকসংগীতকে ব্যান্ড স্টাইলে
13635ecccf	e3d8b	অল্প পরিমাণ
136392f9b6	698ff	তাঁর ডাক্তার স্ত্রী লুৎফা
1363c55a0d	f2097	অন্যরকম
136498a3aa	256f5	তলোয়ার বড় মেনো
1364b32ec4	21e54	টেবিলে কোথাও
1365662e1b	dba43	বিভিন্ন সাংস্কৃতিক সংগঠনও
136574babf	7ec1c	রীতিমতো গায়কদের মতো
1365f8a41a	355c1	পেঁয়াজকুচি,মাংস
136622878b	2d78f	সাথে সম্পর্ক যুক্ত
13681f255d	e3d8b	মণ্ডন মিশ্রের মতের
13684ecf2d	4bede	সেটিকে পেরিয়ে যেতে
1368af2a82	84145	তৃতীয় কক্ষে স্থান পেয়েছে
1368d37198	ad2a0	সকালে বাগেরহাটের মেগনিতলা এলাকায়
1368d5a7c9	0f047	নারীর প্রতি লালনের যে শ্রদ্ধা
1368ff2f53	ad2a0	অপারগতা প্রকাশ করলে
13690a6172	410fa	প্রায়ই সংবাদপত্রে
13694f3307	9d7bf	কোন গোলযোগ ছিল না
1369c155b8	b618b	কি ছবির কোনো নতুন ভাষার
1369f4a7ce	15a75	সমাবেশগুলোকে সামনে রেখে
1369f5888c	80539	যারা সহিংসতা করছে
1369f92062	b618b	সরকার গঠন করল
136a5484e4	9d46f	এ কাজ কারও
136b15f09f	4dd57	কয়েকটি উপ কমিটি
136b5cd16e	f1ff2	পুরোদমে এগিয়ে চলছে
136b77ae3b	f2097	দেখেন মুখের ডৌলে
136b83a2d9	8cf95	বাংলাদেশের আপাতত
136bbb5489	4ea73	অর্থসূচক
136c04adad	c9c19	দুটিই তার অলৌকিক লীলা
136c65b504	9065c	অভিনব ধ্যানধারণা
136cdb311f	0f047	অনৈসর্গিক কথা আছে
136d184c94	1a2a1	তার হাতেই নির্ধারিত হবে
136d58c065	ef915	প্রবেশ করিতে হইবে
136e172b8a	2396d	শনাক্ত করার জন্য
136ea04be6	b4ea7	কিসমিস
136ec59ccb	cc18a	দুই একটা কথা বলিয়া
136ee3ada0	7b60a	ততক্ষণে সে খুঁড়তে ছাড়েনি
136f49efea	5d12f	পরে প্রকল্প থেকে
136f825ec8	80518	যাদের মধ্যে একজনকে
136fd32dbe	f1240	প্রতিশ্রুতি দেন
1370c66de9	ac904	মঙ্গল ঘট স্বরূপ হইবে
13711c2312	e89bb	আবিষ্কৃত হয়েছিল
13712b853e	f0f95	এক হূদয়হীন সম্পর্কের মধ্যে
13715cef38	9d46f	কারণেই তো চলছিল
137160c5f4	52578	হিন্দুদের বৈধতা দেওয়ার কথা
1371afae24	4c555	সরকারের জন্য
13727142fc	ee852	মো. মোতাহার হোসেন
1372a4281f	5d80e	দোহাই রাজামশাই
1373376702	f29bf	রেটিংয়ের মানদণ্ড
13734b9a2c	7c272	তথ্য সংরক্ষনে
13736fa54c	315e9	সাকিবের শাস্তি
1373cd65f2	0696e	শাখা রয়েছে
1373dbfde3	4a918	না পেলে
13742c01a6	9d398	আশির দশকের শেষ দিকে
137478dbfd	eecdd	আসার সময়
1375000363	8c07c	জাতিসংঘের উদ্যোগে
1375424b56	8cf95	কোনো দর্শনে পরিচালিত হবে
1375c8df77	25696	বাবা নেই মানে?
1376016f5e	404ee	সে চলে গেল
13761c1f16	e3f89	তালগাছের চেয়ে উঁচু হয়ে উঠল
1376276f23	0edef	ষড়যন্ত্র ঘণীভুত হচ্ছে
13763b0caf	323f1	আনন্দ করব
13767b8526	e00db	গঙ্গার হাওয়া এসে
1376b2af5f	3ccf1	ব্যর্থ হয়েছে
1376e02fb9	95f83	শুধু আমি নই
137700be96	dafb6	জাতীয় সংসদ সদস্য হিসেবে
13770f59ee	dafb6	তৃতীয় রাউন্ড শেষে
13772462f6	7b60a	মি ঘোষের নির্দেশে
1377262bd5	b618b	এই ব্যবসায়ী গোষ্ঠীর
1377454228	32b3e	বিশেষ মোনাজাত করেছেন
1377624629	9fa90	ঘটনার বর্ণনা শেষ করে
1377ab8827	43b04	আবেদনটি অতি সামান্য
1377c01d01	25117	ফকির আলমগির তাই গণসংগীতকে
137817814b	06e62	ইলেকট্রনের ভরবেগ
13791c8899	bdfc1	অনেক সন্দেহ উপস্থিত হইবে
1379625879	cb842	একই সঙ্গে ঘৃণা
1379b60dfd	ff1c3	আন্তর্জাতিক সম্প্রদায়কে
137a363233	1a4a9	নির্ধারণ করেছে সরকার
137a43dd4f	61820	কোন গ্রহ থেকে
137a622b25	fbb81	বোয়ালিয়া থানা
137a7e5adb	b618b	খোঁজখবর নেয়ার কাজ চলছে
137ab7f628	f600a	অ্যাক্টিনাইড হল
137b02c1c0	80539	নষ্ট হয়ে গেছে
137b0934c8	d9081	টোটেমের সভ্যতা
137b1c8a2b	3bb15	কলম্বিয়া রেকর্ড কোম্পানি
137ba9da8d	8c120	শেষ হতে না হতেই
137c03e9f4	4f450	মূল লক্ষ্য ছিল আন্দোলনের
137c2f3011	71522	হালদা নদী
137c5bbe67	e68af	এতে বিরল এক দৃশ্য
137cd6d18d	ad2a0	ফলে শেষ পর্যন্ত
137d0112c5	4fc91	হিন্দু সম্পদের দেবী
137d141694	7d3e1	ক্যান্সারে মায়ের মৃত্যু
137d281767	57d54	পুরোদমে প্রস্তুত ভক্তরা
137d397d78	2840e	৪৫ থেকে ৫০ দিনের
137e03b122	4f2ae	মিডঅফে ফিল্ডিং করা
137e0a72ba	3bea8	কোথাও আছো
137e248550	4486f	লেখকেরা পরিবেশন করেছেন
137e2f943b	d2d71	সুচিত্রা সেন ছিলেন মোহময়ী
137e805ced	6b437	আমার বইয়ের সঙ্গে রেখে দিতাম
137ea229c1	6fb36	পুরোটা ধসে পড়েনি
137f4c0282	ea5be	আগুন ধরিয়ে দেয়
138038f4ac	287bd	অক্ষত অবস্থায় পেয়েছে
138048608c	5354e	আর্ন্তজাতিক নদী
13808d368b	68549	নিলামঘরে নিলামের জন্য
13810e9076	e03fc	জেলার ১৪ উপজেলায়
1381aeb477	28bb3	প্রতিবাদ জানিয়ে
1381e4d00f	dafb6	বরকতসহ অনেকে
1381feb2b1	65652	সেটি এখনো তিনি তাঁর ব্যাংক একাউন্টে নেননি।
1382b320ae	bf530	নানা তদবির নিয়ে
13831452de	8632b	মন্ত্রী হন ১৯৭৩ সালে
1383266611	0895a	ইটপাটকেল নিক্ষেপ
138332af1c	3ccf1	আমি সেইখানে যাইয়া থামিলাম
138332bd27	f2097	সাহায্যের হাত বাড়িয়ে দিতে
138417f8fe	0e637	আপনার করতে জানে না
13845cd83a	577fa	বলছিলেন মো: সুমন
1384625c53	9b864	কোনো সুর রাগিণী দেয়নি
1384636a1c	6ee5f	এবং সে আক্রমণকারী দলটির
1384bfc3eb	e2ff7	এ সময়ে প্রাপ্ত সর্বমোট
1384f871fe	c0965	আর কোথাও
1385379451	b00ba	দ্বীপটির নামকরণ হয়
13857df015	153c9	যখন চাঁদ পৃথিবীর কাছাকাছি পৌঁছায়
13858c2113	bbb22	সব রাজনৈতিক দলের
1385a8385c	91ac1	ঢাকার ঈগল ড্যান্স কোম্পানির
1385b49ea4	1cb75	সিরিয়ার বিরোধীদল বলছে
1385e22054	33814	কিছুদিন পরে
1385e59efd	8406e	মজার ম্যাজিক
1386abe33e	a06a1	নাম প্রকাশ না করার শর্তে
1387383785	93080	বাসুদেব
1387759fd9	bd576	নারীর রসবোধ নিয়ে
1387b201ad	43199	একাধিক প্রতিরোধক
1387b879fc	f83df	তবে এই সংঘর্ষে
1387cfffd1	3b1f7	আগত অতিথিদের রাত্রি যাপন
1387d549b0	9f25e	উদ্বেগের বিষয়
1387fae053	ce775	তিনি নেতৃত্ব গ্রহণ করেন
1388020abc	91223	গণতন্ত্রের চর্চার পক্ষে নয়
1388325a25	82926	বর্তমান সময়ের শিক্ষার্থীদের মধ্যে
1388433aa5	03284	লিখেছিলাম শ্রাবণ-এর দ্বিতীয় সংখ্যায়
13889c9f45	16cfb	যানবাহন, রোবট, ইত্যাদিতে
1388e9e22c	80539	তাহারা ‘তুই’ ‘তুই’ করিয়া
13892b0bec	dae88	কারাগার
13893a6d8d	8edea	বাঙালি মধ্যবিত্তের ধর্ম
13896d13b4	b00ba	অবাধ মেলামেশার জন্য
1389cc093f	7d004	সামাজিক মর্যাদা বাড়বে
138a87d89d	31f2a	হামলার কথা
138a9001f9	d9817	আলাদা গাণিতিক সত্তা রয়েছে
138b838beb	d2faf	বক্তব্যও রাখেন
138ba6a807	fb4cb	তাঁদের কাছে ধর্ম মানে
138bd4cc70	23b22	বেসরকারি শিক্ষাপ্রতিষ্ঠানের শিক্ষার্থীদের গনিত ও বিজ্ঞান শিক্ষার মান যথোপযোগী নয়।
138be29932	17ca1	তাজমহলকে মোগল স্থাপত্যশৈলীর
138be5a9c8	11de3	ও সাংস্কৃতিক সংগঠন
138bec3062	d2d71	বিখ্যাত পন্ডিত
138c2ea34c	e9589	আইভি রহমান
138c6b83f4	6da0a	মোহাম্মদ হোসেন মজুমদার জানিয়েছেন
138ca6be6c	d5213	এলো নারীকে পণ্য করার
138ce6d801	d9817	কিন্তু তাদেরকে
138d9e0170	943de	কেইলিন ‘দিস্ ইজ্ গ্রোবি’ বলে
138dfd28f2	93080	খুলনা বিভাগসহ বিভিন্ন জেলা থেকে
138dff7d0b	29f8c	সপরিবারে বেঁচে যেতাম
138e911131	efc0d	মি. হকের সাথে
138f0c410f	0a87a	ঠিক আছে
138f57d2f4	11915	পয়সাও ছিল না
138fa556ab	95f83	কোনোটার প্রেক্ষাপট ব্রিটিশ ভারত
138fc52318	cb1aa	তোমাকে পাব কোন প্রটোকলে
138fccf127	c3cb3	মাননীয় স্পিকারের
138fedcde3	c9c19	যে প্রকার সমকতা থাকা উচিত
139036d9ce	d2d71	চুড়ান্ত করা যায়নি
13909ea630	860f4	পাঠ করা হয়
1390bc010c	5d80e	কার্যকর করতে হবে
13910ed7e6	92bd8	যুগসন্ধিক্ষণে তারা সবাই
13910f3a03	5b13f	হরিবংশের পূর্বগামী গ্রন্থ বিবেচনা করি
1391194f64	8c120	ডিবির কাছে
139141029a	a7c6f	মজিবর, আমেজ, রেখা
13916a0be1	bdd05	বিশ্বাস হত আমার
139174f2b1	2bd99	ঘুরে বেড়াতে দেখতে পান
1391824058	2aecc	মৈত্রীর সম্পর্ক গড়ে তুলব
1391a9dbf3	430b2	শ্রমের মূল্যের মতো
13921a0742	7027a	এবং রামচন্দ্রকে পূজা করে
1392464317	f29bf	বাঘা খুব খুশি হল
139270cc61	1f733	কাজেই মিঃ বুশ যে লক্ষ্য নিয়ে
1392af0c59	ad050	রকেটের বিষয়ে
1392c640c1	a43b5	ভারতের বিখ্যাত লেখক
13930ef8d8	80be1	একটি নতুন স্থলবন্দর খোলারও
13939af5fa	46d49	ভূমি সমস্যা সম্পর্কে
1393c264b6	9e923	মাঝে সে বাসা থেকে
1393d0facf	8c120	এবার নিয়ে
1393d41adb	7e1d5	সামনের গাড়ি
1393e84684	75936	ফর্মুলার যেমন ছক আছে
139541d5c4	f0f95	ভালাইপুর হাটের
1395f128bd	287bd	ফর্মুলার যেমন ছক আছে
1395fe9110	79b06	এক অচেনা পথচারী
1396261168	acb88	সর্বদলীয় একটি সরকারের অধীনে
13964c30ff	db181	কাপড় দিয়ে বাঁধা ছিল
1396fff883	18a52	কর্তৃপক্ষ কি উদ্যোগ নিয়েছে
13978953c6	3faff	নেওয়া হচ্ছে
1397b4fd2f	24f73	আবার কখনো পাতলা পায়খানা
1397d91dbc	b8bdd	বাংলাদেশ ক্রিকেট দলের
1397e2cb7a	0a7a0	গুগল
1398049c94	77f82	বাংলাদেশে প্রেক্ষাগৃহ ছিল
1398d1bc30	43b04	এখন চোরাকারবারির গডফাদার
1398d75aa6	4f450	আপনার অনুপস্থিতিতে ব্যবসায়ে আপনার ক্ষতির জন্য সার্বক্ষণিক মুখিয়ে রয়েছে তারা।
1399007e0e	d3e06	এ-জাতীয় পরিবেশনার
139962634e	2d98b	আমাদের কিছু নেই
1399912f4d	536d9	এসেছে এখানে
139996df94	09f0d	তামান্না ভাটিয়া
1399bef664	88654	১৯ জন সিপাহি
1399e7fb75	7898e	বাঙালি কণ্ঠশিল্পী ও মঞ্চাভিনেত্রী
139afae722	e03fc	যুক্তরাষ্ট্র, ইউরোপীয় ইউনিয়ন
139b17512a	e7230	এ পর্যন্ত ১০ জনকে
139b6d2479	2ad74	আশপাশের সড়ক
139b6f2815	0c39f	নিহত সুমন স্থানীয়
139b76fe7e	28dfc	যখন দেখা গেল
139b8688b0	db181	উঠে বসেছে
139c1ecc23	dba43	সে আবার নিঃশ্বাস ফেলল
139c64b6db	590d0	সহকর্মী সাইয়েদা আক্তার
139caf5364	a3a6d	মৌটুসী বিশ্বাস বলেন
139cc82a33	d7a68	পোকা যখন ধরে
139cdad524	f1240	আশঙ্কার কথাই জানালেন
139cf75ca5	c0965	বুধবার সকাল সাড়ে ১০টার দিকে
139d3b453f	56508	অন্যদিকে রুশপন্থী বাহিনী বলছে
139d8d0577	7e191	কেইলিনকে ভেতরের সামানাদি দেখান
139db60429	6973e	এক পর্যায়ে প্রচলন হয়
139dc90018	7a227	তাঁর সর্বশেষ ছবি
139e7a4d1b	0c39f	একটি বিশ্ববিখ্যাত উপন্যাস
139e81d205	f83df	বিভিন্ন জায়গায় ছড়িয়ে পড়ে
139ec4ac2a	c41d8	আট মাস আগে
139fc8d30b	92bd8	দেখতে পেয়েছেন বলে জানিয়েছেন
13a021b874	a3a6d	অষ্টক গীত
13a0acf0d8	1c618	২৮টি স্কুল
13a134ef03	01e91	তিনি এখন কতটা প্রাসঙ্গিক
13a1370f6f	7f71c	ঘোষণা করেছিল
13a17e05f3	e6e48	প্রদান করে আসছেন
13a18a6a6e	72649	বেরিয়ে আসে রাস্তায়
13a21d390c	0c39f	চল্লিশের দশকটি
13a2d96c46	4f450	নিজে থেকে এগিয়ে গিয়ে
13a2eaeb85	e3d8b	ভবিষ্যতে মূল্যায়নের
13a307971a	fda1a	জোনাকির বদলে জুটল শুটকি
13a346493d	4c1eb	খুব কড়াভাবে আসে
13a37aedc8	d9081	ক্রাচ ব্যবহার করত
13a485a951	e31e7	ভিক্ষে শুরু করে
13a4b0dc2e	f6e55	আয়ারল্যান্ড
13a4d8bbf7	ff1eb	পরামর্শ নেয়ার জন্যই
13a4fbf0ad	aa820	বিতর্কিত জীবনযাপন
13a55c9396	1de6c	বৈশিষ্ট্য রূপে
13a5724e4d	9c8dd	জাপানের তৎকালীন পররাষ্ট্রমন্ত্রী
13a5acd054	d1a48	নাছারারা তাদের
13a5cfd8e2	18460	ক্রেতারা পাওনা টাকা দিতে
13a63fafc3	e2c11	এসব দেশের রাজনৈতিক সঙ্কট
13a66dd9c6	976b1	বলতে রাজি হননি
13a6953905	7898e	ঊনবিংশ শতাব্দীর ভাষাতেই
13a6b0faeb	2695f	ভোটার, ভোট কেন্দ্র
13a6d4d84e	da6f0	জড়িত আছে কিনা
13a70384f2	c3cb3	দুটো গ্লাস এনে
13a76df75a	8ba2b	ত্বকের যত্ন নেওয়া যায়
13a7c0afc1	fd880	আবার ঘোর অন্ধকার
13a7c63dc9	ee852	সত্য ঘটনা নিয়ে
13a7ce53d7	cd3ac	জয় করতে শুরু করলাম
