4d00553714	153c9	গেঞ্জি বোনা জিনিস
4d00a1e9af	bdd05	পবিত্র মাহাতো আনুষ্ঠানিকভাবে
4d00b0c943	e03ce	একটি জেনারেটর
4d01053540	0a87a	তোমাদের বলা না বলায়
4d01197300	49543	আদালতের সিদ্ধান্ত আসলেই
4d011d7876	14d25	১৯৮৮ সালের ঘটনা
4d01a45278	7d004	ডেবিট বা ক্রেডিট কার্ড
4d01f45802	554fe	দোকানপাট, বাসা-বাড়ি থেকে
4d01f67371	46d49	কিন্তু সবাই আসে
4d01f7c93f	f2097	রাস্তাটি ছিল
4d02e42715	80be1	পবিত্র হইয়া যাইতে পারতাম
4d02f24f6e	7e191	এবার তাঁর জন্য
4d03b0d694	cb627	মা-বোনকে নিয়ে গতকালই
4d03f84fa8	b2a62	লোকালয়ের আশপাশেও চলে আসে
4d041c0a4d	39dd0	তার প্রার্থীতা
4d04359c3a	fb4cb	লুকিয়ে রয়েছে
4d04a0fcc7	404ee	গুরু মন্ত্র
4d04baf9ca	06ea3	শাহজাহান কবির তালুকদার
4d05b9dae3	93d3b	একজন কুলীন হিন্দু-সন্তান
4d06671582	01e91	দেশী মত আবার
4d07311e6a	a3a6d	হুমকি দিচ্ছে না
4d073a27ac	4a918	একটা সময় গান দিয়ে
4d0842ceff	e6e48	মাথাটা, হাত দুটো, বুক, আর পেট
4d090b9cd5	1e7c6	লালবাগে ককটেলের বিস্ফোরণ
4d0aba4ba7	430b2	তারেক ধরে রেখেছিলেন
4d0ae25d57	a9a58	মিলিটারী অপারেশনটা
4d0af1c3eb	8143b	২০১৪ সালের নির্বাচনের পর
4d0af33376	ea5be	তিনি কতটা বাঙালি মনকে
4d0afaa901	4f2ae	বিচারের মুখোমুখি করা হলো
4d0b10593e	bc81e	হিজড়া ছবি
4d0b36ec7a	baa02	দ্য ন্যাশনাল ইনস্টিটিউট অফ
4d0c155e65	c7705	এ ধরনের অপরাধ ঠেকাতে
4d0c16788e	321b6	আসাম-ই একমাত্র রাজ্য
4d0c1ce035	e68af	আবেগ
4d0c478fe1	ee994	এ সত্যটা তো
4d0c5e762e	d71a3	কাচা মরিচ
4d0c6b9088	af81d	প্রস্তাব জমা দিয়েও
4d0c9abd7a	8845d	তার শপথ নেওয়ার কথা রয়েছে
4d0d7faf91	e6203	এর শোধ তারা নিবই নিব
4d0dd0fd1b	1de6c	হেপাটাইটিস বি
4d0e75155f	a699c	৬টি ছক্কা
4d0ee04679	ff0fe	যেন লাগাতার ইলেকট্রিক শক লাগছে
4d0f4b9559	c2082	কারও গায়ে
4d0faec968	db181	শৈশব-কৈশোরের অনেকটা সময়
4d104e368c	e754e	ছোকরা বয়সী সেই লোকটা
4d107ac0d3	bdfc1	পাওয়া যেত না কোনো গণগ্রন্থাগারে
4d1098bd85	cc18a	এমন কথা
4d10c0a8bc	8845d	তার পক্ষে ট্রাইব্যুনালে
4d11002474	08458	অতএব অপরিশুদ্ধ
4d11b8c6db	b78ec	স্বর্ণমন্দিরে সেনা অভিযান
4d11f4a2c6	2ecf8	মারাত্মকভাবে জখম হয়
4d12306b95	ad69a	নামিয়া ভিখু
4d1231cd02	91dff	মুহুর্মুহু স্লোগান
4d1241e305	d41be	সহস্রাব্দ উন্নয়ন লক্ষ্যমাত্রা অর্জনের ক্ষেত্রেও
4d13153050	da6f0	তারা দিনের পর দিন
4d13419967	91223	খুলতে গেলে লাগে
4d1373c713	ad050	প্রচলিত সব ধর্মেই দেখা যায়
4d1398e3f4	b7be9	আকঁচা এলাকার কৃষক
4d13ec7074	430b2	উঠোনের অন্ধকারে
4d146c0bfa	2d98b	গান ছেড়ে দিন
4d146f601c	14d25	তোমার সব ভালো লাগে, কিন্তু তোমার হিজড়ার মতো নাচ আমার ভালো লাগে না'।
4d153a7425	ef4f8	শিশুদের আশেপাশে
4d156d6635	24f73	এদের দৌড়ে আসা চাই সামনে
4d157faf29	9c8dd	সমাজে চলে আসছে
4d16b09209	355c1	যখনই লিবিয়ায় গেছি
4d1706d686	a1d4a	ক্ষুধায় পেট জ্বলছে
4d1713dc7e	80be1	নৃত্যও চোখে পড়ে
4d17818a98	9092b	অস্বচ্ছ বিষয়গুলো নিয়ে
4d17e92dc8	c8f7f	সত্য
4d188436c5	153c9	গ্রামের ছেলে
4d188743fa	d2355	এক ধরনের আতংক
4d19253afc	d9817	ওই কবিতাটি ছিল
4d19a415ba	0d4cb	আফগানিস্তানের কাছে পরাজয় নিয়ে ব্রিবত এবং ক্ষুব্ধ বিসিবি।
4d19b5c46b	1a4a9	বাংলাদেশ বিপজ্জনক রাষ্ট্র হয়ে উঠছে
4d1a01c7c6	76329	ত্বকী নিখোঁজ হয়
4d1a61e2de	870e3	চারটি থ্রিজি ওয়াই-ফাই
4d1a736547	c8f7f	আগে ধারণা ছিল
4d1aed0e9f	7c272	স্বামী নুরুল হক রোকসানাকে
4d1af65eec	cd3ac	দলের সবচেয়ে বড় তারকাকে
4d1b3c1672	ad2a0	চেয়ারম্যান, ভাইস চেয়ারম্যান
4d1b5255f8	dae88	তাতে সন্দেহের কিছু নেই
4d1b95f76a	a3a6d	অ্যাসিডের ভেজাল শনাক্ত করতে
4d1be33c7d	5e80b	নিরাপত্তা পরিষদকে
4d1bec4660	2bc73	দিপিকা আরও জানান
4d1c22d609	cfc65	সমাধান হতে পারে
4d1c6a5111	ca088	আর কোথাও দেখিনি
4d1c94e0b8	95f83	বিকেল ৪টা পর্যন্ত টানা
4d1c9b00b4	0f047	আঞ্চলিক সাহিত্য/সংস্কৃতি
4d1cd56db4	1a4a9	তিনি জনপ্রিয় হয়ে উঠেন
4d1e450a88	3ccf1	দ্বিতীয় স্থান দখল করে
4d1e777b72	4bd2c	বোঝার, ভাবার, চিন্তা করার
4d1e9c01d1	52578	কালাহারি মরুভূমির এক অংশ
4d1ee17212	5cb47	সে সূত্রে সৌভাগ্য খানিকটা
4d1f257d73	590d0	সহকারী রিটার্নিং অফিসার
4d1f31ff99	ee7b2	আবারো
4d1f74a709	66c6b	ভারত বর্ষ থেকে
4d1fb20e21	75936	জলচর পাখি শুমারি হয়
4d1fb74ae0	ce775	তিনশো মাইলের
4d2007efd3	fb4cb	ভারতীয় পার্লামেন্টের স্পিকার
4d20357c23	8c120	পানি ঢালিয়া দিতেছিল
4d20654889	7df87	কিংস্টার ২ হাজার থেকে
4d2124ec8a	cb1aa	সাত গোল করে
4d21e28b14	4c1eb	পড়াশুনা শেষে
4d221c1654	efc0d	খুব মজা করছি
4d224bb548	bbb22	যুক্তরাষ্ট্রের রাজনীতিতে
4d22620725	91ac1	পর্যাপ্ত সুযোগ-সুবিধার অভাব
4d23745787	9d7bf	তাজুল ইসলাম মোল্লা জানিয়েছেন
4d23b0ae18	86b1b	অনেক বেলা হলো
4d23c0ae1e	6ee5f	আমরা এখনো ছাড়িনি
4d23fca612	8632b	কথাসাহিত্যে সমতুল্য কীর্তি
4d2470b538	717bb	দেশটিকে জার্মানির অংশভুক্ত
4d2487ca6d	d0c70	পুঁথিলেখকের সেটি
4d24f0137b	18a52	সিলিকন কার্বাইড
4d24ffabb0	ce629	টক বা মিষ্টি জাতীয় খাবার
4d26869ac7	38d3a	তা-ও চট্টগ্রামের গৌরব
4d2763ce71	a46e2	সাম্প্রদায়িক সম্প্রীতিকে তারা
4d2789b014	bbb22	ছুটে যায় মংলায়
4d27978b87	3bb15	উপ-পরিচালক
4d27edefd9	25696	কারিনা কাপুর
4d283711bb	98b81	র‌্যাম্প মডেল
4d28b399c4	9d46f	অস্ট্রালেশিয়া একটি
4d28b67bb1	53396	আমাদের দল
4d29051a11	7df87	নেশা বা খ্যাপামি
4d29f4e9d4	0a7a0	সাবধান
4d2a545be2	536d9	এড মিলিব্যান্ড
4d2ab51461	7297e	এ অনাকাঙ্ক্ষিত ঘটনার কারণে
4d2b77d3b9	a4750	ঠাকুরঘরের পিছন দিকটায়
4d2b9ac9c9	95f83	চাষ বন্ধ
4d2bac1ef4	73629	নারীর সৌন্দের্যের
4d2c1da808	086dd	বন সৃজন ও রক্ষার্থে
4d2c5350f9	91223	ভিন্নদেশী অপসংস্কৃতিতে
4d2cc4e225	1de6c	আপাতত রেঞ্চটা হাতে নিল অলি
4d2cceb887	58998	পুরুষের 'কুনজর' থেকে বাঁচতে
4d2cf9f742	c4973	ভালভাবে না পাওয়ার কারণে
4d2d4665d2	809cd	আগাম ধান কাটা শুরু করেছেন
4d2e39478c	08458	হাঁটু ও পা উঠিয়ে
4d2f171070	0d4cb	বিভিন্ন শপিংমলে
4d2f2487b1	c3cca	খেলার অভিজ্ঞতা রয়েছে
4d2fa9e729	80e98	নিকট দূরত্বে পৌঁছালে
4d2fc5d57f	54e68	যুক্তরাষ্ট্র এমন সিদ্ধান্ত নিলো
4d3001eafc	d2355	শিরিন আক্তার
4d300c7dc1	43b04	দেখো না ছোটখাটো একটা
4d306e6dc3	ac0df	জেনে কিংবা না জেনে
4d313c8777	3bb15	গোড়ালির ওপর ভর দিয়ে
4d31731dc0	d2faf	কিছু না কিছু পরিমাণে
4d317a722c	a06a1	গত বছরের জুনে
4d319a997c	17ca1	উভয়ে একান্নভুক্ত ছিলেন
4d31f4200a	a06a1	তাকে সে মূল্য দেবো
4d32becf87	767ff	ফাঁক পেলেই তিনি পালান
4d32e20fae	bf530	কালের কণ্ঠ
4d34004a19	6973e	বাস করতে পারে
4d345a64c4	3f493	এককোষী মুক্তজীবী প্রাণী
4d34af495c	7d3e1	যুক্তরাষ্ট্রে গ্রীষ্মকালের মধ্যে
4d34f51f08	91b16	বাংলাদেশ স্বাধীন হয়েছে রক্তের বিনিময়ে।
4d3502ad94	ee7b2	নিজেদের দখলে নিয়েছে
4d355f886d	cf82a	গাঁজার কটু গন্ধে
4d35f236e0	c958a	অর্থ মন্ত্রণালয়
4d368a2a54	75936	চ্যানেল-অ্যালবাম নিয়ে
4d3730f74f	28dfc	1080p wallpaper
4d37544169	82926	জাতীয় স্বার্থ বিবেচনা করে
4d37726be6	577fa	প্রধান ভূমিকা
4d37891281	b9a81	ডাল-চাল ধোয়া পানিতে
4d378c20c2	54cdd	রুবেল সব এলোমেলো করে দেওয়াই
4d378f063d	4dd57	কোনো খবর পাওয়া যায়নি
4d37b3cd3c	e2f12	এ পর্যায়ে ৩৩০ মিলিলিটারের বোতলে পাঁচ লাখ ৩৮ হাজার ৯১৭ লিটার পানি বিতরণ করেন ১৩০ জন কর্মী।
4d37bf0570	75f18	তারই অনুগত লোকজন
4d37da2ab6	16e96	প্রস্থ ৩২ মিমি
4d387c9487	2de86	ক্রেতারাও নিরাপত্তা মানদণ্ডের কারণে
4d38e71f45	616ec	উচ্ছেদ
4d39431655	ff0fe	কাতালান অ্যান্ডোরার
4d3977af56	4e900	বিধ্বংসী হয়ে ওঠে
4d3998aa24	49543	বৃদ্ধি পেয়ে সৃষ্ট বন্যায়
4d39a9a2ac	7b132	দৈনিক চাকরির খবর
4d39c90f98	54e68	মধ্যপ্রাচ্যের আর্মেনিয়া অঞ্চলে
4d39d7dd74	3fce2	সেই ঢেউ পৌঁছবার
4d39e34dcf	ff1eb	ক্রিসমাস ট্রির আকারে কেটে
4d3a128eb6	4dd57	তাকে উপেক্ষা করা মুশকিল
4d3ae55b94	2fc12	আন্দোলনকারীরা শাহবাগ মোড়ে
4d3b340f76	43199	বেছে নিয়েছেন
4d3b3760da	2bc73	সাবিহা নাহার বেগম
4d3b5ff35c	92bb2	অনুমতি ছিলো না
4d3b7ddac1	256f5	পাচারকারীদের খপ্পরে পড়া বাংলাদেশী নারী শিশুরা আটকে পড়েছিলেন ভারতের বড় বড় শহরে।
4d3ba5ff53	5dd61	বিট করে ফ্রিজে রেখে দিন
4d3bf31710	ac904	চিত্রকলা বিষয়ে
4d3cbc6d4b	9d46f	বিভাজন ঘটে
4d3ce156f9	ec91c	গায়ে কালো কোট
4d3d3f59da	ee7b2	বড় ভাই নির্দেশনা দেবেন
4d3d977425	25696	কাজল কালো চোখ
4d3dd6c6d6	2ee04	সমন্বিত কার্যক্রম গ্রহণের
4d3e6c588a	1e7c6	আমাদের কলিজা আল্লার দরবারে
4d3e7237ba	7b900	ব্যস্ত আছি
4d3efe946a	0633a	আমাকে পিঠে করে দাও।’
4d3f7e2390	e2f12	৩.৪৪ বিলিয়ন ডলার
4d3fbe27cb	d8c80	দলের শীর্ষ নেতা
4d3fcde931	3d17c	সামাজিক ও রাজনৈতিক
4d3fe7771c	7898e	পুলিশের দিকে
4d40168832	6ab59	ক্ষমা করে দেবেন
4d4049ff29	dfefa	মেয়ে-টেয়ে একেবারে
4d4078887f	db181	অসমীয়া প্রচলিত
4d40a0dcfc	e9589	সামরিক আইন জারির প্রশংসা করে
4d40c434b7	ee886	কোন সদস্যের অপরাধ প্রমাণিত হলে
4d40eda161	0c39f	হৃদপিণ্ডের ইলেক্টোকার্ডিয়াম ডেটাও
4d4134a7d6	4f450	রাজনীতি মানে
4d41901402	1a4a9	এরই মধ্যে সংস্থাটি পুনর্গঠন করে
4d41b744c5	66c6b	জন্ম ২৯শে ডিসেম্বর, ১৯৪১
4d421001c6	282d3	গৃহবন্দী কারাগারে
4d42214e50	e9fa7	খুব সম্ভবত
4d42268fd6	698ff	বাইরের ছোট হলগুলো
4d4254e292	d136b	তা না হলে পানির
4d425798c3	23b22	নির্বাচিত হওয়ার পর
4d431a1901	4e900	দিন শেষে তিনি অপরাজিত থাকায় দর্শকরা তার সেঞ্চুরি করার স্বপ্নও দেখতে শুরু করেছে।
4d433620f4	7b900	তোমাদের যেন কষ্ট না হয়
4d433ab571	68ab7	গাজীপুরের আর এক ব্যবসায়ী
4d43580f68	2d98b	অধ্যাপক জিল্লুর রহমানের সাথে মিলে
4d43cc9371	17ca1	মুড়ি মাখানো ও নাস্তা
4d43e6fe1a	14d25	সেগুলোর একটা ফর্মূলা
4d44a4530f	e2f12	নিরাপত্তা পরিস্থিতির বিবেচনায়
4d458e54c2	92bb2	তারা ঘোষণা করেছেন
4d459246a3	a3a6d	শওকত আদালতে মামলা করেন
4d45b3bdbe	b5fdc	এলবিডব্লিউর ফাঁদে ফেলে
4d45db8c37	0a87a	শনিরআখড়া জামে মসজিদ
4d463018e1	ad050	বিশেষ করে প্রত্যন্ত অঞ্চলে
4d464b64ac	06527	তৈরি করেছেন
4d46d55ff5	9d46f	কাব্যাংশে উৎকৃষ্ট রচনা
4d48150452	7ed14	এক ঘণ্টার কাছাকাছি সময়
4d4873cb05	932bb	অধিক বৃষ্টিপাতের কারণে
4d48b62141	a1d4a	গুহার দেয়ালে
4d48d902b8	93080	প্রাইমারি, সেকেন্ডারি ও টারসিয়ারি অ্যালকোহলের
4d48efc8ba	7ee9b	মুক্তিপণের বিনিময়ে
4d4905973d	bd576	সভাসমাবেশ বন্ধ করার
4d490b68e7	32998	নোকিয়া মোবাইল
4d4973b321	80539	আহত হন কস্তা
4d4a2d48f9	3bea8	বুদ্ধি ও বিবেচনা প্রয়োগ করে
4d4a57baf6	1652d	দূর সমুদ্রের একটা গর্জন
4d4a90e240	aabe7	বাংলাদেশের শ্রম আইন সহ
4d4a9f9052	46da4	তাদের মধ্যে তৃতীয়
4d4aa5e7fd	6d129	সত্যবাদী হতে
4d4acec588	2ecf8	পণ্যের পরিবহন খরচ
4d4aeb0a33	b7be9	আরব আমিরাতের আইনে
4d4b3bc605	d9817	নতুন ধরনের গবেষণার
4d4b66ebe7	0744c	বিবাহ-শ্রেণীর গোলমেলে অনুশাসনগুলি
4d4bdab744	17ca1	অবশ্য রাজীব হত্যাকাণ্ডে
4d4c3a1106	d8c80	ইমন সাহা, শাহরিয়ার সাজ
4d4ca7ce68	7a227	মানুষ হত্যা করে
4d4cac3871	d9ba9	একদিন ভারতেও
4d4d4c7843	2ac82	মো. শামসুদ্দোহা খন্দকার জানিয়েছেন
4d4d53056b	f9dfb	জয় দিয়েই
4d4dab53da	3c897	যখন অনুরূপ সঙ্কট হয়েছিল
4d4dad6712	7f71c	সেসব মা-বোনের প্রতি
4d4dd8ded5	0606d	এটা নিয়ে কঠোরতার দিকে চলে গেলে জনগণের জন্য আইন এ চেতনা ক্ষুণ্ণ হয়।
4d4defcda8	d5f7b	চারটি ছবিতে চারভাবে
4d4e211de5	a4750	এর আগে মালিবাগে
4d4e3516ef	323f1	১৬ রানে ৩ উইকেট নিয়ে
4d4f08bbf3	a7c6f	তারা মিশরের দাখলে মরুদ্যানের
4d50183a21	a3a6d	একাধারে গীতিকার
4d50454cfd	e68af	বৌকে তুলিয়া খাইয়াইল
4d50f5c3bd	92bb2	কোথাওবা মাজা দুমড়ে
4d512dff72	4dd57	কোথায় আমার কর্ত্তব্যের ত্রুটি হইয়াছে
4d51650630	8cf95	দু-একটি গাছ দেখিলে
4d51842edf	a06a1	গানের রেকর্ড বের করেছে
4d51c90052	1cb75	তিনি শুধু ক্ষমতা চান
4d5203d750	baa02	জয় কালী
4d52876caf	baa02	প্রতি কেজি চালে
4d52e230e1	38ff0	এদিকে শিব
4d5318e3b1	7e1d5	যা ২০১০ সালে
4d5346ba91	a8710	শেষ পাতা পর্যন্ত
4d53be3ae4	e03fc	কাঁঠাল সম্পর্কে ততটা না
4d53c04f4d	c41d8	২০১৩ সালে পদ্মা সেতুর
4d54104e4c	321b6	ডুবুরিরা পরে
4d55254e2e	91ac1	সৈয়দ আকবরউদ্দিন
4d553970dc	b8bdd	বাংলাদেশ নিউজ
4d5558f259	95907	রাজামশাই তাদের খবর নিতে এলেন
4d558a3d06	68ab7	প্রাচীর বেষ্টিত
4d565b7c5d	d1a48	শেকড় উপড়ে
4d56ac2a43	91dff	শ্রমিক মালিক ও উৎপাদন নিয়ে
4d56fc0e4b	ce180	কর্মীরা বলছেন
4d56fdb3a6	22096	দুই একটি ক্ষুদ্র দেবতা আছেন
4d56fde121	6da0a	আমার রাজ্য যেত
