4f00bd5ad9	16877	আমার সাথে তার
4f01f20915	9065c	আমরা সবাই বাজার থেকে টাটকা মাছ কেনার চেষ্টা করি।
4f01faf012	cc18a	এর শেষ করা যাবে না
4f02379610	3bb15	ব্যাঙ্গালোর থেকে ছেড়ে আসে ট্রেনটি
4f038052f0	9642e	রক্তের হোলি খেলায় মেতে উঠেছে
4f03f88634	68ab7	শাহাবুদ্দিনের নাম
4f048c7d9a	01e91	বেয়াইন
4f04a280d5	68ab7	গাঁথিয়া দিয়াছি
4f05594d4f	ff1c3	নির্বাচিত হয়েছিলেন
4f06170c88	e6d83	সংসদে গিয়ে সই করে
4f067ebcaa	d0c70	বইয়ের ওপর নির্ভরশীল না হতে
4f06a76dd6	92bd8	তিনি সর্বমহলে
4f06b3aae9	33814	তাঁদের মধ্যে
4f06e1ca1e	7ed14	ইনডিপেনডেন্ট টেলিভিশন কর্তৃপক্ষ
4f070a21aa	06527	তাদের জানিয়েছেন
4f07a2a651	d2faf	বাঁশবেড়িয়ার হংসেশ্বরী মন্দির
4f07d46b85	9f25e	অনুষ্ঠান সাজানো হয়
4f07d9bbf3	b9b98	সকলেই ঐ লোকগুলিকে গালি দিতে লাগিল
4f07fc43b8	e43d4	দিনকাল
4f09339810	509f6	শিব পুরাণ
4f0984c4b0	49543	উত্থানের অনুপম কাহিনী শুনেছি
4f0a04c248	92f59	অবরোধ তুলে নেয়
4f0a08995a	ac904	তবে সম্ভাব্য
4f0a5e7144	65652	সেলক্ষ্যে ব্যাপক প্রস্তুতি নিয়ে
4f0ab1576b	f1ea4	কী আবোলতাবোল বকো
4f0adc2f67	7d004	আধুনিক করে
4f0b4c1000	11de3	বিয়ে বন্ধনে
4f0bdbb914	967fd	কাজ করা
4f0bee63b6	e03ce	বন্ধ করতে পারব না
4f0c9afbc5	fb4cb	ডানাকিল যোদ্ধারা
4f0cfdb619	e68af	মাটিতে ঠুকে চেঁচায়
4f0d25d07b	d9817	হেজবুল্লাহ যোদ্ধারা
4f0d935f1b	0d8c1	যাঁহারা বাক্যে অজেয়
4f0ded9f0d	e9759	১০ বলে ৮ রান করেন
4f0f237758	0744c	তাফহিমুল কোরআন
4f0f60dbc9	65e30	কর্মক্ষেত্রে হুড়োতাড়ায়
4f104748b3	25696	বন্ধ হয়ে যাওয়ার পর
4f104fdfd3	6b437	আন্তর্জাতীক ক্ষেত্রে
4f1054c849	08458	তারেক রহমানের সঙ্গে
4f10730cf9	355c1	এছাড়াও রয়েছে
4f10816784	d2294	এখানে কিছু দিন
4f108dcfc6	4bede	পৃথিবীতে বহু রকমের প্রাণীর দেহেই
4f110fdf59	e43d4	ক্যালেন্ডস, ইডেস
4f111b26b1	355c1	তখন বাধ্য হয়েই
4f11315947	a06a1	এখন দুধে
4f116ffd40	c0965	সব ভর্তি পরীক্ষা
4f117e7325	e6e48	তার ওপর আবার
4f11f3be68	d2355	সে শক্তি এসব ঘটিয়েছে
4f125b14ac	d2294	সন্তান
4f12a464a0	f89d7	তাহলে এ মানুষটি
4f12cf9b5a	82926	শিকার করেছে, খেয়েছে
4f136737ea	13b70	৩৬ জন পরীক্ষার্থী
4f13b92c6b	49d63	যে পুরুষ নিজেদের নারীবাদী বলে
4f13c0cce3	b8bdd	বুজে ফেলা হয়েছে
4f13c2f682	06527	হঠাৎ ভটভটির ইঞ্জিন
4f13e8cc0f	b8bba	সময় কাটাতেন ধীরাজ
4f14375195	c7705	গুরুতর প্রভেদ আছে
4f149a2b1f	948d3	কয়রা উপজেলা
4f14a17391	c7a89	ফ্রিজ বিক্রির ক্ষেত্রে
4f14eb639b	0d8c1	তাঁদের সম্পর্ক ছিল
4f14f5a7ab	d82d9	কাজ করবে
4f1548bfed	69449	চুপচাপ বসে আছি
4f1568b463	ce180	মধ্যবিত্ত শ্রেণীর দুর্বল অবস্থান
4f1585236d	3fce2	মানুষ বোধহয় উদাসীন হয়ে পড়ে
4f15a49858	a7c6f	প্রয়াস পাইয়াছিলেন
4f1613678e	089ef	একটি কৃষি বিশ্ববিদ্যালয় স্থাপনে
4f1729b71b	2ac82	তোমার জন্য মরতে পারি
4f1742c027	2fe3c	অষ্টম হেনরি
4f178df12a	4c1eb	অবস্থান নিয়ে
4f17d76e6c	536d9	বিকল্প ছাপাখানা থেকে প্রকাশের ক্ষেত্রে
4f18c95a1a	3f493	শেষ দেখা
4f1940f834	80e98	পাতা বিছানায়
4f19823935	698ff	যাহাতে অশ্বিনীবাবুর মৃত্যুর কারণ
4f19e41929	68ab7	বাড়ি ছাড়া
4f1a3acf90	2b883	একাগ্রচিত্ত হইতে পারে না
4f1a444044	2b883	আচরণবিধি লঙ্ঘন হচ্ছে কিনা
4f1a8f2112	ad2a0	লোক সরে যাচ্ছে
4f1aa9250f	39dd0	সবচেয়ে বেশি স্নেহ করতেন
4f1abe1e58	976b1	বিরোধী দলীয় নেতা
4f1ad1df0a	06736	সরকার আইনের মাধ্যমে
4f1b3c77d9	fcc89	সুদৃঢ় করেন
4f1b86a73e	3c897	কি খাবেন
4f1b9bad79	f89d7	সত্যিকার সুস্থ
4f1bbcc57c	fbb81	জগতের মঙ্গলার্থে
4f1c6eee19	274ee	যখন মি. শি চীনা স্বপ্ন নামে
4f1c933dc1	d41be	দলে দলে
4f1cbff655	f4ba7	ইনি গণিত এবং
4f1cf34b9a	e3f89	অর্ধশত নেতাকর্মী আহত হন
4f1d15891c	809cd	তাদের পূর্ণ মনোযোগ
4f1d22e16d	a916a	এই লেখকের রয়েছে দীর্ঘ প্রস্তুতি
4f1dcb3a76	e9759	বিশ্বের সবচেয়ে বেশি সংখ্যক মানুষের
4f1e668290	1a4a9	ফের কাজে যোগদান করেন
4f1eb52f1b	ee886	তারা, মেয়েরা সব
4f1f0a815a	d0c70	অবশ হয়ে যেতে পারে
4f1f41f676	0895a	নাম প্রকাশ না করে জানিয়েছেন
4f1f5abc72	a9a58	আবার চলিয়াছে
4f1f88d1d0	a8710	তিনি পুলিশের কাছে
4f1f9660ce	c6848	বার্সেলোনার এই তারকা ফুটবলার
4f1fac7665	d9817	প্রবাহিত হবে
4f202cc7b5	75936	অলক্ষ্য পাদবিক্ষেপে চলিল
4f20c4fb8f	39293	হারুন ও গোপাল নামে
4f20d4030d	1279e	বজায় রাখার
4f210c68e3	fb4cb	তাঁদেরকেও ছদ্মনামের আশ্রয় নিতে হয়
4f211036e2	b52ab	উদ্ভাস
4f212995d1	24aed	বিপথে থাকা
4f21401a8a	d8c80	হাজার হাজার কোটি টাকা
4f2155857b	8a46d	আগামী ২৫শে জুলাই তার শপথ নেওয়ার কথা রয়েছে।
4f21d6402d	4f450	চলছিল না বলে
4f21e54217	9f25e	পরিস্থিতির গুরুত্ব তুলে ধরে মিস্টার ব্যান আবারো দেশটির প্রেসিডেন্ট সালভা কির এবং বিরোধী নেতাদেরকে সংলাপে বসবার আহ্বান জানান।
4f21fd9efa	c463d	শাহবাগের প্রধান দাবিও তাই
4f224cb358	ef915	পারিবারিক সূত্রে জানা যায়
4f226b280a	ac904	বিষয়টিকে মাথায় রেখে
4f227369a6	cd3ac	যশোদার ঘরে প্রবেশ করে
4f229f596d	29089	এ বিষয়ে নোটিশ
4f23347281	68ab7	ছাড়া পেয়ে মিয়ামিতে
4f233874af	1b359	রাজপুত্র কাছে গিয়া দেখিলেন
4f23ac9533	d7a68	তাঁরা কি করছে
4f243aafcb	3ccf1	পাঁচ বছর আগে যেখানে সক্ষমতার প্রায় ৭২ শতাংশ বিদ্যুৎ উৎপাদন হয়েছিলো, এখন সেটি নেমে গেছে প্রায় ৬০ শতাংশে।
4f24bccf09	ad98d	ইরান এই প্রস্তাব দেয়
4f256c0dc3	17dcd	খুঁজে পাওয়ার নজির
4f25a6b329	5dec6	এক নিরঞ্জন সু মন লাগা
4f26209a1f	554fe	আমরা যে হের আত্মীয়
4f2727784f	509f6	কিংবা ঘুরে দাঁড়াবেন
4f27a047ae	49d63	এই চুক্তিকে স্বাগত জানান
4f27c82412	2ecf8	বিস্ফোরিত বোমার শব্দে
4f27f4e298	fda1a	ছোট্ট একটি টিলার উপর
4f28699d86	91ac1	সবিস্তারে এই কাহিনী
4f28d762b5	2909b	কেন্দ্রীয় শীর্ষ নেতারা
4f28ff952f	65e30	এটাকে আমরা ছন্দোবদ্ধভাবে
4f295a7223	4c555	যদিও খুব সহজে নয়
4f2967676f	7e1d5	লেখক কুঞ্জ করা হয় মেলায়
4f299b7a1c	ac0df	একটি ভেবে নিয়ে
4f2a1134be	cb1aa	কিছুই আশ্চর্য্য নহে
4f2a491ad8	9642e	শেষ হবেনা
4f2a5c7312	e6752	এবং আহত হয়েছে বহু লোক
4f2a778672	91b16	কলকাতা বেতারে
4f2aafc8f4	9282d	পিটিয়ে এক ওসির
4f2abb4a95	7c272	ডা. দিপু মনি সাক্ষাৎ করেন
4f2af03d01	287bd	কর্তৃপক্ষের তরফ থেকে আজ
4f2b973176	adf01	১১৫ টাকা দরে বিক্রি হচ্ছে
4f2be6f627	e68af	ছুটে বেড়িয়েছিলেন দেশময়
4f2c05c59c	1b359	আধা-নিয়মিতভাবে
4f2c1909ca	af81d	তখনই অজ্ঞান হয়ে গেলেন
4f2c3142a3	e03fc	ফেটতে থাকুন
4f2c3b3870	14816	সেই অস্বস্তি
4f2d0dbe84	dae88	এই প্রযুক্তির মাধ্যমে ভ্রূণ
4f2d230d6c	9092b	শিশু গৃহহীন হয়েছে
4f2d508821	8edea	খিলগাঁও ফ্লাইওভারের
4f2d734310	f1240	যার বিপরীতে দাঁড়িয়ে
4f2d8d4996	cf82a	শত শত কোটি বছরের
4f2d9a9170	a43b5	নারীর শরীর জাগতে নেই
4f2dc722f6	f89d7	তাই আবার
4f2dd98d08	47e8d	জানাবেন গণমাধ্যমকে
4f2df8c9a1	06ea3	সেটি মনে করেন না
4f2e5560ae	323f1	আপনাদের যুবসমাজ
4f2e7ac4e2	520fb	মজু ও সবু
4f2e94b091	d3e06	গতকাল আসতে দেখা গেল
4f2ec60675	a274b	নানার দোকানের কর্মচারি এসে
4f2ed4cd14	9813c	সাকিব খানের নতুন ছবি
4f2f4220f9	4237e	তিনি জানান
4f2f93268d	39293	চরমপত্র' শোনার জন্য
4f2f94ecc6	ad2a0	বুঝতে সাহায্য করে
4f30406b5f	870e3	বেশি ক্ষয়ক্ষতি হওয়ার আগে
4f30520af0	554fe	বললেন দেখো তো কে
4f305ea150	ce180	ব্যপকতার থেকে
4f30b83d50	f0f95	এই পরিবেশ
4f30dfaa19	e6752	মিরান্দা খুব অল্প বয়সে
4f31111a02	194f5	সে কোনও উত্তর দেয় না
4f3131e8c8	6dff5	কোন উপায় ছিলো না
4f313c9dff	0d4cb	২০০২, ২০০৭ ও ২০১২ সালের
4f315b1b33	13b6a	ক্ষতিগ্রস্ত এলাকা পরিদর্শন করে
4f31684205	bdfc1	এর জন্য কোনো
4f3208c900	d136b	এবং মহাদেশটির ইকোজোন
4f32224859	388c9	হালকা হয়ে যাচ্ছে
4f32720543	3faff	এই প্রেম-কাহিনী
4f334f4e6e	e43d4	শিশুর বয়স
4f3400a265	db735	বিস্ফোরণের আলো
4f341cb21d	4bede	একজন গ্রাহকের
4f343de2a7	9065c	পালংশাক কুচি দিন
4f346f33d5	ee852	উপলব্ধি করা
4f34751571	7898e	সামাজিক পরিবর্তনের জন্য আমাদের সবাইকেই এগিয়ে আসতে হবে ।
4f348002d0	616ec	নওয়াজের বাগানবাড়িটির অবস্থান
4f34b7f14d	13b6a	নিরাপত্তা ব্যবস্থার কড়াকড়িতে
4f35154dbb	69449	মারকুটে বর্ষা একাই
4f35927121	b2a62	বিরোধী নেতা-কর্মীদের
4f35a8d888	ad2a0	রাজশাহী ক্যাডেট কলেজ স্কুল
4f36051a2d	11de3	প্রকৃতিকে জয় করিতে পার
4f36b3f716	8cf95	একজন হয়ে পড়েন দিশেহারা
4f36f18b45	e3d8b	২০১০ সালে দুবাইভিত্তিক ব্যবসায়ী সুনন্দার সঙ্গে বিয়ে হয় শশী থারুরের।
4f37333f5f	72649	সংগীত পরিবেশন করেন
4f3748845f	a1201	আবার ঘুরে
4f3796d9c1	e2ba2	গড়ে উঠবে না
4f37af504e	1a4a9	নির্যাতন প্রতিরোধ ও নারী সমতাই
4f38979ada	3d17c	কলকাতা ভিডিও গান
4f391ef543	590d0	আহত তিনজন
4f3a096b5a	9d46f	এই তথ্য জানিয়েছেন
4f3bd7ee2a	25696	তালিবাবাদ ভূ-উপগ্রহ কেন্দ্রসংলগ্ন
4f3c9c849b	e9589	তার ফল এক গবেষণা জার্নালে
4f3ca97290	7d3e1	ঐ প্রতিবেদনে
4f3cc5245f	ff0fe	পুলিশ ও প্রশাসনকে ব্যবহার করে
4f3cd2614b	16877	আসিফ
4f3cf3436c	6d129	যেসব বাণিজ্যিক ছবি মুক্তি দিচ্ছেন
4f3d1a6d14	3bb15	চাহিদা পূরণ করে না
4f3d7f46ea	9c8dd	কিউবমাস্টার হল
4f3dac2a79	ced74	এই সকল গুপ্তগণ
4f3dc711e8	943de	সেটি আমাদের
4f3dcd1ba4	83c53	জিজ্ঞেস করেছিলেন
4f3ddfa5a0	3bb15	ঢেকে রয়েছে পানিতে
4f3dfe8e3d	29f8c	বেড়েছে ১৩শ টাকা
4f3ea3c33d	da6f0	গতকাল বৃহস্পতিবার মিঃ রহমানকে
4f3ed3c073	121bd	ছোটদার ঘাড় ধাক্কা দিয়ে
4f3f7f1171	f1240	ফুল ফুটুক না ফুটুক
4f405d67c7	7297e	বৃহস্পতিবার এডিবির
4f406696d2	2d98b	অভিশাপ
4f40b0d8f1	3bea8	অপিওয়েড মস্তিষ্কে
4f40f4e51e	75936	নীতিমালার মাধ্যমে পালনীয় হবে
4f41020fa3	25696	সে প্রশ্ন করল
4f418fec7b	f2780	সুপারিশ এসেছিল
4f41c00f7e	d136b	মইনকে সেখানে নিবৃত্ত করার পর
4f41c7ae9f	16877	বিহার
4f4211a1e6	355c1	মৃত্যুর সঙ্গে
4f4264cf7a	ff1eb	চাই সমন্বিত উদ্যোগ
4f4301173e	089ef	গত ২০শে মার্চ রাষ্ট্রপতি জিল্লুর রহমানের মৃত্যুর পর এখন স্পীকার আবদুল হামিদ অস্থায়ী রাষ্ট্রপতির দায়িত্ব পালন করেছেন।
4f4317d29c	c1e30	বাতিলের দাবি তুলেছেন
4f433e89b1	1a4a9	অপটিক্যাল যোগাযোগ মাধ্যমে
4f4421ec51	e6e48	আরও কমে ৯২টি হওয়ার
4f44d64e19	860f4	করা হয় ফ্ল্যাশে
4f4542bbef	91223	নৌকার ছবি
4f459c4734	0d9f1	ফিক্সিং-এর অভিযোগ উঠেছে
4f460892aa	24aed	দলের জন্য বিশেষ সমস্যা হচ্ছে
4f462ac808	dec2d	অন্যান্য হরতালের দিনে সকাল বেলাতেই বিএনপি কার্যালয়ে ব্যাপক কর্মী-সমর্থক এসে হাজির হলেও আজ সে দৃশ্য নেই।
4f46ff7464	52578	বাড়তে পারে বলে
4f4768358a	2ad74	মায়ামির এ টুর্নামেন্টে
4f47f4cd9d	f29bf	বাংলাদেশে পাবলিক বিশ্ববিদ্যালয়ে
4f483e0b66	4dd57	পরিকল্পনা ছিল রণবীরের
4f485ac02b	351dd	জাতীয় কবি কাজী নজরুল ইসলাম
4f49561fbc	0a7a0	ভূমিষ্ঠ হয়
4f4987788d	91b16	পরশু বিরোধীদলীয় নেতার সঙ্গে
4f499381d1	3fce2	খাদ্যে এ বিষের
4f49de4bac	698a4	স্থানীয় লোকজন সড়কে জড়ো হয়ে
4f4a069b52	8406e	উকুন
4f4aad1e1b	b8bdd	বুঝতে হবে তাঁদের মন
4f4ab403a6	3ccf1	ক্ষুদে শিক্ষার্থীরা
4f4b797294	e68af	তিনি নিজেই বিজ্ঞাপন দেন
4f4b9eedc1	60b9d	ভাগ মনে করেন
4f4c2e13f9	23291	সামাজিক, রাষ্ট্রীয়
4f4c83e8dc	9d46f	পাঁচ তারকা হোটেল
4f4c868ab4	9e923	গানের কথা হচ্ছে মা
4f4ccebe11	420df	এবং আশেপাশের এলাকায়
4f4cf4c4be	91230	যুদ্ধ করিয়াছিলেন
4f4d1b3d12	509f6	বন্ধ হয়ে যাচ্ছে মর্মে
4f4d3b5373	eecdd	চট্টগ্রামের সিরাজুল ইসলাম
4f4d506b66	17dcd	মাধ্যমে মোক্ষ অর্জন
4f4d65bb1e	c5479	তার বাজনাটা
4f4d904de9	ff1c3	কেন বেশি
4f4db979c8	a8710	লিভারপুলের উরুগুয়ের ফরোয়ার্ড
4f4ea38b28	420df	ভোট হলেই তা নিরপেক্ষ হবে বা হয়েছে
4f4ec27a3d	fdcba	চোখে পড়িতেছে না
4f4f7f0f39	29f8c	নিহত দুই ব্যক্তির লাশ
4f5019d41b	b2a62	একটানা অনেক দিন লিখেছিলাম
4f50253aa5	e2ba2	রপ্তানি আয়ে ক্রমান্বয়ে
4f51148b4b	09b32	দেশী মত আবার
4f516bc50a	4164f	প্রথা ও সংস্কারে
4f51b8a6e3	256f5	সিনেমার ক্ষেত্রে
4f523713e7	22096	এই ভেন্টিলেশন নেওয়ার পরই
4f5251bc4b	8edea	স্পন্দন-এ আমার একটা কবিতা
4f527c5ffe	4237e	ছিটমহল বিনিময় সংক্রান্ত
4f5283fc22	76329	অফিসার্স মেস
4f53225be0	6e6fa	কামাল ত ভালই বাজায়
4f532b6da2	73629	এভাবে ভেঙ্গে পড়বে না
4f537ad9d4	3ec4d	এজন্য আন্তরিকভাবে
4f539589ee	089ef	প্রেম হতে পারে না
4f540a6102	d0c70	জবানবন্দি দেয়া শেষ করেন
4f540a76b8	2909b	গুম, খুন, হত্যা, অপহরণ
