7a00119b5f	b8ed8	সব মিলিয়ে বেশ
7a544cab65	a4750	তৈরি হয়ে গিয়েছিল
7a54594dab	29089	লতাপাতা বা ঘাস
7a545b0d44	f1240	তারাও স্লোগান দিতে থাকে
7a54d39de6	1a4a9	বোস্টনে দুটি শক্তিশালী বিস্ফোরণে
7a54de679d	194f5	সাংবাদিকদের সঙ্গে
7a551b93a1	9282d	সংসারে দায়িত্ব
7a55784d92	71522	শাহবাগের মঞ্চ থেকে
7a55956a2a	c7705	সেমিফাইনালের এই চারটি দলের শক্তি ও দুর্বলতা নিয়ে শুনবেন বিবিসির সাবেক ক্রীড়া সাংবাদিক মিহির বোসের বিশ্লেষণ।
7a5679039e	2d78f	অপেক্ষা সয়
7a56b0286e	7027a	কয়েকশো নারী পুরষের
7a56c4b0c3	dba43	খোলা দোকানে
7a56ca9e9b	e9759	ইসলামে বিশ্বাসী হবেন
7a56e8e589	88654	পরের দু’দিন
7a5751b4e5	23291	এ ছাড়া লগ্নি তুলে আনা
7a57d70c9f	35ef3	এত বড় বিহার
7a57dae71b	b8bf0	নেয়া ছাড়াই অনেককে দিয়ে
7a57f3f0c6	05901	মিসেস রসম্যান
7a5814fb98	d711f	গবেষণায় মোট
7a58705743	b8bdd	একজন ক্রিকেটার
7a587bdc87	43fc0	যাত্রাবাড়ীতে কয়েকটি গাড়িতে ভাংচুর
7a59c8d052	5dec6	ঝুটারাম লোকটি
7a5a74046c	a4750	আক্রমণ চালায়
7a5a7841fb	b8ed8	কারণ জানতে চাইলে
7a5a96e879	f280a	মাঝে চলছে প্রতিবাদী গান
7a5b23de46	79b06	আগের থেকে অনেকটাই
7a5b2911cf	932bb	এসো হে বৈশাখ
7a5bd5abf4	274ee	মেয়েদের ঘাড়ের
7a5bdb755c	c6848	তিনবার অস্কারের জন্য
7a5cb2a6f4	93080	সন্ধি
7a5cc259a1	13b70	আইন
7a5ccb6625	ee994	তথা অউবের সাথে সংশ্লিষ্ট
7a5d4900bb	ff1eb	সরকারের পাশাপাশি উপজাতীয় নেতাদের
7a5d570a08	0bace	খুঁজেছি
7a5d5c14cd	0744c	এ রকম গল্প
7a5d95eed4	b2a62	অংশ নেয়া দলগুলো
7a5d9fe1ce	8ba2b	ক্ষমতাসীন জোটের
7a5e1e3874	25117	সিআইডির এএসপি কবির উদ্দিন
7a5e811d9a	b8bdd	এদিকে গতকাল
7a5eec9c56	195f7	আমাদের করা জিডিটি
7a5f57c39b	75f18	এই বৈঠকে
7a5f8cb180	f1ea4	কিন্তু তাঁর সঙ্গ
7a5feb0267	2b883	বড় ধরনের ফাটল
7a600f9ba2	809cd	অবলোহিত বিকিরণ
7a603a7e90	fbb81	দীর্ঘসময় ঝুলে থাকা এ প্রকল্পের পুরো ব্যয়ই সরকার বহন করবে।
7a60a6f42f	1279e	মাত্র ১২ বছর বয়সে
7a60b1c226	fcefa	উপর নিয়মিতভাবে
7a6170afb1	9d7bf	হাড় তোলা হয়েছে
7a618d9515	194f5	তাদের বিরুদ্ধে তারা ব্যবস্থা নেবে
7a61c04296	4bd2c	বিদেশি বর্গী, হার্মাদ
7a61ea5551	16e96	সিলেটে এক সহকারী প্রিজাইডিং কর্মকর্তাকে
7a621b44c6	9d46f	জিজ্ঞাসাবাদ করা হচ্ছে
7a62e12e9f	16e96	তল্লাশি চালায় গোয়েন্দা পুলিশ
7a62e59e3b	31f09	ব্যাগে পুরে
7a62f78f32	ad69a	তা পক্ষপাতমূলক
7a6322ec92	2396d	সংবিধান আগের জায়গায়
7a63568e68	6b437	ফল চাহি না বলিয়া
7a636b563a	1e7c7	শিশুরা যেভাবে
7a63d1535e	28bb3	নানান কথা
7a64d59b28	21e54	মন্তব্য করে গেছেন
7a657b3e3f	58998	তবে দুধ দিয়ে তৈরি
7a6595fc00	8edea	তাঁর বিরুদ্ধে মোট বিশটি
7a65c00ec1	a06a1	দেশকে শান্তি
7a660790e6	5dd61	অকালপ্রয়াত তারেক
7a662b212d	3fce2	অনেক ঘন আর ভারি
7a66f5556b	46da4	অবশেষে পাণ্ডুলিপিটা
7a675402da	ea8fa	নিজেকে বিসর্জন দিতে শিখলাম
7a67dbd328	5b13f	অপরাজিত অপু
7a67e7ca6e	c3cca	পানি ও স্বাস্থ্য
7a68e38c21	c7a89	বিক্ষোভকারীরা পুলিশের সামনে গিয়ে
7a6923bfae	d1b12	সে কারণে তারেক রহমানের
7a692ba59c	a06a1	সদুত্তর মেলে না
7a69c0e088	ff1eb	একজন তানজানিয়ান সৈন্যের
7a69e9b32d	778c0	এবং ভুমিসংক্রান্ত কাজ কর্মের ক্ষেত্রে
7a6a48291e	eaa7a	প্রধান ভুমিকা রেখেছে
7a6a5bb46d	c2082	মঙ্গলবার এক অনুষ্ঠানের মাধ্যমে
7a6ab4793b	4a67e	আগে বলল না কেন
7a6af13737	2bc73	কিছু কিছু গবেষক দাবি করেন
7a6b6eb3cb	91223	তাই জীবনের শেষ প্রান্তে
7a6ba202a1	3faff	চীনের নববর্ষের অনুষঙ্গ হিসেবে
7a6bca402d	256f5	শেষ মুহুর্তে মমতা ব্যানার্জী ওই চুক্তির সরাসরি বিরোধিতা শুরু করেন।
7a6bf35206	d82d9	অস্টেলিয়ান ওপেনের
7a6c4117dd	809cd	জীবনদৃষ্টির সঙ্গে
7a6ce412e7	6fb36	অ্যাপোলো ১১ প্রথম মনুষ্যবাহী
7a6e2a43a4	943de	দর্শকের কাছে
7a6e60bff4	8edea	ব্যাপক আলোচনার তৈরী হয়েছে
7a6ead62f8	37d7e	মুক্তিযুদ্ধের আখ্যান জীয়ন্তকাল
7a6eef9844	8c07c	নয়ন থাকিতে
7a6f69177f	d8c80	প্রণবেন্দু দাশগুপ্ত তাঁর সম্পাদিত
7a6fe50b49	93d3b	মা আমার লক্ষ্মী বইলা
7a6ffa0089	2f547	নিজ নিজ বাহিনী থেকে
7a707a8cbe	7e191	দেড় বছর
7a7114ef1f	e6e48	মাদকটির প্রভাব
7a714c3576	73629	কবি বেলাল মোহাম্মদ
7a71dc0536	1cb75	বাড়ি থেকে ডেকে নিয়ে
7a72142399	c6848	সাকিবের সঙ্গে পার্ফম করেছে
7a722f402c	767ff	তুই একলা তা করতে পারবি
7a7314aa37	d82d9	ড. শফিউদ্দিন আহমদ প্রমুখ
7a73d50d0d	509f6	সহিংসতা হয়েছে বলে জানা যাচ্ছে
7a73d9e9fb	13b6a	পরিবেশবাদীরা অনেক দিন ধরে
7a7404881c	57d54	তুমার কপাল যেইরম দেখতে
7a746fbb89	e50f1	জাফর ইকবাল, মুনতাসির মামুন
7a74764191	64092	কুল
7a74cb6908	e3f89	জানতে চেয়েছেন আদালত
7a755c4e15	c4973	তবে ছেড়ে যাবার আগে
7a760aeca6	f1ea4	টেনে ঘরে এনে
7a765f056f	4f2ae	সরকারি কর্মকর্তারা জানিয়েছেন
7a768342a7	4f450	কোনও বিষয় নয়
7a76c40364	ff1eb	তবে জীবন যন্ত্রণাময়
7a76ee30e2	5b13f	এবং গাড়ি ভাঙচুর করেছে
7a76f9c271	83c53	সেমি-ফাইনালে উঠেছে তারা
7a7716c786	03284	বাংলাদেশ সময়ে ব্রাজিল বিশ্বকাপের সূচি
7a77302132	68ab7	বোতলে আবদ্ধ
7a77606c4a	7c272	বিষয়টিতে বিশ্ব ব্যাংকের সাথে
7a77baffdc	b8ed8	কাউকে না পেয়ে সাহেব
7a7834f455	0744c	একের পর এক সাজানো জলপথ
7a78866f40	1c618	রুশপন্থী বিক্ষোভকারীদের যদি
7a78b7197e	65e30	লোক হিসেবে পরিচিত
7a78cc701c	65e30	চলচ্চিত্র একটি সংকটকাল পার হচ্ছে
7a78eeb1a3	60b9d	দেশের অপমান আপনাকে দংশন করবে
7a790d371e	9f25e	দেশের রাজনীতির ময়দান
7a79859d77	4c555	এমভি বাঙালি নির্মাণে
7a7a5efc8a	ee852	কিন্তু কৃষ্ণ রথের উপর
7a7a889ff1	8b859	পুরাণ কেবল পুরাণই
7a7a94a154	880ae	এখনও ক্ষোভ আর আতংক
7a7aa81332	9c8dd	বিখ্যাত ছিল না
7a7b1add99	11915	সাত দিন আগেই
7a7b26b52d	a274b	সাধারণ গৃহবধূ হিসেবেই
7a7b5d4674	18a52	এই জন্য গীতার
7a7b8756fe	c2082	চলচ্চিত্রে অনিয়মিত হয়ে পড়েন
7a7bd7569f	0f047	পুলিশ স্টেশনের ভেতরে রয়েছে
7a7bdba110	3fce2	তবে বাস্তবে কলকাতা
7a7c8dd46d	778c0	তারা অনেক এগিয়ে
7a7cb3f268	bd576	মাঝে মাঝে ক্যালসিয়াম কার্বোনেটের
7a7dcbf6de	b8bf0	যদি ব্যবস্থা থাকতো, তাহলে আমরা ৭০০০ মেগাওয়াটও দিতে পারতাম।
7a7e2867e3	82926	একমাত্র উপায়
7a7e4562ce	17dcd	কবিকঙ্কন মুকুন্দ চক্রবর্তী
7a7e84b3ac	91223	অবৈধভাবে আসা রোহিঙ্গারা কক্সবাজারে যেভাবে অবস্থান করে নিচ্ছে, তাতে তাদেরকে চিহ্নিত করাও সহজ বিষয় নয়।
7a7e9117ea	93d3b	তার চেয়ে বেশি সামাজিক
7a7ebafd68	121bd	তালে তালে
7a7edc839e	b8ed8	নিহত মাওলানা আশরাফুল ইসলাম
7a7f559513	ced74	কংগ্রেস যদি ‘এক মূর্তি’তে ব্যুরোক্রেসিকে সেবা করে
7a7f60e7d4	60b9d	কুয়াশা
7a8002710a	d7a68	অপেক্ষমান আছে
7a8030639b	9092b	বাংলাদেশের দক্ষিণ-পূর্ব দিকে
7a8051bf81	b8fe1	হিন্দুস্তান
7a8128a76b	95907	গভীর সমুদ্রবন্দর স্থাপনের
7a81f13e5d	5d80e	ছিলেন বদ্ধপরিকর
7a822d4a90	e2ba2	বিবেচনা করেন না
7a82300244	adf01	অনুমান করা দরকার
7a8349e3e1	d41be	এমন স্বাস্থ্য লইয়া
7a8393f357	f1ea4	ভাস্কর্যটি উদ্বোধন করবেন
7a83e13df0	29f8c	আদালত তা নাকোচ করে দেন
7a84cf7da2	3ccf1	প্রশ্ন তুলতেই পারে
7a84e7b619	39dd0	মিছিল শেষ করে
7a85ace7f8	d2355	আমার সারা জীবনে
7a866eeb7a	880ae	আমেরিকায় সমাজতন্ত্রীদের
7a869290fd	256f5	জিন কোথায় আছে
7a8709ee85	9065c	তিনি নিস্ক্রিয় হয়ে পড়েন
7a8728c134	4fd66	খুলনা-সাতক্ষীরা সড়ক জুড়ে
7a877bcda7	d9ba9	ইউনিপেটুইউ নামের এই কোম্পানী বাংলাদেশে ব্যবসা শুরু করে ২০০৯ সাল থেকে।
7a879b7490	0606d	আঙুল ঢুকোনো হাত
7a87d21ba7	0d9f1	জিডিপিতে ক্ষতির পরিমাণ
7a882bdf3b	3ccf1	তাহাদের স্পর্শ করিয়া
7a8857ba83	cc18a	খোকা ও সালামকে
7a88a918bf	420df	এ কাজেও তাকে
7a88d57157	0b7ca	ঢল নামে বঙ্গভবনে
7a890a54c3	f0f95	বৃষ্টি-রোদের লুকোচুরি খেলা ভেঙে
7a8a68feca	f600a	বেইন বুনন, কল্পতরু শোভাযাত্রাসহ
7a8a77a2d1	7e1d5	দোকানে চললেন যন্ত্র আনতে
7a8a870b5e	809cd	পরে আয়ারল্যান্ডের রাজা
7a8ae7f8a3	7f71c	একেএম মিজানুর রহমান
7a8b9b1bdd	d71a3	তার স্বামীকে হত্যা করে
7a8ba7cfbd	a06a1	এগিয়ে যাচ্ছি
7a8c324e04	aa820	তাহা এখন
7a8c677e8a	16a17	আরো অনেক গাছের
7a8cc7e8ef	3faff	ব্যবহার করতেই
7a8d2be6f5	b9a81	যে অভিযোগ করা হচ্ছে
7a8d542585	b7be9	ব্যবহারিক জীবনের প্রতিটি ক্ষেত্রে
7a8d73d2ca	1de6c	স্বামীকে মেলে না
7a8d9602a3	cfc65	এই প্রকল্প বাস্তবায়ন করছে
7a8dbad542	1e7c7	কোনাবাড়ির বেস্টউল অ্যাপারেলস
7a8dbf3cd1	47e8d	এই ওয়েবসাইট ব্রাউজ করতে পারবেন
7a8dea8f24	1a2a1	আল কাউসার
7a8eadc881	a274b	বর্ণাঢ্য এক জীবনের
7a8ec73b07	ced74	রায়কে ‘শিরোধার্য’ বলে
7a8f152104	a9a58	অর্থের যোগান দিয়েছিলো
7a90d80ca6	e9589	আর্য প্রভাব বিস্তৃত হতে পারেনি
7a90e629bb	509f6	কিছু ধর্মে
7a90f26501	77f82	সমীহ করেন
7a916f955c	6ab59	সংবাদ মাধ্যম এবং সাংবাদিকদের
7a9188875a	7ee9b	১০ ট্রাক অস্ত্র মামলার
7a9258b749	e2ba2	গলায় পেঁচিয়ে থাকা ওড়নাটাকে
7a9288bd9b	cf82a	আগের মতো জমে উঠে না
7a92d1ad92	5cb47	বোর্ড সুত্রে জানা গেছে
7a92dd5b64	f837a	প্রাচীনতম নিদর্শন
7a92e2a21e	1f733	তাঁর মাতৃভাষা তুর্কিতে
7a93b71c02	4e900	দাসী হলেই চলতো
7a94afaccd	3bb15	কেন ঘুরে দাঁড়িয়ে বলে না
7a94ff71e3	3fb17	এ দুর্ঘটনায় নিহত
7a952064e5	7e191	ছবি তৈরি শেষ হওয়ার পর
7a95345e11	6dff5	দুর্নীতি দমন ব্যুরো
7a95ae45d9	086dd	জ্ঞানের অথবা ধর্মকথার
7a96a03af9	b8ed8	আগে আদিত্যদিগের কথা কিছু বলিব
7a96df14a4	80e98	বন্ধু ছবি
7a96f9f648	2d78f	বিভিন্ন বেসরকারি টেলিভিশনে
7a97383f0f	d2d71	সেলাই শিক্ষা
7a974a9ff6	9d7bf	কমপক্ষে ২ লাখ লোক
7a97b0a869	f1240	তাতে আপনার লজ্জা
7a97ca47b8	6d129	তাঁহার স্বভাব
7a97dcd6ab	ad050	শুভযাত্রার লাক্সারি পরিবহনে
7a98ab93d6	0f047	তাঁকে প্রিটোরিয়ার একটি হাসপাতালে
7a98d12a74	0d8c1	চেষ্টা হচ্ছে
7a994b43e6	6e8cb	সেসময় তিনি
7a997d3827	f2b7d	ভারতবর্ষের ছেলে
7a997e04c8	06e62	জবাব পেলেন না
7a99acab3a	a274b	অবস্থান করছিলো
7a9a1369d3	18a52	দাদুর মুখটা
7a9a27e2d5	274ee	মারামারি হয়
7a9a49525e	2ecf8	আজ রাতটা বাছা ঠিক হয়নি ওদের
7a9a7650b3	c0d65	তারাই আমাদের প্রধানমন্ত্রী হয়
7a9a97eeac	7ec1c	এত রাতে ডাকা মানে
7a9b0b5c57	6a35e	মুরগীটির সঙ্গে
7a9b638905	b8ed8	রাস্তায় শিল্পীরা
7a9b9c1f62	4f2ae	মানুষ জানস
7a9c016462	16e96	ভয়ে থরথরিয়ে কাঁপে
7a9c341cf9	287bd	দ্রব্যের পরিমাণের
7a9d6ec3fb	d5f7b	তারা তখন বুঝতে পারেনি
7a9e5f0160	eb179	চতুর্থ রায়
7a9e8435e3	976b1	তুমি অসূরেশ্বর হইবে
7a9ef8d808	d5213	একটি ব্যবস্থা করা
7a9f5101fb	baa02	সহযোগিতা করবে
7a9f588b97	80505	তার ছেলে শামস
7a9f71c220	d9817	পারিবারিক প্রেমে
7a9f93ec49	0e637	তার জীবন পাড়ি দিতে পারে
7a9f9948e4	d5213	ব্যবস্থা না নেয়া পর্যন্ত
7aa0344da4	18a52	করতে শুরু করেন
7aa035c2bb	42898	কূল হইতে প্রায়
7aa0a5bb04	ce775	কিভাবে বাড়ানো যায়
7aa1552f4a	4164f	মামলার সাক্ষ্যগ্রহণ শুরু হয়
7aa15ea35c	2fc12	পারমার ডিফেন্ডার গ্যাব্রিয়েল পালেত্তা
7aa19640c6	d71a3	আমরা নিজে দুঃখী প্রাণী লোক
7aa1ab4694	d9ba9	এমন সরবরাহ লাইন
7aa27c7901	ee852	কর্তৃপক্ষ কারখানাটি
7aa2861035	7d3e1	পরন্তু বংশের প্রত্যেক সভ্যের মধ্যেই
7aa2862838	5d12f	সম্প্রতি স্বপ্নদলের প্রযোজনায়
7aa2bf005f	93080	সংগঠনটির অভিযোগ
7aa32be352	38d3a	খামার দিয়েছে
7aa3472283	e754e	তালেবানদের সাথে পাকিস্তান সরকারের
7aa391606c	db181	জয় পায়নি বাংলাদেশ
7aa3aa5fe7	38d3a	সারাবিশ্বে ধানের উন্নত বীজ
7aa3acdbbf	9092b	চণ্ডীদাস ও জ্ঞানদাসের
7aa3d737e8	13b6a	বড় হুমকি হয়ে
7aa3fa6a72	e2ff7	সিদরাতুল মুনতাহা
7aa40d44bb	5639c	উন্নয়নের ধারা
7aa4495211	92bb2	সুমনের লাশ
7aa45adbf7	903fa	নিজের পারফরম্যান্স নিয়েই
7aa48d69f0	4dd57	অভিযান চালিয়ে তাদের গ্রেপ্তার করে
7aa4a9df92	18a52	এ ছাড়া একাডেমির কর্মকাণ্ড
7aa4b6092e	d71a3	না না, সে রকম বিচ্ছিরি নয়
7aa533a5bd	ced74	সুন্দরবনে আগুন
7aa580b69a	d0c70	শ্রীদামা রাধিকাকে
7aa5d0a232	68549	এরপর অক্টোবরে আসে
7aa5ded30d	03284	সচেতন নাগরিক
7aa607d35d	54cdd	মুক্ত বাতাস কিনতে
7aa60deac0	09b32	আমি আর কখনো দেখিনি
7aa60e8e7e	4fd66	বিকেল থেকে শুরু হয়
7aa615b914	1f733	বিশ্বের ন্যায় বাংলাদেশেও
7aa68caec6	bbb22	এলাকাবাসীর দেয়া
7aa70d0aed	a274b	এর আগে গত রোববার
7aa735929c	b00ba	মিসেস হকের কাছে
7aa7c47f71	43b04	সেই পুরনো অবস্থানই
7aa7ca7e61	256f5	ক্রিকেটকে আমি
7aa86aa761	256f5	শিক্ষিত
7aa8a9f151	38d3a	গুরত্বপূর্ণ সব ফাইল
7aa8c0c2fc	77f82	ঘটনাস্থলে গিয়েছে
7aa8fe3107	bfac7	এটি ছিল ব্রিটিশ কয়েদীদের উপনিবেশ
7aa90eb417	bdd05	অতএব এখানেও আমি
7aa968c9b7	f29bf	বিদেশি আমদানিকৃত
7aa998eb0b	ea8fa	সাবান ব্যবহার করা হয়
7aa9b414ed	24f73	তখন প্রতিপক্ষ থেকে
7aa9d4d6f5	2fe3c	আমি খুব একটা
7aaa581636	e8dde	অনেক কিছুই তাঁর চলে
7aaadf1bf2	355c1	প্রাচীন
7aab4473be	14d25	বড় কিছু
7aab54aee2	4fc91	একটি খনিজতেল অনুসন্ধানী জাহাজকে
7aab7bf7da	95907	ফরেক্স কি
7aabea37bf	dfefa	একটু জটিল
7aac837a9d	b9122	ব্যাঙ্গালোরের ১৫৫ রানের লক্ষ্য
7aad15854b	8edea	বিদ্যুতের উৎপাদন বাড়াতে
7aad51c671	ff1c3	এই স্মৃতিকেন্দ্রের অন্যতম বৈশিষ্ট্য
7aadaa9c77	21e54	এবং মিশরে সব মিশরীয়দেরই
7aae095c71	43fc0	কামদুনি গ্রামে যাওয়ার
7aae5c2c6c	6d129	আবির্ভূত হওয়া এবং অন্তর্হিত হওয়া
