7a00119b5f	b8ed8	সব মিলিয়ে বেশ
7aae681e4b	68549	দিনাজপুর মেডিক্যাল কলেজ হাসপাতালে
7aae71ca64	c749e	এড়াতে পারেনি দেশটি
7aae940989	a699c	মিশন
7aaec88db4	c463d	প্রমাণ করেন যে
7aaec92a1e	3b1f7	অন্যদিকে, পাকিস্তানের করাচীতে
7aaefd2398	e9759	ভেনেজুয়েলার পর্তুগুয়েসা রাজ্যের
7aaf121514	b78ec	বিভিন্ন ফোরামে
7aaf88efc4	59c73	পরিবারে সাংস্কৃতিক পরিমন্ডল থাকায়
7aaf9e3ae9	7297e	হিরো
7aafa9a4f6	ad050	দীর্ঘ কাহিনী চারটি
7aafb0a75d	c0965	সেই হরতালে
7aafde3d7d	f1ea4	মন খারাপ করে বসে থাকবে
7ab028abc2	6ab59	আয়োজিত এক সংবাদ সম্মেলনে
7ab0ebc603	92f59	সেই রকম হতে হয়
7ab10bbe5f	3f875	যদি কোনো বন্ধু-বান্ধব
7ab16f1d74	ab946	বুধবার দুপুর ১টার দিকে
7ab1c35577	75f18	সবকিছুর বিরোধীতা করে
7ab1ea13bf	8edea	খাটের এক পাশে পা ঝুলিয়ে
7ab1ec5586	13b6a	অজিত রায়
7ab1f0190e	121bd	আন্তর্জাতিক রুটে ভ্রমণকারী যাত্রীদের খুব কম সংখ্যকই এখন বাংলাদেশ বিমানে ভ্রমণ করেন।
7ab21c171a	c3cca	বলিউড খবর
7ab2bcc337	b5fdc	কর সম্পূর্ণভাবে মওকুফ করা
7ab2fa7410	a3a6d	লোকের চোখে কৌতূহল
7ab313fd18	29bab	যে কারও জন্যই
7ab31d35e9	282d3	বাংলাদেশের মুক্তিযুদ্ধের
7ab347765f	06736	অভিনয়য়ের শুরুতে
7ab3ae3e23	dafb6	প্রথম তিনিই তাহা
7ab3e401ee	76329	ব্যাখ্যার প্রতিক্রিয়া
7ab45d40ce	194f5	নিয়মিত চুলের
7ab522314a	29089	১৬ রানে ৩ উইকেট নিয়ে
7ab52b0fb4	e3f89	হলিউডের ইতিহাসে
7ab5675a90	0a87a	নামটি চমৎকার
7ab5ac25cc	577fa	দীর্ঘ লাইন ধরে প্যারেড গ্রাউন্ডের ভেতরে প্রবেশ করেন নানা শ্রেণী-পেশার লাখো মানুষ।
7ab5d19b6a	f2097	হারিয়ে ভীষণ বিমর্ষ ময়েস
7ab5f5f6d4	9f25e	সমাবেশ শেষ হবার পর
7ab60abe8a	616ec	এটি ব্যবহৃত হচ্ছে
7ab680ab96	2695f	বেরিয়ে আসতে চাইছেন
7ab70c6274	80518	সংবাদমাধ্যমেও কোনও প্রতিক্রিয়া
7ab74bf9c6	a46e2	অক্ষরে অক্ষরে মেনে চলেন না
7ab7aada3a	05901	জিএম মঞ্জুরুল হককে
7ab7b0fff0	c3cca	সম্ভাবনা উড়িয়ে দিচ্ছেন না
7ab7d3b031	47e8d	দামগাড়া
7ab7e4a078	3fc9d	ইঞ্জিন নৌকায় চড়ে
7ab7f9a628	2fc12	খবর শুনলাম
7ab82e066c	cb1aa	তাবলিগ
7ab8640974	d5f7b	বিক্রি করতে বসে
7ab8b30304	21e54	যেমন শিক্ষণীয়
7ab8e52626	18460	সেনা দল হতে
7ab935a275	59c73	কারণ,সংস্কৃতি হচ্ছে
7ab93bb6dc	7351e	সমুদ্র
7ab93be79e	9fa90	এমনকি নিজ পরিবারের কাছেও
7ab99a9759	9092b	আইনি মারপ্যাঁচ থেকে
7ab9a6f8fd	323f1	সকলে চাঁদা করে
7ab9daf31a	dafb6	মি. মোরসিকে রাখা হবে
7aba0c6a42	9f25e	এ পত্রিকাটি একাডেমির ফেলো
7aba65bf76	3c897	সংশ্লিষ্ট দেশগুলোর সাথে
7aba889177	84145	নিজেদের মধ্যে
7abaec177e	6dff5	হারানোর পর
7abb17e6a7	7f2ef	নবম জাতীয় সংসদে ছয়-সাতটি দলের প্রতিনিধিত্ব ছিল।
7abb879198	ff970	গুণাবলীর প্রয়োজন পড়ে
7abb8f174e	9065c	দুজনে চোরের মত
7abbe9767c	f0f95	তখন পরিস্থিতিটা
7abc57bbf6	860f4	এখন গোলযোগের কথা এই যে
7abc5bf86f	49543	দুটি বাড়িতে হামলা চালিয়ে
7abc5f7ebf	f143a	নদীতে জমে যাওয়া পানি
7abd2589c0	9282d	মৌখিক পরীক্ষায় যারা টিকবে
7abd7240fe	dafb6	রাখার পরামর্শ
7abd8fb9c6	0edef	চলচ্চিত্রটি মুক্তি পাচ্ছে ঈদে
7abdd226fe	2b883	বিশ্রাম বিশ্বাস কথা কয়
7abde110cf	ce629	ভারত অধিনায়ক
7abe084b0e	91230	ভাল কইরা দেখতে হইলে
7abe68513a	e43d4	শিরোপা জিতেছিল স্পেন
7abeb0fd8f	fdcba	সুরভী সুলতানা বললেন
7abf000f84	12702	নিকটবর্তী আটলান্টিক মহাসাগরীয়
7abf99caf3	ce775	মি: কিম এই নির্দেশ দেন
7abfbd9758	f0f95	নির্বাচনের সময় যে অন্তর্বর্তী
7ac007f074	e43d4	আছেন অ্যাঞ্জেলিনা জোলি
7ac01515db	b618b	বাংলাদেশের দ্রুততম মানব হলেন
7ac032da62	0744c	চাপা পড়েছে
7ac10a0fa7	47e8d	রেলের যেখানেই
7ac11f5210	06ea3	সরকার দ্রুত
7ac140c617	09b32	সন্ধান মিলতে পারে
7ac17ac381	fb4cb	ক্রয়, বিক্রয়সহ অননুমোদিতভাবে
7ac20ab570	b00ba	তবু ভবিষ্যৎ রূপ
7ac24ddd01	16a17	কিন্তু এই দ্বিতীয় অভিযানেও
7ac32231bb	d1a48	পালন করে আসছে
7ac333970e	1cb75	কিন্তু রাজনৈতিক অস্থিরতার কারণে
7ac3441409	56508	নিচের অংশ কুমির
7ac3657685	b8fe1	দলগুলোর ছিল না
7ac3884ea0	14d25	মুক্ত জলাশয় বা হাওর
7ac3e60785	31f2a	ইনকিলাব পত্রিকা
7ac4360ed1	590d0	চৈতালীর মনে হতে থাকে
7ac53f7879	7df87	একলা যাওতো বলে
7ac55d66b8	38ff0	বিশ্ববিদ্যালয়ে রূপান্তরের দাবি করা হয়েছে
7ac56fa60f	dae88	জীবনের শেষফল
7ac571a302	bbb22	নাক না গলালেও
7ac585ad0c	c749e	টিভিতে দেখা
7ac595941d	32b3e	মূল কারণ
7ac6cc1ad3	d82d9	মহিলা বস
7ac711d9ee	9813c	সহজভাবে জীবনযাপন করার
7ac8947a45	ad050	তিনি ফুসফুসে সংক্রমণের কারণে
7ac9d51382	5dec6	বিবরণধর্মিতাকে ছাপিয়ে
7aca1081bf	46da4	জাতিসংঘ মহাসচিব
7aca1882ad	2909b	তারেক মাসুদ ও আমাদের বন্ধু
7aca281bb5	3bb15	যিনি দেশের জন্য
7aca379017	13b70	লেনদেন করে থাকে
7aca4576a2	93080	পৌঁছাতে পারছে
7aca81ed70	52f27	সব রাজনৈতিক দলকে
7acafb9af5	82926	নির্ধারিত তারিখের
7acb06febf	c173f	অত্যাচারের কারণে
7acb0d15d0	cb842	সঠিকভাবে চিনতে পেরেছিলেন
7acb60e2ac	bc81e	২০টির বেশি দেশের
7acba5e455	37e17	আব্দুল্লাহর বয়স ১১ বছর
7acbd90488	2695f	দুপুর সাড়ে ১২টায়
7acbddd4db	c0d65	গলায় জড়িয়ে এনেছিলুম
7acc5437ba	56508	পুরুষদের মধ্যে
7acc91a2f1	3fae0	তবে সরকারের দায়িত্ব
7accab2a75	95907	আয় করতে হলে
7accc815ab	43199	দুর্ভাগ্যবশত আমিও
7acd1acd09	37d7e	বেশ কদর ছিল
7acd6409c4	93bf3	হরিবংশের অনুবাদ সেই সঙ্গে
7acd8b6a78	bdd05	কিরীটিনী নগরীকুল শিরোমণি
7acdd4d1db	09f0d	ঠিক নেই
7acdec74ed	91230	থেকে শুরু করে
7ace12a429	85430	বিজিবি-বিএসএফ এর মধ্যে
7acf402a09	1e7c6	অর্থাৎ ৬০ বছর ধরে
7acf4d7727	6e6fa	তাহা হইলে কি কর্তব্য
7acf8a26c2	08458	দুপুর পর্যন্ত তাদের
7acf9d3b33	f1ff2	জার্মানি, ডেনমার্ক, পোল্যান্ড, সুইডেন
7ad044d459	491a5	এই কর্মসূচি থেকে ব্লগারদের
7ad0720311	9f25e	১০ বিলিয়ন ডলার
7ad099d5cc	68ab7	অংশ হিসেবে
7ad09c30e7	f2780	ঈশপের গল্প
7ad0cf9832	d9ba9	আমি সত্যের প্রতি অবিচল
7ad1ab9c64	17ca1	আগামী দুটি সাধারণ নির্বাচন
7ad1e6701b	25117	এই আলোর দুনিয়ার পিছনে
7ad24611d4	616ec	ফুটে উঠলে
7ad28e19b4	18460	সামরিক স্বৈরতন্ত্রের তুঙ্গ মুহূর্ত
7ad2bfb200	adf01	তাদেরও পদত্যাগের
7ad2d7b7bc	52578	কর্তৃপক্ষ এখনও তা নিশ্চিত করে
7ad2dfb940	f4ba7	আটকের ঘটনাকেও
7ad3fd8874	33aef	পর্যাপ্ত প্রস্তুতির অভাবটাই
7ad478e6c4	69d9a	পরিচালক হিসেবে
7ad4b8eb35	3f875	এসব লোক ছাড়া
7ad507c09a	d9ba9	ভাজা ডিম দিন
7ad537e7ff	28bb3	পাহাড় নিয়ে বসেছিলেন
7ad53a077d	18a52	মামলা তদন্তের দায়িত্ব পান
7ad53bf0ea	84145	উল্লেখ করেন আইনজীবী
7ad567a59d	fdcba	চেয়ারের ওপরে তুললেন তিনি
7ad5ab1c68	6c6bf	বাংলাদেশকে ১ কোটি ৫৪ লাখ ডলার ঋণ
7ad5b01e3c	ea5be	মনে হয় সম্ভব হবেনা
7ad5d7dcff	698a4	সেখানে গিয়েছিল
7ad604810e	cf82a	তবে পত্রিকা ছাপা না হলেও
7ad63ebbd5	49d63	এবার যুক্ত হয়েছে
7ad68401f7	8b859	বরেণ্য বাঙ্গালী সঙ্গীতশিল্পী
7ad6ad3a40	880ae	দেশের জাতীয় সংগীত
7ad703ad6f	f89d7	আজ হাজার বছর
7ad7607a5a	c1e30	বাতিল হচ্ছে ক্লাস আর পরীক্ষা
7ad7bfc432	0d4cb	সংশ্লিষ্ট একটি সূত্র
7ad7ce14bb	52578	১৯৮৪, ১৯৭৬ ও ১৯৭২ সালে
7ad7e926ea	ad69a	নিহতের সংখ্যা নিয়ে
7ad835ec6e	509f6	টিকেট নিয়ে
7ad85b7299	a0277	পাকিস্তানের জন্য শুধুই হতাশার
7ad85e54b2	88654	তার পরিবর্তে
7ad88dbfa0	a699c	দৈনিক জনকণ্ঠ পত্রিকা সহ-সম্পাদক
7ad89e3eef	6a35e	ওসি জানিয়েছেন
7ad8bcbfdb	d9b11	একজন ব্রাজিলীয় ফুটবল খেলোয়াড়
7ad8ca0ac7	ff1c3	কিউনিফর্প লিপিতে লেখা হত
7ad8ca5e22	7ee9b	সামাজিক অভিজ্ঞতাসমূহকে
7ad8ea0969	ff1eb	নানা সময়ে
7ad915a2a0	0d8c1	চোখে পুরু লেন্সের চশমা
7ad91af545	256f5	কাজ হয় নাই
7ad969f2c5	91b16	পূর্ণবয়স্ক পাখি
7ad98d2f9f	d2294	কিন্তু সেজন্যে আমাদের
7ad99ed5d3	967fd	কবির সঙ্গেই বসবাস করতে পারেন
7ada339526	a06a1	ফুটবলের দেশ ব্রাজিলের সঙ্গে
7adaa1e6be	4a918	বড় ইনিংসের সম্ভাবনা জাগলেও
7adad1c87a	91dff	৪৯ ওভার বল করে
7adaddfaa5	b7be9	সোনা চোরাচালানির সঙ্গে
7adadfaac8	6e8cb	প্রায় একই ধরনের
7adb44195c	3ec4d	ভুয়া ভোটার
7adb4ba14a	1f733	ঘটির কাঁটা পরিবর্তনের
7add2fed49	7e1d5	কারো জীবনে নাই
7add39a588	a916a	আবেদন পত্র
7add5cdc3b	13b70	আনামুল হক বিজয়
7add61d9e6	f29bf	বিক্রি বেড়েছে কয়েকগুণ
7add9b09cf	323f1	২০০৯ সালের জুন মাসে
7addc3ced3	29d44	এবং কৃষিপণ্যের দাম সহ
7addf45a2f	d9081	এতে সব শরীর
7ade292308	5dec6	যেখানে সীমাবদ্ধ ছিলেন
7adeddd527	a916a	ইতর
7adf724493	baa02	তার প্রার্থীতা
7adf8e875c	fd880	দেশ বিভাগ হয়েছিলো
7ae092393c	4486f	এই হাইতিয়ান
7ae09c651b	860f4	পূর্ণ একটি আয়োজন
7ae0e16fd3	cb1aa	একটি সেলফি
7ae1389635	7d133	তোমার মুখ দেখা
7ae199121d	e9fa7	এক মাসের মধ্যে
7ae1cf5e7e	d41be	তার আগেই আদালতে
7ae26140ce	0895a	একটা কথা আছে
7ae26ec8ed	e50f1	হুমায়ুন আহমেদের উক্তি সমূহ
7ae2c27c5f	491a5	ব্যক্তিগণের মধ্য থেকে
7ae3244f9c	28dfc	একটি গোয়েন্দা চরিত্র অর্জুন
7ae337064c	ad2a0	পর্যাপ্ত ট্যাক্সিক্যাব নামানোর
7ae408bf9b	4ea73	সব আয়োজন সম্পন্ন করেছে
7ae48247c3	3ec4d	বিভিন্ন দেশে প্রতি বছর
7ae4a2ba6d	13b70	৬১ জনের পরিচয়
7ae4f1a8f2	ea5be	আকৃষ্ট করছে
7ae581c406	93080	পুরো অনুষ্ঠানটি প্রচারিত হবে
7ae5979420	60f77	চেয়ারম্যানের কাছে আসেও না
7ae5bbfdf0	e55de	নির্বাচনী সমাবেশের পরিবেশ নিয়েছিল
7ae5d069c6	69449	জোড়া বাঁধে
7ae60bb35a	14d25	অসাধারণ গুণ এই ছিল
7ae6422bf9	31f09	আলেকজান্ডার ড্যানিয়েল হেলস
7ae6878722	d9b11	অপহৃতদের সন্ধানে সহায়তা করার জন্য যুক্তরাষ্ট্র একদল বিশেষজ্ঞকে সেখানে পাঠিয়েছে।
7ae75c6447	e2f12	আমি খুব বেশি পড়ি
7ae789b5fd	39dd0	পূর্ব শেওড়াপাড়ার ৯১১/১
7ae7b0fd9f	18a52	বারোটি অলিম্পিকে
7ae8b900a7	d1a48	নৃত্য পরিচালক তানজিল
7ae8e3c807	3faff	তাঁদের বিরুদ্ধে
7ae8f0af27	eecdd	শিক্ষক ডট কম
7aea2433f8	bdd05	মতোই বটে
7aea7f90ca	37e17	ভুল হবে
7aeb52b519	06ea3	ও বিশ্বাস করে না
7aebdb30e0	d5f7b	এমআইটিএস অল্টেয়ার ৮৮০০ ছিল
7aec3ae6ed	f2b7d	মানুষের জীবন যাত্রার উপর ছিল
7aec3fe74a	dfefa	মহাকবির জন্মস্থান
7aec64d7b6	ba2f6	সংবাদ প্রকাশের বিষয়ে
7aec929852	43b04	নিজেদের আলাদা করে এসেছে
7aeca080c0	39293	মাত্র ১৮ রানের মধ্যে
7aed061d18	23291	শ্রীলঙ্কা ও নেদারল্যান্ডসের মধ্যকার ম্যাচটিও
7aed0b797c	11bd2	জয়দেব গোস্বামীর পর শ্রীমধুসূদন
7aed6cb2a4	c1e30	তার কন্ঠে ঝরে পড়লো
7aedd76de4	c41d8	চাপিয়ে দেননি আমাদের
7aee3f8b81	bc81e	এমেকার হেড সাইড বারে লেগে
7aee83d8cc	31f09	মানতেই হবে
7aeea39386	52578	আইনটির সংশোধনী
7aeee199b5	e6d83	আগামী মাস থেকে
7aef425612	a4750	অনুর সৃষ্টি হয়
7aefa40c0b	5d12f	আর এই ফ্লাইওভার
7aefb43c5e	2695f	অন্যন্য দিনের চেয়ে অনেক বেশি
7aefb8c4ba	3f875	দাদাকে দেখে
7aefc7e54d	4164f	কোলের ওপর
7af01cf293	fcefa	মতিঝিল থানাসহ
7af03cf09b	932bb	বাড়িটি খেতে
7af0d5cfeb	323f1	একদমই দেখা যায়নি
7af0fc95d1	18a52	বাদরায়ণের ব্রহ্মসূত্র
7af111f2d5	83c53	সিএনজি অটোরিকশার প্রতিস্থাপন সময়সীমা
7af1515769	0a87a	বার্ন ইউনিটের চিকিৎসক
7af1621014	1a4a9	আপনি এখুনি পালান
7af20fe27a	b7be9	এ কার্যক্রম চালিয়ে আসছে
7af20fede8	5b13f	প্রাণপণে সাহায্য করে
7af2a74f09	22096	সারাদিন ওই নিয়েই
7af37b5803	2d98b	সেই ঘড়ি দেখিয়া
7af3ff72bc	ce775	একটু কোল্ড ড্রিংকস দেব
7af404fb58	1e7c7	পর্যায়ক্রমে বিকাশ লাভ করে
7af40a7b6c	ce180	পরিণত করেছিলেন
7af4b46f27	d2d71	ধসে পড়লে
7af4d01278	3f493	ভোটগ্রহণ সাময়িক বন্ধ রাখা হয়
7af4ddae6d	4dd57	আগামী মঙ্গলবারের মধ্যে
7af500d341	ff0fe	তাঁর উপন্যাসগুলো
7af5fe8196	ac0df	আদালতের মাধ্যমে
7af61a14c7	60b9d	দেবদাস
7af65f5d03	ca831	এ সময়ে সিএসইতে
7af6b09b48	b4ea7	চার সপ্তাহের জামিন নেন
7af73b9467	f600a	নতুন লেখকদের
7af799480d	9813c	ইন্টারনেট অফার
7af7f1fc1d	79b06	নিজস্ব বৈশিষ্ট্য
7af8922e9e	93d3b	মামাদের সংস্পর্শে
7af8afabf3	29089	আইনসচিব, স্বাস্থ্যসচিব
7af957b3fc	cb842	সৌদি আরব বাংলাদেশ থেকে
7af985516c	ca831	ওটাকে কখনো
7af9b619d4	2909b	ক্রমেই সর্বভারতীয়
7af9b6c950	351dd	সৈয়দ আহমদের আলীগড় আন্দোলনের পর
7af9ca5c03	d5213	ব্রিটিশ সুপারমার্কেট
7af9e36b36	a7c6f	কোনো মামলা হয়নি
7afa3cbbe4	3d17c	এর ফলে যে শূন্যতার সৃষ্টি হলো
7afb316a95	6973e	এরকম অদ্ভুত সংমিশ্রণ
7afb41dc29	7c272	কার্বন নির্গমন
7afb70f121	745b7	আলোচনার উদ্যোগ নেয়ার
7afb793cb5	c6848	এসময় তিনি বলেন
7afc36aa0a	9b864	জীবনের হিসাব-নিকাশ
7afc84c809	b8ed8	ফিরতি লেগের ম্যাচে
7afca31bab	eaa7a	ভয় পান আয়েশা আক্তার
7afcb4b451	18460	মার্কিন কর্মকর্তারা জানিয়েছেন
7afcb8137d	ce775	প্রথম সিনেমা
7afcf13034	6fb36	তাঁহার প্রিয় শিষ্য জ্ঞানদাস
7afd07bf76	8ba2b	কিছু কিছু শাখা-প্রশাখা
7afd19f836	cb1aa	আখেরাতে যার নেকি বেশি
7afda4a5ea	e55de	চালকের সহকারী
7afdda4bd1	3fc9d	কংগ্রেস
7afe0b1e6c	ad2a0	অনেক দামের সুতা
7afe30fe0e	2909b	ঝুঁকি নেবে
7afe9a0510	860f4	ঘরের দরজা ধরে
7afeb2783c	491a5	যদি সত্যি অস্বাভাবিক কিছু ঘটে
7afef71a03	71522	একাত্তরের প্রথম সশস্ত্র প্রতিরোধ
7aff34d367	fbb81	গোপনে বিয়ে করেছেন শাবনূর
7aff64b81b	cfc65	কিন্তু নেটো ও অ্যামেরিকার এই ঘোষণার পর রাশিয়ার পক্ষ থেকে এখনো কোনো জবাব আসে নি।
7aff677f97	b618b	দাঁড় খসিয়া পড়িতেছে দেখিয়া
7afff5fba0	2d98b	গানটি শুনতে শুনতে
