8c00776904	11915	কেন্দ্র সবুজ সংকেত দিলেই
8c007ea56d	410fa	দলে শৃঙ্খলাজনিত কোনো সমস্যা নেই
8c0091206c	25696	হলুদ চাকতি
8c00ae9909	e03fc	দুজনই বিনামূল্যে ওষুধ পাওয়ায়
8c00b292bb	d3e06	এখন পর্যন্ত পৃথিবীর
8c00be1e94	b52ab	কেম্ব্রিজ বিশ্ববিদ্যালয় থেকে ১৯৬৪ সালে ফলিত গণিত ও তাত্ত্বিক পদার্থবিজ্ঞানে পিএইচডি ডিগ্রি লাভ করেন জামাল নজরুল ইসলাম।
8c010e3f2c	91dff	প্রায় ৪৫ শতাংশ সদস্য শুধুমাত্র
8c01641068	bc81e	তিনি ২০১০ সালে
8c01780444	dfefa	ব্যাপক হত্যাকাণ্ডের অভিযোগ
8c022bf4ed	f2b7d	সাহিত্যের সামনে
8c0237c76a	5cb47	সকাল থেকে বন্ধ থাকায়
8c02772d5f	d7a68	সূচনা বক্তব্যে সীমন উল্লেখ করেন
8c028df10d	93d3b	উভয় পরিবার লোকজন
8c03014840	e3f89	নির্দেশ দেন হাইকোর্ট
8c0393da73	f1240	মারা যান শামসুদ্দিন
8c03b890f2	a1d4a	নাকি ছাড়া পেয়ে
8c03ba7535	32c77	কিন্তু ভোটারদের উপস্থিতি
8c04c90ef3	4ea73	যাঃ গেল
8c051cab4a	6ee5f	বাছাই পর্বের ম্যাচগুলো
8c056237af	520fb	বারবার ব্যর্থতার পরিচয় দিয়েছে
8c05b3de34	efc0d	পয়সা লাগে
8c05f85ce8	e2ff7	কত মানুষের লাশও
8c06075bd8	b08d0	সেখানকার পরিস্থিতি অবর্ণনীয়
8c063a2029	5d12f	আজ খুব সামান্যই
8c065184bd	9351a	শাহীনের বড় ভাই
8c066fede9	5639c	চলতি মৌসুমে বার্সেলোনা দ্বিতীয়
8c06e9480f	d82d9	সাপ্তাহিক পত্রিকা রাখা হয়
8c073689e2	21e54	সমালোচনা করেছেন
8c075b0be0	745b7	রুমটির চারদিকে
8c0778f9d7	e3f89	কিন্তু কেন এমন হবে
8c0780250f	3c897	অস্তিত্বকে সমর্থন করে ভ্যাটিকান
8c07c2fc03	9b864	মি. কবির জানান
8c07e02c36	bd576	রেমিট্যান্স এবং রপ্তানি প্রবৃদ্ধি
8c0834de71	4dd57	এই সকল নামের সঙ্গে
8c0844ee03	83c53	বাইরের সংস্কৃতি
8c08539a1c	ced74	সবচেয়ে ভয়াবহ দুর্ঘটনা বলে
8c08c81f0c	ff970	দেওয়া হবে
8c090bc651	31f09	এই ওয়েবসাইটের কর্মকাণ্ডের
8c091a8daf	cc9fd	তৃতীয় বিশ্বের
8c096b180b	bcaa8	বাড়ি থেকে মনুমিয়ার দোকানে
8c09a2ee8f	ce629	দূরত্ব কমিয়ে ফেলুন বন্ধুদের মাঝে।
8c09ecc9f2	a43b5	চেষ্টায় রয়েছেন
8c0a7643b5	29d44	ঝাড়ের রংধনু আলো
8c0abb2255	5dec6	মরে পড়ে রইল
8c0abd52ec	0bace	অনেকগুলো সামাজিক এবং সাংস্কৃতিক
8c0b523793	6e6fa	তখনকার দিনে বাতাস ছিল
8c0bee9c3b	d9081	মারা যাবে
8c0c08ebf5	7351e	চুল শ্যাম্পু করে
8c0c1e11ec	c9c19	দেশকে ভাগ করতে চাইছে
8c0c225ce0	c749e	পাকিস্তান ক্রিকেট দল
8c0c9f39cf	d9ba9	এখন ভেস্তে যেতে পারে
8c0cae42f4	e00db	করে বেড়াব
8c0d380d9d	f29bf	সেটা আশ্চর্যের
8c0d73ad80	b8bf0	সংস্কৃতিতে পরিণত হয়েছে
8c0dcb222a	1c618	বিবিসি বাংলার সংবাদদাতা জানাচ্ছেন
8c0e417d31	e9589	তিনি জানাচ্ছিলেন
8c0e4e6eca	767ff	বাড়িটি বিক্রি করে দিয়ে
8c0e67f19a	c2082	দেয়ালে পরিচিত-অপরিচিত
8c0f5c5a72	577fa	সাহারা মরুভূমি
8c0f825427	75936	জুডিশিয়াল ম্যাজিস্ট্রেট বৈ জয়ন্ত বিশ্বাস
8c0fb249f2	ad2a0	কিন্তু আমরা
8c10f8e48c	f2097	অনুবাদের একটি বিশেষ শাখায়
8c11057be8	ef4f8	বর্গমূল কে বলা হয়
8c1163c268	92f59	আমি বিশ্বের অনেক দেশ থেকে সম্মান পেয়েছি, কিন্তু নিজ দেশের সরকার আমাকে কোনো সম্মান দিল না।
8c1268546b	e31e7	ইলিয়াস আলীর পরিবার
8c127b51f6	948d3	লবণাক্তও ছিল না
8c12f22f1e	f9dfb	ডান কাতে বাম কাতে
8c133abc8d	46da4	প্রকৃতপক্ষে বাঙালি নারী
8c13597afa	6dff5	সিরিজে ১-০ ব্যবধানে এগিয়ে যাওয়া
8c13b36735	fdcba	তবু সেই রাতেই
8c1401fc77	577fa	৪ নাম্বর নারী
8c143815ef	388c9	যখন চুক্তিটি হয়েই গেল
8c1471da22	9d7bf	ও আলোচনা সভা
8c1486d484	16cfb	জঙ্গনামা’ পুথিটার ওপর
8c15ab0b32	577fa	কে এম মহিউদ্দিন
8c16a876ba	bc81e	কত কী-যে শুধু নিত্য ঘটে
8c16e7b3a4	54e68	এক তরুণীর সঙ্গে
8c1717b51e	9282d	পালন করে
8c1788126b	b08d0	র‌্যাম্প থেকে শিখেছি
8c18315ec9	13b70	আরও একদিনের ঘটনা
8c18684d4b	fd880	দেখা গেছে যে
8c1875cfa7	3bea8	মেয়ের বাবা পুলিশ অফিসার
8c189e84af	fcc89	আলোচনার বিষয়গুলো চমৎকার
8c18d441be	09f0d	অফিস থেকে
8c1965f8d1	7f71c	ভোটকেন্দ্রে আগুন
8c19ea36f3	65e30	কোনো সরকারই
8c1a4f4b2d	59c73	ওয়েব ইন্টারফেসের মাধ্যমে
8c1abdb3c8	520fb	পরিস্থিতি দেখে বোঝা যাচ্ছে
8c1ac2c84f	7027a	মনোয়ার ইসলাম বলেন
8c1acf7f06	0a7a0	রংপুর, সাভার, নারায়ণগঞ্জ
8c1b614496	60b9d	ফিল্ড মার্শাল সিসি
8c1c11a006	698ff	পায়ে চলার পথ বাড়ানোর
8c1c626edd	2aecc	তখন প্রবল হচ্ছিল
8c1c7e246c	8845d	বাংলা ভাগের বিপক্ষেই
8c1cbc6adc	b4ea7	সেই দূর্নিরিক্ষ অন্ধকারে
8c1cdcb7ef	d8c80	ফাইনাল ম্যাচসহ
8c1d0b32fa	c9c19	দুর্নীতি দমনের ক্ষেত্রে
8c1d223837	08458	জল দেবে
8c1da78393	ca088	একটি মরূদ্যানের ওপর দাঁড়িয়ে আছেন
8c1dfa349b	7a227	তারা অনেক খেটেছে
8c1ec94c4d	a06a1	এই নিরাপত্তা ব্যবস্থা
8c1f3970b3	410fa	মুসলমানরা গাছটিকে বেশ
8c1f5f89a8	17ca1	এখনো স্থানীয় হিন্দু সম্প্রদায়
8c1fb52c6c	d1a48	মালা
8c1fd2b471	a9a58	যাদের দুই জন
8c2009fa81	95f83	অভিনয় থেকে অবসর নেয়ার পর
8c200c2b91	4c555	সরকারকে মাশুল দিতে হবে
8c2059116b	e43d4	ও সড়কপথে রয়েছে
8c205e81ec	54cdd	খোলা আছে
8c208d0f21	14d25	১৯৪৫-১৯৪৬ সালে তিনি
8c212ea13f	22096	প্রথমবারের মতো ডাক পেয়েছেন
8c216c68b0	7aed9	ভাত দে ছবিতে অভিনয় করে
8c2178fc70	239f7	প্রায় পৌনে ২ লাখ টাকা
8c2204a839	2f547	চালিত করে রাজনীতিতে
8c223afe1b	39293	ডিএসইর বাছাই সূচক ডিএস-৩০
8c22bdff91	c8f7f	কেউই বোরখা পরতো না
8c22d652db	3faff	বর্ণবাদ বিরোধী নেতা
8c22e42107	49543	দিন দিন উন্নত
8c234b4d37	693cb	তাঁরা বাঙালী মুসলমান জনগণের সঙ্গে
8c235dbb17	0d9f1	আবহাওয়া অধিদপ্তরের মূল ভবনে
8c238dbd5f	2909b	অহল্যা রাত্রি বা
8c23e24f16	089ef	এছাড়া শহিদুল
8c24bf57d9	2d78f	আশা করছি তার নেতৃত্বে
8c24e774f1	3fc9d	মেয়েদের আধমরা করে
8c2593fde7	3fae0	সবুজ বনের হরিৎ টিয়ে
8c25e147bd	10a9f	কুশল সিলভাকে
8c25ed5a0f	b78ec	সংবিধান আগের জায়গায়
8c25f33c79	520fb	এবং সাংবাদিকদের
8c25fd3dc3	ad050	সেটি এখনো তিনি তাঁর ব্যাংক একাউন্টে নেননি।
8c265fad5e	52f27	টাংগাইল বার্তা
8c273e024d	0633a	কোনো সুযোগই তারা পায়নি
8c277f251f	76329	এতে করে যে বিষয়গুলো
8c2796b946	0f047	কোর্স কারিকুলাম
8c27ac2b3b	9065c	চাপ অনেকখানি
8c27eab577	9fa90	সাভারে এক স্বর্ণ ব্যবসায়ীর বাড়িতে
8c280094f2	1cb75	সোমবার দেশের
8c2857e2ef	3bea8	প্রধান আন্তর্জাতিক বিমানবন্দরটি অবস্থিত
8c2890619c	16cfb	প্রায় বুকের উপর
8c2912fa5f	efc0d	অনেকটা দূর পর্যন্ত সাঁতরেছে দুজন
8c29285c1e	6973e	কিন্তু বঙ্গভঙ্গের সময়ে
8c29617e08	f0f95	যোগদান করেছিলেন
8c29735093	f837a	আরো কিছু সংশোধন
8c29b0926e	b5fdc	ব্যাপক সমালোচনার মধ্যে
8c29b5ac4a	0d9f1	গত ৪ অক্টোবর
8c29e38f24	c8f7f	গলার চেনসুদ্ধু নিয়ে
8c2a382b11	ced74	নানা ধরনের পিঠে
8c2a9cb379	1a4a9	নারী দিবসের জন্য
8c2aa899f0	d9ba9	১৯৯৩ সালের দিকে
8c2ac3249f	f0f95	চেয়ারম্যান সেলিম রেজা
8c2b070ed8	07660	আবাসিক হোটেল
8c2b17d0b1	efc0d	অর্ধপরিবাহী এক বিশেষ ধরণের পদার্থ
8c2ba53f3d	84145	ধর্মঘট প্রত্যাহার করেছেন
8c2c2e16a6	0606d	বেরিয়ে আসতে পারে
8c2cd31ef5	e6203	শিরোপা উঠবে সিদ্দিকের হাতেই
8c2dc5a25a	7c272	জালে বল পাঠান
8c2dc9b1d9	4c1eb	দাদার বলা নামটি
8c2df8c910	83c53	সোমবার এই দ্বীপগুলোর
8c2e073f44	72649	পশ্চিমবঙ্গ সরকারের খাদ্যমন্ত্রীও
8c2e2c0525	4fc91	ছায়া-ছবি
8c2e3bea92	9fa90	সোমবার সকাল সাড়ে ১১ টায়
8c2f092495	ad2a0	বুঝানো হয়ে থাকে
8c31762dc0	976b1	আর কয়দিন বেঁচে থাকব
8c31a0f8c4	c7705	মুঘল সাম্রাজ্যের পূর্বসূরি
8c32201453	38ff0	ফার কেমিক্যাল
8c32667427	b9a81	তার ডক্টরেট করা
8c3275434e	0895a	বাংলাদেশের সীমানারমধ্যে
8c32bfba81	49d63	নেতৃত্বে চলে আসতে পারে
8c337b4814	43199	ইন্টারনেট
8c337dcc5d	d41be	শ্রমিক নেতারা জানিয়েছেন
8c341c8dc9	e2c11	কিন্তু না বলিলেও নহে
8c35063276	8cf95	একটি গান রেকর্ডিংয়ের মাধ্যমে
8c3514d20a	3c897	শুক্রবার পরীক্ষা-নিরীক্ষা চালিয়ে
8c359c0022	d711f	বিষয়টি অবহিত করেন
8c35b1ded9	d711f	এমন কিছু কাজ করতে হবে
8c35fafc70	aabe7	বাংলাদেশে এসে
8c3632990d	f29bf	প্যানেল সদস্যদের সঙ্গে
8c364ba80c	68549	সব কথা আপনাকে বলবার
8c365a0597	287bd	শেষ হয়ে এসেছে
8c365bae6d	8edea	কাঁপতে শুরু করল
8c366d484b	33814	এটি বানাতে খরচ পড়েছিল
8c3693081c	e6203	তিনি ধীরে-ধীরে হয়ে উঠেন
8c36b88c1a	5dd61	কিংবা ঠুনকো কার্যকারণকে
8c36f26629	a3a6d	প্রথম এক ঘন্টায় প্রায় দুই কোটি লোক ওয়েবসাইটে টিকিট কেনার চেষ্টা করলে ওয়েবসাইট অকার্যকর হয়ে পড়ে।
8c3734a0fd	cb842	ছিল না ঐশী
8c374b4ed7	8143b	আনুমানিক ৫টার দিকে
8c37bbd6c4	c4973	বাংলাদেশে কারখানা
8c37c8ad7b	c7a89	৫ মিনিট সিদ্ধ করুন
8c38fbf1ca	10a9f	ছেলে না মেয়ে সেটা জানা
8c3997aa64	31f09	টেলিভিশন চ্যানেল বা অন্যান্য প্রতিষ্ঠান
8c3a97584f	d5f7b	বগুড়া সদর থানার
8c3b06da37	80e98	অনুবাদ কবিতা
8c3b20b7fe	4164f	ফলে দুধে প্রচুর
8c3bc95a8e	65e30	বগুড়ার সহকারি পুলিশ সুপার
8c3c171f5c	c1e30	সুদিন ফিরেছে
8c3c1b8002	dba43	রানবির-দিপিকার
8c3c5c86c2	d9ba9	মমিটি রক্ষিত ছিল
8c3c9988b3	ad98d	যে নারীর সন্তান সংখ্যা বেশি
8c3ca0aeae	9092b	আর থেকে থেকে
8c3cd45940	33aef	নগদ দেওয়া হয়
8c3ce8b1b5	b7be9	প্রতিপক্ষ কেন
8c3d41de63	a7c6f	ওখানেই ফরাসী মিশনারি স্কুলে পড়াশোনা
8c3e5b46f4	80505	রীতিমতো গায়কদের মতো
8c3f413467	23291	শস্যদানা থেকে তৈরি খাদ্যের
8c3fa4a52c	72649	প্রথম লেগের খেলা
8c3fbe1ad2	f1ea4	বালিপূর্ব জেনেভা আলোচনায়
8c3ffa4914	92f59	বারিধারায় বিরোধী দলীয় প্রধান হুইপ
8c4005edd3	08458	তিনি আদালতের মাধ্যমে
8c40afc904	3bea8	তাদের সৎ মাকে
8c40e15f99	69449	বেশি কইরা পিঁপড়া খা
8c4101f530	d8c80	ব্যান্ড আছে
8c41aa336e	c7705	এই কথাটির উপর
8c420a9e8f	d2faf	বিদ্রোহীদের মার্কিন ট্যাঙ্ক
8c4236514c	91b16	এ সমাজে ক’জনের হয়
8c42469c73	ec91c	দুজন প্রায়ই
8c425aeac7	4bd2c	সরকারি-বেসরকারি ব্যাংক থেকে নয়
8c428fb422	dfefa	প্রধানমন্ত্রী হতে চলেছেন
8c42b8c15b	b00ba	গোটা পাট্রার ভারে অবরত
8c433ac14c	a4750	মহান শহিদ দিবস
8c43634e8f	c6848	সে জন্যেই আমরা
8c436eed4e	2f547	কেজিবির একজন উচ্চপদস্থ কর্মকর্তা
8c43ca1c1a	eaa7a	রাজামশাই লাফিয়ে উঠে
8c44048a99	eaa7a	মহানয়িকার শেষযাত্রা
8c44bb99fa	4fd66	তিনি পলাতক
8c44c45b2d	9c8dd	তবু রাজামশাই
8c450e29db	4ea73	রাজনৈতিক গুরুত্ব হারালে
8c451decfc	60f77	সাত সন্তান নিয়ে
8c459248f7	d82d9	গোলাপের রূপ যেন
8c45f19390	c2082	সোনার ফলকে
8c462b114e	c3cb3	বুড়ি সেখানে এসে উপস্থিত
8c46626d67	cb842	চট্টগ্রাম বন্দর সচিব
8c46db11f1	c7a89	ঠিক মতো পাচ্ছে কিনা
8c474d1059	a699c	বিকল্পধারা ছিল তখন
8c475544db	37e17	উল্লেখ করিয়াছিলেন
8c475e1b6e	83c53	চুলে যেন কোনোভাবেই
8c47b0e3cf	2de86	যারা সবাই নারী
8c47b417f6	fda1a	পীর-পীরানীদের দরবারের নামে
8c47cd5047	8ba2b	পরস্পরেরর প্রতি
8c47cf1a07	80be1	আমার গবেষণাই
8c47ff4cae	6fb36	সকল জাতির একটা একটা
8c483bbaf8	13b70	অস্ট্রিয়ার কবিরা
8c484cfabb	d0c70	হত্যা করার পর
8c4881d8c0	420df	চেতনার মানুষ ছিলাম
8c48d8138e	0e637	শাহাবুদ্দিনের নাম
8c48d8ebc5	c41d8	ইসলামপন্থী ইসলামী ব্রাদারহুডের বিরুদ্ধে
8c4909b5a2	287bd	একটি কন্যা সন্তান
8c49127ea4	8a46d	দেশে পারিবারিক কোরবানিতে
8c4934c3d7	d5f7b	তাল রেখেই কাজ করেছেন
8c49d4f9af	6e6fa	শুক্রবার সকালে এ ঘটনা ঘটে
8c4a061656	f837a	ফুলগাজী উপজেলা
8c4a116e9c	fb4cb	আজ উজ্জ্বল হয়ে আছে
8c4aaba7c7	4fbd1	মসুর ডালের দাম
8c4ad64434	ee852	সেখানে সংঘর্ষ হয়েছে
8c4bea8ed2	09f0d	মন দিয়া লেখাপড়া কর
8c4c03d24c	4164f	গঠনতন্ত্রের ৫ গ ধারা মোতাবেক তাকে
8c4c259488	5dd61	কারখানায় নিরাপত্তা না থাকলে
8c4d359762	5e80b	হয় ফেমাস হও
8c4d421c87	71522	কাজ থেকে ফিরে
8c4d921c60	01e91	কারণ তার একটি হাত
8c4dd178fe	fcefa	প্রায় ১১ কিলোমিটার দীর্ঘ
8c4e2149c6	da6f0	আমাদের মুক্তিযুদ্ধের বিজয়ের
8c4e784ec2	b52ab	এহসানের অফিসে গিয়ে
8c4ebad847	f9dfb	প্রতিফলন লক্ষ করি
8c4eddcbe1	5cb47	আমি শুধু এটুকু বলি
8c4f031a73	cc18a	বার্সেলোনা টিম ম্যানেজম্যান্ট
8c4f5ffb46	93bf3	আয়োজন হলো গ্যেটে ইনস্টিটিউটে
8c4f9bab2a	f9dfb	সিনিয়ার থেকে শুরু করে
8c5000a968	79b06	তা বের করার
8c50181faa	e9589	ডুবে ছিলেন
8c5049843a	388c9	ভালোবাসার মানুষের
8c506d5580	ea5be	শঙ্কর উন্মত্তপ্রায় হয়ে উঠল
8c507cb2cd	c4973	সরকার কার্যকর পদক্ষেপ নিচ্ছেনা বলেই গুম খুন হচ্ছে ।
8c514601d3	52f27	লেখক কুঞ্জ করা হয়
8c5156f516	16a17	চলচ্চিত্রে নাম লেখানোর পর থেকে
8c5161b487	69d9a	মাঝরাতের ঠিক আগে
8c51764faa	491a5	তিনি ইয়াংগুন বিশ্ববিদ্যালয়
8c51b48295	b52ab	অনন্ত বর্ষা
8c51f26c81	85430	৮টি সম্ভাব্য মান নিয়ে
8c525e36b4	509f6	তাকে আকর্ষণ করলো
8c527427cc	7c272	ভবনটি খুলে দেয়
8c52dd3181	e03ce	সুবর্ণা আফরিন
8c533adf3b	43199	তার মৌলবাদী চরিত্র নিয়ে ঢোকে
