8c00776904	11915	কেন্দ্র সবুজ সংকেত দিলেই
8c53acf2e5	15a75	এ পর্যন্ত গৃহীত হয়নি
8c53bbf88e	66dcd	সংগীত পরিচালক হিসেবে
8c54179619	80be1	মানিকগঞ্জে অস্ত্রসহ গ্রেফতার হয়
8c5479f818	aa820	ওই সময় তার দেয়া
8c548a896c	a274b	গ্রামটি ছেড়ে
8c54e3c898	1de6c	সংস্থাটির অবস্থান নিয়ে
8c5538db7d	ad69a	ভারতের মানচিত্র
8c55d94a4c	e2ba2	এমন সরবরাহ লাইন
8c562c8b3c	4f450	উক্তির সাথে বক্তার বলার ভঙ্গি
8c5650907a	21e54	মিসাইল ব্যাটারি স্থাপন করতে যাচ্ছে
8c56629458	943de	সুরাপায়ী বলদেবের এই কথাগুলি
8c5726c792	56508	তারপর থেকে প্রতি বছর
8c57349d8e	68549	দরকার হয়নি
8c5754e455	cc18a	সূর্যের এই তাপের কারণেই
8c57a7032c	05901	তারপরেই তারা ঠিক করবে
8c57cd38fa	239f7	নেতাজী
8c57d8948a	6aac8	অধ্যাপক আবুল কাসেমের নেতৃত্বে
8c57dbe5bb	d5213	উপস্থিত শিক্ষার্থী ও শিক্ষকদের অনেকে
8c57ed064d	153c9	তিনি একজন গীতিকার
8c581549ed	b9b98	যে স্থানটিতে ভবনটি নির্মিত
8c586dbc0d	43199	স্থানীয় সংবাদমাধ্যমে
8c586efa47	c8f7f	ভোটের পরিমান
8c58a0d1ef	91ac1	পরে পুলিশ গিয়ে
8c5914b58d	b8ed8	সংগ্রহ করি
8c59939eb8	c173f	বরং প্রাপ্ত বয়স্কদের
8c5a095aa4	91dff	সিনেমা দেখবে বলে
8c5a31e671	7b103	এটি হবে আমার
8c5a42e33e	ce775	সরকারবিরোধী বিক্ষোভকারীরা
8c5a4602e6	3fb17	কেনাকাটায় আগ্রহী করতে
8c5b5452f0	ce180	প্রধান বিচারপতি এবিএম, খায়রুল হকের নেতৃত্বে আপিল বিভাগের ছয়জন বিচারপতির বেঞ্চ এই রায় দিয়েছে।
8c5b54bfa4	ef4f8	উতোর-চাপান পাঠকের ওপর
8c5b6c2986	b08d0	ভূমি-বেষ্টিত দেশ হওয়ার কারণে ভুটান এতদিন ভারতের বন্দর ব্যবহার করতো এখন বাংলাদেশের সমুদ্রবন্দরও ব্যবহার করতে চাইছে।
8c5b7c119b	21e54	মিতা চৌধুরী, মাসুদ আলী খান
8c5b94f30c	e754e	মাত্র এক বছর
8c5bc93e4b	e6752	অধ্যাপক ড. নাসিম মাহমুদ
8c5c0dd33a	68549	ঠিক কোন বিষয়টা
8c5c152202	46da4	এমপি রনিকে
8c5c3f6861	29f8c	ইদানিং তার
8c5c8543a5	64092	গা-সওয়া হয়ে গেছে
8c5c8f4c6b	3faff	অভিধানটি সম্পাদনার দায়িত্ব পালন করেছেন
8c5cd24c3c	745b7	লাইনকে স্পর্শ করবে না
8c5d524c00	e2ba2	কোহিনূর তাঁর জীবনে এসেছিলেন
8c5d7ca1d1	c11b1	পারিবারিক বৃত্তান্ত শুনে
8c5d84ac04	c9c19	তবে এর গুণগত মানের
8c5e0df8b4	f143a	রমজানের ফজিলত
8c5e170e68	0a7a0	২০০০ সালে এসএসসি পাস করার পর ঢাকা কলেজ থেকে এইচএসসি পাস করেন আসিফ।
8c5ec4ce54	28dfc	দুটো কালো ভ্রমর যেন
8c5f3fa5db	9642e	ছবিটির একটি বিশেষ চরিত্রে
8c5fe298b1	ff1c3	তারা লেখকের লেখা
8c5ff8cb9b	b78ec	অনেক গ্রুপকে
8c5ffc0c8b	2695f	মৃত্যুর হার ৭৭ শতাংশ
8c6037e324	0e637	মুখ ফিরিয়ে নিয়েছে
8c6046486c	dae88	কাপড় নাড়ছিলেন
8c6089db61	536d9	ঢাকা উত্তরেও
8c608ee851	80e98	কোনো সেন্স ছিল না
8c6091f308	e2f12	অসাধু ব্যবসায়ীরা ভোক্তাদের চোখে আকর্ষণীয় করতে এবং বেশি দিন সংরক্ষণের জন্য দুধে নানা রাসায়নিক ব্যবহার করে।
8c60f72ca7	ef4f8	বাংলাদেশের সাংবাদিকদের বিভিন্ন ইউনিয়ন
8c60fa81a3	698a4	হেঁটেই গন্তব্যে পৌঁছানোর
8c613d9f9f	e2f12	বাবা আজিজুল হককে
8c617e8ad6	e6203	নৌকা ঘুরিয়া ঘুরিয়া
8c61c0342c	932bb	এই তদন্ত কমিটি
8c61c03f9e	1652d	১৯৯২ থেকে ১৯৯৫সাল পর্যন্ত
8c61c73c75	7f2ef	গ্রামীন ব্যাংক তো আইনের উপর ভিত্তি করে প্রতিষ্ঠিত।
8c61d3c39c	e2c11	সরকারি স্কুলগুলি পিছিয়ে পড়ছে
8c626d8b85	509f6	ওই বীজ রোপনের
8c62e0849c	59c73	জয়নুল আবেদীন
8c63e5d8df	778c0	পৃথক কর্মসূচি নেওয়ায়
8c64032dcf	8cf95	বাথরুমে গেল অলি
8c64732684	3fae0	তাহা বুঝাইবার জন্য
8c65333f0b	77f82	নিয়ে আসলো
8c65601d2d	52f27	পরীক্ষা শেষ হওয়ার
8c65dfbebc	282d3	গ্রন্থাগারের ভেতর
8c66234860	4237e	বিছানা
8c665a9786	b8fe1	এই ভোর হইয়া আসিতেছে
8c66782460	13b6a	বাংলাদেশের রাজনীতিকে
8c66a9b8aa	a7c6f	নামে অপর এক নাবিককে
8c66cca4bd	6973e	এবারে ডাক্তারবাবু ছাড়া
8c66d7f7a6	bc81e	পুলিশ দম্পতির
8c66e7ed29	fcefa	নবম উইকেটে
8c675a12bc	ee994	পর্যবেক্ষক না পাঠানোর কথা
8c6770b246	db735	স্বয়ং কৃষ্ণের উপাসনা
8c677ba5d9	c0965	এই মতবিরোধের কথা
8c67a5995b	6d129	কিন্তু এখনও কোনও
8c689d04ce	b08d0	প্রদক্ষিণ করে
8c68ececaa	355c1	চাহিদা তত্ত্বে
8c6961e8a9	b8bf0	আমার খাদ্যে ছিল
8c6a2819c2	4f450	দিয়েছে পুলিশ
8c6a4b500d	71522	ফটফট করে
8c6aa21792	4c555	মারসেলের প্রধান বিপণন কর্মকর্তা
8c6af3ecce	e2ba2	তারা মনে হয় ভুলে যায়
8c6af3f945	2ac82	বরিশালের ভাষায় একটা কথা বলেন
8c6b708ac1	9351a	পুড়ে কয়লা হয়ে যায়
8c6bdba464	3b1f7	সেদিন ঐ অনুষ্ঠান
8c6bdea560	ee4ad	এসময় চন্দন সরকারের
8c6c09bfa1	e6752	আই কনটাক্ট করতে চাই
8c6c11b4a9	491a5	বেতন ভাতা না পেয়ে
8c6c4ea10f	39293	প্রতিফলনকারী প্রতীক
8c6d54caa5	14d25	লাশ কাঁধে করে নিচে
8c6d65b332	b9b98	শিল্পীদের নানা আয়োজন
8c6d81e0c3	7d3e1	বিলুপ্ত করেছে
8c6eb0bc13	d5213	পবিত্র কোরআন অনুসারে
8c6f5ebc7d	21e54	ঘরের মধ্যে ৩দিন
8c6f81127a	442b7	বিএনপির আইনজীবী
8c6f98fc54	46d49	বাগানবাড়ি যাবার কথা শুনে
8c6fba609d	8b859	অসমীয়া জাতি
8c702cb23d	e6d83	আমার এমন কি ধর্মজ্ঞান আছে
8c703c9c8a	e00db	উদ্ভব ঘটে
8c708223ae	59c73	অনেক ঘটনার সোজা উত্তর হলো
8c70f44103	f4ba7	ক্ষমতাই হারিয়ে ফেলে
8c7114dda4	06527	গুপ্ত হামলা করে
8c711c4717	4fbd1	অঘোষ অলিজিহ্ব্য
8c71aeaef4	91ac1	পরিকল্পনা করা হচ্ছে
8c71fcfd60	717bb	পৃথিবীব্যাপী গণ্য হয়েছে
8c72528376	b2a62	আংটি খুঁজে পাননি তিনি
8c73169836	b8ed8	তার আগে বিগত সরকারে
8c73da4bef	f7a7f	তিনি অশালীন
8c7414d5c7	a46e2	আকাশে গুলি চালায়
8c742b6f78	0895a	বললেন মিঃ হক
8c74a66c36	31f09	জলবায়ুর পরিবর্তন
8c74bed063	fdcba	সেই দাম বৃদ্ধির সিদ্ধান্তই
8c74d376bb	b8fe1	চেয়ে বেশি কিছু
8c750f73ad	4bd2c	ইসলামের কথা
8c7557c5dc	16877	এক ডিফেন্ডারকে কাটিয়ে
8c757cf47c	d5213	আন্ডারওয়ার্ল্ডের একাধিক সংগঠন
8c758ee059	53396	গ্রামের বোনদের জীবন-যাপন
8c75df4338	db735	ফলমুল খেলে
8c75ff0a42	bbb22	যুক্ত করার সিদ্ধান্ত
8c76ab3045	967fd	হতাহতদের জরুরি চিকিৎসা
8c76e37e82	a1d4a	অ্যাডিপোকিনস মেডিয়েটারটি
8c76f15baf	1b359	না হওয়ার কারণে
8c7706bc7e	35ef3	আশির দশকে আমার পরিচালনায়
8c77415e42	35ef3	তার রয়েছে বিশেষ অবদান
8c779f53c5	fdcba	এ রকম বৈরী পরিবেশে
8c77d38183	29bab	আমিরাতে ভিসা চালু
8c77fe6624	80505	আমরা জানবো না কেন
8c78049dde	745b7	আরেকটি বিশ্বাস ছিল
8c783dff12	b8bba	শ্রোতারা পাচ্ছেন
8c786ecc87	cc9fd	তার অ্যাসথেটিকস
8c791dee46	9d46f	সেই দিনের স্বপ্ন
8c7952eb7b	4c555	সাধারণ সভা-সমাবেশের উপর
8c79add146	693cb	প্লাস্টিকের ঝুড়ি
8c79f2aac9	9065c	রাকিব হাসনাত
8c79fafbec	ced74	যোগাযোগ করেন
8c7a9d50fb	32b3e	সেটটি মোট ছয় রঙে পাওয়া যাবে।
8c7aca43b7	cb1aa	কয়টি গ্যাস ক্ষেত্র
8c7b653ec9	12702	ওপিসিডাব্লিউ-র কাজে সহযোগিতা করেন বিশ্বের সবচেয়ে প্রতিষ্ঠিত ও নামকরা গবেষণা সংস্থার ৫শ’য়ের ওপর রাসায়নিক অস্ত্র বিজ্ঞানী।
8c7c00b1f9	8c07c	সরকারের বৈধতা রয়েছে
8c7ca06890	16cfb	২০১২ সালের নভেম্বর মাসে আশুলিয়ায় তাজরীন গার্মেন্টসে অগ্নিকাণ্ডে একশোরও বেশি শ্রমিকের মৃত্যু হয়।
8c7d007431	3ccf1	সামনে অনেক
8c7d1e839a	c958a	তাঁদের সম্পর্কে জানতাম
8c7d2700db	9351a	তার মানে
8c7d69fea5	c3cca	গাছে উঠতে
8c7db467c7	66b3c	তিন মাসের আমদানি ব্যয়
8c7dbc82e4	0b7ca	দেখার দরকার নেই
8c7e31fab7	bd576	একবার হজ্বে গেলে
8c7e97d99b	d1b12	মাহির এখন প্রচণ্ড ব্যস্ততা
8c7e992d28	8b859	১৯৯০-এর শেষ দিকে
8c7e9ea73d	24f73	মামুনের প্রথম একক প্রদর্শনীর
8c7ee86324	56508	রবীন্দ্রনাথের তাঁর বিরুদ্ধ
8c7f2e6bfd	2fc12	কতদিনে কে জানে সরাবে
8c7f7ea1e1	4f450	দুর্দশা দূর করতে চায় বাংলাদেশ
8c80f905da	b8bba	ছাত্র ইউনিয়ন
8c81bb97ac	f4ba7	ইহারা আরও বিদ্যোৎসাহী
8c820d5ec8	e43d4	পিএইচডি ডিগ্রি
8c82213432	06736	এর অধীনে
8c82545b13	eb179	প্রায় তেইশ মিটার পর্যন্ত লম্বা
8c82923247	5d12f	শৈশবচিত্তে রূপকথার আনন্দ সঞ্চারে
8c8323cd97	77f82	উপন্যাসের পাণ্ডুলিপি
8c83298271	9f25e	অবরোধের কারণে
8c837cb1dd	c41d8	স্বহস্তে লিখিত ছয়টি চতুর্দশপদী কবিতা
8c83958d6b	e31e7	পাকিস্তানের ক্রিকেট খেলার টিম
8c840020f0	91230	যে সামান্য ঘটনা ঘটেছে
8c843efcaa	d2faf	বিজ্ঞাপনের দাবি অনুযায়ী
8c848ab663	b8fe1	সত্যি গ্রেগসন
8c84d72ad6	bf530	সাপখেলা দেখানোর সময়
8c84e0d9d1	2556b	অনুষ্ঠান আয়োজন করছিল
8c84ea0a0a	db181	নিধন করা হবে
8c85721191	35ef3	সংসদের মেয়াদের
8c8587879e	24aed	মাইকিং চলছে
8c85ff22fb	491a5	দেহ-মন দুইভাবেই
8c866790fb	75936	৪২ বছর বয়সে
8c8689bddc	7f71c	খুবই ক্ষীণ বলেই
8c86ac88a9	d41be	দর্শকের সামনে
8c86c3493a	903fa	ভেতরের পাতায়
8c86d2950c	6b437	তাদের অনেক
8c86e1c470	4f2ae	এমনই একটি ভাষা পাকাউয়ারা
8c875cebd8	49d63	প্রধান বিচারপতি
8c88391ec9	a0277	মঙ্গলবার সোনালী ব্যাংকের
8c89afb3ed	d9081	সাড়া দিয়েছেন
8c89d7de5a	79b06	এ সময়ের মধ্যে
8c89e76434	0696e	অভিভাবক হিসেবে মিসেস খন্দকার
8c8a37b9db	b9122	সামাজিক মর্যাদা বৃদ্ধি
8c8b02ad21	29f8c	বাংলাদেশ পিরোজপুর
8c8b2e8b84	b08d0	ভাবি
8c8b56aaa6	49543	এই প্রশ্নগুলির জবাব যদি
8c8b8de60d	28dfc	দেখা করছেন না
8c8cb8bb28	590d0	দক্ষিণারঞ্জনের আগ্রহ
8c8d08e94f	f2780	অবস্থা কতটা বদলেছে
8c8d3921fd	a9a58	তাদের সরিয়ে নিতে
8c8db7f77e	73629	যা অন্যান্য অনেক
8c8deda4d3	8143b	তার ওপর আবার
8c8e002793	6ee5f	এটা হতে দেয়া যায় না।
8c8e2087a9	c2082	তো অনেক বেশি
8c8e2222b6	0606d	আসার সময়
8c8e243146	a43b5	এখানকার ৪৪টি বাজার থেকেই
8c8e4beded	da6f0	যখন অনুরূপ সঙ্কট হয়েছিল
8c8e8c247c	bbb22	উপন্যাসটি বরং সব ধরনের
8c8e922df8	93080	পাপুয়া নিউ গিনি চতুর্থ হয়
8c8ebba88c	e03fc	মুক্তি মিলেছে
8c8efe51c8	7f2ef	অফিসের সামনে
8c8f207553	12702	কোর্ট কিংবা পরিচালনা পরিষদ
8c8f216004	baa02	পাণ্ডুলিপি হাতে না-পাওয়া পর্যন্ত
8c8f3fb459	860f4	সব কাহার চরণে
8c8f62dc69	29d44	যে ক্যাফেটেরিয়া খোলা হয়েছিল
8c8fa8fd42	93080	এ দেশে তো রাজনীতির
8c90095323	0c39f	তার মৃত্যু হল
8c903ea42b	e6203	একলা পথিক
8c9065c788	c3cca	বিএ পাস করার পর
8c90729b0a	f2097	কোনো দুশ্চিন্তা বা অনাহত
8c90ae52f1	2d78f	চতুর্থবারের মতো
8c9148a764	cb627	ছবি বা ভিডিওতে
8c9202d515	92bb2	যেমন তৈরী হচ্ছে
8c9225115a	3bea8	আমি কোন উত্তর করিলাম না
8c9277d581	dfefa	ঝিনুক
8c92c314d2	3f875	সরকারের পরিকল্পনার কথা জানান হাসিনা
8c930b628b	0d9f1	শিশুদের সংখ্যাই বেশি
8c93234f65	a0277	স্থূলকায় মানুষের
8c93c91db4	ec91c	তিনটি উপন্যাস প্রকাশ করেন
8c93e7af54	6aac8	নির্মূল করাই
8c945a5f8d	49543	ইন্টারনেটে প্রকাশ পেলে
8c94c211a7	1de6c	কংগ্রেস-বিজেপি-র মধ্যে
8c9512ce74	c0d65	মাসুদুর রহমান জানান
8c954ba36a	4ea73	থাকতে দেখা গেছে
8c9571095f	7351e	নিজের সন্তানকে তুমি দেখেছ
8c95a0ce46	21e54	‘প্রতিশ্রুতি’ আর বিষ্ণু দে দেখেছেন ‘পরিণতি’
8c95b7be0b	31f2a	এটা সলতে পাকানোর কাজ
8c967cdd80	91230	প্রচলিত সমাজের বিধি-বিধানকে
8c9691a1ef	91230	তার লাশ ফেলে দেবে
8c97005c01	f600a	মোচা ভুলিয়া কেলা কা ফুল
8c971ab2b6	4f2ae	এদের প্রত্যেকের হাতে
8c97356c7c	18460	দিব্যদীপ পুরোহিতকে দেয়া
8c97388031	287bd	এর বিপরীতে কোনো
8c97cd6f90	54e68	তার মূলে যাওয়া যাবে
8c984f9ed8	60b9d	পালনের সময় একজন নিহত
8c9894ce48	2ee04	১২২টি গাড
8c99471d2b	b00ba	আটক ছিনতাইকারী
8c99f70883	83c53	লাল, সবুজ, সোনালি, রুপালি
8c9a514ea7	af81d	কবুতর এর জাত
8c9ac4cf0e	3f493	তুমি রবে নীরবে
8c9b11dd30	e43d4	ফেসবুক হ্যাক
8c9b2c9762	932bb	দেশবাচক নাম হিসেবে
8c9b6ed32c	3c897	যাহাকে হারাইয়া ফেলিয়াছি
8c9b767093	e89bb	ওয়াশিংটন ডিসিতে অবস্থিত
8c9b7a0b10	3fae0	কৃষ্ণ কুন্তীকে
8c9bf1063a	2b883	কৃষ্ণের নাম
8c9c14e3ae	9351a	শঙ্কর পথে এসে দাঁড়াল
8c9c5daaf2	01e91	অবৈধ ঘোষণা করা হবে না
8c9c856c0d	52f27	আকরকাঁটা, আঙ্কুরা নামেও
8c9cbbe952	1b359	বর্তমানে তাদের
8c9cfa3298	7ee9b	সর্বাগ্রে দেশের স্বার্থকে
8c9d62e906	af81d	পানি দিয়ে
8c9d892a50	e9589	বিদেশী পতাকা বিক্রি
8c9e0e3ed2	a699c	আলোতে নিয়ে আসতে চাই
8c9ee74725	e7230	ভয়ংকর কোনো সন্ত্রাসী
8c9f0242b6	f280a	ধনিক শ্রেণীর
8c9f376474	ce775	এর কোনো সাংস্কৃতিক
8ca023aaf6	fcefa	কোন বাইরের লোকের
8ca0b97009	5d80e	এটিই এখন
8ca1236384	323f1	৪ নাম্বর নারী
8ca140248c	e55de	নির্বাচনী আচরণ বিধি
8ca1705016	948d3	লক্ষ্মীপুরের রায়পুরে
8ca20104c5	430b2	মৌলভীবাজারের সংসদ সদস্যে
8ca2027a42	4bede	ভারতীয় দর্শনের
8ca22520f8	3ccf1	দেশটির সরকার
8ca24ace06	2aecc	খেলার আরো খবর
8ca2e0c1f0	e9589	পারছেন না
8ca31bd44b	cd3ac	রাগ করে ঘরের বাইরে
8ca3674b0b	2f547	লোকের হাসি পায় না
8ca36b2bfe	351dd	অব্যাহত ছিল
8ca50eee2f	0895a	জাতীয় পরিচয়পত্র
8ca5230a29	4237e	ডিসেম্বরের প্রথম বৃহস্পতিবার
8ca5867b90	bfac7	হোয়াইট হাউজে এক বিবৃতিতে
8ca5c680e2	25117	তার দল আরো সতর্ক থাকবে
