9b010005b3	4bd2c	১৫ ওভারের মাথায়
9b01a24a2f	06bb7	এতে কেউ হতাহত না হলেও
9b01cb8000	60f77	আতের তার আবিষ্কার সম্পর্কে
9b01e86ff3	121bd	4share
9b02595cb0	9351a	বিদআত
9b026be242	086dd	কী লিখছে
9b02f5ec05	eaa7a	ময়না পাখি
9b036e9714	e6d83	সাইফুল ইসলাম নামে
9b04146ee5	aab0f	এখন ধর্মান্ধতার কোথায় পৌঁছেছে
9b049a8809	43b04	দেয়ালের গায়ে সেঁটে থাকা
9b04cee474	f2b7d	হাসপাতালে মায়ের পাশে
9b04e57896	77f82	আইডাহো অন্তর্ভুক্ত হয়
9b04e6109f	80539	মামলা দায়েরের প্রস্তুতি চলছে
9b04e7a7be	43fc0	নিহত
9b055abea1	9f25e	একদিন গভীর রাতে
9b05af1377	80e98	নৌশক্তি বিস্তারে
9b0793615f	b8bf0	নমুনা সংগ্রহ করে
9b07a5fa3b	ea8fa	তাই এসব ঘটনার
9b0816b20a	3ec4d	৩ জনের মৃত্যু হয়েছে
9b082bed55	9d46f	যে শাখায়
9b0845c040	8edea	একটা মাত্র চোখ বের করে
9b0897cc17	287bd	কাজ করার জন্য
9b089bd92c	28dfc	এখন 'দ্য গোল্ডেন বয়'
9b08b406ab	6a35e	একদিকে বাবাকে নির্দোষ
9b08e5611a	52f27	রাজশাহী বিশ্ববিদ্যালয়ে পড়াশোনা করেছেন
9b093bd067	66dcd	কক্ষটির ওপরের দিকে
9b096a3144	6c17f	তখন ২০০৬ সালের কথা
9b0ac52391	46da4	বডি ম্যাসাজ
9b0af7c093	76329	মুসলিম সংখ্যাগরিষ্ঠতার অজুহাতে
9b0b56e447	32c77	ভারতে পালিয়ে আছে
9b0b7637c4	fda1a	সন্ত্রাস চলছে
9b0b944ccb	2ee04	সভ্য-সাংবাদিকতার
9b0bb5bb15	698ff	শাসিত শহর
9b0c5d25f3	16cfb	তাঁর মনে ধর্ম সম্পর্কে
9b0c5effa6	7a227	এমনকি সাময়িক প্রেমের ব্যাপারেও
9b0c84f405	43b04	গাজন প্রক্রিয়ার ফসল
9b0db3ec5a	56508	প্রথম স্থায়ী উপনিবেশ
9b0dcbde9a	b4ea7	প্রতিরোধ করার নির্দেশ দিয়েছেন রেলমন্ত্রী
9b0e0d7156	3d17c	মন খারাপ হলো
9b0e46aad5	24aed	আমার দলের নেতা-কর্মীরা
9b0e962112	16cfb	হাতে ফোঁটে মা’র
9b0ea579cc	778c0	ইরাকের শিয়া-পরিচালিত
9b0eda20a7	1de6c	বাড়তি এক লক্ষ
9b0edba7ec	82926	বৃষ্টির দিন
9b0f77b278	0b7ca	শিক্ষার্থীদের হাতে দেখা যায়
9b0f945ec8	cb1aa	মানুষের মাঝে স্বর্গ নরক
9b0fc3b0b2	ad98d	আমাদের কোনো ভাষা নেই
9b101ee4e6	0f047	অবৈধ আইভরির বিশাল মজুদের
9b1021f47a	c2082	আমেরিকার সিভিল রাইটস
9b102fbf4b	72649	বেশি বিক্রি হচ্ছে
9b1037cd8f	3bb15	ডাইবেটিস
9b1068073d	a8710	দলটির একজন নেতা
9b10f87a04	8c07c	মা বসে কোরান পড়ছিলেন ঘরে
9b1134b31b	11bd2	থেকে সৃষ্ট
9b114a328a	ba2f6	ঐ প্রতিবেদনে
9b114ecefe	39293	সাতক্ষীরা-৪ আসন থেকে
9b115ddf04	e03fc	আমান বন্দরের দক্ষিণ মুছাপুরের মিনার বাড়ি এলাকার মৃত মিছির আলীর ছেলে।
9b116348bc	ec91c	দেখেন, কেমন ফিট করে
9b119399d8	1a2a1	গুরুত্বপূর্ণ অধ্যায় এর পরিশিষ্ট
9b11cb69ac	f658d	বিটিভিতে প্রথম ‘রক্তকরবী’ নাটকে
9b1277fd79	ee7b2	এজন্য তাহারা অতিব্যস্তে
9b12822d52	590d0	এবারও তারা নির্বাচনে জয়ী হবে বলে আশা করছে।
9b12a7bd2a	f0f95	যে সমাজব্যবস্থাটি চালু ছিল
9b12b08c69	8cf95	মধ্য ইন্দো আর্য ভাষার
9b137cf3d5	b4ea7	তারা আশা করছেন
9b13c5be9c	7a227	নিজে গুছিয়ে গল্প বলতে পারি না
9b13f68530	e2c11	তাদের প্রতিবাদ-বিক্ষোভ চলবে
9b13ff5c1f	194f5	তারা এ শিল্পকে নিয়ে
9b140335af	2ac82	চাষাবাদের জন্য উত্তম
9b143ea50c	3fc9d	সেটা পুনরুদ্ধারের ক্ষীণ বাসনা থেকে
9b14dd5e6a	a46e2	সেটা গ্রহণ করার প্রক্রিয়া
9b15275d69	8ba2b	আব্দুল আউয়াল মিন্টু
9b152ac3a9	09b32	সামরিক বাহিনীর একজন জেনারেল
9b1533b92e	7d3e1	আনুষ্ঠানিকভাবে বিপিএল-এর
9b1543526a	323f1	যুক্তিতর্কে নতুন তারিখ
9b155a9a57	69449	হারায় বাংলাদেশ
9b1576fff8	9fa90	জ্যাকি স্রফের
9b159ffe33	3bb15	আমার ছিলো না
9b15bd53ab	d2faf	কাজের প্রতি
9b15e6322a	7b60a	দাম বাড়ার কারণ হিসেবে
9b15f47127	75626	গ্রামে বসেছে
9b15fa62b3	12702	আর এই প্রবনতা কি
9b167c3fca	91223	তা ৭ দিনের মধ্যে
9b16a22e1d	39dd0	বরং উল্টো পুলিশ
9b16c51320	194f5	বিধিনিষেধ আরোপ করা হয়েছে
9b16f747f1	ff0fe	ফাঁসিতে ঝুলানো হবে
9b174c2880	9351a	৫০ সেনা সহায়তা দিয়েছে
9b175a65d2	a06a1	সেই রকম হতে হয়
9b1772afc1	ef4f8	সুভাষ যোশি
9b180165bc	43199	তার প্রথম জানাযা হয়
9b1820ec3f	c41d8	যেসব দেশে
9b189fb67c	0b7ca	রজনীগন্ধা
9b18ad7478	bc81e	প্রবেশপত্র, ক্যালকুলেটর
9b193023d7	948d3	ঘাপটি মেরে থাকা স্নাইপারদের
9b194a8f3a	acb88	দ্রুত বাড়া উচিত
9b196f8593	7297e	ওই দিন সকালবেলায়
9b1980e06b	9d46f	কিছু দিব না
9b19e04496	ac0df	পৃথিবীর সবচেয়ে বড় অংশটিই
9b19fe3a9e	3f875	জোর দিতে চায় বাংলাদেশ
9b1a50f9a3	76329	এক বিশাল ঢোল
9b1ab9fbab	0f047	নারীবাদীরা বলেন
9b1acdd844	1c618	কিংস্টার ২ হাজার থেকে
9b1b2ef10b	f0f95	যাদের অধিকাংশই
9b1b7a5370	0b7ca	অভিযোগ করা হয়
9b1b9d06d1	29bab	সংক্ষিপ্তসার উপস্থাপন শুরু করেন
9b1bcdbd68	80be1	সাগর তা নিতে চাননি
9b1c273852	91223	গরম জামা কাপড় কেনার
9b1d3f66ae	355c1	ভক্তদের কাছে পীর হিসেবে
9b1d584383	e3f89	বিজয়ী হয়েছেন
9b1dbce68e	323f1	১৯২২ সালে
9b1e0cd53e	72649	বর্তমানে ছয়টি কক্ষ নিয়ে
9b1e17abda	2840e	সুমনকে পাওয়া যায়
9b1edcc9b6	80e98	মা যোগ দিতে পারলেন না
9b1f55f186	71522	তাহা পাকা ফলের মতন
9b1fa0ded3	315e9	গ্রেফতার করা হয়
9b1fee9b6f	0606d	কিশোর সলজ্জভাবে হাসিয়া বলিল
9b201d4068	86b1b	তুমুল লড়াইয়ের পর
9b204e933a	09b32	এদেশে নাকি
9b20c9ebcb	9351a	জাহাজ
9b20ce7292	8edea	কর্কট রাশির কারও সঙ্গে
9b2101406e	3bea8	এবার আপনার কম্পিউটার
9b210bd7bc	37d7e	বিবিসির ইয়োগিতা লিমায়ি
9b2124893b	3fc9d	তবে এই গ্রেপ্তারে
9b22762eef	948d3	নামাজের নিয়ম
9b2291ad12	68ab7	নতুন গৃহে প্রবেশের জন্য দিনটি মিশ্র।
9b22a6d97f	3fb17	যে ভাত খাইতে বও না
9b23192484	e00db	ভাগিনী ইদু আক্তারকে
9b2411dd21	f29bf	মারা গিয়েছে
9b246f8489	086dd	যেসব খাবার খাওয়া হচ্ছে
9b247e4475	a06a1	অস্তিত্বের গভীর অন্তর্দ্বন্দ্ব আছে
9b24acf9cb	eecdd	তিননদী পরিষদের উদ্যোগে
9b250c57ac	6fb36	গাছ চোর বলা হয়
9b2542336f	85430	ওদের ধর্মে
9b25905831	717bb	কবিতাপাঠ ও সংগীতানুষ্ঠান
9b25bab7fb	65e30	এক ব্যক্তির শাসন চলছে
9b25db8a31	2de86	যত্ন সহকারে
9b26297c06	cb1aa	মিষ্টি বিতরণ করতেও দেখা যায়
9b265406b2	2d78f	জোছনা ও জননীর গল্প
9b2690d75c	9d7bf	আর গোবর কুড়ান
9b26b7c383	91b16	এখন পর্যন্ত ৪ জনের
9b26c31b7b	239f7	ধাপে ধাপে
9b26c62911	e3f89	অধিকার তাদের রয়েছে
9b26cc0cd2	ff1c3	আহসান হাবীব
9b272e49ce	a0277	মোতায়েন করেছে
9b2770f846	7d004	এটাকে প্রথমে
9b277300b7	7e1d5	আপনারা সব সময়
9b2781dcba	2ee04	কোনো উদ্যোগ নেয়নি
9b2798c843	16877	নির্বিশেষে সর্বস্তরের
9b27be667a	eb179	এনাম মেডিক্যাল কলেজ হাসপাতালের পরিচালক
9b280993e9	3ec4d	এবারের সংলাপের
9b288ac325	b8fe1	ফ্যাক্স মারফত
9b289a9049	9f25e	সম্প্রতি দেশটির জাতীয় সংসদে
9b28aa0320	4fbd1	সরু উপত্যকা
9b28e95819	1b359	কেবল রোমার মাঠে লড়াই
9b29c72487	0d9f1	পদ না বাড়িয়ে
9b29f4a159	ce629	ভিসা যাচাই
9b2a2dfc95	fdcba	এবং বিভিন্ন নিরাপত্তা বাহিনী
9b2a61f682	7f2ef	মা আবার বলেন
9b2a895295	ee852	সিটি অবশ্য
9b2ab01667	28dfc	নিয়ে আলোচনা তোলবার দরকার নেই
9b2af08a27	d41be	নদী কোনটি
9b2b4de739	7351e	ট্রেডশো ‘সিবিট’-এ এক জার্মান সংবাদমাধ্যমকে
9b2b52464e	b618b	ওমর ফারুক জানান
9b2b60851b	fcc89	শহরের রাস্তাঘাট উন্নয়নের জন্য
9b2bc33876	54cdd	দ্বিতীয় প্রধান কার্যালয়
9b2bdb5c25	43fc0	উদ্ভাবন করেন
9b2c90a14e	16877	রাশিয়ার যে সংকট চলছে
9b2cd763e7	520fb	উপর নিয়মিতভাবে
9b2d4b6cea	2aecc	এখনো অনেক মানুষ নিঁখোজ
9b2d52e442	2aecc	ভারী অস্ত্রের নির্বিচার আঘাতে
9b2d6a7d6c	d1b12	অবিরত বলবত থাকে
9b2d78651b	85430	সাবেক পরিদর্শক তদন্ত
9b2d9af9a6	ef4f8	দ্বিতীয় অবস্থানে আছে
9b2e00cf8a	01e91	বিনামূল্যে ব্যবহারের জন্যে
9b2e11cc5f	91b16	তিনি প্রতিবাদ করে বলেন
9b2e48cd87	d5213	লাল হরফে লেখা হয়
9b2ec7739f	49d63	দেশের প্রথম সরকারি-বেসরকারি উদ্যোগে নির্মিত এই ফ্লাইওভার যৌথভাবে নির্মাণ করেছে ওরিয়ন ইনফ্রাস্ট্রাকচার লিমিটেড ঢাকা সিটি করপোরেশন।
9b2eca06fe	84145	মাঠ ছাড়েন
9b2ed5b0c6	5dec6	অসুস্থ শরীর নিয়ে
9b2f7693a6	2840e	২১শে ফেব্রুয়ারি
9b3013a0d9	95907	টায়ার, কাঠ
9b303f7892	6da0a	প্রতিনিধি দল
9b307422c0	355c1	মজার ঘটনা হিসেবেই নিয়েছেন তিনি
9b308049e3	2bd99	সত্য ঘটনার সাথে
9b30a99f0c	33814	এটা আসলে একরকম রফা
9b30d2ab66	21e54	মশহুল হয়ে
9b30dace3a	554fe	নজরুলসঙ্গীত শিল্পী
9b31343bc4	d1a48	তা মর্মান্তিকভাবে সুনন্দা আবিষ্কার করে
9b317fb16b	29d44	দ্বন্ধযুদ্ধে শাহবাজের হাতে আসলেই
9b31cf7be6	14d25	জাতীয় স্তরে
9b31d95183	f1ff2	একটা থমথমে ভাব
9b31ed2846	23291	সৌদি আরবে
9b32accc76	ff1c3	কলকারখানা ও প্রতিষ্ঠান পরিদর্শন অধিদপ্তরের
9b332d02c6	16cfb	বদরুদ্দীন উমর-সম্পাদিত সুকান্তসমগ্র
9b334fbfa6	ee4ad	অবশ্য দলটির
9b33827fb2	2d78f	বইয়ের গল্পে
9b33d9d814	ee7b2	আমার প্রস্তাব গ্রহণ করলেন
9b33e4591b	9e923	কাজেই বাসিন্দাদের
9b35436f80	7898e	দুদকের কবীর হোসেন
9b356f2752	a1d4a	নিজেদের পরিচয় তুলে ধরেন
9b358fa261	61820	নতুন সীমান্ত পেরিয়ে
9b35a521f6	52f27	বাংলাদেশে অনেকে
9b360b8f94	d136b	ছবির একটি আইটেম গানে
9b3688abd1	c7705	তাদের চারিদিকে প্রথমে
9b36c4b5d0	9c8dd	প্রতীক্ষা ছিল
9b36cec2db	8edea	সিরিয়ায় প্রায় তিন বছরব্যাপী গৃহযুদ্ধে দশ হাজারেরও বেশি শিশু প্রাণ হারিয়েছে।
9b3715ec2c	bbb22	ভালো যাবে
9b37cc6756	c41d8	ধরা হয়ে যায়
9b37dfa6ff	d2355	রায় বাতিলের জন্য
9b3816e01c	09b32	আর সবার হাতে ছিল কোরান
9b38cd16cc	68549	ভেষজ
9b38d2e828	f2097	সেই রোগিকে
9b39100327	c173f	যাত্রা শুরু করেছে
9b39187408	6da0a	আমাকে আপনার সঙ্গে
9b3993abe4	c958a	অপুর সংসার
9b39ad7a8b	8143b	সেভাবেই থাকতে পারবো
9b39c85685	5dd61	ভয়ানক ছবি
9b39f8b0c5	4a67e	৬০ পয়েন্ট নিয়ে
9b3a1960e7	bd576	পি চিদাম্বরমের সঙ্গে
9b3a395c88	91ac1	অভিযোগ করে বলা হয়
9b3a3e4745	6b437	দলীয় সরকারের অধীনে হয়
9b3b34676c	ee852	১৯৭০ সাল
9b3b3a1a5a	7f2ef	অর্থ দিতে রাজি হয়েছিল
9b3b660374	bdfc1	ব্রনের দাগ দূর করার উপায়
9b3b94218a	f83df	বাংলাদেশের আবহাওয়া
9b3bb3d6fd	355c1	সর্বকালের সর্বশ্রেষ্ঠ সুন্দরী ক্লিওপেট্রা
9b3bc28897	53396	আমার কি
9b3bf0df3f	e6d83	আমাকে
9b3bff0704	b4ea7	খাটের তলে যেমন কেঁপেছিল
9b3c0e99bd	693cb	কিন্তু কেন ব্যক্তিগত উদ্যোগে
9b3c0e9cdd	4a918	তাঁর দায়িত্ব নেওয়ার কথা
9b3c8c7bb0	f1ea4	প্রথম আদমশুমারি হয় ১৯৭৪ সালে
9b3cc7afd6	d5213	বাবার এই আদর সোহাগ সব
9b3db13b37	8143b	কিছু নেই বলেই তো সুবিধা
9b3dd250fe	3bea8	পরীক্ষা
9b3e1790a2	95907	বৃহস্পতিবার বেলা ৩টা থেকে
9b3e1be1ee	33814	আশঙ্কা থেকে যায়
9b3e36dd6f	194f5	মাস্টারের কাছে
9b3e8f0dd7	315e9	আরও পাঁচ বছরের কারাদণ্ড
9b3eb21649	9d46f	প্রতিষ্ঠিত হতে চান
9b3f0de0a6	18a52	দেশি-বিদেশি বিনিয়োগ
9b3f3ca840	c958a	বুধ গ্রহ
9b3fef0ac5	a916a	হাসি, কান্না দুটোই
9b40278444	54cdd	সুবিশাল মেঘ
9b4050d137	c9c19	ইতালির পতাকা
9b405701ce	0606d	কমলালেবু পেলাম না
9b4084d156	e6203	আইএসআইয়ের চর
9b408ca22a	e3d8b	বরাদ্দ করায়
9b41ad47e2	7b900	ভেতর থেকে
9b41c65de6	83c53	শেষ পর্যন্ত তাঁরা বাঁচতে পারেননি
9b423d54ed	3faff	কাশ্মির
9b4268ab99	d2294	পাজেরোতে পতাকা ওড়ে
9b426e3e9c	60f77	যুক্তরাষ্ট্রের প্রভাবশালী পত্রিকা
9b4292ccc2	153c9	আর সেরার সেরা
9b42b6c8a7	ce629	আশাতীত সহজ জয়ের পরও
9b43d0e4e0	2f547	এখন বুঝি যে
9b4442aeb2	616ec	মধ্যস্থতা করেন তিনি
9b4448a782	7d133	রবিবারের ফাইনালের পর
9b44860913	4a67e	বেশ মসৃণ এবং জ্বলজ্বলে
9b448f0068	1cb75	প্রকাশে ভেস্তে গেছে
9b44e84cf9	42898	সহ্য হয় না
9b453601c7	2556b	প্রেসিডেন্টের শাসন জারির
9b458a0837	f1ff2	স্বামী আর শাশুড়ি ও ননদের
9b45970fc9	b618b	মমিনুল হক
9b465c6a87	1cb75	আমি সংগ্রহ করেছি
9b46867ea2	29089	অশোক জিজ্ঞেস করেছে
9b469d5d6d	80539	গরুর মাংস রান্না
9b46f874d5	b08d0	৭৫ ভাগ সমস্যার
9b4723a6f5	32998	ত্রিপুরার রাজধানী আগরতলায়
9b4728c2ae	29d44	এই আদর্শকে
9b472a64be	e9fa7	প্রথম প্রহরে আকস্মিকভাবে রাডার থেকে
9b479a3eb8	ac904	অবিশ্বাস্য ছবি
9b47a80e06	256f5	এই অভিনেত্রীকে
9b47e57752	29d44	অনেকটা বদলে গেছে
9b4803b792	7d004	জানি না, এই জীবনে
9b481183b1	3fce2	এবং রুশ প্রেসিডেন্ট
9b4827b823	cf82a	চলতি বছরেই
9b484fc44c	ef915	নজরুল ইনস্টিটিউটে
9b487ba462	1de6c	অকল্যান্ড দ্বীপপুঞ্জ নিউজিল্যান্ডের
9b4893f684	086dd	মতপার্থক্যের ভেতর দিয়ে
9b48c6b02d	ad69a	শ্রীলেখা মিত্র
9b491d59ac	32998	শেষ অবলম্বন হিসেবে রেখেছি
9b494397da	ce629	তিনি আবিষ্ট হইয়া পড়িতেন
9b49c648a0	c0d65	অনেকটাই বেশি
9b49f842ed	39dd0	আমি বলিয়া উঠিলাম, আরে
