9b010005b3	4bd2c	১৫ ওভারের মাথায়
9b49fd0172	f2780	কেনাকাটা শুভ নয়
9b4a560e3b	80505	এটা নিয়ন্ত্রণ করা যাচ্ছে না
9b4ac49968	3fc9d	বই জিনিসটার
9b4ada7e2e	d1a48	হাসপাতালে ডাক্তার নেই, নার্সরাও সব পালিয়ে গেছে।
9b4b123f83	0a87a	ভারতে বৃহৎ শিল্প গড়ে ওঠে
9b4be02635	a916a	তাহারা যশ মান ধনের কাঙ্গাল
9b4c58a915	db735	আরেক পা
9b4c67e327	e2ba2	শেয়ার ও মিউচ্যুয়াল ফান্ড
9b4d302784	6c17f	আটজনকে নির্যাতনের পর হত্যা
9b4dbff494	ad98d	শিল্প
9b4e187677	8632b	এভাবে জন্ম নিচ্ছিল একটি নক্ষত্র
9b4e2534e3	cf82a	১৯১১ সালে
9b4e4309ee	c749e	পুরো জাতির মধ্যে
9b4f434504	7297e	নারীবাদীরা পৃথিবীর সর্বত্র
9b4f4da3dd	68ab7	তাহাই জসীমউদ্দীনের বুলিতে
9b4f68b018	6ee5f	লেখার জন্য
9b4ff43776	903fa	তাহাতে মূল প্রতিপাদ্য বিষয়ের
9b50265cbc	ad2a0	পথের পাঁচালী ও অপরাজিত
9b506376b9	e6e48	উৎকর্ষতা বিবেচনায় রেখে
9b50db752a	8cf95	পোষা প্রাণী
9b51248c91	ef4f8	বারবার নানা ছুতোয়
9b5126759f	4fc91	তা জানতে চাইলে
9b512c9976	e68af	১৯৭১ সালে ২৪৫০
9b512da642	c7705	দুটি পাশাপাশি সমাজব্যবস্থা
9b51344509	0744c	সংগঠিত প্রায়
9b5162aa2b	6ee5f	লুইস সুয়ারেজ
9b51a8ee93	a46e2	ইতর
9b51b00ba0	ea8fa	অর্থনীতি বিভাগের
9b51c18fe1	967fd	তাঁর মুখস্থ
9b51d72c7e	29f8c	আচ্ছা তুই কি আমাদের ওপর
9b51fb04df	2d78f	আনন্দ পায়
9b528edf1a	2909b	আসামি করে
9b533e0f94	80505	বাংলাদেশ খুব একটা
9b536abacc	ef4f8	তরুণী দেখানোতে বিরক্ত সবাই
9b53b634f6	d8c80	মরক্কোর টিভি সাংবাদিক মানিনু সাদিক
9b53c85d5e	2d98b	মধ্যে প্রথম দুই মাসে
9b548a833f	b78ec	তিনি ঘটনার বর্ণনা দেন
9b55468c54	4c1eb	চাক হেগেল জানান
9b55558e10	e3d8b	রাস্তায় নামাচ্ছেন না
9b556f4b53	3f493	পাকিস্তানের বিপক্ষে ওয়ানডে ম্যাচ
9b556fb66b	23291	গতবারের পরাজিত প্রার্থী
9b55a18995	2ac82	সন্ধ্যার দিকে
9b5634fb42	7ec1c	যার কোন ভিত্তি নেই
9b563dfb82	f143a	সুরক্ষা বিধানে
9b5642f569	92f59	অংশ নেয়ার জন্য
9b5661d13c	d2d71	অভিযোগ গঠন করছে
9b56b4c97a	442b7	যে বাড়ির ঠিকানা
9b5737e1cf	ce180	স্মৃতিচারণ করে
9b57773140	80539	সমর্থকদের মনে
9b5792d282	509f6	সাজানোর জন্য
9b57b99b70	06736	পিঁয়াজ রসুন ডাল শাকসবজিসহ
9b57fd3833	2aecc	স্বাস্থ্য অধিদপ্তরের মহাপরিচালককে
9b58829a4a	0f047	তারা কার কাছে যান
9b58954e9a	0a87a	তখন লিন কেএমকে জানিয়েছিলেন
9b58dfc413	3d17c	না ঘুমোনো মেয়ে
9b59147246	404ee	আমাদের মুক্তিযুদ্ধের বিজয়ের প্রতীক
9b593212b9	29089	এই অলরাউন্ড নৈপুণ্যটি সাকিবের
9b5966ac99	ee7b2	৪৪ শতাংশে দাঁড়ায়
9b5b08649e	d71a3	প্রধান সমুদ্র বন্দর
9b5b60220a	e2c11	প্রথম ফাঁসি হয়
9b5b8cc6da	71522	বাগদাদের খলিফা
9b5be70ace	536d9	অধিগ্রহণ করে
9b5c19f21d	31f2a	বাইরে চলে যায়
9b5c367d25	e68af	থেমে যায়নি
9b5d146d34	404ee	কাজে যোগ দিচ্ছিলো
9b5d43c426	4c1eb	পরামর্শ দেন
9b5d6b7807	52578	এই প্রয়োজন পূর্ণভাবে
9b5e510ce0	bdd05	ঝেরে ফেলে
9b5ede9a68	e9759	পূর্বসতর্কীকরণ ব্যবস্থা
9b5f01e7a9	46da4	সন্তানহীন দম্পতিকে তাবিজ দিয়ে
9b5f035455	c958a	দৃষ্টিভঙ্গিই প্রধান কারণ
9b5f07f2d4	f83df	এবং সহযোদ্ধা নিয়ে
9b5f4af5d8	13b70	পার্ক
9b5f85ebd9	274ee	গ্রামের বউ
9b5f938a94	0b7ca	গ্রামীণ ব্যাংক
9b5fabcdc7	2ad74	বুধবার রংপুরের পীরগঞ্জে
9b5fccd886	d9ba9	ও আবাসস্থল গ্রাম কিংবা শহর
9b600e2295	bd576	স্মিতা পাতিল
9b609a82a4	e03ce	ইহার একটি অপূর্ব উদাহরণ
9b6124e7e9	29d44	ঘুম ছেড়ে এখনো ওঠিনি
9b6144f324	c4973	হনুমান
9b615c99f6	e6203	পরীক্ষা করতে পারেন
9b61ded99b	7c272	প্রশংসা অর্জন করেছিলেন
9b620e358f	943de	প্রতি মাসে তিনি
9b634e47dd	29089	সব প্রস্তুতি নেওয়া হবে
9b63743f0c	a06a1	আমি আর দেখিনি
9b637f929e	7aed9	আমার বাবা মাই
9b63ac5eba	14d25	ভারত বহুদিন ধরে
9b63b9a83e	d2294	আমরা সংবিধানের অধীনে নির্বাচন করবো।
9b642119db	4f450	ফলিত গণিত ও তাত্ত্বিক পদার্থবিজ্ঞানে
9b64ed7f77	3fce2	বা আইএমএফের প্রধান
9b65317f2f	91b16	সেগুলোকে কিভাবে দেখেন অনন্ত জলিল
9b653a2694	ec91c	তাই আমার টিউমার হয়েছে
9b6582f990	5d12f	চোখ বুজে বলি
9b658c9c3d	aa820	প্রতিটি ভিডিওর পর
9b659a427d	778c0	উপায় ছিল না
9b65b20dfc	1652d	এক সপ্তাহের মধ্যে
9b65c51510	71522	আরও অসংখ্য পেশায়
9b66b27f6f	693cb	তার সামনে
9b66d98398	5e80b	গতকালকের দিনটা ছিল
9b6789ddac	7c272	সে বাসা থেকে
9b67a9474d	4dd57	জোরালো সমর্থন রয়েছে বিরোধীদের
9b68d24eff	8ba2b	আক্রমণ করা হয়েছে
9b6909923c	4ea73	আন্তর্জাতিক ট্রেড ইউনিয়ন ফেডারেশন
9b690b97ad	9d7bf	জেলার দুই হাজারেরও
9b6925ed5e	1cb75	তাদের সবকিছু কালো
9b692983da	e8dde	দ্রুত সিদ্ধান্ত নিয়ে
9b692d1bf3	693cb	প্রায় সবার মুখেই সিগারেট
9b69deb4df	64092	একজন কূটনীতিককে
9b6a283f0f	ad69a	তুলার গুদামে লাশ দেখতে পেয়ে
9b6a984922	d1b12	এবং কতদিন পর্যন্ত যায়
9b6ab81220	2695f	মধুর সম্ভাষণে
9b6afa61a8	f1240	প্রশাসনকে মামলা
9b6b19e31c	37d7e	ভালবাসার মানুষ
9b6b35f8f6	44322	সংঘাত এড়ানো সম্ভব
9b6bf5d883	14816	রাতের বেলা তৎপরতা
9b6c36a961	12702	কাম কেয়ারটেকার মোস্তফার সঙ্গে
9b6c4daeb4	5a61c	বরিশাল পলিটেকনিক ইনস্টিটিউটের
9b6c9852f9	b618b	আহত দুইজনকে চিকিৎসার জন্য চট্টগ্রাম মেডিকেল কলেজ হাসপাতালে পাঠানো হয়েছে।
9b6cc91808	ef4f8	মহান মহান
9b6cf0251a	442b7	সচল ১০ ভাগ সরঞ্জামও
9b6d30da9c	11de3	তুলনা করেন
9b6dac098e	3bea8	বাবলু সাহা জানান
9b6db3b2bb	6ee5f	কোনো লেখকের পক্ষে
9b6e297f25	47e8d	চৌদ্দআনা লেখাতেই
9b6eba4e7c	23b22	এমনই এক গল্পে
9b6ed98645	1652d	আমরা আজ পড়ি
9b6ef4e556	ff1eb	মেয়ের চোখের চাহনিতে
9b6f78e61f	4164f	একে বলে ব্রেইন স্ট্রোক
9b6fc84a3f	f4ba7	একটি ঐতিহাসিক মধ্যযুগীয় মন্দির
9b6fcde29f	932bb	নওশের আলী খান
9b709345bf	f2097	আমরা তখন কেউ ভাবিনি যে
9b709919ed	c173f	মার্কিন যুক্তরাষ্ট্রের এক অভিযানে
9b70a2bbd0	7e191	মনে রেখে হয় না
9b70aaeec9	880ae	সরকারি কয়েকটি মন্ত্রণালয়ের সাথে
9b70f0df74	c463d	সত্যমূল্য আরোপ করে
9b717baea1	274ee	স্বস্তিময় উপসংহার
9b71af7f0b	2695f	রাজ্যের অভিমান
9b71e22ad9	0744c	আলাদা করে রাখা ভালো
9b7238407b	7027a	বিশ্বে ডেইরি পণ্যের সবচেয়ে বড় যোগানদাতা দেশ নিউজিল্যান্ড।
9b72571242	ea5be	যে ধারা চলছে
9b72a2c481	fcefa	জয়নুল আবেদিনের চিত্রকর্ম
9b737e33b3	7b60a	জীবনের প্রথম
9b737e5fde	33aef	কাজীর শত অনুরোধ
9b73b4e9f9	28dfc	গত শনিবার
9b74110218	9092b	দেখতে পাওয়া গেছে
9b7517c6cd	75f18	দ্বীপটির অবস্থান
9b7519872c	13b70	৫০ থেকে আশির কোটায়
9b7566a45c	43fc0	এখন বরেন্দ্র ভূমিসহ
9b75885942	24aed	আরও ২ দিন বাড়ানোর
9b75a89891	491a5	বৃহস্পতিবার সকাল
9b75b46f9f	e9fa7	চিকিৎসা মহাবিদ্যালয় হাসপাতালে
9b75e77ae9	c173f	প্রতি-আক্রমণ থেকে
9b75ece472	82926	আড়াল মেনে
9b75ffb529	b7be9	বাংলা নাটক
9b7608f963	4c555	তোমায় আমায় মিলে স্টার জলসা
9b763bb103	db735	জেসমিন জানায় বলে
9b765f985e	b8bba	রাজনীতির ওপর
9b766d1374	5dec6	শুভ শক্তিকে প্রতিষ্ঠার জন্যই
9b76bbf42b	d9ba9	তাঁর গল্প
9b76ea42b2	0a7a0	পারিবারিক চাপে
9b76f41da8	256f5	প্রায় দুই মাস পর্যন্ত
9b7703f2c2	ee852	অধিকার নিশ্চিত করতে
9b774e5425	39293	ছেলেদের মধ্যে সানোয়ার
9b77d7e36c	8b859	১৯৮৩ সালের
9b78164967	f1ea4	হাতে থাকে
9b7867025d	39dd0	ডিজাইনের সফটওয়্যার
9b78c37820	287bd	বাংলাদেশে কখনই
9b790a8f19	91230	বলে মনে করছেন অনেকে
9b792124f6	c173f	বিভিন্ন বয়সের আলোকচিত্র
9b7946bd77	fda1a	সোমবার দলের সঙ্গে
9b796b9b7d	58998	ঘন ঘন স্থান বদল করেন
9b799c3e6e	2bc73	পরদিন সাভার মডেল থানায়
9b7a197797	6c6bf	না থাকায় দেশের ক্রিকেট
9b7a672f7a	ea5be	দলে দলে আসছে
9b7a94ae69	b08d0	বিতাড়নের পর
9b7aca3d63	adf01	এই প্রদর্শনী
9b7acb67b7	b8bba	মাথায় বালিশ পড়তে
9b7ae33152	5dec6	যেন তুমি ছাড়া
9b7b0fcfa7	7c272	ছেলেরা ঠাকুরদার কাছে
9b7b20db89	d2294	কেবল এটি
9b7b505fa2	943de	অতিরিক্ত বিজিবি সদস্য
9b7b5f5374	6e6fa	সংবাদ পেয়ে
9b7bfe1627	29bab	৫ম তলায় আগুন লাগে
9b7c403e31	5dd61	লক্ষ লক্ষ
9b7c9e77e9	fbb81	কালি ও কলম
9b7cd8a4c1	a0277	সংক্রান্ত কয়েকটি লৌকিক
9b7d3028b0	92bb2	প্রায় এক লক্ষ অভিবাসী
9b7d41856a	5b13f	প্রশাসনের পক্ষ থেকে ইতোমধ্যে
9b7d720f76	bf530	গুছিয়ে নিচ্ছে
9b7d833083	43b04	আরিফ তিন বন্ধুকে নিয়ে
9b7d86c73d	7aed9	ওয়েস্ট ইন্ডিজের বিপক্ষে
9b7ef9216e	e3f89	তার খোঁজ সহজে মেলে না
9b7f1f4670	43b04	এছাড়াও রানা প্লাজা ধসের ঘটনায়
9b7f388f64	44322	রবীন্দ্রনাথের ‘ছেলেটা’ কবিতা অবলম্বনে
9b7f7adb1a	03284	একা পড়ে থাকো
9b80c87de9	ca831	যেখানে করা যায়
9b80e23f70	3bea8	১৮ দলের মিছিল শেষে
9b80edf84f	12702	সৌম্য সরকারকে সঙ্গে নিয়ে
9b818d81a9	ad050	অনলাইনে আউটসোর্সিং কাজের
9b81ca4026	ac0df	সুসংহত উদ্যোগ
9b81de00ca	15a75	দেশের অসংখ্য
9b8237d4a0	4fbd1	সঙ্গেই জড়িয়ে আছে
9b823b4ee4	91dff	দ্রুত বাড়ছে
9b82560429	13b70	বিকেএমইএ এক বিবৃতিতে বলেছে
9b825be11a	7b60a	রাজনৈতিক দলগুলোকে
9b82c21f9e	7b103	ফিওরেন্তিনা ও এসি মিলানের মতো দলের
9b82c47370	24f73	তিনি মতামত দিয়েছেন
9b8308bec4	9b864	চাকরি এক-দুই দিনের
9b833ed54a	8632b	ব্রিগেডের জনসভায়
9b8384125b	7aed9	পদার্পণ করা হইবে না
9b83d7070a	baa02	কেমন প্রস্তুতিতে স্বাগতিকরা
9b840fb907	1cb75	পর্যটকদের আগ্রহের কেন্দ্রবিন্দু
9b8539d246	59c73	ফোঁস-ফোঁস করে
9b853be207	323f1	ভারতীয় রুপির
9b85a56870	b8bba	মুক্ত হয় হবিগঞ্জ জেলা
9b85cb17f6	9d46f	সঞ্চালনা করেন
9b85e3e031	dfefa	বাংলাদেশি হিসেবে এর আগে
9b865064ae	49d63	আতিকের জয়দেবপুরের কলেজ-কাম স্কুল
9b86cdef78	bfac7	মা’র আলমারিতে পাব
9b86e5459e	d71a3	তাকিয়ে থাকে
9b875ba752	c41d8	কিছু দিনের জন্
9b87772076	7c272	কম্বাইনড সাইকেল হবে
9b8797eba7	3ec4d	এখন নির্দিষ্ট সময়ের
9b88444afd	85430	কোনো উপায়ই আর রইল না
9b886471aa	eaa7a	বুনো হাতি এসেছে
9b88c70644	73629	ইনুইটদের প্রতিনিধি
9b89557edd	fdcba	বাংলাদেশের মেয়েদের সঙ্গে
9b895c9c31	2556b	নরওয়ে
9b89935bdc	239f7	এখনো অবরুদ্ধ করে রেখেছেন
9b89bd99e2	f2b7d	তাকে ষাঁড়ের মত শিংওয়ালা
9b89ef9df6	8c120	মনোনয়ন দেয়া হলেও
9b8a13f2a0	5dec6	প্রচণ্ড গতিতে ঘুরছিল
9b8a3b1e25	0a7a0	বিসিবির কাছে বন্ড দিলেও
9b8a3cfec5	cc18a	আমাদের এই জীবনকে
9b8a7bc7b0	22096	গাবতলী, মিরপুর
9b8a8fa518	5e80b	গ্রামীন ব্যাংক নিয়ে
9b8a97b3e0	767ff	পুরুষের ওপর
9b8ab713b2	05901	ফেলতেও রাজি আছি
9b8ab9f561	d711f	তারা পদত্যাগ করেছেন
9b8b27ba1a	7d3e1	হাতিরঝিল
9b8bb6d4b4	7d3e1	তা প্রকাশের উপর
9b8bd19db8	05901	এ পরিস্থিতিতে
9b8c338bdb	3f875	অর্থাৎ বিচার বিভাগীয়
9b8c39e2bd	75f18	ঠাণ্ডা লাইগা জ্বর আইব
9b8ce64870	09b32	ষড়যন্ত্র করবে
9b8ceb1cc3	0e637	ক্ষত্রিয় ও বৈশ্য
9b8d227f6b	82926	অন্নপ্রাশনে
9b8d240337	b5fdc	নিদ্রা যায়
9b8ddeba21	870e3	অফিসে যাওয়ার জন্য
9b8e108ab9	8c07c	নগরীর কোতোয়ালি থানাধীন
9b8e336ce7	25696	দক্ষিণ আফ্রিকার
9b8e3bf3b5	b9a81	শনিবারও বিরোধী দল বিএনপির নেতাকর্মীরা পুলিশের সাথে সহিংস সংঘর্ষে জড়িয়ে পড়ে।
9b8e56a536	870e3	বন সৃজন ও রক্ষার্থে
9b8ec61751	38d3a	আদালতে সুনির্দিষ্ট
9b8f2d56ec	239f7	হয়েছে প্রায় ৬.৫ থেকে
9b8f474029	92bd8	আধঘন্টা পরে
9b8f8d8fe1	16877	দেশের শিক্ষিত
9b8fbc90d4	9092b	মারতে হবে
9b8fc2e14a	778c0	১৯৬৭ সালে ছাপা
9b8fdd8c30	14816	সংশ্লিষ্ট কোম্পানিগুলোর ওপর
9b90c2e407	7b132	নয়াপল্টনে দলের কেন্দ্রীয় কার্যালয়ে
9b91307b28	1279e	ফটো ভেরিফিকেশন
9b9144e67d	92f59	এই কায়দায় জন্মায়
9b914d005f	adf01	প্রাণীটিতে তার নিজ আবাসে
9b92042f0f	ee4ad	পাঁচী হাটের বাহিরে বসিয়া
9b92647c08	d1a48	অং সানের সম্পাদিত পত্রিকায়
9b935df9d9	c3cb3	বেহুলার মতো চিনি
9b93bf29dd	f837a	লোভনীয় আবেদন রেখেছেন
9b94135db9	dae88	তিনি উপলব্ধি করেছিলেন
9b948ea0ff	c4973	জাতীয় অলিম্পিক কমিটি
9b94acd865	8406e	অর্থের লোভে
9b94d434c9	ce629	আগে থেকেই
9b963724a3	b8bdd	এসব নিয়েই তো
9b96745385	c173f	একটি কারণ হতে পারে
9b968a8f12	2556b	ধকল কাটাতে
9b97f78b89	dae88	যাবতীয় বিল-টিলও
9b98ff1184	68ab7	এর সঙ্গে আবার যুক্ত রয়েছে
9b9922232e	e43d4	এদের মধ্যে পুত্র রবিরঞ্জন
9b9978cb80	e6752	উভয়পক্ষের সম্মতিতে
9b9996bc21	6e8cb	পূর্বাঞ্চলীয় উত্তর আমেরিকা
9b99eb517e	1279e	মানিকগঞ্জে বিক্ষোভ মিছিল
9b9a2766ad	536d9	আহত শিশু
9b9a5ade92	ab946	এখানে এসে শঙ্কর
9b9a7b5e75	404ee	৩০ হাজারে এসে ঠেকেছে
9b9a86902b	0d8c1	প্রশিক্ষণ ও কর্মশালা
9b9b1a2dc8	95907	মূলত এ ঘটনার পরই
9b9b4938c3	e00db	সত্যিকারের সাহিত্য
9b9ba4716d	7b900	আমরা প্রতিনিয়ত দেখতে পাই
