a800041cb0	321b6	২ এই ধরনের
a8002b841f	e3d8b	ও পাসওয়ার্ড চুরি করেছিল
a8007486af	e9759	বিশেষ দল পাঠানো হয়েছে
a800e0cd57	745b7	বিভিন্ন পার্টিতে তাদের
a8010d5d50	5cb47	বেশি কড়াকড়িতে রোগী কমবে
a80110ff97	08458	এক একটি ক্ষুদ্র লাইব্রেরী
a80161fcd5	948d3	হিসাব অনুযায়ী
a80197687a	aab0f	জন্মের পর তিনি এলাকায় পরিচিত ছিলেন দেলোয়ার শিকদার নামে।
a801f76271	4bd2c	ভয়ংকর গল্প
a802019ef8	195f7	আরও শুনুন
a8020e731e	5cb47	প্রায় শতভাগ অনুপস্থিত
a802af266c	698ff	উনার রসসমৃদ্ধ বাক্যবাণে
a802d719f8	da6f0	গাজীপুর সিটি কর্পোরেশন নির্বাচনের
a802e802bb	bfac7	ছেড়ে দেওয়া হলো তাদের
a80347f9a8	10a9f	বাংলাদেশের তিন তারকার প্রত্যাবর্তন নিয়ে
a803ea8a32	37d7e	পেঁচা, টেবিল ম্যাট সেট
a8040000ba	3ec4d	কবির সঙ্গেই বসবাস করতে পারেন
a80460f9e4	05901	বিচ্ছিন্ন করে দেয়াই
a80489dec1	f4ba7	জলের গান ডাউনলোড
a80494867e	e754e	গঠিত হলেও
a80495e63d	91dff	ছয় আনা বাসিন্দাই চাষা
a804cfc86f	9065c	ব্যর্থও হন
a8052c3540	7b103	তাহলে আর অর্থের কী হল
a8052f30e8	c749e	পায়ের আঙুল ধুলোয় ডুবতে চায়
a806423c29	43199	না, না, সে জুলেখা
a806431670	0d4cb	ওয়েলিংটনে দ্বিতীয় টেস্ট
a80645f5cc	2aecc	দ্রুত গাড়ি থেকে নেমে যায়
a80683e770	39293	মামার বাড়িতে
a8068a6be7	d1a48	গ্রামের সাধারণ মুসলমানদের কথা
a8071603e0	28bb3	ছাড়িয়ে যেতে পারে
a80725c8bd	086dd	লোকে বয়স বাড়লে
a807ab693b	e43d4	অনেকের জানা
a807c76556	fd880	এ ধরনের বইয়ে
a808d23be8	31f2a	পড়েও নেই
a809a992b0	ff1eb	সব ঘুমে নিঝুম
a809c91ca7	2840e	আটক করা হচ্ছে
a809e7565c	01e91	সংগঠনসমূহের মধ্যেই
a809f4ee32	ab946	সুগন্ধে ভরে থাকে ঘর
a80a5a4c3d	09f0d	এখানে ভোট দিতে যাচ্ছেন
a80ab1222e	60b9d	সব পুরুষই
a80adacbb0	c4973	বিবিসিকে তিনি জানিয়েছেন
a80adc24dd	7d004	এজে মোহাম্মদ আলী
a80b2908f8	a274b	১৯৬৪ সালে
a80bf2e1bf	e9fa7	গাইবান্ধা
a80c199d82	6da0a	দুর্বল হয়ে পড়ে
a80cbc0d61	ec91c	তাঁহার বিরোধী হইতে পারে না
a80cc8ff44	e50f1	নির্বাচনের আগেও প্রতিশ্রুতি দিয়েছিলেন এবং সরকার গঠনের পরও বারবার প্রতিশ্রুতির কথা বলেছেন।
a80cf3ac05	3fb17	আমি কখন ২০১১ বিশ্বকাপ
a80d57096a	0d9f1	সেনাবাহিনী বলছে
a80d9b2cf4	c3cb3	হুকুম দিন
a80dd77b6c	cb1aa	ফেসবুক অটো লাইক
a80dda9ae2	da6f0	জুসারের মধ্যে রয়েছে
a80e0a1aa0	17dcd	বিশেষজ্ঞরা হুঁশিয়ারি দিচ্ছেন
a80e89a7b9	35ef3	সরাসরি চ্যাম্পিয়ন্স লিগে
a80f9128c0	dec2d	পড়ালেখায় যেন গাফিলতি না হয় কারও
a80fc5eae9	d7a68	উহাতে অতি উন্নত ভাব সকল
a810081483	12702	১৯৭১ সালের ৬ ডিসেম্বর
a810264ace	05901	নিরাপত্তার নামে
a81048e72b	aa820	পিঁপড়ে রেগে
a81062a113	f2b7d	বুক চাপড়ে
a8106618d6	93d3b	সংস্কারের উদ্যোগ নিলে
a81122121f	c9c19	পোশাক মালিকদের বিরোধিতা কেন
a812ce4959	9813c	ইন্দিরা গান্ধীর শেষকৃত্য হয়
a812d08bab	37d7e	সহযোগীতা করার জন্য
a8135b726e	14d25	ধরে রাখার আশা নিয়ে
a81396f8e6	aab0f	দিনচারেক আগেই ঘোষণা করেছেন
a813bc2cab	2ac82	তাই ছবি পরিচালনার জন্য
a813cc348a	0f047	ওসি মীমাংসার কাগজে স্বাক্ষর নেয়
a8140835a6	b9b98	আমি চাই, যে বা যারা আমার মেয়েকে হত্যা করেছে, তাদের যেন ফাঁসি হয়।
a81451ac6e	7ec1c	আবিষ্কার
a8147f24a9	cb842	হুট করে ডেকে নিয়ে এলো
a8152e7038	eb179	ক্ষমতা দখলের কোন পরিকল্পনা
a815325063	66dcd	ছোটাছুটি করে
a815574a76	17dcd	মন্ত্রসকলের ব্যাখ্যা সহিত
a8171d8ac0	d136b	সেক্সের মাধ্যমেই পরিচয় হবে
a81725deb2	80505	কথাও বলতে পারত না তারা
a81734c6af	a46e2	তাদেরকে উদ্ধার করে
a81772e854	e2ba2	সাহিত্য তাঁর কাছে
a817d5877b	9092b	মঙ্গলীয়ের গায়ে
a8182057b9	410fa	পক্ষ থেকে বলা হচ্ছে
a81851a6f1	6da0a	প্রাধান্য পেয়েছে প্রভু
a818743579	9282d	তারপর তীব্র প্রসব বেদনা
a818ea555f	ff0fe	তুরস্কে খনিগুলো বেসরকারি খাতে ছেড়ে দেয়ার পর এগুলোর নিরাপত্তার দিক উপেক্ষিত হয়েছে।
a81982aff5	4c555	বর্ণহীন
a81996904b	e7230	অনুপ্রবেশকারীদের ধরতে পারে না
a819b5f90d	f1240	গত ৬ ডিসেম্বর
a81a415e59	8845d	তাঁকে কিছুই না বলে
a81ac4d717	c11b1	দুর্ঘটনা নয়
a81ae99a32	25117	ডাইনা বলেন
a81b12510e	21e54	সুঠামদেহী ছিলেন
a81b1e115c	a43b5	মারা যান ১৭৩৭ সালে
a81cd10055	b9b98	তিশমা
a81cea1778	698ff	ঢাকায় যোগদানের ব্যাপারে
a81d0e2b5f	b9a81	অনেকে আল কায়দার সাথে
a81d1a7efc	f4ba7	অক্টোবরে তা কমে
a81d2b58b2	e31e7	৫১ জন নিহত
a81e095de6	d9817	ছেলেটিকে পিশাচ নামে
a81e9ac4ce	870e3	যুক্ত হচ্ছে আরও কিছু পণ্য
a81ec6c5db	ab946	৬৫ টাকা কেজি দামে
a81f4943ef	c6848	বাবা ঘুরে দাঁড়ালেন
a81f7b7f3b	ad98d	বাড়তে লাগল
a8200f98f1	a43b5	আমার দেশ কার্যালয় থেকে
a820a23004	baa02	অন্য ড্রাইভে করতে হবে
a820afe966	79b06	লাশ বস্তায় ভরে
a8214f2012	c0d65	একটি অমৃত হইতে
a8218f2e43	6e6fa	সরে দাড়ানোর ঘোষনা দিয়েছিলেন
a821bd9916	83c53	গণন
a821cf4ddb	f143a	বয়ঃবৃদ্ধির অনুপাতে বাড়তে থাকে
a821eae47e	98b81	স্নাতক ডিগ্রী লাভ করে থাকেন
a821eed3c4	5639c	আমি একেবারেই প্রাচ্যপন্থী
a822389acc	c2082	১৯ বছর বয়সে
a82249ca36	d2355	ডিসেম্বরের মাঝামাঝি
a822892302	25696	৭২ ও ৮২ মিনিটে গোল করে
a822cb1d69	4f2ae	এরপর গত বছর
a823063cc5	84145	পথে অপথে ছুটিয়া বেড়ায়
a823132e92	c7705	আজ আমার সাফল্য
a823803415	d9817	সমুদ্র তাকে বিয়ে করতে চান
a823da75ee	1a4a9	মিতা টেবিলে খাবার দিল
a82432491a	82926	একটা ছেলের সঙ্গে
a8246061cb	9c8dd	কেন এদের
a824c87d7f	089ef	যে সম্পর্কে কারও অধিকার বেশি
a824cd8fb6	e89bb	আদালতে অভিযোগপত্র দাখিল করে
a825631ca6	c9c19	সবচেয়ে বিখ্যাত হল
a82564280c	7df87	জন্ম ১৯২৮
a82568e171	14d25	পাকিস্তান দলের সমর্থকরা
a82588b5de	778c0	তাদের কোথায় পৌঁছোনো হয়েছে
a825fb5577	809cd	অস্ত্রের মুখে জিম্মি করে
a82600e471	9282d	ইউক্রেন কর্তৃপক্ষের কাছে
a826d8244a	0c39f	উন্নত দেশের সব প্রয়োজনীয় পরীক্ষা-নীরিক্ষা ও ভ্যাকসিন চিকিৎসা বর্তমানে বাংলাদেশেই রয়েছে।
a8270c1d57	3f493	অ্যানথ্রাক্স একটি আমেরিকান
a82724421f	3f493	প্রকৃতির ছবি
a8277ff5f0	13b6a	বের হলো
a8279b708d	3d17c	চট্টগ্রাম হাটহাজারী উপজেলার
a827e1f069	7e1d5	অবাধে বিচরণ করে থাকে
a82808fd68	3d17c	বেরিয়ে যেতে থাকে
a8281c856c	e6d83	এ নিয়ে একাধিকবার
a8286a37dc	967fd	ইসলামের সমালোচনা করেছি
a8289d8b2a	b8bf0	কমেন্ট
a828ad3125	4237e	সৈয়দ বেলালকে
a828cd8be8	06ea3	কিংবা ছিনিয়ে নেয়ার কারণে
a828db45ee	4bede	মেদ
a82915b0b8	e00db	লিখতে প্রবৃত্ত হয়েছেন
a8298ab6de	da6f0	কিছুই তাকে জানালাম না
a829b8a198	5a61c	নিরপেক্ষ নির্বাচন
a82a26a9d7	f0f95	উচ্ছ্বাস আর আনন্দই ছিলো
a82ac835e2	65652	কারণ হিসেবে বলা হয়েছিল
a82ae3e1ea	e31e7	ছিনতাই কাজেও লিপ্ত হয়
a82be62e58	d7a68	তখনই তার নামে
a82c0b3538	0633a	কেন্দ্রটি প্রতিষ্ঠার
a82ce8c959	b2a62	সংস্কারকের পতন
a82d152329	7a227	রওনা দিয়েও
a82d1b4d89	0e637	দু-একটা কীটপতঙ্গ
a82d372bc0	e03ce	শ্রীলেখা মিত্র
a82d884321	e55de	আজ আইসিসি টি২০ বিশ্বকাপের ফাইনালে মুখোমুখি হতে যাচ্ছে উপমহাদেশের দুই ক্রিকেট পরাশক্তি ভারত ও শ্রীলংকা।
a82d92e5c7	80be1	ছিলেন রসিকতাপ্রবণও
a82e4a6a25	39dd0	হাজির হয়ে জামিন চান
a82e75fd90	cc9fd	আরও বড় জীবাণুনাশক শ্রেণীর সদস্য
a82ed2d7a0	948d3	এই বদলি প্রক্রিয়ায় যুক্ত ছিলেন
a82f0f4c53	e68af	পদক্ষেপ গ্রহণে
a82f126c6c	1e7c7	আমরা উদ্ধার করেছি
a82f316222	9092b	যারা সবসময়েই আমাদের
a82f4b43bf	ee852	খুব অমায়িক ও দয়ালু লোক
a82f56d7a1	b52ab	উল্লেখযোগ্য সংযোজন
a82f660885	ca088	পৌষের আগেই
a82f9d8a97	7aed9	বছরের পর বছর
a82fe19897	b2a62	কাজ নেননি
a82ff1601d	7027a	কারণ হিসেবে বলা হয়েছিল
a8300544ba	086dd	এ আই মাহবুব উদ্দিন আহমেদ বলছিলেন
a8300f393e	2695f	বিশেষজ্ঞরা মনে করেন
a830648702	1a4a9	সমর্থনে অমিতাভ
a831716575	33aef	ঘরের বেড়াল
a831822ca6	6d129	রেডিও পাকিস্তানের
a8319561e9	4fc91	মার্কিন যুক্তরাষ্ট্রের নিয়োগকর্তারা
a831b2e13e	2bd99	শকুন্তলা জিজ্ঞেস করেছে
a83204e756	3ccf1	ব্যবস্থা নেওয়ার কথা
a83224e08a	ce180	বাইরে চলে যান
a832393ab7	7e191	নির্বাচিত দশটি বইয়ের প্রকাশনা
a8326c45e1	e2f12	মানুষ সংলাপের জন্য অপেক্ষা করছে
a833293560	e6203	সেনাবাহিনী মঙ্গলবার
a8338655f9	194f5	সুতরাং এ ধরনের কারণ
a833980b41	c173f	বৈদ্যুতিক ত্রুটির কারণে
a83437bc66	31f09	এ সময় তারা বিয়ের বাড়িতে
a8348345f5	fbb81	জান
a835070eeb	e9fa7	বৈঠক সূত্র জানিয়েছে
a83523bf30	ff1c3	এতে কোনো হতাহতের
a835ba7192	194f5	চাকরির দরখাস্ত লেখার নিয়ম
a835edaf9e	8c120	মামলা না চালানোর
a83621569e	0d4cb	কত কাউকে
a836b018ce	7b103	এক বিশিষ্ট স্থান
a83713e512	ce180	কিছু মানুষ আমাদের
a838b7f226	17dcd	ভাইবোন
a839aa1843	2556b	বাংলাদেশের অধিনায়ক
a839b83426	ea8fa	ওই ঘটনার প্রতিবাদে বিভিন্ন নারী সংগঠনসহ রাজনৈতিক দল সোচ্চার হয়।
a83a45293c	fcefa	খালি মুখে দিচ্ছে
a83a49aed4	3b1f7	প্রশংসা বা নিন্দা করা
a83a56c7b5	13b6a	উদ্দেশ্য বা লক্ষ্য যাহা
a83b5d1556	ff1c3	তারা আবারো অগ্রসর হয়
a83be62421	717bb	এছাড়াও করেছেন প্লেব্যাক
a83c035ac6	b5fdc	শীর্ষে ৩ দিকে উড়ন্ত বলাকা
a83ca06166	274ee	মৃত্যুর কারণ
a83cc7c7eb	8edea	তরঙ্গ দৈর্ঘ্য
a83d46e28f	1652d	কোন ধারণা দিতে পারে নি
a83d5861a5	46d49	ফলে এক সময়
a83d7d94d7	e68af	এই চুক্তি বাস্তবায়নের জন্য ভারত সর্বোচ্চ পর্যায় থেকে সহযোগিতা করবে।
a83de79bfa	9f25e	বিশ্বে বাংলাদেশের স্থান কত
a83e5e1a2e	0895a	জেএসসি-জেডিসির
a83e9c8f39	4bede	কাটাকুটির দাগ
a83f061526	e68af	তবে এবার
a83f49f277	a274b	৫ মাস পর
a83f6afabd	2695f	যুদ্ধের কোনও অভিজ্ঞতা নেই
a83f6d300e	c41d8	একাত্তরের যুদ্ধের সময়
a83f8d2daf	4bd2c	২৩ সেপ্টেম্বর, ১৯০৭
a84001a26d	15a75	পরিচালিত ছবি
a84041069e	717bb	তাই পেটের টানে
a840684245	2909b	চাপ দেবেন না
a840913bc7	16cfb	এদিকে দক্ষিণ সুদানের
a841458a52	bdd05	উড়ে যাই
a841a105d4	bfac7	পানি সরবরাহের পাইপ লাইন
a8425bf3d0	1a4a9	পাহাড়তলী থানার মধ্যে
a843356705	d9817	এদের মধ্যে অনেকেই
a8435ca80f	e68af	এতোদিন ধরে
a8438abf7a	860f4	এপার্টমেন্ট
a843baf474	ab946	অসত্য অভিযোগে
a8443c7642	bc81e	মনে রাখবেন
a844afb9ec	efc0d	সবাইকে বলতে লাগল
a845e4c5e3	9092b	জনগণের আকাঙ্ক্ষার
a8462f2dc3	f29bf	বাজিমাত করেন সুস্মিতা
a846449160	39dd0	রাজনৈতিক পরিস্থিতি
a8464d7361	8edea	সেমিনারের যৌথ আয়োজক ছিল দুদক
a846764ed5	72649	কারও গায়ে
a846e6b776	18a52	বৃহস্পতিবার নগরীর সোহেল চত্বর
a84727db98	282d3	ফেসবুকে এমন একটি পেজের নাম
a8472edbcd	3fc9d	ঘরে এল
a847511f20	bbb22	ওই বছরের ১৪ই নভেম্বর
a847732e04	2c9c5	একদিনে ২ দশমিক ২৩ শতাংশ
a8478a0475	b618b	রক্তবাহের প্রবেশ ঘটে
a847b7fff0	83c53	বাম মোর্চার নেতাকর্মীরা
a848258f55	0a87a	সিয়ামুল হায়াত
a84877643c	d136b	শেষরক্ষা করতে পারেননি
a84928a76f	9d46f	এ উপন্যাসে ছিটমহলের অধিবাসীদের
a8496d50d7	7f2ef	তা মেনে নেবে না
a849bc01f0	9813c	তার ফিল্ম ক্যারিয়ারের
a849c13faf	cb842	সে বড় বলবান্
a849c56633	80e98	দিগন্ত ও গগন ছেয়ে ফেলছে
a849edbc8b	a4750	কিন্তু বাইরে থেকে
a84a937a3d	6dff5	বিক্রেতাদের সঙ্গে কথা বলে
a84ae51fcd	a46e2	স্লোগান শুরু হয়
a84b4e46e1	b2a62	টেমপ্লেট অনুসরণ করে
a84be15ce4	ac904	মল-মূত্রকে
a84be1a013	f29bf	মায়াবতী রামকৃষ্ণ
a84be9c205	29f8c	সেটা সারিয়ে দিতে
a84bf389c7	ac0df	উপস্থিতির জন্য
a84bf3f3a4	13b6a	মুক্তিবাহিনী পাকিস্তানের সেনাবাহিনীকে
a84c211682	93080	পাকিস্তান ও শ্রীলঙ্কা
a84c69d439	f7a7f	ফুলের মালা
a84c6efc5c	ab946	তিক্ত অভিজ্ঞতা হয়েছে
a84c9f2e9a	efc0d	অমঙ্গল
a84cae0a13	76329	তবে বাংলা ক্রিকেট-সাহিত্য
a84cd75065	76329	রাজধানীর এক হোটেলে
a84d62094c	66b3c	দেশটির আরো আটটি দ্বীপ
a84dbf4bf1	0633a	এ ঘটনায় বিশ্বনাথ থানায়
a84dc03531	66b3c	আধুনিক অস্ত্রশস্ত্রে সজ্জিত
a84de33196	7ed14	প্রচার হয়েছিল
a84df9f071	38ff0	হুমায়ুন কবির
a84dff6c11	9351a	যে দেশে পুরুষ পা-জামা পরে
a84e1e9e3d	d2355	বর্তমানে সেসব প্রস্তাব
a84e9e9413	e9759	নানা ধরনের পণ্য
a84ea48d13	3faff	গ ইউনিটের প্রায় ১ হাজার ১০০ আসনের বিপরীতে সাধারণত ৩৫-৪০ হাজার শিক্ষার্থী পরীক্ষা দেয়।
a84eaab213	91b16	এ উপন্যাস সম্পর্কে বলেছিলেন
a84f19beb9	e00db	তাও আমার স্পষ্ট মনে আছে
a84f2814a3	767ff	প্রচার এবং পণ্যসামগ্রীর বাণিজ্য
a84fa1ff16	8b859	কিছূই ঘটেনি তা নয়
a8501c6423	4bd2c	রুল জারি করেছে হাইকোর্ট
a850260c6b	2de86	রানা প্লাজা, তাজরীন বা আমিনুল হত্যাকাণ্ডের প্রেক্ষিতে যুক্তরাষ্ট্র এ ব্যবস্থা নিয়েছে।
a850e474b8	b5fdc	ইংল্যান্ডের সবচেয়ে সফল ক্লাবটির
a850e50f2b	85430	এটা তাহার ভাল লাগিল না
a851d569b6	d9081	তিনি ওয়েস্ট ইন্ডিজের হয়ে
a851e5bcb7	0895a	নিয়ে আসতে হবে
