a800041cb0	321b6	২ এই ধরনের
a852ac05e3	4f2ae	বিশ্বের বিভিন্ন দেশে দত্তক সন্তান প্রাকৃতিক সন্তানের মতো উত্তরাধিকার পাবার যোগ্য।
a852efd785	2695f	আই অ্যাম
a85311e388	730c3	যানবাহন ভাঙচুর
a8531a68c2	35ef3	দূর-দূরান্ত থেকে
a853f091da	16e96	১২টা ৪৩
a85476025f	3d17c	ফোনে দুটি সিম ব্যবহার করা যাবে
a8551efff3	72649	প্রস্তাব গুলো ঘোষণা করার আগেই বিরোধী রিপাবলিকান পার্টি এর বিরোধিতা করে আসছে।
a855213119	d82d9	এই ব্যাখ্যা যথাযথ কি না
a855536ea4	2ecf8	প্রধান নায়িকা হিসেবে
a85571cf1c	13b70	খুব একটা ইচ্ছে ছিল না
a855efb6eb	3d17c	বাংলা অভিধান বইটি
a8567d25bc	1f974	স্থগিত করার সিদ্ধান্ত নিয়েছেন
a85698c8dd	9282d	আমাদের ওর এবং চিকিৎসকদের সঙ্গে
a858854d03	0a87a	ক্রিস্টিনার স্বামী
a858b8cb96	12702	এই ভিলাটি তুমি
a858bc907d	e2ff7	এ ভ্রমণে জনপ্রতি খরচ হবে
a85908d0c2	37d7e	গোল ব্যবধান আর বাড়েনি
a8595a0f48	730c3	আর ফিরে যাননি
a859613cf0	47e8d	কাঁদিয়া উঠিয়াছে
a8599778c4	195f7	সৃজনী প্রতিভা
a859d38083	e8dde	দুটো কাকতালীয়
a85a152760	f280a	হাজার বছরের
a85a3aae7a	1c618	জড়ো হতে থাকে
a85a89329e	4a918	রোববার দশম জাতীয় সংসদের
a85ad51cda	ac904	সেই যুদ্ধের অন্যতম ইংরেজ কমান্ডার
a85ad6f332	33814	কর্মসূচিতে অংশ নেয়
a85b196019	0d4cb	দক্ষিণারঞ্জনের পিতার নাম
a85b330ef5	e31e7	এখানে শফিকুলের লাশও
a85bf79ee0	d1a48	এতে ঘটনাস্থলেই
a85c16819b	ee994	দখল নিয়েছে তারা
a85c2252d4	e754e	বর্ডার গার্ড বাংলাদেশ বা বিজিবি
a85c9b60c1	ad98d	সরু একটা রাস্তায় ঢুকতে
a85d519df1	717bb	২ হাজার ৫শ’ টাকা
a85d65549b	49543	প্রধান বিরোধীদল
a85d9a89e2	e3f89	১৯২০-য়ের দশকে
a85f331a52	3fce2	ফেসবুক থেকে ভিডিও ডাউনলোড
a85f368dc4	33aef	খেলোয়াড় বলবে না
a85f3affad	860f4	যা প্রশংসার দাবিদার
a8602d1d80	b8bba	আমার কেন অঙ্গ হৈল ভারি
a86081c303	b8ed8	আগুন নিয়ন্ত্রণে আনতে
a860854800	f1ff2	অধাতু হল
a860dfa9da	9f25e	তার সাথে আমার
a860f5022c	2d78f	বিশেষ করে প্রত্যন্ত অঞ্চলে
a86189f8ee	38d3a	থানায় তাকে
a8618dbe5e	17ca1	ফজলুল কাদেরের ছেলের বিরুদ্ধ
a8627542eb	745b7	দু’দিনেই মরে গিয়েছিল হেনার
a862aa0a80	d5213	আর যারা প্রকৃত প্রেমিক তারা আজ বঞ্চিত।
a862af4bb0	16877	স্বীকার করে
a8632ed641	1652d	১৫ ওভারের মাথায়
a8635a7e18	7e1d5	তা ভেবে পাইনে
a86388cf91	d136b	রাস্তার যানজট ঠেলে
a86429205a	932bb	রীতিমত নির্দোষ ব্যক্তিকে
a86435de8a	1a4a9	কথা বলতো না
a8648b8ff1	ad69a	পিএইচপি
a864d64de2	410fa	সুষ্ঠু প্রদর্শন-প্রক্রিয়া চালু হলে
a86518fac0	ee852	শ্রমিকদের উস্কানি দেয়ার কারণে
a8653dad31	c0965	প্রচারিত হয় এবং লয়ও হয়
a86562ba3e	d3e06	ব্রিটিশ কর্তৃপক্ষকে
a865b698f9	693cb	আগস্ট ২০০৯ নাগাদ
a865c79994	1f974	অবেস্তা ভাষা
a866770a40	bdfc1	লঞ্চটি টেনে তুলতে পারলেও
a8667c1a73	33814	তাপমাত্রা ঠিক রাখার চেষ্টা করে
a86727f614	dba43	সন্ধ্যা ৬টা পর্যন্ত
a86730046d	28dfc	এদিকে বিরোধী দলের
a867551c4a	29d44	আরেকটা কথা বলব
a867dd1dea	ad2a0	স্বীকৃত ছিলেন না
a8682d0806	6b437	আরাকান রাজ্য-পরবর্তী সময়ে
a868bb86e5	13b70	পূর্ব পাকিস্তানকে
a868d35245	903fa	দেওয়া হয়েছিল
a8693edd52	7d3e1	খাদ্য অধিদপ্তর
a869964ff4	f9dfb	ত্রিপুরার প্রথম মেডিক্যাল কলেজ
a869a334c0	bcaa8	এখন শত শত মানুষ
a869b11c5e	195f7	তারিমুন জাভা অন্যতম
a869f998d0	37e17	আজিমপুর কবরস্থানে দাফন করা হবে
a86ab69237	1a4a9	আতাউল করিমের দেয়া নতুন ধারণা
a86b54ba77	a4750	তারা যেন একটু হলেও
a86b8d33db	3bea8	মি. মোরসিকে মুক্ত করে দিতে
a86b90afd8	9d398	খুরশীদ আলম
a86bd36db7	ce180	পারিবারিক শিক্ষাই
a86be4b658	4fc91	রংপুরে জনসভার পর
a86c0c9a68	39dd0	পাখা
a86c99ec89	c173f	দুই লাইন কবিতা বলবো
a86ca5efe2	e55de	ঠিক করলেন একা নয়
a86d01f3be	698a4	ভাঙচুর করতো
a86d1b47f9	8845d	আমি নিজে
a86d2aa7d9	6fb36	বলেই মনে
a86e030d4c	07660	পৃথিবীর ইতিহাসে
a86e60511c	a9a58	আব্দুল খালেক দিয়ে থাকেন
a86f61c843	f280a	যোগাযোগ করে
a8703e6acf	404ee	অধ্যাপক ড. মযহারুল ইসলাম
a870a43eef	71522	দু’টি যানের জন্য
a870b80590	5b13f	জানান ওসি ইউসুফ
a870d5df0f	b8ed8	চীনা
a8717985c2	b8bba	ওজিল
a8720b6f0a	91dff	সুন্নত না পড়লেও চলে
a872bc980e	698ff	কী কথা খুলে বলবে
a872d9ddd2	c463d	তার মনে হলো
a8734df6ec	430b2	আর মাত্র পাঁচ মিনিট বাকি
a8744e289f	18a52	গণতন্ত্রকামীদের বিরুদ্ধে
a8749fdd04	7c272	রোববার রাত ও সোমবার ভোরে
a874b545da	10a9f	দুই জনকে
a87607cb8a	8edea	ফুটা
a8761f5d8d	68ab7	শুধু সাভারেই মিলবে
a876c428aa	8632b	মে মাস থেকে
a876fa5d87	7ee9b	উন্নত করার জন্যই
a8772183a6	bdd05	সকাল ৯টার আগেই
a8776de325	491a5	সাহিত্যকর্মের স্বীকৃতি হিসেবে
a87774dba9	590d0	প্রেম থেকে বঞ্চিত হয়
a877ab132b	5a61c	ধীরে ধীরে তার
a877f425b2	12702	কাটরা হইতে নামিয়া
a8780d4e4f	ee994	ভিলেন
a8784e844d	355c1	৫ই জানুয়ারির নির্বাচন
a87853a886	0633a	আইরিশ ও কট্টর হিন্দুত্বে বিশ্বাসী
a8788518c9	05901	আমাকে জিজ্ঞেস করল
a878b1ad5d	2b883	জিয়াদ বাহা এল দিন
a87963d95f	9813c	আলাদা বেতন কাঠামো
a879a9dc3e	af81d	এই হাট
a87a0015d2	b7be9	বিভিন্ন প্রশ্নের জবাবে
a87a241acc	7898e	এমন নানা নম্বর যুক্ত
a87a3233b8	16cfb	এই জল খুব একটা
a87ab08e7b	1a2a1	তবে স্প্যানিশরা গুলি করেনি
a87b2c284e	52578	শিক্ষা ভাতার ব্যবস্থা করেছি
a87b30be5c	2de86	আমি চলমান সিলভার লাইন
a87b5a2cb5	bd576	নাটকীয়ভাবে কমেছে
a87ba50933	b52ab	এ বছরের এপ্রিলে
a87bee17d1	f1240	নিজের কাজ নিয়ে
a87ccd1ca6	ea8fa	ডিবি সদস্যরা
a87d5a71af	b8bdd	ওয়েবসাইটে এবং দৈনিক পত্রিকায়
a87d67e57c	3fce2	একই সঙ্গে দিশা গীত
a87dab07ba	84145	গূঢ় তাৎপর্য্য আছে
a87e202854	f2780	নিজেদের জনপ্রিয়তা প্রমাণের
a87e5f062f	948d3	উন্নত জাত তৈরি করেছে
a87e8c5e6d	9642e	সমাবেশের মাধ্যমে
a87e904aa5	49543	কুফর-বর্জিত নজরুলকে
a87eafb142	4486f	এসব পাখি থেকে
a87ee21c48	6aac8	তার একমাত্র সন্তান মুনমুন সেন
a87eed245b	b8ed8	কয়েকশ মানুষ হতাহত হয়েছে
a87f0d1779	717bb	দু’জন হাই বিজয়
a87f49835b	fcc89	একটি নাটকে
a87fc628ee	5a61c	উচ্চ সামাজিক শ্রেণীর
a87fd265ec	85430	তথ্য-প্রযুক্তির ব্যাপক ব্যবহার
a87ff535d5	b8ed8	সবসময় এভাবে শাড়ি পরতো না
a880618819	7b900	বাধা তৈরির একটি উপায়
a88088c0b2	92f59	স্বরাষ্ট্রমন্ত্রী মহীউদ্দীন খান আলমগীর
a880a8e4d2	fb4cb	অতিরিক্ত কিছু আদায় করা
a880f7679f	410fa	দেয়ালের এই পিকাসো মাতিস
a881107754	2c9c5	রাখির বন্ধন পাঠাইলাম
a8811d71ff	f89d7	সকালে টঙ্গী কলেজ
a8814128f2	4dd57	এখনো যে আর্মি নিয়ে আসছি
a881788ef0	3faff	আমাকে জড়িয়ে যে সংবাদ
a881b4dcc8	d9817	হামলার পাল্টা জবাবে
a881cca478	73629	ফটোশপের নতুন সংস্করণ
a881fcb6f1	80be1	লোকে খোঁজে
a88230a2a5	60b9d	নতুন হাসপাতালটা
a8824e1029	33aef	এলাকাবাসী
a88263cfd3	ff0fe	তবে পুলিশ আরও
a8836711cd	49d63	৩১ মার্চ পর্যন্ত
a883cfe56a	80518	সাম্প্রতিক বছরে
a883fb212d	69d9a	একাদশ শ্রেণিতে ভর্তি
a884704302	b8ed8	বিহ্বল-চোখে তাকিয়ে
a885906de1	b4ea7	তা করা হয়েছে
a885d67bfd	88654	ফলে সময়মত শিক্ষার্থীদের
a8868ca8c0	60f77	২-৩ মিনিট হালকা হাতে
a886a566a9	69d9a	উপদেশ দিলেন
a886bcab5d	bd576	ভূমি সমস্যার সমাধান বিলম্বিত হওয়ার কারণে প্রত্যাশিত উন্নয়নও ব্যাহত হচ্ছে।
a886efc5ff	d1b12	বিচার হচ্ছে না
a8871bd29c	4fc91	পুরুষ সহকর্মীর
a887671585	79b06	এজাহারভুক্ত আসামি
a887c318ef	c4973	জনমেজয় কহিলেন, হে মহর্ষে
a8880982dd	194f5	নতুন একক গানের অ্যালবাম
a8882ee6a7	fbb81	‘আদি’ নামে
a888547dc7	9fa90	আশাবাদী ছবির পরিচালক
a888e0f059	d7a68	আমি দেশে নেই আজ কুড়ি বছর
a888ff61cd	31f09	ফি দিতে হবে
a8895c0364	06736	গত ২৪শে নভেম্বর
a8897cdcaa	4a67e	খুব বেশি না থাকলেও
a889ce4419	a9a58	মিল্কি হত্যা
a88a4b97a6	8cf95	কান জবাব না পাও
a88a8b2600	53396	দোকান খুলে লাভ নেই
a88ac66bb7	f0f95	বেডরুম ফার্ণিচার
a88aff0254	c749e	পূর্ব ইউরোপের কয়েকটি দেশে
a88b187a38	14d25	তিনি বিখ্যাত
a88b1cee11	c41d8	রোববার গভীর রাত থেকে
a88c52cda6	f2b7d	আরেক ক্যাসেট চালানো হচ্ছে
a88c70e822	c3cca	তাদের মনোজগতের মধ্যে
a88cdc1ce4	f280a	তার পাশে
a88d02e157	7e1d5	ভিন্ন সংস্কৃতির এ কার্টুনের প্রতি শিশুরা যদি অতিরিক্ত আসক্ত হয়ে পড়ে।
a88d6a0b8f	d9081	মিলাদ
a88e057dc9	7b900	বগুড়ায় সমাবেশ হবে
a88e4337c3	80e98	কাউকে চেনে না
a88e484403	cd3ac	খোপা
a88e659fa6	aabe7	অর্জুনের একটি ব্রোঞ্জমূর্তি
a88e873987	4bede	কিংবা লঘু
a88ea7b942	ba2f6	রঙ্গমঞ্চে প্রবেশ করে
a88eb38b0a	f1ff2	তার ঠিক হয়নি
a88ebcb620	1c618	দৈনিক ইনকিলাব
a88ed44abd	cc18a	মূর্খগুলোর হাতে
a88f1cdc81	c3cca	কারন আন্তর্জাতিক আসরে
a88fc652c8	d9b11	জীবন বিসর্জন দিয়েছেন
a88fe8e799	932bb	সংস্কারক ছিলেন
a890626c0a	7b103	১৯৯৮ সালে
a891291a85	b08d0	তারাও নিউ ইয়র্ক
a8912f8d8f	3f875	হোয়াইট হাউজে এক বিবৃতিতে
a891373425	f0f95	নিরাপত্তার স্বার্থে বাংলাদেশের বিভিন্ন প্রতিষ্ঠানে সিসিটিভির ব্যবহার এখন বাড়ছে।
a891427fe4	698a4	অন্যদিকে সত্যেন সেনের
a891f09253	9fa90	ছেলেরা মাঝে মধ্যে ভুল করে
a89203f590	06736	এই দুর্ঘটনা ঘটে
a89218ad67	3faff	গ্রেপ্তার না হওয়ায়
a892d63834	57d54	উৎপাদন যদি
a8930786f3	4c555	হরতাল কর্মসূচি শেষে
a8930d4ba8	6aac8	দুর্ঘটনার আশঙ্কা আছে
a893c79451	32b3e	প্রতিপক্ষকে পেয়েছেন
a893cdd7ee	13b6a	ভোটকেন্দ্রে হামলা, আগুন
a894244d4e	86b1b	কাল যদি সাকার
a8942a681a	86b1b	মাসলা মাসায়েল
a89498c191	06736	কাজেই বেদে ইন্দ্রাদি দেবগণের কথা থাকা
a894ba6161	eecdd	চালু হবার পর থেকে
a894c789a9	4c1eb	প্রথম পৃষ্ঠায়
a894dc70ce	8143b	অন্যান্য কয়েকটি ডুবে যাওয়া
a894fe27fc	42898	সাধারণ মানুষের পক্ষে
a8961d7d9c	ff0fe	খাদ্য সংগ্রহের
a896212079	16cfb	জানান ওসি রফিকুল
a8969149bd	3ccf1	নিয়মিত যত্ন নিয়ে
a8976cdf79	2bc73	পালনের সিদ্ধান্ত নেয়
a89875b31d	967fd	যাকে রাজনৈতিক অর্থনীতি
a898869c16	ea5be	ইহা জটিল কুটিল
a898a94244	d2294	হত্যা করতে পারে
a898b26522	d2294	বেড়বাড়ির আলমগীর হোসেন
a898e39933	d711f	কলকাতার দিকে আসছিলেন তিনি
a8992af787	9fa90	কিন্তু বিকল্প পথে
a89948609c	5a61c	গনঅবস্থান নিয়ে
a899517ee7	d9ba9	সম্পূর্ণ বিরাম-চিহ্ন দিয়াছিলেন
a899518b4c	17dcd	বরং প্রদেশটিকে
a8999bed45	17dcd	তাঁকে বিচলিত করেনি
a89a18b4bb	1a2a1	কাজের মৌলিক একক
a89ab9550d	ee852	কর্মচারীদের অনুরোধ করা হলে
a89af541d0	eb179	বেঁচে গেছেন অনেকেই
a89bdcf9fc	bcaa8	উপরের অংশ বানরের
a89bf0d6ba	33aef	কিন্তু নিজেদের মতো করে
a89c3b3388	0bace	পিএইচডি ডিগ্রি নেন
a89cb1ff37	f2097	অনেকে শাবনূরকেই দায়ী করেন
a89d133bcd	404ee	নির্ধারণ করতে পারে
a89d5c4bd5	d3e06	অনেক দূর গিয়া
a89e20789d	0e637	কোনো সংহত মানে
a89e733016	d136b	শুরু হবার পর আজও
a89e9aba3a	11bd2	অন্য কয়েকটি গ্রহের
a89f2932fe	0d9f1	তাঁহার লক্ষ্য
a89f2b3119	e03ce	কুইজ প্রতিযোগিতা
a89f3192a1	323f1	জিয়াউর রহমানের
a89f3fb28b	2ee04	কী অসামান্য বই লিখেছেন
a89fa5d01f	e6e48	এক মূহুর্তের জন্যও তিনি
a8a09e1b68	1a2a1	বেনাপোল
a8a0edb297	e3f89	কারখানা মনিটরিং করতে হবে
a8a12a53ca	f9dfb	ভিন্ন সংস্কৃতির এ কার্টুনের প্রতি
a8a16c9541	35ef3	আমি এম এ জলিল অনন্ত
a8a19354c3	8c07c	সবচাইতে গুরুত্বপূর্ন গন্তব্য
a8a1a92044	69d9a	কলকাতার বুকল্যান্ড প্রাইভেট লিমিটেড থেকে
a8a1f7f311	b8bba	"হেডমাস্টার পণ্ডিতমশায়ের
a8a1f8bd66	c0d65	বেধড়ক পিটিয়েছেন
a8a22b058f	7ee9b	জবাবদিহি করে না
a8a27e75bc	089ef	গ্রহণযোগ্যতা বড়সড় ধাক্কা খেল
a8a2a7aa95	d0c70	ভোর যখন হল
a8a2b13999	e03fc	এখানে এসেছি কেন
a8a3bedb61	e9fa7	সাদা ক্যানভাস
a8a3da709d	38ff0	আর্থ-সামাজিক উন্নয়নের
a8a4217623	85430	ফেব্রুয়ারি ২০১২-এ
a8a43f10cf	12702	দিবাস্বপ্ন দেখছেন
a8a4b24841	f7a7f	যমুনা নিউজ
a8a4f14168	d8c80	তাঁর পাশে থাকা
a8a599ef3b	cc18a	তার কক্ষটিও ছিল
a8a60e1300	0895a	তিনটি ফিল্ম ফেয়ার পুরস্কার
a8a6e8f53f	ca088	এত কি আমাদের দরকার
a8a75ae3be	93d3b	তার অপেক্ষার প্রহর
a8a7660fa8	5b13f	লিঙ্গ নির্ধারক ক্রোমোজোম
a8a837aded	35ef3	তামান্না ভাটিয়া
a8a8683a53	ce629	ক্যাসিয়াস ক্লে
a8a880c2e4	3ccf1	একজন সাক্ষীর
a8a8d89ae7	7df87	জনসম্পৃক্তির এই প্যারাডক্সটা আছে
a8a900ab58	91b16	উল্লেখযোগ্য অগ্রগতি দেখাতে হবে
a8a90af192	46d49	আবার চলল
a8a9a6dd0a	cb627	লবণ ১ চা-চামচ
a8a9b340ce	35ef3	এসব কথা বলেন
a8a9e38f0e	d0c70	চট্টগ্রাম টেস্টের প্রথম দিনে
a8aa07b5db	03284	তাঁর লাশ
a8aa7d2980	693cb	সমগ্র মানব সভ্যতা
a8aa83817c	f0f95	ফোন ধরেন আমার শাশুড়ি
a8aa83c738	0f047	ওই হামলায় কমপক্ষে
a8abd168e4	3bb15	মানুষের জ্ঞানের উতস কি
a8abfbaffe	ff1eb	তিনি কাপড়ের ব্যবসা করেন
a8ace4356e	a916a	পশ্চিমা দেশগুলোকে আশ্বস্ত করেন তিনি
