b600d7fda5	7297e	ভাঙা জুতার বাড়ি খায়
b656ec8a5d	7b900	পরিবর্তন আনতে হবে
b6573b7ed0	1c618	না,খাই না
b657d68fb7	9351a	বহু ধর্মমত ও উপধর্মমত
b6584a8ede	ff970	তিনি সর্বশেষ নবী
b65866526a	355c1	ব্যবহৃত জাবুলানি বলটি
b658ce555b	967fd	জার্মানি ১০ হাজার
b65956713d	33814	পোশাক শ্রমিকরা আরো বলেন
b6598aaea8	b8bdd	এইচএনএম শফিকুর রহমানকে ফের
b65a0a7065	31f2a	এম জি রামচন্দ্রনের ওপর
b65a19c6e5	2bc73	সামঞ্জস্যপূর্ণ আচরণবিধি
b65aa47c9f	948d3	কুড়িগ্রাম
b65bb713d5	ee7b2	কিন্তু অলিখিতভাবে
b65bef884a	16877	প্রথমবারের মত সিলেট জেলায়
b65c1fa48f	7f71c	শ্রেয় মনে করবে
b65c5e84b9	420df	টেনিদা
b65c87bf34	4bd2c	এলেন অপু বিশ্বাস
b65cf90e00	f1ea4	এমন দুই বোনের সাথে
b65d5bba91	287bd	জন্মের পূর্বেই
b65d9d5bc5	88654	পাকিস্তান সেনাবাহিনীর সঙ্গে
b65dcf97f1	7b103	উপন্যাস লেখার কথা ভাবেন
b65dfd9b66	49543	দ্রুত সমাধানের বিষয়ে
b65e311783	323f1	একপর্যায়ে
b65f042c85	7ed14	ও নোট বইয়ে
b65f2db337	e68af	যারা সেদিন কাজ হারিয়েছেন
b65f504009	6ee5f	দ্বিতীয় স্থানে থেকে
b65f7a70e5	4ea73	বাঙালী মুসলমান সম্বন্ধে
b65ff30b8a	6a35e	ঘটেনি
b6600ac3eb	e8dde	জন্ম হলো কেন
b6603f0d1b	91dff	পরামর্শ দিতে পারবেন
b660a26007	194f5	খুলে দেয়া হয়েছে
b660b43126	88654	এটা অনুধাবন করা
b660f09478	f2b7d	বিএনপি চেয়ারপারসনের
b6611af15f	0f047	রূপকুশলী আফরোজা পারভিন
b6611b96fc	cb1aa	পাকিস্তানের সম্পর্ক
b6618d7dc0	d1b12	বই বিক্রি হবে
b661f182ed	f2097	ওয়েলব্যাকের ব্যর্থতায়
b662115444	967fd	সংলাপ দরকার
b66262744c	93bf3	একজন বিখ্যাত
b6633081fc	315e9	তারা পাকিস্তানে
b6635e080e	9092b	সুগভীর কালচেতনা
b6637a35d9	7b900	এবং সরকারের পতনের লক্ষ্যেই
b663d913fd	c41d8	সত্যের অনুরাগে
b663da17e8	4bede	কিছু অর্থ দেয়া হয়েছিল
b663e18c1b	ee994	সে কারণে এতে
b663e3f519	54e68	শাস্ত্রে এ কথা লিখিত আছে
b663efeec0	e6d83	পদার্থবিজ্ঞান অলিম্পিয়াড এ
b6640cc5a1	5e80b	ঠিকঠাক চলছে
b6643888fd	d0c70	তালেবানের পতনের পর থেকে
b66442f5fa	c3cca	ওই স্থানগুলোর আশপাশে
b6645f72af	2b883	অতিরিক্ত স্বর্ণ ও রৌপ্য নয়
b664720998	2fc12	রনি নামের এক কিশোর
b664748312	7f2ef	বাণগড়ের দানপত্রে
b664b585e0	dae88	মঞ্চে আনে আশির দশকে
b6652dbf87	24aed	সিদ্ধান্ত নেন
b66561e09f	3c897	নিয়োগ প্রক্রিয়া
b66574b07f	420df	রুলস অব অরিজিন
b6658674bc	086dd	অন্য কিছু ভারতবর্ষ গ্রহণ করেনি
b665ffadd1	4fd66	তাদের চিঠিতে জানিয়েছে
b66645c9ab	323f1	নতুন এ সেট
b6666fd1bc	c7705	পরবর্তীতে ৩ মার্চ
b6667e4d40	2bd99	ফাউল করে লাল কার্ড দেখেন
b666b6dd9a	e03ce	আন্তর্জাতিক এ সহায়তা
b666c11b5a	58998	জমে খুব
b66986fb00	a1201	ভরম সব ভাগা
b6698c7aba	91ac1	সিসিটিভির ব্যবহার বাড়ছে
b669a341cf	967fd	বাইরের দিক ছাড়া
b669a40bf4	0e637	ম্যাকলিন থেকে
b66a3432a1	10a9f	প্রস্তাবের সমন্বয়ে
b66a3eda30	77f82	ইউক্রেইন রাশিয়াকে এ হুঁশিয়ারি দিল
b66a795f82	a9a58	জাফরউল্লাহ খান বলেছেন
b66a86364f	93bf3	সকালে পত্রিকায় খবর
b66b63703f	ad69a	মিসরের সেনাপ্রধান
b66ba9ec52	80505	কবি সুকান্ত ভট্টাচার্যের
b66bb7ffd7	5d12f	তামিম ইকবাল, নাসির হোসেন
b66bc06b1c	d71a3	তার স্বামী তানভীর
b66bce0521	d8c80	এই অঞ্চলটি
b66bd5eed4	577fa	লোক জড়ো হয়ে গেল প্রচুর
b66bead48b	3faff	আরো কয়েকজনের সাথে
b66c54c3a6	6aac8	ভুল গিয়েছেন
b66cceb86b	0c39f	সাত খুনের ঘটনায়
b66cebe0e7	6c17f	পৌঁছেছেন কর্মকর্তারা
b66d30f728	3b1f7	তা সে জানে না
b66d985866	0a7a0	চালিয়ে যাওয়ার
b66da6e12e	24f73	বিদ্যুৎ আমদানি ও রপ্তানির জন্য
b66dd52ef9	5b13f	চলে আসার
b66e0d478e	4c1eb	মেয়েরা পছন্দ করে
b66e0dd7b8	75f18	মাটির সঙ্গে
b66e2e1794	0bace	তখন আমার মধ্যে
b66e400147	3f493	এ ব্যাপারে চাপ দিচ্ছে
b66e4bb871	a8710	বিশেষ অভিযান চালিয়ে
b66e6f6f82	aa820	চিকন রক্তনালী দিয়ে
b66eb87840	6973e	শ্রী কৃষ্ণ সুন্দর
b66ef74a78	1b359	রানা প্লাজা বিধ্বস্ত হবার
b66f30ef83	c6848	অথচ এই খাসজমিতে
b66f4b1522	d9b11	অন্যদিকে আন্তর্জাতিক বাজারে
b66f8498fe	91b16	পরে গ্রেপ্তার এড়াতে
b66f9326d3	91ac1	গতিবিধি জানার জন্য
b66fadb9bd	509f6	ওদের ঘরদোর
b66fcc2372	880ae	তাদের অজাচার-ভীতি
b670a37824	f2780	বাংলা লাভ লেটার
b671ca426f	195f7	তবে এই অভিযোগ
b6720a5162	06ea3	সেটিকে গোলে
b672123d45	282d3	যে কোনো কিছুর বিনিময়ে
b67258c64d	fcefa	একটি ঐতিহাসিক মধ্যযুগীয় মন্দির
b6728c14af	5d80e	চাররকম কথা বলিল
b672afc334	cb1aa	এক অক্ষৌহিণী সেনা মরিল!
b672e41509	d5213	কী কারও প্রেমে পড়েছ নাকি
b672f3c60a	ac904	অর্থনীতিবিদ সালমান জায়েদী
b67395050e	23291	জিজ্ঞাসাবাদ শুরু করেন
b673e40f66	d9ba9	পৃথিবীতে টোটেমই
b673f38880	153c9	ঢাকা বিশ্ববিদ্যালয় থেকে
b673f62acf	7351e	নির্বাচিত হন মোদি
b674654d4c	6aac8	ওই পুলিশ কর্মকর্তা
b674ac38de	e6e48	২-০ গোলে হারায় সাউদাম্পটনকে
b674c0260c	e55de	কিভাবে ধনী হওয়া যায়
b674d99e82	b78ec	দুধেও ফরমালিন
b674efe78b	0f047	পাঠানো হয়
b674fe3899	e8dde	নলছিটি থানার ওসি
b6757200b0	7c272	তালিকায় অন্তর্ভুক্ত করে
b6759a387e	44322	এদিকে দেশটির রাষ্ট্রীয় বার্তা সংস্থা জানাচ্ছে সোমবার পর্যন্ত তাহরির স্কয়ার বন্ধ থাকবে।
b675adb57f	1e7c7	খাবার জোটাতে জোটাতে
b675c8ca8e	b9a81	কালো বা ফর্সা
b675d2e00d	39dd0	কেজিতে৫ টাকা বেড়েছে
b67690e02a	6b437	একই সঙ্গে ১৪ জনকে
b677a97559	37d7e	যাওয়ার কথা থাকলেও
b67859fe97	274ee	ড্রামার বিল ওয়ার্ড
b6786d230d	7b132	সংগঠনগুলো হচ্ছে
b6796ef586	66b3c	মনোনয়নপত্র প্রত্যাহারের
b679706af7	72649	সংরক্ষণ করতে হয়
b679836ddf	404ee	তখন তিনি ব্রেইল
b6799c8ded	eecdd	ভেবেচিন্তে এসেছি কি
b679b6bf60	eb179	পোশাক ব্রান্ডগুলোকে
b679ebf5c7	65e30	সিদ্ধান্ত নিল বিএসএফ
b67a6e5e19	ee886	গোস্বা করিও না
b67a9639c8	ca831	প্রায় ৬ পয়েন্ট কমে
b67b221da4	7898e	দুটো-তিনটে স্রোতশাখা
b67b231171	2c9c5	সরকারকেই বহন করতে হবে
b67b2a1efa	7ed14	চিকিৎসাধীন কনস্টেবল সিদ্ধার্থের
b67b2b5340	a46e2	হাজার হাজার লোক
b67b95b79d	ee852	আয়োজিত সংবাদ সম্মেলনে
b67b968f82	9d7bf	স্বাগত জানিয়ে তিনি বলেছেন
b67bb0af6e	e6e48	সব ক্ষেত্রে অবাধ মেলামেশাই নারীর প্রতি সহিংসতার মূল কারণ নয়।
b67bbdefe7	a1201	তিন ব্যক্তিকে আটক করেছে
b67c31dacc	3faff	খুলনার পাখি বেগম
b67c5f6493	75936	সে কারণেও আমাদের ধারণা
b67cdda1bf	57d54	কিছু সংশোধনীর জন্য
b67d0e6719	948d3	মোট ৭টি বিভাগ গঠন করা হয়
b67d4d614b	323f1	তিনটি লাশ
b67d78800f	8a46d	ভর করেছিল
b67d7b2dcd	577fa	৫৯.৮৪% লোকের
b67f227320	dafb6	বয়স্ক হননি
b67f8ecab1	a1201	আর সে বাঁচবে না
b67ff0b315	c4973	তাকে এক ঝলক দেখার জন্য
b67ffd3c3f	a8710	সাঈদ খোকনকে সাংগঠনিক সম্পাদক
b68060f750	f0f95	তাও বেশ ঘোষণা করে দেন
b680682d51	6c17f	কঙ্গো ও গণপ্রজাতন্ত্রী কঙ্গোতে
b680cf6878	5a61c	গ্রীষ্মের দুপুর
b68120c883	932bb	মঞ্চে থাকা কর্মকর্তারা
b6813173c8	b5fdc	সামনে রেখে
b681418c47	5639c	ছবির চারিদিকে
b681c26356	1e7c6	আমার কেবল ইচ্ছে জাগে
b6827554c7	13b70	আহসান হাবীবের কবিতা
b6827aaeed	cb842	চট্টগ্রাম বিশ্ববিদ্যালয়ের এক শিক্ষক
b682e27dc4	bd576	কিন্তু পালক নেয়া
b682f138ef	c0d65	রোববার বেলা
b683237857	404ee	এবার বিশ্ববিদ্যালয়ের ছাত্রছাত্রীদের নয়
b6849a4a32	b8bba	প্রাথমিক বিদ্যালয় কেন্দ্রে
b684b2dabc	a4750	জানিয়ে দেয়া হয়
b684e3800b	91b16	সংস্কার প্রকল্পও নেয়া হয়েছে
b6859a2c77	7b60a	প্রমাণ করার লড়াই
b686159773	80e98	মায়ানমার ভ্রমণ
b686a9ab0f	ee4ad	আন্টিবায়োটিক ব্যবহার
b686b680d8	ce775	শ্রীলংকা ও বাংলাদেশের
b686cf5df6	ff1c3	ফ্লাইওভারের গুলিস্তান, পলাশী, মতিঝিল
b686fc1d44	f29bf	দ্বিপাক্ষিক অথবা বহুপাক্ষিক ট্রানজিট
b68866302c	c0965	হাতে নিয়ে
b68898e6d6	4fbd1	তবে এদিনের
b688c27747	2556b	যাতে নানান পাখির বাস
b688d618d8	1cb75	৮৮ দশমিক ৮৮ শতাংশ ছাত্রী
b688ec5248	0f047	সব মানুষের অংশগ্রহণে
b6890093d9	767ff	যুদ্ধের সময়
b68957c58b	c9c19	মূল্য বাড়ে মজুতদারির জন্য
b6899909a6	7d004	সকালে গার্মেন্টসে ঢোকার কিছুক্ষণ পর
b68ac0396e	80be1	ইসলামী নাম
b68aca61a9	6973e	মাই বিগ ফ্যাট গ্রিক ওয়েডিং
b68b418ad8	06e62	ঠিকই এগিয়ে গিয়েছিলেন
b68b47768f	ba2f6	নতুন নেতৃত্ব
b68bb90ec9	1e7c7	প্রেক্ষাগৃহের মালিকের কাছে থাকে
b68c043253	80be1	আপনার হাত ছাড়াই
b68c9907b3	5639c	লেখার এক পর্যায়ে বলা হয়
b68cb07a3a	46d49	দীর্ঘ ১০ বছর ধরে
b68cbbe7af	c6848	বললেন প্রত্যেক বার
b68cbfd283	9813c	এক দৈত্যের যোগ আছে
b68cd0780d	a4750	আসসালামু আলাইকুম
b68ce02fcf	d2faf	যারা এটা বিশ্বাস করেননি
b68d169289	d9081	তা বন্ধ করার জন্য
b68d45cde3	8ba2b	বিদেশি মুসল্লিদের জন্যও
b68d5416ed	9065c	সার্বিক মূল্যসূচক বাড়লেও
b68d9fc103	ad69a	পৃথিবীর বিভিন্ন দেশেই
b68da5c764	10a9f	তাকেও রিমান্ডে নিয়েছে পুলিশ
b68e018718	85430	বাস্তবিক এ জীবন বন্দীর
b68e17bf37	903fa	আর তাঁহার যেরূপ চরিত্র
b68e545629	7c272	নিখিলনাথ রায়
b68f1a5864	dec2d	পূর্বের তুলনায়
b68f5cfbbe	7d3e1	পাইন্না ম্যাগ
b68f904e9f	d2355	প্রথম ও পঞ্চম অভিযোগে
b68fb66dea	a916a	তিন ও চার নম্বর
b68ff29dce	06736	চুল কমতে থাকার সঙ্গে
b690293431	68ab7	১৯৬৪ সালে অকল্যান্ড প্রযুক্তি ইন্সটিটিউট
b69050d3a0	9f25e	দেশি বিদেশি
b69097b8cd	ff970	নিউইয়র্কে আছি
b690db7215	a7c6f	আহতদের ১০ থেকে ৪০ ভাগ
b69104da5e	ee4ad	অব্যাহত রেখেছে
b691511a2d	948d3	কারও সঙ্গে একটা ফ্ল্যাট
b69177fe7e	d9b11	কলকাতা খবর
b69188601c	698ff	বিশ্ববিদ্যালয়ে সিন্ডিকেট সভার
b691c8af0a	31f09	অগ্নিকাণ্ডে শতাধিক শ্রমিকের
b691f1e26a	e9fa7	বিষাদ
b692451232	778c0	কিংবা মেয়েদের প্রতি
b6924dee08	32b3e	তারা কিছু জানাতেই পারে না
b692d8a212	c3cca	গোল করে এগিয়ে নেন অলরেডদের
b693772500	11de3	জাতীয়
b693820af5	d41be	নেলসন ম্যান্ডেলার মৃত্যুর পর
b693d19dc1	f1ea4	অপহরণ করবার এই ঘটনাটিকে
b693ee62c6	0c39f	একজন গীতিকার
b693f10784	1f733	তাহা অসম্ভব
b6947c1983	c7a89	খবর শুনে
b695b56476	aabe7	আমের উপকারিতা
b695eaa409	7f2ef	তীব্র নিন্দা জানাচ্ছি
b69603cbb2	93bf3	খরচ করতে হয়
b6960629a4	420df	আমি কষ্ট করে লেখাপড়া করছি
b696695838	1cb75	হঠাৎ বৃষ্টির শুরু
b69675032d	2fc12	রাণীকে জানাইতে পারিলেই হইল
b696af606e	0edef	অতিরিক্ত উপ কমিশনার
b696b50aba	b618b	সে হিসেবে ২০১৩ সালে
b697369054	3bea8	গলাকাটা লাশ উদ্ধার করেছে পুলিশ
b697e05d68	d711f	তারেক মাসুদ ও আমাদের বন্ধু
b697e5c96b	8cf95	জেনারেল সিকিউরিটি ফোর্সেস কোর্ট
b698232aa3	d1b12	আপনার রাজধানীতে গিয়ে
b6992c6ca3	71522	আঘাত হানার হুমকি দিয়েছিল
b69a097c2c	2695f	আসেন পাশের দেশ
b69a7c241f	68549	লালনের ১০০ গান নিয়ে তিনি অ্যালবাম বের করবেন যেটা বাংলাদেশ ও ভারত থেকে প্রকাশিত হবে।
b69a90994c	4fd66	নাম দেবার সদিচ্ছা
b69b7da40e	767ff	হইল না
b69be74048	d71a3	কোনও মানুষের ক্ষমতা আছে
b69be88d69	c1e30	নির্মমভাবে হত্যা
b69c2fc125	e03fc	স্পর্শ করলে
b69c4a1187	cd3ac	প্রভাবশালী কিছু দেশের
b69c76c009	3ccf1	জানতে চাইলে জবাব আসে
b69cde60d0	49d63	অ্যাবরদিন ইউরোপের
b69d22ebc2	8143b	যেতে পারে বলে তিনি বলেন
b69d446cf2	693cb	শিক্ষানবিস চিকিৎসকদের বিরুদ্ধে
b69d716187	f1ff2	অসম্মতি জানায়
b69d73a9b8	5dd61	তিলকে তাল করা
b69d8919e2	c463d	কিন্তু পাওলীর কি
b69dcf9bf2	d8c80	আটকে পড়েছিলেন
b69ee45c37	778c0	এই ঘরের দিকেই
b69f0140e9	404ee	মনোনয়নপত্র জমা দিতে হবে
b69f6defba	6d129	গত বছরের ৯ই ডিসেম্বর
b69fa6674e	06ea3	তিনি তাদের
b69fbdcb3f	9b864	শেখ হাসিনার ছবি
b69fdf757b	4ea73	এক ঘণ্টা পর
b6a11fc5a0	903fa	বাঙালি তাঁদের প্রিয় সাহিত্যিকদের
b6a23f1458	aabe7	মহাসড়কে চলাচলরত
b6a2819a1d	7ed14	কত পরস্পরবিরোধী
b6a2cd1865	287bd	ঘটনাস্থল পরিদর্শন শেষে
b6a2ea9e38	a0277	দেহের রঙ পাল্টায়
b6a3071950	8a46d	পরীক্ষা করে দেখেছেন
b6a34d53c7	520fb	সংশ্লিষ্ট কর্মকর্তা বলছেন
b6a3b2e8d1	37d7e	আত্মগোপনে রয়েছেন
b6a3c75a53	09f0d	সংগ্রামে চাই
b6a403a582	4a67e	মি. চৌধুরীকে
b6a4605ea4	92bd8	বর পক্ষের লোকজন আসার আগেই
b6a4c41472	520fb	একটি সাইনবোর্ড লাগিয়েই
b6a4e804d8	7ed14	স্বাক্ষাৎকারটি নিয়েছেন
b6a5056547	d711f	ফার্ণিচার প্রস্তুতকারক প্রতিষ্ঠান
b6a51ee72d	71522	দুরবস্থার মধ্যে পড়তে যাচ্ছে
b6a5703862	bfac7	জন্ম ২৪ অক্টোবর, ১৯২৭ সালের
b6a581d7d7	93d3b	তিনি বুয়েটের আর্কিটেকচার বিভাগের তৃতীয় বর্ষের শিক্ষার্থী।
b6a5a62c67	cb1aa	গার্মেন্ট জিএসপির আওতায় নেই
b6a60b44f5	ff0fe	প্রায় ৩০% বৃদ্ধি পায়
b6a619e1df	c7705	আল্পসের তিনটি প্রধান শাখা
b6a6546b49	2ac82	অবকাঠামো যেমন বেশ দুর্বল
b6a65b50ba	4dd57	যেখানে রেডিয়াম থাকে ৪০০ মিলিগ্রাম
b6a6e9fef0	0b7ca	আমরা চেষ্টা করব
b6a6f9ea22	bd576	ঢাকার সত্যিকার মনোভাবও
