bb006eb8f2	92bb2	কিছুটা বেশি
bb5756b96b	153c9	জয়দেবের সময় হইতে
bb57862727	bfac7	চাকরি করে
bb5790873f	121bd	যদি হত্যার আলামত
bb57d5e71b	ac904	ভিদক তাঁর আত্মজীবনীতে
bb5805602d	0b7ca	চুলে পাকন, ঠিক মেলে না
bb584fe600	9d398	গুপির মা- বাপের মান্য
bb589693e2	ff1c3	নির্বাসনে কথোপকথন নামে
bb58cfcc83	69d9a	আহত হয়
bb590136d3	79b06	বাঙলা দেশ শাসন করতেন
bb59057516	2bc73	ওই তদন্ত কমিটি
bb5997e840	693cb	দাদু অপরাধটা
bb59983502	25696	সুন্দরম নামে
bb5a0ca533	c5dc8	কিছুদিন থেকে যেতে পারলেই
bb5a45f0f8	07660	আমরা আজ পড়ি
bb5a4ec3e8	1a2a1	খুব শীঘ্রই তারা
bb5a4f5a28	bcaa8	ইঙ্গিত দেন নাজমুল
bb5ab5b09f	a916a	ঋণের চড়া সুদের হার
bb5b05feac	fb4cb	রাশিয়ার সামনে
bb5bdaba31	9351a	কোন তাড়না থেকে
bb5c1edcac	43199	স্বামী-সন্তান নিয়ে
bb5c56ae7b	66b3c	ক্ষত্রিয়ের কোন্ কোন্ বিবাহে অধিকার
bb5c6bb48b	698ff	আরো বেশি শ্রদ্ধা দেখাবে
bb5d7236e4	b8ed8	এবং দুটিতেই
bb5e23e6e0	a274b	এরপর হাতল ও পায়ার সঙ্গে
bb5e375332	e03ce	বিক্ষোভ কর্মসূচি পালন করছে
bb5e9d75d0	adf01	হাসপাতাল থেকে ফেরার পর
bb5eaa580b	42898	ওসি আল আমিন বলেন
bb5f5b8b03	dae88	আমি যথেষ্ট সাহস
bb5ffd7ba9	c958a	মেহেরাবের খোঁজ করতে
bb605c9cea	577fa	অভিযানের ভয়াবহতার
bb60666f7c	287bd	প্রয়োগ শুরু হয়
bb607cebb7	60b9d	সাফল্য কাজ করছিল
bb60aaf46a	52f27	মোঘল হেরেমের দুনিয়া কাঁপানো প্রেম
bb60beb83d	10a9f	চারজনের নামে
bb60d9dd9a	e55de	মঙ্গলবার মধ্যরাতে
bb61125268	32b3e	হামলার মুখে
bb61438852	698a4	কী করতে চাইলেন
bb61496bd1	3fae0	মৃত অবস্থায়
bb614f2139	38d3a	আমোদ ভোগ করে
bb6161e651	c9c19	মহান আরব সাহিত্যিক
bb616c283d	d2355	৮০ হাজার টাকা ব্যয়ে
bb61c4e56a	6b437	ভোর পাঁচটা পর্যন্ত
bb61c74573	2bc73	কম্পিউটিং মুদ্রণশৈলীতে
bb61c9b5af	73629	শৈশবের একটি ঘটনা
bb61e2d746	4bd2c	বাদ যাচ্ছেন না
bb62106d5c	943de	বিস্ফোরণের পর ছড়িয়ে পড়ে
bb62646730	e6752	বাস্তবতার মিল না পাওয়ার কারণে
bb628b5735	f2097	অভিজ্ঞ মিডফিল্ডার
bb63380e02	6da0a	পুরাহাটা গ্রামের পোশাক কারখানার শ্রমিক
bb634fb634	ce629	এ সময় ভারতের বসকোটাল ক্যাম্পে
bb63914fd4	9d398	অনেক বেড়ে যায়
bb6399e09e	b8bf0	আজকের বিখ্যাত গায়ক আইয়ুব বাচ্চু
bb644c3078	bfac7	তাবিজের বই
bb64b6f498	321b6	মহিলারাও ছিলেন
bb64df38a4	0d9f1	বন্ধু তোমার পথের সাথীকে চিনে নিও
bb655e6bec	dafb6	তাঁর একটি উপন্যাস পাঠান
bb65a0d7d6	5b13f	পররাষ্ট্র দপ্তরের মানবাধিকার বিষয়ক
bb669c4f5a	e55de	মধ্য আমেরিকায়
bb66a70691	ad2a0	বেসামরিক বিমান চলাচল কর্তৃপক্ষের
bb66fe52d9	43b04	ভূত ছাড়ানোর ঝাড়ফুঁক
bb67041122	698ff	অনুষ্ঠিত হল সাধারণ নির্বাচন
bb678a81ba	c5479	মহাপরিচালক তাঁর
bb678c4e7c	c1e30	বিবর্তন ইত্যাদি নিয়ে
bb679d0cc3	7898e	মেজ বৌ ছিল বাড়িতে
bb67e8afd1	7df87	আজ নিরুদ্বেগ সাহসী ডানায়
bb67f63149	03284	অনেক বিভাগে নিয়মিত
bb682f42dc	43199	ধরে থাকবার উপর
bb6886635d	4ea73	একুশে বইমেলা
bb68e39f36	91ac1	নেয়া হয়েছিল
bb68f409d9	323f1	অনূদিত হয়নি
bb69241140	3ccf1	পরিচয় দিতে পারেননি
bb698bf746	09f0d	ওই রকম আরকি
bb6ad8567b	10a9f	গাছের মগডাল
bb6b367fb9	8406e	আসর জমাইতে
bb6b4e3f8d	ef4f8	চন্দনা
bb6b4e9b58	e754e	বাকি ১১ জনের বিচার চলছে
bb6b612e28	d9081	প্রচণ্ড আঘাতের জন্য
bb6c8259ad	60b9d	ঘটনাটির প্রেক্ষাপটে
bb6cb640a7	fbb81	হীরা মাণিক দেখে
bb6cea652f	2840e	পবিত্র গঙ্গোপাধ্যায়ের
bb6d36fb5c	b9b98	তার অনেক আগে
bb6d40977b	71522	কঠিন হয়ে পড়বে
bb6db0f816	28bb3	দিবসটি পালনে
bb6dcebb36	430b2	বিভিন্ন কর্মকাণ্ডের অভিযোগে
bb6e332bc3	1279e	একতরফা একটি নির্বাচনে
bb6e5acab9	76329	সকল বাংলা পত্রিকা
bb6efe6686	d1b12	তুমি এক দিনে ইহার
bb6f3247fd	3fae0	মা’র পেছনে
bb6f49bd13	b5fdc	সহিংসতার কারণে
bb70067523	351dd	পাক
bb7007c547	f0f95	এই সংগঠনটির সাথে জড়িত থাকার অভিযোগে বিভিন্ন সময়ে এর শতাধিক সদস্যকে গ্রেপ্তার করা হয়।
bb70d4dd32	ad69a	বর্তমান অসম রাজ্যের পূর্বাঞ্চল
bb70f2828b	9351a	এতে করে যে বিষয়গুলো
bb714fda15	b52ab	জারী করে ফেডারেশন
bb72330d36	9d7bf	এবং মুক্তিযুদ্ধের
bb7241bc51	2909b	আদিবাসীদের সমস্ত ধর্ম
bb725228b7	3bb15	শিক্ষার্থীরাই যদি আন্দোলন করে
bb72b38903	f2097	বিদেশী পতাকা নিয়ে
bb72cbae73	6fb36	জানা
bb72e03d0b	7d133	ছোরাটা বের করে
bb72f28080	3ccf1	এবং সে বিষয়ে
bb72f5e6c6	0d4cb	উত্তরের বারান্দায় গিয়ে দাঁড়ালেন
bb7317a0f9	bdd05	দিনের প্রখর রোদ্দুরে
bb73298ad4	2909b	বলে অভিহিত করে
bb73a06b73	aab0f	বাংলাদেশের জন্য দুঃখজনক ব্যাপার
bb73b6c6e5	4486f	অনেক পরে প্রক্ষিপ্ত হইয়াছে
bb73b7680a	0696e	গাভী পালন
bb7456a346	cc9fd	তিনি জানান ।
bb7466892f	430b2	সংঘতি স্মারকের সামনে
bb748af973	ad98d	মেয়েদের বেলায়
bb74b0b8fc	e3d8b	ভূমিকা রাখা দুজন
bb74e82fcb	bf530	পুরুষ ১০০ মিটার স্প্রিন্টে
bb758a5aee	d1a48	করতে লাগল
bb75a5dee5	24f73	অভিনেতার ফটো
bb75cd048d	32998	টিভি চ্যানেলের নিউজও
bb75fa52e9	0f047	পরিকল্পনা থাকা দরকার
bb7609a726	ad050	আনন্দলোক
bb7668ecff	03284	ইংরেজি অরগ্যান
bb76e4f099	e2ff7	তৃতীয় স্থানে নেমে গেছে তারা
bb77020f69	b4ea7	নেন ১ উইকেট
bb771ac6d5	8cf95	এর ভিতর থেকে
bb77681e58	95f83	তদন্তে প্রমাণ হবে
bb7796df66	01e91	শেলী আহসান প্রমুখ
bb77b0707b	ee994	ভাষা ও বিষয়বস্তুর কারণে
bb77f983c6	cc18a	চারটি অসম্পূর্ণ গল্প
bb78994e9a	aab0f	সরকার নতুন মাল্টিপ্লেক্স নির্মাণ ক্ষেত্রে
bb78b3545d	778c0	সন্দেহজনকভাবে ঘোরাফেরা করে
bb790e2ec4	c7a89	শামসুজ্জামান রিন্টু নামে
bb7912c2f5	16cfb	এটা একটা সদ্যবিবাহিত দম্পতির ছবি
bb7918b337	fda1a	তিনি আইনি বিষয়
bb793a073b	d9b11	এ কথা বলতেই হবে
bb7960f527	17dcd	ডাউনলোড
bb79ba6ace	7c272	ফিরতে হয়েছে তাকে
bb7a372d97	c9c19	যেতে বলে
bb7a73cec4	1e7c6	সাইদ কুতুব এই ফলাফল জানিয়েছেন
bb7a8242b4	cf82a	তখন ঘাটতি ছিল তুরস্কে
bb7a9669e1	01e91	সুমি ঘরে নেই
bb7a980a6f	aa820	ঢাকার বিভিন্ন এলাকা থেকে চকবাজারে মানুষজন আসেন ইফতার কিনতে।
bb7aa4e66b	d1b12	মা হাসি মুখে নিয়ে
bb7b26a854	0d9f1	ননদ বুলবুলিও
bb7c466776	ee994	প্রশংসা বা নিন্দা করা
bb7c825d53	65652	পররাষ্ট্র মন্ত্রণালয় বলেছে
bb7c9ba380	98b81	হেভি ডিউটি
bb7d1879de	e89bb	শিক্ষার মান নির্ভর করে
bb7d21edcc	d2faf	তিনি কৃষ্ণকে বলিয়া পাঠাইলেন
bb7d8f8908	c173f	সোনাপুর বাস স্ট্যান্ডে
bb7ea0ca2f	37d7e	২০০৯ সালের নভেম্বরে
bb7edc303d	7ed14	গুণগত দিক পর্যালোচনা করা হয়েছে
bb7ee1edba	10a9f	মুখ খুলতে পারছেন না
bb7f0b766c	0895a	কিন্তু সরকার সেটা নিচ্ছেন
bb7f994252	83c53	রুনি
bb8078ef4d	ee994	লাশটি উদ্বার করে
bb81584b4d	f0f95	কোন চুক্তি নেই
bb815a15aa	aabe7	কিন্তু সে জ্ঞান
bb819b20e0	536d9	রাষ্ট্র এবং বিবাদী, উভয় পক্ষই
bb81d0e1ef	e31e7	মা হারানো পরশ
bb82749dd3	28dfc	আমাদের কথা জানিয়ে দেয়া হয়
bb82fada8c	c958a	রাজনৈতিক অস্থিরতার কারণে
bb837f4413	0b7ca	হাসপাতালগুলো থেকেও
bb83fe3db3	c0965	নানা প্রতিবেদন প্রকাশিত হয়েছে
bb8459968d	09f0d	ভাষা-আন্দোলনের বিস্ফোরণ ঘটে
bb84acde74	0a7a0	তিনি মেলে ধরতেন
bb84be0f6d	29bab	গুলজার ছবিটি নির্মাণ করেন রাজস্থানে
bb84be4f23	6dff5	পুজা ভাট
bb84d59806	17dcd	দ্বিগুণ হচ্ছে বলেও
bb84e069bd	ce180	স্তনের যে কোনো ধরণের পরিবর্তন
bb852c6bbe	39dd0	ফুলগাজী থানায় নেয়ার
bb8536a340	e6d83	গত বছরই ছিল
bb859a5239	75626	অসাধারণ শটে লক্ষ্যভেদ করেন তিনি
bb85fb18dc	d9081	দেশটির জনগণ ও সেনাবাহিনী চাইলে
bb86353dff	49543	অবর্তীণ হতে হবে
bb865c78f9	e9fa7	মহেশকুন্দি পাকুড়িয়া এলাকার জিহাদ আলী
bb8720ea91	693cb	পঞ্চম মিনিটে
bb874c095d	8c120	কৃষ্ণকেশীর নিধনকারী
bb87902ba2	52578	যে বিষয়গুলি
bb88297840	bc81e	বেশ আগে
bb884f87ef	b78ec	আর শিকারী পুরুষ
bb8874ac67	29089	মাথা ঘামানোর দরকার নেই
bb88b382c9	baa02	বিচারপতি এটিএম ফজলে কবীর
bb893bb047	7d133	হারুনুর রশিদ
bb895a3eda	f1ea4	বাংলাদেশের সংবাদ মাধ্যমে
bb895f0b9e	11bd2	প্রতিদিন আড়াইশো কোটি টাকা
bb896d7ff9	880ae	ছাই ফেরি করে বেড়াচ্ছেন মরিয়ম
bb899da201	c41d8	কৌশলগতভাবে গুরুত্বপূর্ণ
bb89ae682f	c9c19	কর্তৃপক্ষ তাই এটিকে
bb89d8d229	ce180	বিষ্ণু ত্রিমূর্তির
bb8a3ef2f8	2556b	তার সাক্ষাৎকারটি নিয়েছেন
bb8ab73625	c749e	টেক্সটের অক্ষরমূল
bb8ae49bd1	bd576	পালিত শিশু পালক
bb8ae4e166	ee4ad	অনেকটা পালিশ করা
bb8b8c9851	b618b	পরিকল্পনা করেছিল
bb8c3c8b3b	1a4a9	অধীন বিশ্ব অবহেলে
bb8cbf729f	f89d7	আমার কথাই
bb8cd71250	a0277	রওনা হয়েছিলেন শাহ আলম
bb8d056d2f	c11b1	জন্ম ১৭ নভেম্বর, ১৯৮৬
bb8d258401	0744c	মাস কয়েক হয়
bb8d425318	976b1	ভোর থেকেই খন্ড খন্ড মিছিল নিয়ে শাপলা চত্বরের দিকে আসতে থাকে হেফাজতে ইসলামের সমর্থকরা।
bb8d93b349	75f18	এবার তাঁর খেয়াল হলো
bb8db8c4c8	57d54	সমুদ্রতীরে আসিয়াছি-দেব!
bb8dd8e1ec	590d0	একক প্রদর্শনী
bb8e2a0b92	d136b	পরাজিত হওয়ার পর
bb8ea9f299	18a52	যার মাধ্যমে
bb8ef76545	9d7bf	হাঁটু ও পা উঠিয়ে
bb8f5e9009	e3d8b	বর্তমান নির্বাচন কমিশন
bb8f5f4ce9	6dff5	লঞ্চডুবি
bb8fdd5b1f	6e6fa	তা নিয়েও অনেক
bb902f0610	3d17c	দেলোয়ার হোসেনের ছেলে
bb90c09fdd	da6f0	সুপ্রিমকোর্ট বারের সভাপতি
bb90ec7a74	65e30	থেকে শুরু হওয়া
bb916ce4b4	121bd	প্রসঙ্গত ইল্যান্স হল
bb91b24212	46da4	জাতীয় পরিচয় পত্র
bb91e9c0db	d41be	ভক্তিযোগে ঈশ্বরকে
bb92d4ad2f	3b1f7	শ্রুতি
bb92e90217	bd576	আমাদের দেশে প্রায়
bb92f54eb6	730c3	সংসদে যে আলোচনা হয়েছে
bb92f93a5a	46da4	সরব হয়না বলেও
bb92fd14ee	5354e	কল্পনা এখানে নতজানু হয়
bb941caf3b	84145	অসুরবধের জন্য যে কৃষ্ণ অবতীর্ণ
bb944bc775	410fa	সাময়িকভাবে বন্ধ করতে হয়
bb94ac652e	ba2f6	এরপর থেকে দেশটিতে
bb94f59bc9	43b04	সর্বনাশ হইয়া গেছে
bb94f95b4e	bd576	তারা ইতিমধ্যেই
bb95553276	7b60a	কীট পতঙ্গ দেখিয়া
bb95682c79	b5fdc	আলোচনায় তুলে ধরেন
bb956936d7	c0965	হৃদয় নাই
bb95eb508b	bc81e	ধর্ষকের জাতকে
bb95f32b22	0edef	নিজেদের পছন্দসই পাত্রের সঙ্গে
bb961adf76	acb88	আয় করতে হলে
bb962cc65a	e03ce	ও মাটিডালি মোড়ে
bb9642fe5d	a43b5	এ নিয়ে গত দু'মাসে
bb96775867	7898e	বিজিএমইএ এবং শ্রমিক প্রতিনিধিদের সাথে
bb969bd891	7027a	যিনি দ্বিতীয় স্ত্রী হয়ে আসেন
bb96d0538c	baa02	সামঞ্জস্যপূর্ণ আচরণবিধি
bb973140b2	3f493	যেমন পাওয়া যাবে
bb97628974	b8bdd	বাবা-মাকে সালাম করেছি
bb976558b8	9d46f	ঐ রকম দীর্ঘ এক কাহিনী
bb97a53419	e2f12	নাগরিক কেন্দ্রে
bb97af3068	c7705	হৈ হৈ পড়ে গেল
bb97b45b54	4fc91	সে সুযোগটা দেয় না
bb97d71374	2bc73	সামাজিক যোগাযোগের ওয়েবসাইট ফেসবুকে
bb97e9531a	4a918	বাংলাদেশের ক্রিকেটাররা
bb98bf45db	590d0	এবং পৃথিবী যদি বস্তুটিকে
bb9963f1f6	6dff5	৬০০ থেকে শুরু করে
bb99d4d326	903fa	১৯০২ সালে
bb9a1e0e64	93080	প্রথম সিনেমাটি নিবেদন করছে
bb9a99d58a	75f18	বড় নেতাদের কাছ থেকে
bb9ae94caf	06e62	সুযোগ পেয়ে গেলাম
bb9af8868c	2bc73	কিন্তু নিজেদের মতো করে
bb9b5769ed	ce629	ঋতা পারমিতার মুগ্ধতা বিরাট একটি
bb9b95a1a5	b5fdc	খুন করেছে খুনিরা
bb9ba8487c	fbb81	এটা মেনে নেয়া যায় না
bb9bf761e1	d7a68	ড: ইসলাম ছিলেন
bb9c1b8eee	83c53	ঘরোয়া সম্পর্কে সম্বোধন না-করে
bb9cc6976b	14816	মার্কিন অলিম্পিক দলে
bb9d764c45	6973e	দেবর
bb9dcdee35	7351e	মধ্য দিয়ে গেছে
bb9df14508	d41be	কেবল একটি গ্রুপ একশন
bb9e01020c	1de6c	শীত থেকে রক্ষা পাওয়ার জন্য
bb9e29c213	d2294	বুশ হাউস
bb9f9f4914	acb88	প্রতি সেকেন্ড ২০৫ কিমি বেগে
bb9fc46379	11915	কলকাতা শহরে
bb9fff1cd4	bd576	রুটের সম্ভাব্যতা যাচাই
bba03e7655	d136b	এই কাজের মধ্য দিয়ে রাশিয়া ন্যাটোর মূল নীতি,যার উপরে ন্যাটোর সহযোগিতা সম্পর্ক প্রতিষ্ঠিত,সেটিকে অবমাননা করেছে।
bba03e8175	4a67e	দ্রুতই মূল অভিযুক্তরা
bba0c89695	6973e	নতুন নতুন রাজ্য জয়ে
bba0f6700a	e2f12	এদিকে আন্দোলনকারীরা বলছেন
bba1036d08	0b7ca	কর্মসূচি আজ বাতিল করা হয়েছে
bba1458581	d5f7b	এ পার্কে বেড়াতে আসা
bba1616544	6aac8	খবর জেনে
bba17b25e3	3bb15	সবচেয়ে জরুরি কথা হলো
bba1f770e1	91ac1	অথবা পড়ছে
bba251945b	cb842	৭৫ রানের অবিচ্ছিন্ন জুটি গড়ে
bba2859cac	1f974	দর্শকের পছন্দ অনুযায়ী
bba29457e3	17dcd	ও বিভিন্ন মঞ্চে
bba2d1ea5b	282d3	খরাসহ বিভিন্ন কারণে
bba31ae3e0	2ad74	আবার সুন্দর স্বাস্থ্যের
bba323bb99	d9ba9	গত ৩রা জুলাই
bba37456b0	ee7b2	সংগঠন নেই
bba38b9158	3c897	চা-গুঁড়ো ৩ চা-চামচ
bba3ea09ea	66b3c	গণমাধ্যমে কথা বলার
bba4053206	17ca1	বারিধারার সংগ্রহ ১০ পয়েন্ট
bba43b4eb2	9fa90	ধূমকেতুটি যেভাবে দিনদিন উজ্জ্বল হচ্ছে
bba442a6fc	adf01	হিন্দুধর্মে অবতারবাদ
bba4867193	ca088	এবং তিকি পশ্চিমবাংলার
bba5358fd6	e68af	কস্তা চোটে ভুগছিলেন
bba59465cd	d2d71	যমুনা সেতু
bba6001b0e	b4ea7	পরিস্থিতি সম্পর্কে নোট পেয়েছি
bba619c0b8	693cb	মধু বা চিনি
