bf00069ec7	e9589	মোবাশ্বের আলী
bf002f94ba	cb842	বৃষ্টি ভেজা রাত
bf006c5cdd	91223	বাংলাদেশের অভ্যন্তরীণ এবং পররাষ্ট্রনীতি আঞ্চলিক দেশগুলো, বিশেষ করে ভারত দ্বারা প্রভাবিত।
bf0097b1ec	d41be	থাকতে পারব
bf00d06ef8	dafb6	গায়ে পতাকা জড়িয়ে
bf01038283	d8c80	আর পলক পড়ে না
bf0132ddaa	cf82a	লংমার্চের সমর্থনে বুধবার
bf016ee887	9b864	এই কেলেঙ্কারিতে জড়িয়ে পড়া
bf01f9c3de	1b359	ভাড়া নিতে পারি না
bf0210dee3	bf530	অতিরিক্ত পুলিশ সুপার মহিদুল ইসলামসহ
bf023dc62a	9f25e	আখাউড়ার থানার উপপরিদর্শক এবং মামলার তদন্তকারী কর্মকর্তা মো. আবদুল আওয়াল জানান, নিহতের নাম ঠিকানা এখনো পাওয়া যায়নি।
bf02d113c7	92bd8	একটি চটি-জুতোর ভিতরে
bf02d6bf8f	e00db	আমার অন্তঃকরণে
bf030dca7c	c5479	খুবই কম
bf036fcec0	2f547	ঘুরে বেড়াই
bf03956ce4	d41be	সারা পৃথিবীতেই জনপ্রিয়
bf0489db4a	b8bdd	বিশেষ কিছু ঘটনা
bf04e765f5	44322	মাঝামাঝি থেকে
bf05516382	6fb36	শিশুকিশোরদের জন্য
bf05d920d8	32c77	এখানে মাটি শক্ত
bf06a6face	05901	খেয়ে শেষ করল
bf06fe161f	1652d	৩ কর্মকর্তা
bf07cd60d6	91b16	পূর্ণিমার রাতের বাড়তি আলো নয়
bf07fdd4bd	42898	লিখিবার স্থান করিতে
bf08ad03c6	aabe7	ম্যাচের শুরুতে
bf08f5acff	49d63	এবং জাতিসংঘ
bf0a0764c7	7898e	অস্ট্রেলিয়ায় কুকুরদের মধ্যে
bf0a6eddf8	e43d4	যৌতুক হিসেবে
bf0ab00209	7d133	১৯৬৮ সালে ৩ জানুয়ারি
bf0afebae9	cb1aa	এই সময়টা চুল খুশকিমুক্ত
bf0b3e4950	0744c	তাদের মূল দাবি
bf0b568c95	7ee9b	দোষ দিতে পারি না তাঁদের
bf0bad897c	a1d4a	শিলিগুড়ি
bf0bc65a15	f2097	তারা নির্বাচনী ভাষণে
bf0c2e4045	0744c	মুখোমুখি হতে হবে না
bf0c4b2e14	bdd05	উচ্চ আয়ের লোকের ওপর
bf0d37dfbd	1652d	আসাদকে কালীগঞ্জ স্বাস্থ্য কমপ্লেক্সে
bf0d3f78ef	4237e	সেট থেকে
bf0d8140a7	06527	এক বৃদ্ধা বলেন
bf0daeb216	11de3	আরও জানা গেছে
bf0e2e96f1	967fd	ঢোল গিয়েছে
bf0e455a1b	37e17	আমাদের মানে
bf0e534dca	80539	জিরো পয়েন্টের দিকে
bf0e6f0bdf	5639c	শঙ্খ
bf0ea8d841	f29bf	বৈঠকে যুক্তরাষ্ট্র ও এর মিত্ররা
bf0ee2b967	f83df	বাঁচতে চাস
bf0f69a3af	16cfb	টরেন্ট
bf0f9d6f77	c41d8	নানাবিধ অনুভবে
bf0ff9b631	9b864	সরাসরি ট্রেড ইউনিয়ন নেই
bf107a7a95	18a52	নিজেদের সামর্থ্য অনুসারে
bf109d3992	ca831	অনুপ চেটিয়া ১৯৯৮সাল থেকে বাংলাদেশের কারাগারে রয়েছেন।
bf10c08e1e	7df87	তিনটা প্রাইভেট মাস্টার
bf10e52edd	967fd	তিনি আর মাঠে নামতে পারেননি
bf10f36ae1	e6e48	কুকুরের দাঁত
bf1114865f	80539	বিজয়ের মধ্যে
bf1152156b	09f0d	বছরের ২৮০ তম
bf11a06bfa	11915	নির্ধারিত ফরম পূরণ করেও
bf11f06982	6da0a	করা হয়
bf1243c684	8cf95	নেতা-কর্মীরা সমবেত হয়
bf12600f6e	4f450	নেতৃত্বে
bf12a760c5	d711f	বাংলাদেশের চেয়ে
bf12f222f8	43b04	পঙ্গপালের মতো মাছগুলো এসে
bf1304b235	7027a	দেশের হয়ে
bf137aacc8	ea5be	এবং সাহিত্যামোদী ছিলেন
bf137c830d	2b883	এই চারি জন মাত্র জীবিত রহিলেন
bf13cb9c9a	07660	আর কিছু নেই
bf14763d2b	3bb15	চিকিৎসকের সেবায়
bf14f3e8b7	ee886	১৪ দশমিক ৩১ শতাংশ
bf14fe05fa	db181	৪ লাখ ৬৭ হাজার ৫৩৪ জন
bf1500e058	536d9	চাপা উৎকণ্ঠা
bf1501e053	ac0df	পুনা মাছের ঝাঁক আসত
bf150a8b27	8ba2b	পণ্ডিতমশাই দুহাত দিয়ে
bf1594ccc0	b8ed8	হাঁপিয়ে গেলুম
bf15e805a4	ec91c	কোন দেবীর কাহিনী নিয়ে রচিত
bf15ef1f03	7a227	ঐ পত্রিকায় প্রকাশিত
bf16154bc9	80539	দ্রুত অন্ধকার
bf16570e1f	6e6fa	ঠিক সামনে
bf16b060de	8b859	সিল করা ফুডগ্রেড পলিথিন
bf16d5461f	43fc0	স্বরাষ্ট্র প্রতিমন্ত্রী বলেছেন
bf174b71b2	37d7e	ইতিহাস বিকৃত করা
bf18d36f8e	06527	করতে পাঠান
bf192f81e0	f837a	দুই ডিফেন্ডারকে ফাঁকি দিয়ে
bf19562a6e	ff0fe	অন্দরের মানুষ হতে পারে না
bf19bfb90c	49d63	টেস্ট খেলার ওপরই
bf19db7690	f2097	ভাইকিং অভিযানকারীরা
bf1a1f6239	ee4ad	অ্যামিকাস কিউরি
bf1a763320	6ee5f	আমরা এখানে
bf1a83260e	2c9c5	আমাদের পাড়াতেই
bf1acc081b	b8ed8	জীবনে-মরণে
bf1adce271	83c53	নানা বিষয়ে
bf1b17f631	e6d83	৫০ হাজার সেনাবাহিনী
bf1ba019c2	0696e	সিনেমাটি প্রযোজনার কাজ
bf1c249741	33aef	সেমি-ফাইনালের টিকেটের সর্বনিম্ন ১০০
bf1ca99694	a916a	মাহবুবুল হক শাকিল উপস্থিত ছিলেন
bf1f0399dd	3fae0	কলেজ-বিশ্ববিদ্যালয়ের শিক্ষার্থী
bf1f03f272	6c17f	পূর্ববাংলার মুক্তি আন্দোলন নিয়ে
bf1f2910b6	9e923	লাল কার্ড দেখেন
bf1f2a0d4f	c7a89	সে প্রসঙ্গে আসছি একটু পরেই
bf1f808ed7	f1240	মুক্ত জলরাশিতে
bf20cb6f79	d2d71	এলাকায় ও কেনিয়ার উত্তরাংশে
bf212cd9f9	8ba2b	তারা এখন
bf213007eb	06e62	দুই দশক ধরেই অবৈধভাবে রোহিঙ্গারা এসেছে, যারা শরণার্থী শিবিরের বাইরে কক্সবাজারের বিভিন্ন জায়গায় ছড়িয়ে পড়েছে।
bf21c38e5e	2695f	তার মা বেনজির ভুট্টো ১৯৮৮ থেকে দু দফায় পাকিস্তানের প্রধানমন্ত্রী হয়েছেন।
bf221128f4	bbb22	নীল-দর্পণ তাঁহার প্রণীত
bf225e3ba4	16a17	কয়েকজন ছাত্র-ছাত্রী
bf226d19ad	92f59	আইরিশ ও স্কটিশ অভিবাসীরা
bf2277ec90	5354e	এটি রান্না করা যায়
bf22daa40d	16877	প্রত্যক্ষদর্শীদের বিবরণ
bf22e49eef	0606d	বিদেশি প্রভুদের
bf22e82d00	520fb	সমস্ত সন্দেহ
bf23449a93	80be1	নিরাপদ মাতৃত্ব
bf23d61090	0c39f	এই সাবানে যে রাসায়নিক থাকে
bf241c43cd	5639c	সেখানে চলে আসবে
bf24b333e1	3c897	সেই প্রশ্নের
bf24f45bf6	195f7	তিনি অহিংস গণতন্ত্রবাদী
bf26bc2b43	dfefa	এই ১২২টি জিনিস
bf272b8762	ad2a0	সুর ও সংগীতে
bf2753b185	49543	আমাদের বাঙলা-সাহিত্য
bf276fbd2c	f2b7d	তাকে গ্রেপ্তার করলাম
bf27d0a798	4fbd1	বেদে যা কিছু লেখা আছে
bf27d7f7a2	2bd99	শাদ সফর করেন
bf27fd86e8	80e98	সংখ্যা দ্বিগুণ হয়েছে
bf2828e11a	2ecf8	ওয়েবসাইটটি ভিজিট করে
bf28aeccff	75626	উপায় নাই
bf28bdbf33	29d44	কিছুকে পরোয়া করে না
bf292d660f	eecdd	সিলেট, খুলনা, নারায়ণগঞ্জকে
bf296663eb	43b04	পাঞ্জেরী
bf2984f09e	e55de	পূর্ববর্তী বংশগত
bf29dbcabb	3d17c	অ্যাকাউন্ট
bf2a0fb0c6	b9b98	উপস্থিতির আশা করছে ইসি
bf2a675323	2ecf8	নিজেকে বিসর্জন দিতে শিখলাম
bf2ac59767	c463d	বিপিএলের ভবিষ্যৎ কি
bf2afb6cb8	0606d	আবার স্বীকারও করে
bf2b046aac	b00ba	৬ উইকেটে হারিয়ে
bf2b054d1d	d2d71	বের হতে ইচ্ছা করে না
bf2b13265e	bd576	হোল স্টিম ফিশ উইথ লেমন
bf2b1f8d44	9092b	ভাবা হলেও
bf2b4699c6	7ee9b	জন্ম ২ জুন, ১৯৮০
bf2b85b151	d136b	স্থানীয় সংবাদ মাধ্যমগুলো বলছে
bf2bf41007	9d7bf	জানানো হলে
bf2ce792c5	43199	গ্রামবাসীরা এই আনন্দে নিজেদের মধ্যে মিষ্টিও বিতরণ করেছে।
bf2d1147e9	7ed14	তার সেই নির্মাণ না হওয়া
bf2d667249	0a7a0	নোকিয়া এন্ড্রয়েড
bf2de60dfa	80be1	কারণ সেখানে একটি
bf2deaff2f	dba43	আজকাল
bf2e101021	943de	বাড়িতে ছিল
bf2e52d201	23291	ইহা মৌলিক মহাভারতের অংশ কি না
bf2e625957	f658d	পরিচালন পদ্ধতি
bf2e7e9231	8c120	মহাশূন্য থেকে পৃথিবীতে এসেছিল
bf2ebc6e24	f143a	মামলায় শুধু
bf2f26c283	5354e	কখনো হোটেলের পানি খাবে না
bf2fb662d7	4e900	তিনি রবীন্দ্রসংগীতানুরাগী
bf2fdaf363	0bace	এটা কৃষকের পেটে
bf2feaf468	da6f0	তারা তিন-জনেই
bf2febc9b1	7027a	শুল্ক প্রদান করেছে
bf300af8b2	f2780	১৯৯০ সাল রচিত
bf303c82a6	4c555	কোনো দর্শনে পরিচালিত হবে
bf3052f72f	7297e	বিরত থাকতে হয়
bf30604396	b618b	কোতোয়ালি থানা এলাকায়
bf309babd7	43199	সাগরের জল থেকে
bf30f165f3	dafb6	অনুপস্থিত থেকে যায়
bf31612064	a9a58	বাড়িটার মাটির নিচের
bf3184d6c7	e3d8b	আবার অনেক ক্ষেত্রে
bf31b9617a	536d9	পরিচালক রাফাত বলেন
bf31e094cf	d1b12	শুধাবো কারে
bf31fea495	c958a	সবকিছু রয়েছে
bf329c344e	11de3	আমির শের আলী খানের সিলমোহর
bf329c648d	323f1	প্রথম পরিবারের পক্ষ থেকে
bf329db7cf	256f5	এ ব্যাপারে গুগলের একজন মুখপাত্র বলেন
bf32a04dc8	bc81e	মূল নাম জানতে পারলাম
bf32c5a0c9	9092b	কী করে
bf331b66a5	c6848	সাম্প্রতিক হত্যাচেষ্টার আগ পর্যন্ত
bf332eb3fc	23291	ব্যর্থ করে দেন
bf340cf00d	2695f	বেহেশত
bf34d43e70	239f7	নিজ নিজ সংস্থাগুলো সভা করে
bf34dd0259	13b70	অগ্নিসংযোগ করেছে বিক্ষুব্ধ জনতা
bf35354def	2d78f	ঝাঁজ থেকে
bf35451dd4	fd880	এই প্রকল্প কাজ করবে
bf357aa28b	25117	বুধবার সকালে
bf369cf821	25117	এ লেখায় সন-তারিখের
bf3721ae3f	948d3	দস্তুরমত খেপে গেলেন
bf3739a5e7	730c3	ওয়েবমাস্টরদের মাধ্যমে
bf3761c757	8406e	পাল্লা ভারী
bf3836f33d	e7230	এদিকে জানা গেছে
bf38498aac	7d004	পাগল মধুকর
bf387631d1	e754e	অনুভব করছি
bf3889ab42	11de3	কিন্তু এ অঞ্চলে
bf38a83cfd	5d12f	বিষয়ীর এই প্রকৃত আদর্শ
bf38b74b1b	03284	কঠিন লৌহশৃঙ্খলের
bf397a72fc	616ec	শাজাহান মাস্টারের ছেলে
bf397ecea7	b9122	তা নির্ভর করে
bf39f60e94	cc9fd	বুদ্ধদেব বসুর ছোট ভাইয়ের সঙ্গে
bf3a0d4c4f	29d44	তালাইমারি মোড়ে
bf3a1f6849	b8ed8	এই লং মার্চ
bf3a5aba8e	4164f	ঢাকায় নিয়ে
bf3a9141d0	9c8dd	তার তাৎপর্য বোঝার জন্যে
bf3aa83f4e	9d46f	দেশের সব প্রাথমিক বিদ্যালয়কে
bf3b0757e1	56508	বস্তাবন্দী একটি লাশ দেখে
bf3b47369f	a9a58	তারা অভিযোগ করছে
bf3b8dc04f	0633a	হিজড়ার কোন লিঙ্গ পরিচয় নেই
bf3bde4243	10a9f	আধুনিক বর্ষপঞ্জি অনুসারে
bf3bff9539	7ed14	তাদেরই সমাধান করতে দিন
bf3d0ef86e	2bc73	পক্ষে শুনানি করেন
bf3d19308f	b8bf0	অনুষ্ঠেয় এই মেলাকে
bf3f073ce6	72649	এই দর্শকদের মধ্যে
bf40112e5a	870e3	এবারে প্রকাশিত হচ্ছে
bf401f0211	1652d	চুরচুর হয়ে
bf40204a3a	f1240	আলপনা আঁকা হবে
bf40532410	880ae	সাড়ে ১১ শতাংশ বাড়ানোর
bf419b9ccb	15a75	পূর্ব লন্ডনে
bf42f5f0cf	4237e	অ্যাকোয়ারিয়াম, জলচর প্রাণী
bf4369b7e7	3fc9d	যে চুড়ি পরিতে
bf43e3afec	e03ce	বঙ্গবন্ধু যাবেন
bf442c2e42	11915	আঞ্চলিক পুলিশের একজন মুখপাত্র
bf44b1a599	9092b	যাত্রা শুরু হয়েছে
bf44c33298	d82d9	নতুন এই সাফল্য
bf464259ff	f6e55	পৌঁছেছেন কর্মকর্তারা
bf46a0ecaa	1cb75	শুরু করেছে
bf4728bfdb	5dd61	ইতিহাস অনুসন্ধানীরা
bf4738b26b	db181	ছবির প্রযোজক পিন্টু দা
bf476b46ba	5639c	আকিব জাভেদ
bf47bebb48	80518	প্যারিস বৈঠকে
bf48289868	7b132	তাফসীর
bf48918960	bcaa8	এবং ভারতীয় চিত্র-শিল্প
bf4977ba3e	b00ba	শক্তি এবং সাহস
bf49d48a37	aabe7	সাবেক সভাপতি জয়নুল আবেদীন
bf49ffffee	d1a48	আড়াই লাখ ডলার সহায়তা করে
bf4a33a098	38ff0	বাংলাভাষার একটি উত্কৃষ্ট উপন্যাস
bf4a3e396f	16877	চাকর বললে
bf4aeb910a	d1a48	তার আশেপাশের এলাকাতে
bf4b1c9b51	e2ff7	দেয়ালের দিকে
bf4b4fd1f9	ea8fa	বন সৃজন ও রক্ষার্থে
bf4b50b5cd	49d63	আমি ও ঘরের দিকে ছুটি না
bf4b6433ba	8143b	দুই রকম
bf4b6eb899	948d3	এই ভাবপ্রবাহের মূল প্রতিপাদ্য
bf4b9cf9ec	4f2ae	তিনি হিন্দু ছিলেন
bf4bca9b8f	1e7c7	যে মাসে নানা
bf4beb9a4f	aabe7	২২৩ রানে
bf4c5c28e4	4bede	সমাজে সত্যিই বিরল
bf4c6a8be2	25117	ব্যবহারোপযোগিতার কোনো ব্যত্যয় হয় না
bf4cbca4d0	ee886	২০টি বাংলাদেশের সমান
bf4cc70534	d2faf	আশ্রয় দিল
bf4d47f8da	0d8c1	মরদেহগুলোর ডিএনএ প্রোফাইল
bf4d9bdd27	7b103	ঐতিহ্যগতভাবে বৈদিক জ্যোতিষে
bf4e3f2ae3	f83df	মিস ফাতেমা বলেন
bf4e83b655	68549	শুয়ে আছে দুজন
bf4ef18fcd	c749e	রাত্রে নৌকা চালনা হইতে
bf4f1b1770	7b132	বিভিন্ন রাজ্যের
bf500f04a8	903fa	বাংলা ছায়াছবি
bf50fb4dcb	5354e	সঙ্গীদের সকলকে
bf51ea7819	4a67e	বাংলাদেশ ক্রিকেট বোর্ড-বিসিবির নিরাপত্তা কমিটির চেয়ারম্যান মনজুর কাদেরও সেরকমটিই মনে করেন।
bf5217b0a0	60b9d	আবাবিল পাখি
bf526ebba3	77f82	বিষয়টি আশেপাশের লোকজন
bf5289fc10	f658d	হ্যাপি যখন ক্লাস নাইনে বা টেন-এ
bf5309e9bb	b618b	দিনে ইন্দ্ররূপী সূর্যের
bf5338953b	6b437	শিল্পও তো বেশ
bf533bc897	4c555	সাথে গিয়েছিলেন অ্যান্ড্রু নর্থ
bf5359f441	06736	দ্বিতীয়বার আবেদন করলে
bf53f09098	d71a3	জিনিয়া আয়শা খালেদ আলী ছিলেন
bf53f7bed4	7b60a	আবুল হাসান আহমেদ জুয়েল
bf5413885c	23b22	এশিয়ান ট্যুর শিরোপা
bf5511d32b	6ab59	একটি প্রেমও
bf5519f021	39dd0	এক হাজারের বেশি মানুষ
bf553ae2a4	698ff	আব্দুল জলিল
bf558a43e0	9d7bf	শেষ দক্ষিণ আফ্রিকা সিরিজ
bf558cac41	086dd	অসম্ভব রকম মেধাবী
bf559b14ce	23291	তা সহ্য করব
bf55ab467b	ea5be	প্রধান উপাসনালয়
bf55d4e20c	7e1d5	উমাচরণ দাসের মত
bf56206113	6dff5	বাংলাদেশ সংলাপে
bf56a8fd60	6d129	জমা দেবেন চলচ্চিত্রটি
bf57017e35	b8bdd	এই পরিশ্রমী লেখিকার প্রতি
bf57e5ad4a	f4ba7	আমাদের পারিবারিক ভ্রমণে
bf57f9cf4d	ee886	খুব ভালো ফুটবল হতো
bf582b2823	6973e	ঘটনাটি ঘটেছে মার্কিন যুক্তরাষ্ট্রে
bf58571637	73629	এখন থেকে ইরানের
bf58c0012d	e7230	কিন্তু আসলে টেনশন করে
bf5992b7b4	e55de	কস্তা চোটে ভুগছিলেন
bf59c007d6	3bea8	সামনের সপ্তাহের নির্বাচনে
bf59d44467	b52ab	বিক্ষোভ করছে
bf5a0d3a84	5e80b	৬৪ জনকে
bf5aacc543	ced74	তবে রাজনৈতিক কারণে নয়
bf5b2d2bbe	d711f	মামলার সংখ্যা দাঁড়াল ১১তে
bf5bdbeb28	7b132	বিদেশি মুদ্রার মজুদ থাকতে হয়
bf5bfd656f	121bd	বহু বহু দূরে
