bf00069ec7	e9589	মোবাশ্বের আলী
bf5c04fc8b	b8bba	রোটারি ক্লাব অফ চিটাগাং ইস্ট
bf5c3abb12	9c8dd	যে সুযোগ ও সুব্যবস্থা প্রয়োজন
bf5c86b3fd	1f733	লিমন কোনো কথা
bf5ce34578	d5f7b	পোস্ট গ্রাজুয়েশন
bf5d08f919	b00ba	কত দুঃখ, বেদনা
bf5d3bb5a2	d136b	বুলবুলের এক চোখের দৃষ্টি
bf5dd49441	f143a	সেসময় খেলতেন
bf5e24b2c1	75936	তখন না হয়
bf5e3ba0c9	1652d	তিস্তার জলবন্টন নিয়ে
bf5e9d4ae7	b8bba	যদি পুরুষের চোখে
bf5ec35aaf	f83df	বর্ণবৈষম্যের অবসান
bf5f221284	43199	আমার সহপাঠীরা
bf5f2b7d00	e2c11	বইপত্র ঘেঁটে
bf5f6c171d	aabe7	সমৃদ্ধ বিশ্বসংস্কৃতি চাক্ষুষ করলাম
bf5f6f3705	a43b5	আরব আমিরাতসহ
bf5fcfefc6	e2f12	তামিল মুভি
bf5fe46e0e	b8ed8	ব্যবসা-বাণিজ্যের অবস্থা
bf601145cb	6fb36	এদিকে বুধবার
bf6030d834	a46e2	মুরগী
bf604682c3	91dff	ভিজিল্যন্স ও অবজারবেশন টিম
bf6047bf4d	809cd	আরবি ভাষায় এম এ পড়ে
bf612162f2	f1ea4	অন্যদিকে বিএসএফ
bf61343692	c7705	মঙ্গলবার মন্ত্রণালয়ে
bf6147aa41	dfefa	বিমানটি সম্পর্কে
bf61637c74	d9817	রাত্রের ঘটনাটা বললে
bf616840ef	e7230	জার্সি গায়ে দেয়
bf618d854c	46da4	নোয়াখালী জেলার
bf61a4099e	fbb81	দশ বারো হাত অন্তর
bf61aa085f	536d9	তারা সাধারণ মানুষ
bf61ac9e0e	35ef3	রেডিও স্টেশনটি সনাতন
bf61dc2dcd	351dd	সেখানকার দরজা-জানালা
bf627f2bb5	16877	শরিক হবেন
bf62e4c5ba	7c272	পুলিশ ঈদের ছুটির মধ্যে
bf643ee226	1f733	প্রাথমিকভাবে এটিকে
bf64bc1192	16877	কর্মস্থল সৌদি আরব
bf65328ab2	12702	বেণী ভায়া, বেণী ভায়া ও শিখেহো বলিয়া
bf65541bf5	1e7c7	কিছু জানতে দেননি
bf65d3090e	0d9f1	চরম শোচনীয়
bf65d497eb	80e98	সেখানে চুপচাপ বসে আছে
bf65dc68b1	dec2d	নির্বাচনের ফলাফল পূর্বনির্ধারিত
bf66016415	2d98b	টাকার দাম কখনও
bf66710406	351dd	খেলার ফলাফল
bf66ca9851	09f0d	সুপারি
bf6772f4ed	13b6a	কেবল ধ্বংসের নয়
bf67739c14	ad050	একদলের গুন্ডাদের
bf6788db89	16877	বিভিন্ন এলাকায় চলছে
bf6897fa3f	69d9a	অধ্যাপক মেরিয়ার্টি
bf68a91679	adf01	আব্দুল ওয়াহিদের মেয়ে আফরোজা
bf68dc7504	b9a81	চশমা
bf68f6625d	355c1	স্বল্পদৈর্ঘ্য নামে ডাকাডাকি করেছি
bf6941a5d2	4fd66	দলের জ্যেষ্ঠ কয়েকজন নেতা
bf696807c0	25696	অনেকের মতোই
bf696b2e8a	e6d83	যে সংখ্যাটা আগে প্রায়
bf69a43a6c	e43d4	২০০৭ সালে এপ্রিল থেকে
bf6a057b4a	e03ce	তাঁর ব্যাপারে
bf6a9459e2	086dd	মৌখিক ভাষার ক্রমবিকাশ
bf6ac447af	3fb17	ঢাকা মহানগর ম্যাজিস্ট্রেট
bf6b15b57f	f0f95	গুম করা হয় বলে
bf6b692dcb	967fd	নাঈম ইসলাম
bf6be71161	fbb81	বড় পতাকা তৈরির
bf6c3174ca	9c8dd	অন্য এলাকায়
bf6c5c6cce	e8dde	থানায় পড়ে
bf6cb25072	ff1c3	কিন্তু আইনে
bf6d16d6b1	e68af	তার প্রেমে পড়ে যায়
bf6d3d8103	ad69a	টেক্সটের অক্ষরমূল
bf6d41832e	7a227	দুধের মধ্যে
bf6d6779a8	f83df	অন্যমনস্কতা
bf6d6a69f8	9642e	আমি মনিবের বাড়ির মেয়ে
bf6d9626b6	7027a	তিনি ভয়ে চলে আসেন
bf6e87446f	59c73	ঘোষণা করা হয়
bf6eaa6fb8	520fb	সরে গেলে
bf6f9eea0d	ee886	অন্তরঙ্গ শক্তি যোগমায়া
bf7068b020	5639c	কোন কোন দেবতার নামও
bf70747281	e68af	সন্দেহের তৃতীয় কারণ
bf7107d7c0	e31e7	ক্ষতিকর জীবাণু থাকতে পারে
bf713db128	d3e06	অপেরা মিনি দিয়ে ফ্রী ইন্টারনেট
bf716d07bc	3ec4d	যাঁর মাধ্যমে
bf7184272a	c11b1	প্রতিমুহূর্তে পাপারাজ্জিদের চোখ থাকে
bf71b3ae89	cb842	ওদের চা দাও
bf71c03faa	91ac1	তবে সরকারের ভেতরে
bf71e21263	3ec4d	মুখ থুবড়ে পড়ে যেতে চলেছে
bf721b16ee	c8f7f	মাদারীপুরগামী রূপসা পরিবহনে
bf72640d14	698ff	অবক্ষয় ডেকে আনে
bf728feb37	0a87a	পুরুষের চরিত্র
bf72bc6129	d2faf	তার কার্যালয়ে
bf7334cc04	2bc73	সামাজিক যোগাযোগের মাধ্যমগুলোতে
bf735913f3	4fc91	করা উচিত
bf735d92fc	2aecc	তিনি শীর্ষস্থানীয়
bf736f8254	323f1	বিক্রেতাদের সঙ্গে কথা বলে
bf739b7af3	bfac7	মনিরকে আটক করে
bf74014adc	2fc12	ইংলাক চিনাওয়াত
bf7473276c	9d46f	কারাবরণ করেছিলেন
bf747a097b	f83df	কিন্তু তারা
bf7575a010	4fc91	শান্তনু রাজার
bf76268c46	c8f7f	সংরক্ষণ করা যায়
bf772219a8	1cb75	২৪০ টি বলের ওপর ভর করে
bf77d83d52	4e900	প্রথম পরিচালকের দায়িত্বভার গ্রহণ করেন
bf786f466c	4fbd1	বাস করে ভদ্র বেশ্যা
bf78813112	f9dfb	মানুষ সুন্দরের পূজারি
bf78830cf6	c6848	তা নিয়েও অনেকেই
bf789bd373	4e900	এই মামলায় দ্বিতীয় দফায়
bf78cab643	e9fa7	নতুন করে আইনি ব্যবস্থা
bf791c1925	6fb36	শেষ পাতা পর্যন্ত
bf79993c4a	4fc91	থুতনি রেখে চেয়ে আছে
bf79d1a376	1a4a9	পা ফেলা ভার
bf7a19164a	7b103	বহাল রয়েছে
bf7a85d428	e9fa7	মেলা,সার্কাস
bf7a9a7db7	aab0f	পাশাপাশি ইংরেজি মাধ্যমের
bf7adf137a	cd3ac	উইকেন্ড প্লে’র যাত্রা
bf7b168b4c	1e7c6	পাঁচটি আঞ্চলিক বোর্ড রয়েছে
bf7b26ac64	7d004	একদিনে ৩ দশমিক ৭৩ শতাংশ
bf7b950727	4bd2c	প্রায় ৪৩৯৬ বর্গকিমি
bf7c2e8ab6	2ee04	হারিয়ে যাচ্ছে
bf7d02ac10	0f047	হতে পারেনা
bf7d99a8c7	85430	ট্রেনের দুই চালক প্রাণে বেঁচে গেছেন।
bf7db61bf9	13b6a	কোনো সীমানা
bf7dfee548	2d98b	তার জন্য নিয়ে যান
bf7e4c74a0	ee852	ছেড়ে দেওয়া হবে
bf7eb80894	c41d8	আজাদী
bf7f71eb6f	12702	আমরা প্রথম ঘন্টায়
bf7fb74294	9e923	উচ্ছ্বসিত প্রধানমন্ত্রী মনমোহন সিং
bf808f1225	7f2ef	ব্যবহার করেন
bf80dd3135	536d9	এর বিপক্ষে ভোট দিয়েছে
bf819b6f60	4fd66	ভূমিকা ও কার্যক্রম
bf81cc5a4e	321b6	বাংলার নবেল উপন্যাস শুধু
bf81cfe076	adf01	লেখক-বন্ধুরা, অনুরাগী পাঠকেরা
bf81fc4c54	0e637	কেটে ফেলা হয়েছে
bf82a8270b	31f2a	আমেরিকার সিভিল রাইটস
bf8362e3c1	4a67e	ফেসবুক, টুইটার সহ
bf83941e75	e9759	ভূতেরা বলল
bf83a29b06	2fc12	মারধর করতো
bf83cec8c3	75936	গুপির আর বাঘার মনে
bf8457e9d5	5d12f	আগামী বছরের শুরু নাগাদ
bf84910b0a	fcefa	ট্রাঙ্কটার মধ্যে
bf84f8031c	aa820	একটি চায়ের দোকানে বসেছিলেন
bf851be3fa	8406e	আসন সংখ্যা দুই হাজার ৮১২
bf85259e8b	fdcba	তপন সিনহা ‘ক্ষুধিত পাষাণ’ নামে
bf85878653	23b22	যেসব কার্যক্রম চলছে
bf85a0b3b0	e9589	এই কুরুক্ষেত্রের যুদ্ধ
bf86482600	8a46d	খারাপ হয়
bf86531a45	967fd	একটি গ্রন্থি যা সিকামের
bf8732d647	c749e	অধ্যক্ষ স্যার আগের চেয়ে আরও
bf87766146	bbb22	সংসদের এই অধিবেশন
bf87acdd7d	6b437	গত ৬ মার্চ বাসা থেকে বের হওয়ার পর নিখোঁজ হয় ত্বকি।
bf87d9db03	b8bdd	যেন পৃথিবীর তাবৎ
bf880d4db4	a3a6d	সামান্য পানি দিলে
bf8848b5ae	4c555	তছনছ করে দেওয়ার দিকে
bf89cb0605	520fb	ঐ খেলোয়াড় মাঠের
bf89d4e919	93080	এতদিন পর্যন্ত বোর্ডের প্রেসিডেন্ট
bf89e060d9	1e7c7	পাঁচটি উইকেট নিয়ে
bf8a18d41b	61820	কোন বিবরণমূলক বাক্য
bf8a498e7d	aa820	শিকড় থাকে অনেক গভীরে
bf8a4d160f	c749e	তামিল ছবি
bf8a8d2e92	47e8d	প্রশ্নগুলো ভালোভাবে দেখে নিবে
bf8ab5649c	420df	একটি নদী
bf8bcfb871	e2c11	আকাশের হেঁটে চাঁদটিও যায় সেখানে
bf8be9d590	b9122	কলসি কাঁখে পুকুরে যাবে
bf8bed7ec8	f143a	প্রধান করতে পেরে
bf8ca45f3f	ff1c3	কুকুর
bf8d7a99f2	31f2a	সামগ্রিক বিষয়টি
bf8e277a97	09f0d	এই ধুলোবালির কলকাতায়
bf8e2e24d3	06ea3	অপরিবর্তিত রয়েছে ২৯টির দাম
bf8f24b225	d9081	সূত্রপাত ঘটে
bf8f61da08	e6203	ঢাকা ও চট্টগ্রামের সঙ্গে
bf8f8590b6	76329	থেকেই মূলত আধুনিক
bf9034a8c2	7a227	মেলানো হয়েছে
bf9050a2f1	c41d8	আর্সেনালের পরেই আছে এভারটন
bf9061957c	2ee04	বন সংরক্ষণ দুরূহ কাজ
bf909a8252	21e54	প্রতিবেদনটি দিয়ে আসেন
bf90a23a10	71522	বেশ ভালই চালাচ্ছ
bf90a78be6	f0f95	আগুন দেয়ার চেষ্টা করলে
bf90c73f1c	a274b	এ ভ্রমণে জনপ্রতি খরচ হবে
bf9128003d	24f73	অবতার বলে
bf9169d446	2bd99	একটি আমার এক
bf916ce4fc	91b16	চালু করতে চলেছে
bf919f1fc1	6973e	তবে ফিরবাম
bf928d9660	4a918	বাংলার কিং খান
bf92911f64	2bc73	দ্রুত সরে পড়েন
bf92b1cfb4	16877	কথা হলেও
bf931921b6	68549	নতুন পোশাক
bf938972a3	ec91c	অভিযোগ প্রমাণ হলেও
bf949694c5	d2d71	অকারণেই খাতির করেছে
bf94a55e59	536d9	যান চলাচলও বিঘ্নিত হয়েছে
bf94feefae	98b81	তাঁর কবিতার
bf95d91c9b	a43b5	পাঁচকড়ি দে ১৮৭৩ খৃষ্টাব্দে
bf96219259	e89bb	ঝি
bf9686bd31	db735	মেঘের উড্ডীন দ্বীপে
bf96bf6313	4164f	মাইকিং চলছে
bf9769f801	c3cca	বিশ্বস্ত থাকার জন্য
bf976eeac3	b2a62	৫০ শতাংশ বেড়েছে
bf97cec249	59c73	ব্রাজুকা
bf97f457a2	eecdd	আজ সামনে দেখে
bf98198715	58998	বালকটির উপরের অংশের সঙ্গে
bf98ab457a	430b2	তুমি এই কৃত্যাকে সংহার কর
bf98b8411e	92f59	উর্ধ্বশ্বাসে দৌড়িয়া
bf9909c0e1	430b2	জাপানিরা এবার
bf99605faf	d9ba9	রাষ্ট্রীয় শোক চলছে
bf9a23928d	17ca1	ছটফট করছিলেন শাহীন
bf9a878ffd	ce180	সূত্রাপুর থানায়
bf9af4a5ab	6973e	মশলার ঘ্রাণ গড়ে রাজ্যপাট
bf9b3c4ed1	60f77	আপনার মনের মাঝে
bf9b913c98	9e923	সাংবাদিক সমাজের একটি অংশ
bf9bdef14c	239f7	এটিকে হতাশাজনক বলে
bf9c6e0a1f	4fc91	কথাবার্তা বলতেন
bf9c81552c	9351a	জানিয়েছেন ইনস্টিটিউটের অ্যাসিস্টেন্ট রেজিস্টার
bf9c9af6bc	11915	আগামী ২৮৮ দিন ধরে
bf9c9ec9db	256f5	১৪ বছর বয়সী ওই কিশোরী
bf9cb114b3	9d398	একমাত্র কারণ হয়ে দাঁড়ায়
bf9cdc13cd	09f0d	ঋণ পরিশোধের পক্রিয়াও
bf9ced91af	9282d	তিনি পরশুরাম ছদ্মনামে
bf9d68bcc7	6d129	সেই সময়
bf9d961aed	2840e	এই ঘটনায় সোমবার রাতে
bf9de71220	ff1c3	শনিবার সকাল থেকে
bf9df54f5d	7351e	আগরদাড়ি এলাকায় গেলে
bf9ea1f5b2	e8dde	কি রে, যাইবি না তুই
bf9f0a0b86	a1d4a	তৈরি বলেই মনে হয়েছে
bf9f2ef31a	b8ed8	ওয়াশিংটনের মেয়র ভিনসেন্ট গ্রে জানিয়েছেন, তার শহর এর আগে এমন ঘটনার মুখোমুখি হয়নি।
bf9fa8346c	f0f95	দ্রুত পরিবহন শাটল সেবা
bf9fa9f1ae	f658d	বৈশিষ্ট্য লিখ
bf9fdf7421	18a52	আলোচনা অনুষ্ঠিত হবে
bf9febcf28	086dd	ব্যাকরণের প্রচুর মিল আছে
bfa053c677	f2780	রাজধানীর খিলগাঁও রেলগেট এলাকায়
bfa093811b	76329	পুনর্বাসন প্রক্রিয়া
bfa1126620	75626	তাঁর চিন্তাধারায়
bfa136d3be	b08d0	প্রধানমন্ত্রী সহকারী একান্ত সচিব
bfa14c0861	0696e	বাণিজ্য সংগঠন রানা প্লাজা ঘটনার পর
bfa1a6f995	ad2a0	ব্যক্তিগত গোপনীয়তার চরম লংঘন
bfa1aff78e	194f5	রাজস্থানের পক্ষে
bfa1e3693e	24f73	সীমাহীন সমারোহ
bfa20ed7f5	c11b1	পণ্য ও সেবা প্রদর্শন করছে
bfa2429876	b9a81	হালকা বাদামি রং
bfa28e3166	7c272	মার্চ মাস থেকে শুরু হওয়া
bfa2b6274d	d1b12	এমনকি তিনি দলটির
bfa2ec5f6f	93d3b	ও জবরদখলমূলক কাজ বলে
bfa3038a47	43199	মুর শহরে
bfa35cf157	33814	অর্থমন্ত্রী এ এম এ মুহিত বলেছেন
bfa399e8ae	01e91	ঢাকার জুরাইনে বলে জানিয়েছে তারা
bfa3a17646	2fc12	ঔপন্যাসিক, সম্পাদক
bfa486532a	25696	তথ্যমন্ত্রী বলেন
bfa494f018	bfac7	আবার অনেকে বললেন
bfa4c01556	536d9	শেখ রাসেল নামে
bfa4f177bb	73629	কান পেতে
bfa5386abe	a46e2	তাঁর বিশাল অফিসে
bfa5651a4b	c7a89	ইলেকট্রনিক্স অষ্টম সেমিস্টারের
bfa565bc51	7f2ef	সংঘাত অনেকটাই দৃশ্যমান
bfa5804c46	6da0a	তথ্য প্রেরণ
bfa5bb0bf0	f837a	সূর্য থেকে সেই আলো
bfa6113ce9	eecdd	দিন-রাতের বেশির ভাগ সময়ই
bfa63f70aa	0606d	এই যদুসম্ভূত বংশই
bfa646cd5f	e6d83	১৫শ’ টাকা কমে
bfa65d34cb	43fc0	তিনি দুর্নীতির অভিযোগে
bfa667cf02	6dff5	এটা খুব গৌরবের ব্যাপার যে
bfa6ba2b8c	8c120	ফলে মাজারটি
bfa6ca5b22	f2780	কোমর হইতে পা অবধি
bfa70bff78	2556b	লন্ডনে এসেছেন
bfa7256060	c7705	কেন্দ্রীয় সরকার তৈরি হয়েছে
bfa7504ac0	80539	সাংস্কৃতিক প্রতিষ্ঠানের জন্য অপরিহার্য
bfa762e1f0	bf530	অনুষ্ঠানে তিনি বলেন
bfa77c09d8	f0f95	বড়ভিটা গ্রামের বাসিন্দা
bfa7a94548	a274b	বিরাট ও আনুশকার
bfa7bf408f	68549	চ্যাম্পিয়ান হন
bfa7f6fd7c	420df	আর্সেনিক, সীসা বা পারদে
bfa899725b	b78ec	রাজশাহী থেকে ঢাকা অফিসে
bfa8d4ea9d	aab0f	বনভূমি ভরে টেকসই
bfa9cb6c22	07660	দার্শনিক, ধর্মবেত্তা ছিলেন
bfa9da172c	58998	বাধ্য হতো
bfab13b5f4	47e8d	একটা স্রোতের
bfab4f6291	cfc65	ঘটনাস্থল থেকে পাওয়া ছবিতে দেখা যাচ্ছে লাইন-চ্যুত ট্রেনটির তেরোটি বগিই লাইনের পাশে ছিন্নভিন্ন হয়ে ছড়িয়ে ছিটিয়ে আছে।
bfac447905	60b9d	সম্মান আশা করাটাও ভুল
bfac464451	d9081	অনেকে এই অভিনেতাকে
bfac9b200c	4f2ae	এই ফাঁড়িগুলো
bfacd62d2f	f1240	আফগানিস্তান, শ্রীলঙ্কা বা ইরান
bface0abcf	3bea8	সুযোগ হয় না
bface5c9cd	b8bba	তার বাড়ির সামনেই একটি গাড়ির ভেতর থেকে বন্দুকধারীরা তার ওপর গুলি চালায়।
bfad05553c	b5fdc	শনিবার তাদের
bfad134549	a06a1	বল জড়িয়ে
bfad7e9873	7e191	কিন্তু দেখি, বেদে আছে
bfadae9f28	68ab7	কার রাত্রে আমরা
bfade0a3a3	3fce2	পুরুষ প্রেমিক
bfae75c820	5d12f	নাইজারে ৭টি বিভাগ
bfaeab0a22	f2780	বস্তুকণার মধ্যকার
bfaf02ce8f	c463d	তাকে খুঁজেছি তাজমহলে
bfaf65d3c8	7e1d5	দোকান মালিক সমিতি মঙ্গলবার বলেছে ক্ষতি কাটাতে হরতালের মধ্যে আধাবেলা ব্যবসা প্রতিষ্ঠান খোলা রাখবেন তারা।
bfafa2d6dd	f837a	তাই একজনকে মরতে হয়
bfb02517a3	16877	বিবিসিকে তিনি বলেন
bfb0641e30	7b132	অভিনয় করবেন শিপন
bfb0710e88	0d8c1	সম্পত্তির উত্তরাধিকার করতে পারেননা
