c6000ea95b	e8dde	মুসলিম হিসেবে
c60048ea7d	cfc65	এখানে আবার
c60049dc15	2ee04	ডেটিং
c6006c6246	7d004	ভালোরে ভালো
c600c9f222	42898	তার অবস্থান
c60106e846	ad2a0	এভাবেই তিনি
c601147e68	4e900	সম্পাদন করলো
c6015ea9ce	2840e	দেশীয় শিল্প সুরক্ষায়
c6019b3cef	0633a	ঠ্যাং হলে ঠ্যাং
c60247ba2b	9d398	ছিনতাইয়ের শিকার হচ্ছেন
c6024fad38	f0f95	মান উন্নয়নের জন্য
c602c284f7	d711f	দিয়েছেন তিনি
c6030c02ff	b5fdc	সরকারের তরফ থেকেও ইতোমধ্যে ঘোষণা করা হয়েছে যে তারা এই রায়ের বিরুদ্ধে আপীল করবে।
c603ac37b0	ce180	বাজার থেকে মাছ এনেই
c603c61df1	3bea8	কোন মনুষ্য কি তাঁহাদের
c604345f2d	60f77	অবস্থান প্রকাশ করে
c60436276f	0bace	কোনো প্রেস রিলিজ দেওয়ার
c604b911c5	80e98	অঙ্গ সরবরাহ বাড়ছে না
c604caf102	dba43	অতিক্রম করেছে
c60501f3b7	0b7ca	প্রাকৃতিক বল
c60521f481	eb179	গুচ্ছ পুষ্পের
c605391c51	b7be9	সেখানকার সব হোটেল বহু আগে থেকেই বুক করে রেখেছেন মজা করতে যাওয়া পর্যটকরা।
c606033473	355c1	সেখানেই মূলত দুই পক্ষের প্রস্তাবের সমন্বয়ে একটি বাস্তবসম্মত মজুরি কাঠামো নির্ধারণ করা সম্ভব হবে।
c6064cf369	f1ff2	সয়াবিন তেল আমদানি হয়
c6068d87db	fcefa	পরামর্শ দিয়েছেন
c606966e04	13b6a	ভারত আইনে
c606a66180	91230	আইনমন্ত্রী জানান
c606ba11a4	d71a3	নিখোঁজ বিমানটির
c606e88bfc	717bb	আজ বসন্ত
c607343485	fdcba	ভাল বোধ হইতেছে
c60763abdc	1c618	অন্যদের মধ্যে সংগঠনের যুগ্ম সম্পাদক
c60766ae18	a43b5	তারা কাজে লাগল
c607a856ee	ad2a0	সে কাগজে একটা প্রবন্ধ লিখলে
c607de54da	ee994	বিস্ফোরণে আশপাশের কয়েকটি বাড়ি
c608cfd308	58998	সম্প্রতি স্বপ্নদলের প্রযোজনায়
c60a8746cd	0b7ca	সব সময়েই যেন গোধূলি
c60abd4a29	e3d8b	মুজিব
c60ae54de0	d41be	তাঁহার প্রথম নাটক প্রণয়ন
c60b95519d	f2097	প্রদান করে আসছেন
c60c45c5c4	66b3c	মঙ্গলবার ফুটবল থেকে
c60c867428	06736	থেকে শুনতে চাই
c60d40dc86	6b437	রেল কর্তৃপক্ষ দুর্ঘটনার কারণ খুঁজে বের করতে তদন্তের নির্দেশ দিয়েছেন।
c60d43fbcd	e2f12	প্রকাণ্ড মাঠে
c60d9cc410	68ab7	মেয়েদের এতো আকর্ষণ কেন
c60e005ae5	85430	তুলনা দিয়েছিলেন
c60e1ce103	7ed14	মিন্টো রোডে
c60e2ae29b	0a7a0	চমেক হাসপাতালে
c60f39e7b5	9e923	এসে বসেছে
c60fc0b44f	d711f	সরকার সমর্থক বিভিন্ন সংগঠন
c610034e42	57d54	মোবারক হোসেনকে
c61022d73a	c9c19	বিদেশের সাথে উপমা দেবেন
c6106347f9	ad69a	তাহা প্রাচীন
c610a835ba	8845d	মনুসংহিতায় বলা হয়েছে
c6113af4cd	0606d	১৯৫৩ সাল থেকে
c611eae7ee	57d54	এই সংঘাতে
c612551aeb	29f8c	বিদ্যুৎ ছাড়া আমরা
c6126fb7fa	a3a6d	ড্রিমউইভার ম্যাক এবং
c6128f3e00	cb627	এই গল্প জীবন পাল্টে যাওয়ার
c612ceb850	7d004	বিকল্পধারা বলতে
c612e0e6b1	a9a58	প্রজাতন্ত্র হিসেবে স্বীকৃতি পায়
c612f7a7e0	e6752	হাসপাতাল থেকেই তিনি
c6130c283b	dafb6	অজুর পানির ফোঁটা
c6131dfb79	f83df	রাশিয়ার সৈন্যদের আনাগোনার খবরে
c613fae7fe	c958a	অনায়াসে চলবে ট্রেন
c614013cc6	db735	হয়তো ঈর্ষণীয় এই আয়োজন
c614af207e	7a227	নিশ্চিতের দাবি জানান তিনি
c617096588	cd3ac	বেদনা-আনন্দ-অভিলাষ
c6174b0ed4	e89bb	রাতেই আরও পরের দিকে
c61750c5ee	17ca1	মহাজগতের সেই সম্প্রসারণের
c617847355	a43b5	প্রশংসা করেন
c617fdcb04	c11b1	নিজেদের অ্যাপার্টমেণ্টে থাকতে দিতে হয়
c6182b27f9	8845d	তুমি আমার জীবন
c61842a457	fda1a	বডি ম্যাসাজ
c618eaeb83	5d12f	ঠাকুরবাড়ির আঙিনায়
c618fa8a27	0744c	তার পিতা রামসুন্দর
c6193379b6	4fbd1	আমার দেশ আমার গ্রাম
c6195d9d4d	b78ec	মানব ইতিহাসে যুগান্ত সৃষ্টিকারী
c619d9af45	7d3e1	মানুষ ভোট করতে কম যাবে
c61a0b5671	91b16	আর দিনকতক এইভাবে চললে
c61a4746f2	698a4	তখন মাস্টারদা সূর্যসেন জেলে
c61abb7a8e	e3d8b	বিশৃঙ্খলা তৈরি করতে না-পারেন
c61abd8117	9282d	পরিচয় করিয়ে দিচ্ছে
c61ad415fb	2bc73	খাদ্য ও আবাসনসহ
c61ad6f0ca	11bd2	টেকনোক্র্যাট কোটায়
c61aec974b	b9b98	উত্তর চুনাপাথরীয় আল্পস
c61b2b441d	730c3	ঠাণ্ডা মাথার কূটবুদ্ধির কারণে
c61b66f7c6	e43d4	কিন্তু যখনই কোনও বিজ্ঞাপন
c61b91977a	13b70	বেসরকারী গোয়েন্দা সংস্থাগুলোর
c61bec685f	e9fa7	কর্মরত রাজনৈতিক দল
c61c4b2003	121bd	স্মৃতি মানে একটি গল্প
c61c59a29d	0b7ca	তারা ছাপাখানা থেকে
c61c8d5cc8	5dd61	সম্বোধনটি পড়ে
c61c9f32d4	16877	বাড়ী পরিস্কার রাখিলে
c61ccce7b7	f658d	ফলের পাশাপাশি পাওয়া যাচ্ছে তেলে ভাজা
c61cdd37e1	6b437	বেশ কিছু রোগে
c61d47f413	8406e	পাঁচ আঙ্গুলে মুঠো ভ’রে
c61d4d4a2b	3fc9d	কোটা কমানো দরকার
c61d621e7b	a699c	পরের দিন
c61e4486f1	18a52	অংশ নিয়েছেন
c61ea61ec6	a06a1	বঙ্গভঙ্গ বা বঙ্গভঙ্গ-পরবর্তী সময়ে
c61ec2bcec	0d4cb	হাল ধরেছিলেন শাহীন
c61ec9073f	32998	পাখির খামার গড়ার বিষয়টি
c61f128943	e6d83	রেখে রেখে ওসব খেতেন তিনি
c61f27cd4f	536d9	সূর্যকে কেন্দ্র করে
c61f5ade1c	6e6fa	তারা জন্মায়
c61f7ba5b4	c5479	যাদের দুই জন
c61f850d15	2aecc	অন্যান্য ইন্দোআর্য ভাষাগুলির
c620b790e9	d5f7b	মীর জাহিদ ও এস আই সোহেল
c6210712d0	e55de	গতকাল জামায়াত নেতা
c6219a78d0	a916a	ইউক্রেনের অন্তর্বর্তী স্বরাষ্ট্রমন্ত্রী
c621c5ca15	0f047	ও গুরুত্বপূর্ণ স্থানগুলোতে
c62238a1f1	c3cca	ডিমের সাদা অংশ ফেটিয়ে
c62248f01d	8632b	এখানে রাজনৈতিক সংস্কৃতির বিষয় নয়
c6228e6ad5	8cf95	সামাজিক, অর্থনৈতিক
c622995db4	1a4a9	সিডি/ডিভিডিতে, নেটওয়ার্ক কম্পিউটারে
c622a52727	29089	অনেকটা দূর পর্যন্ত সাঁতরেছে দুজন
c622d3f8ce	ee852	খাল থেকে
c624063b50	ff0fe	যদি হিন্দু ধর্ম সম্বন্ধে
c6244ef6ac	c173f	ঠিক তেমনই ছিল ম্যাচটি
c6247eee34	7297e	ছোট থাকতে
c624951ad1	db735	তরুণ প্রজন্মের ভোটার
c624e75601	9c8dd	গত বছর প্রথম বাংলাদেশী নারী হিসেবে নিশাত মজুমদার ১৯ মে এভারেস্ট জয় করেন।
c6252e37b2	08458	তা তো নয়
c6252f174b	dafb6	তিনি আইনি বিষয় যেমন দেখেন, পারিপার্শ্বিক বিষয় দেখেন, প্রেক্ষাপট দেখেন।
c625622a99	bbb22	ছোট কুমিরা এলাকায়
c625d89723	bfac7	প্রতিটি রঙের
c6261013d7	49d63	গানগুলোর সংগীতায়োজন করেছেন
c626320eaf	d136b	১ ঘণ্টা পর চুল
c626750eb6	75936	জিডিপি কমেছে ৬০ শতাংশ
c626a0a502	b8bf0	একটি ওয়ানস্যুটার বন্দুক
c626a6a9d4	ad2a0	চিপেনডেলস নাইটক্লাবের প্রতিষ্ঠা করেছিলেন পল স্নাইডার এবং সোমেন ‘স্টিভ’ ব্যানার্জি।
c626fb30b8	2d78f	প্রায় একই মাপের হয়
c6275ae433	8edea	এই মন্তব্য সবচেয়ে লক্ষ্যভেদী
c627cd62f4	e2ff7	সার্টিফিকেট কোর্স পরীক্ষায়
c62809e38b	f600a	চোখেও দেখে নি
c6289180b2	287bd	বাবর আলীর ছেলে
c628e448fd	ee886	তাঁকে নিয়ে রহস্যের কুলকিনারা
c6293fd3cd	0895a	কেরালা
c629745aec	42898	বড় ধরনের ক্ষত সৃষ্টি হয়েছে
c62a3b7e29	1f733	বালক-বালিকাদের যাতায়াত করা
c62a8b0f00	eaa7a	আবার থামেও না
c62aaebd74	c3cca	রানাকে পাঠানো হয়
c62acfdcef	77f82	যানবাহন ভাঙচুর
c62b09d94a	bdd05	যেখানেই নামাজের সময় হয়
c62b38a709	60b9d	কিন্তু তাঁকে হাতে গোনা
c62bbf0203	d2294	নিজের জন্য রাখতেই তো হয়
c62bee9d2b	d2355	ও গলা পরিষ্কার
c62bffcca2	9e923	লিভারপুলও সমান ম্যাচ থেকে
c62c0d8ff3	4ea73	১৮৯৩ - ১৯৬৩
c62c153bb2	976b1	সে বল মনে করে
c62cf0241c	92f59	একই ধরনের শৈলীর
c62db04b21	d71a3	অধিকার নিশ্চিত করতে
c62e66e618	10a9f	শঙ্কায় পড়েছে ভারত
c62f60fccc	7ec1c	এবং আশরাফুজ্জামান খান
c62f96bf3c	69d9a	ভেঙে পড়া রানা প্লাজার
c62fb8b78b	fcc89	লিচুর উপকারিতা
c63055f3e6	a0277	অভয় দিয়ে বললেন
c63089af72	ff1eb	মিম্বর উল্লার শালা বলল
c630a3dc35	9092b	সুলতানা কামাল বলেছেন
c630b03533	2aecc	এই সরকারকে অনেক সময়
c630ec799d	321b6	নিম্বাসের পুরো অর্থ
c631892823	b00ba	২০০৭ সালের মার্চ মাসে
c6326535cf	d5213	এমনও হতে পারে
c6329a6681	7e191	আর কবিতা লিখি
c632ac5a51	5354e	ঢাকা বিশ্ববিদ্যালয়েও
c6331c9ada	ff0fe	এরকমই মুহূর্ত
c6333b5dc3	6b437	মাটির সঙ্গে
c6335afe0a	7b900	সকাল হল
c633799849	4dd57	তথ্য পরিবহন
c6339f5240	239f7	ফকির আলমগীর
c6340fe36a	967fd	লঞ্চডুবির ঘটনা ঘটেছে
c6344635f8	9282d	ফেরাউন এর কাহিনী
c6344818e1	9282d	চার উপজেলায়
c63452f307	c0d65	কী জানি
c6346998e1	f1240	গুজব বলে ধরে নিয়েছিলেন অনেকেই
c634c75db7	2c9c5	আসছে না
c634fc2dc1	cc9fd	বীরাঙ্গনাদের কথায়
c6353b6fba	91ac1	ফয়েজ তাঁর আদর্শের অবয়বে
c635e49c94	e2c11	ইন্টারপোল
c63625ff1c	1a2a1	আমরা পাখী শাখী হইতে
c63677e990	b8bf0	বড় দুঃখ হয়
c636867085	ad050	সবুজ পাহাড়ে ঘেরা
c6369c863b	c2082	কোরআন এর বাণী
c6375e27e9	69d9a	আর অস্থায়ী সরকারের মন্ত্রীসভায়
c637bd8cc7	28bb3	সন্ধ্যার দিকে
c638b9f17c	ce180	আরও অসংখ্য পেশায়
c638ec3364	e2ba2	শেষপর্যন্ত একদিন মনস্থির করিয়া
c639157843	39293	তদন্ত কমিটি যদি এ ধরনের
c63944562b	33aef	ভারতের অনেক প্রবীণ সাংবাদিক
c6395bfea6	3faff	৫১.৯৫ বিলিয়ন মার্কিন ডলার
c63966f646	14816	আর বলা যাবে না
c639a04428	f89d7	তিনি উপস্থিত ছিলেন
c63a23e4ce	6d129	তারা সবাই বিষ্ণুর
c63a66c783	520fb	তাঁরা একসঙ্গে গান লেখেন
c63aa792fc	9065c	সকাল সকাল তৈয়ার হয়ে নিন
c63b16c147	4164f	‘ট্রিলজি’তে স্থিত
c63b1825db	93d3b	উর্বশী
c63b452221	e68af	এতে দুই দেশের সংসদের মধ্যে
c63b5718d3	6a35e	দেশের প্রাচীন স্থাপনা
c63b8d1556	60b9d	করেছে ইসি
c63be9230f	8632b	যাকে রাজনৈতিক অর্থনীতি
c63c530014	82926	ব্যক্তিত্বের ছোঁয়া রয়েছে
c63cb15f8b	2de86	পালন করে থাকে
c63cf57131	21e54	ইংল্যান্ডে কাউন্টি অভিযান শেষে
c63d6a3d3f	f83df	হেমন্ত
c63deec8c5	0d4cb	সাবান ও গন্ধদ্রব্যের
c63e551e91	a3a6d	তিনি প্রায়ই অসুস্থ হয়ে পড়েন
c63ec83859	5d12f	মুখে লাগান
c63eda0bad	4e900	ধাপসমূহ হল
c63f2b4af9	1c618	বিরুদ্ধাচরণ করা হয়েছিল
c63f878160	4237e	কার্যক্রম চলছে
c6400c9439	dec2d	আশারাম বাপুর গ্রেফতারের দাবিতে
c64016ab3f	da6f0	তার গোপন প্রেম
c6401f23ac	c7705	বিদেশি মুদ্রার সঞ্চিতির দিক দিয়ে
c6405e2b6e	61820	স্থায়ী বহিষ্কারের দাবি জানান তারা
c64080eedf	3ec4d	শিলা
c6409161ea	14d25	রূপগঞ্জ উপজেলায়
c640c26139	a699c	গত মাসের শুরুর দিকে
c640c3bca1	c2082	এ বছর শিশুদের জন্য
c640fc30cb	2695f	তদন্তের স্বার্থে
c640fdbfb0	ac0df	এটি ব্যবহার করে
c6413a8a13	943de	তিন উপজেলা চেয়ারম্যান
c6413f585c	75f18	আগে কোনো এলাকার
c642440d76	491a5	নয় খণ্ডে প্রকাশিত
c642dad9ca	29d44	ধানশালিকের দেশ ২টি
c6430bd3a7	29bab	কিছু অংশ
c6436fddbf	83c53	সুর মূর্ছনায় বিভোর হন
c6437c185c	e9589	শেষ করেন লিপি
c644bd1a35	9065c	দু-একজনের কথা মনে আছে
c644ec0c00	f1240	কার্যনির্বাহী পরিষদের সিদ্ধান্তের পরিপ্রেক্ষিতে
c6452d4dfc	2d78f	ক্রিমিয়ার আঞ্চলিক পার্লামেন্ট
c6454f81d3	d2d71	নবজাতকের নাম
c6458366d5	baa02	নিশ্চিত হওয়া গেছে
c645f84e1b	bf530	দুধকে ফেনাযুক্ত করার জন্য
c645feec8d	9065c	জন্ম এপ্রিল ২৫, ১৯২৭
c6462be484	7b60a	আমার জন্য অপেক্ষা করে
c64656d991	1a4a9	বললেন দেখো তো কে
c6466316f7	91230	শুধু আমি নই
c6469afcf1	fda1a	দুই থেকে তিন লিটার
c646b23339	355c1	অক্টোবরে বেড়ে
c64721fad8	e7230	এয়ারটেল সহযোগীদের কার্যালয়ে
c64764aeb7	a274b	তত্ত্বাবধায়ক সরকার ইস্যুতে
c64792ae0b	23291	পয়েন্ট-টু-পয়েন্ট ভিত্তিতে
c647a85648	153c9	ধর্মই পারে সমাজকে উত্মম রূপে নিয়ন্ত্রণ করতে।
c64822c4fa	b618b	কারখানা বন্ধের পেছনে
c64853e623	4f450	বালিতে আন্তর্জাতিক বিমানবন্দর
c6486b156f	7351e	জারি করেন সুপ্রিম কোর্ট
c6493e569f	f9dfb	সরবরাহ করতে দ্বিগুণ ভাড়া
c649553040	53396	তা প্রমাণ করার জন্য
c649eb8efe	3ccf1	অনেকেই ছেড়ে দিয়েছেন
c64a009879	8845d	পথটি পাড়ি দিতে হয়েছিল
c64a8c5506	a46e2	সাক্ষ্য দিতে উৎসাহিত করতে
c64a9ec45e	42898	সম্প্রতি সিলেট ক্যাবল সিস্টেম কর্তৃপক্ষ
c64acfabde	c5dc8	প্রথম হ্যাট্রিক করেছিলেন
c64ade01ae	4f450	নতুন কিছু রাজনৈতিক পরিবার
c64b904fb8	f280a	আরো খারাপ কিছু
c64bd3efcf	49d63	বড়
c64c1d0a52	ca831	তিনি 'চিকনি চামেলি' গানেই
c64c4e2743	a9a58	নিয়ে এল
c64c92b36b	e9fa7	এ ছাড়াও এখানে রয়েছে
c64cee8c14	24f73	ইজারা দিয়েছে সরকার
c64d100038	404ee	উদ্ধারকাজে বিলম্বর কারণে
c64dbeaf1a	98b81	অনেক ক্ষেত্রে গল্পগুলি
c64dd3cf3c	46da4	দিন চলার মত
c64de0da46	4ea73	দাম ৪০ থেকে ৮০ টাকা
c64df20a74	fdcba	এঁরাই বহুকাল ধরে
c64e2a203e	25696	কর্মস্থলেরও বিবর্তন ঘটেছে
c64e38f424	9813c	ইতালিকে ৪-০ গোলে
c64e4fab9c	d0c70	শিক্ষা হইয়া থাকে
c64e541b1a	c11b1	শান্ত চোখ রেখে
c64f264946	92bb2	হৃদয়কে প্রবলভাবে স্পর্শ করে
c64fcd3249	d2faf	ঘণকাকৃতি অ্যাকোয়ারিয়াকে
c650093e5e	c7a89	মুক্তি পাবে
