c6000ea95b	e8dde	মুসলিম হিসেবে
c6501491f6	2bc73	পুলিশ বাসটি আটক করেছে
c65047a0a4	8406e	জুতো ফেলে দিলেন
c6504d1f29	a916a	চিহ্নিত করে দেওয়া হয়েছে
c6509046e3	5cb47	আজ বাসায় ফিরে
c650fc9112	56508	প্রশিক্ষণ ফ্লাইট চালানোর পর
c652233d9b	491a5	এলাকার সব ধরণের
c6523c44d2	ce629	আর পাথরঠোকরা
c65260126a	32c77	চিনি খুব জানি
c652daf35d	2bc73	এক সময়ের
c6534d0daa	d9b11	কান পাতিয়া শুনিতেছে
c653605b7a	21e54	ডাওরী বাজার এলাকায় পৌঁছলে
c65367a796	2d98b	অভিনেত্রী রুহী
c653aa15b8	dba43	তিলে তিলে তার ক্ষয়
c653ea2ad5	932bb	খড়মের ঠকঠক শব্দ তুলে
c653f7b52c	bcaa8	ড্যান ব্রাউনের
c65457657e	80e98	সাজা ভোগ করে
c6547de77d	7e1d5	মাতৃভাষা সবচেয়ে
c65497584f	a46e2	তাপদহনের মাধ্যমে
c654a75cea	d3e06	চারিদিকে শোভা করিছে ধারণ
c655163f46	282d3	সামান্য ভোটে ফেল করলেও
c6553280d5	d2355	তোমাদের কাছে
c655819f4a	3bb15	ভোট দিতে পারেন
c656250561	f83df	সোনার চেইন ও আংটিসহ
c65667797f	1e7c7	প্রধানমন্ত্রী সরে দাঁড়ালে
c65674875a	25696	ব্রিটিশ ও মার্কিন দূতাবাস থেকে
c656dcc4ea	95907	বাংলাদেশের সাবেক
c657055ad2	e03ce	নিজের চারপাশে
c657267ac0	f4ba7	ঢাকার বিভিন্ন এলাকা থেকে
c6575c2c06	db735	ভিনদেশি শাসককে
c657757277	121bd	মঙ্গলবার শাবিপ্রবি
c6579f75c5	8632b	থেমে যায়নি
c65811c843	f1240	ছাড়পত্রের জন্য কোন আবেদনও করেনি।
c6581cf58a	430b2	তার মেয়েকে দীর্ঘদিন ধরে
c658eee231	860f4	যখন তার বয়স চৌদ্দ হবে
c6591a43fd	d41be	অশুভের প্রতীক
c6597d86c0	a274b	শিক্ষার্থীরা স্মারক লিপিতে
c659fc8469	29d44	কুয়োর পাড় ছাড়ালে
c65a1b2c7c	49d63	রাজি হননি সুচিত্র
c65af02a09	06e62	আমেরিকায় প্রকাশ করা
c65afd70f7	52f27	হলের মারাত্মক শব্দব্যবস্থার কারণে
c65b2516be	693cb	নিবন্ধন পরীক্ষার সার্কুলার
c65b6dae7b	767ff	এই প্রবীণ রাজনীতিবিদের মৃত্যুতে
c65c10d861	06e62	গুণ টানে
c65c47e641	404ee	বেঁচে যাওয়া শ্রমিক
c65c58bc1a	f2b7d	প্লাস্টিক সার্জারি
c65ca9187b	aa820	সাবেক তিন সদস্যকে
c65d1f147b	e31e7	তিনি যে অসুরের অপরাধ
c65d5c5139	d9b11	পাথর কাটা সড়কে
c65de47052	d711f	তেভাগা আন্দোলন
c65e4c9e10	282d3	সে কেবল এখানে-সেখানে
c65e4e1fa4	d3e06	নষ্ট করার জন্য
c65ebe9f7f	1e7c6	চলচ্চিত্র হিসেবে
c65ee20e3f	7ed14	তাৎক্ষণিকভাবে আগুন নিভিয়ে ফেলে
c65f6f8e84	93d3b	এ বছরই প্রকাশিত হয়েছে
c65fd8b905	0e637	তাতে গোল আরও বাড়ল
c6602712dc	c9c19	ফাউল করে লাল কার্ড দেখেন
c6605d4655	ef915	আগামী বছরের শুরু নাগাদ
c6606c65dd	6aac8	সবার চোখে মুখে
c660810498	8b859	নিহত হয়
c660ac8021	f1ff2	এক বিছানায় শুইয়া পড়িল
c660ca52a9	47e8d	কাউকে আক্রমণ করতো
c66175315f	bdd05	সৈয়দ বেলাল ছিলেন
c662089341	5dec6	আমি ইস্কুল মাস্টারের মত বোঝাই
c6622331cb	c5479	ধর্মযাজক সেইন্ট ভ্যালেন্টাইনের
c66291e4de	53396	যখন কাগজে-কলমে
c662ad6790	ad2a0	সঠিক সময়ে
c6638bcbd2	0e637	মাঠে অবস্থান করে
c663b4b59b	e3d8b	কর্মের অস্তিত্ব
c6642c04c3	e6e48	প্রতিশ্রুতি দেওয়ায়
c6648518fc	a1201	বাড়ির সীমানা প্রাচীরে
c66485bcf4	66b3c	অনেকক্ষণ ধরে
c66494eefc	a8710	এ কথাটা সত্য নহে
c664ae9ddb	3ec4d	নিশ্চয়ই সে সময়ে
c6654ac104	d71a3	যেমন এদের
c66585aa65	6973e	তবে এসব সহিংসতার ঘটনায়
c665fc39f0	d5213	৭০ জনেরও বেশি মানুষ
c665fdb7ef	4c1eb	হরতালের বৈধতা চ্যালেঞ্জ করে
c66656d538	2840e	বুধবার সারাদিনের সহিংসতায় পুলিশের ৪৩ জন সদস্যও নিহত হয়েছে।
c666cd6e5e	6ee5f	ভাঙে ৫৭ ওভার স্থায়ী জুটি
c667692f04	da6f0	সহিংসতার খবর এসেছে
c667e26373	7e191	হার্ট
c667fce25b	7ee9b	সকাল ১০টায়
c668085b4e	c3cca	যন্ত্রণায় কতই না
c6686f1be3	75936	ফাঁসির রায় কার্যকর করে
c668b1e437	1279e	মল-মূত্রকে
c668b678d3	e3f89	বহু বছর আগে স্বাক্ষরিত
c668de1a65	31f2a	চলাচল করতে দেখা যাচ্ছেনা
c668f9f04d	5b13f	ঢাকায় ও দেশের বিভিন্ন এলাকায়
c669175fc3	95907	তাঁহার বিরুদ্ধে
c669914624	37e17	১৫ রানের ব্যবধানে
c669f8c11a	616ec	এর মধ্যে প্রায় ৫.১ শতাংশ
c66a701550	c11b1	মরক্কোর কয়েক লাখ মানুষ
c66a9a519f	72649	সৈয়দ ইকবাল আলী
c66af9b6e6	1a2a1	চাচ্ছে না
c66b363ac3	d2294	মাছগুলো এসে
c66b38ec5d	943de	পরে ভারতের মালদহ হাসপাতালে
c66b7ba6e9	9351a	তারা আকাশ পর্যবেক্ষণ ক্যাম্প বসায়
c66c3fa68d	c8f7f	এই নৌঘাঁটিটি
c66c455259	577fa	সমাজের সংখ্যাগরিষ্ঠ সম্প্রদায়ের
c66c5ca181	76329	লেখার কিছু অংশ
c66c6c8784	fbb81	বিকাশ সম্ভব
c66c6fffc1	c41d8	পুরনো বা কাজে লাগে না
c66cbf1af0	11915	তারপর ঢাকা বিশ্ববিদ্যালয়ের
c66ccd61a9	287bd	যোগ দেন নি
c66cd0bbc6	ce775	ভোলাহাট উপজেলায়
c66d386dc9	15a75	লেইতি প্রদেশের প্রধান শহর
c66d531464	2909b	নিশ্চিত হওয়া যাচ্ছে না
c66d55bf15	e9fa7	ব্রাহ্মণেরা এই সমস্ত
c66d67c085	84145	গম, চা, আখ, আলু
c66d8764b1	aa820	ব্যবস্থা ছিল
c66da4855b	a274b	শ্বশুরবাড়ি দেখতে হয়
c66df8b596	38d3a	এই সত্যেরই পরিণতি
c66eb78a51	3fc9d	ক্লিটোরিস
c66f64b41f	a699c	পথে যে-সকল ছোটখাট ঘটনা হইয়াছিল
c66fb04127	6b437	আগের থেকে ভালো
c66fb2bac4	14816	সাধিত হইতে পারে
c66feb8703	7e1d5	অভিজাত্যের বাস্তবতাকে
c66ffaf2fb	b2a62	ছয় হাজার চিকিৎসক
c6704bacbd	b9122	তুলনা করলে হয়তো
c670a3e31b	7e191	২৫০ কোটি টাকা
c670fc8603	06e62	শখের বাগান
c67195bfa7	194f5	ব্যবসায়ীদের কাতারে
c67211f7a0	3ec4d	প্রয়োজন হবে
c6727ac885	e9759	প্রথম তিনটি ম্যাচ জিতলে
c6727b928b	9065c	চয়ন
c672f7a021	9092b	সবার পকেটেই
c6730bab57	4ea73	শহরের বড় মসজিদ
c673787638	536d9	অনেক কষ্ট
c6737f0af4	6d129	প্রকাশ করত
c6739eb1f9	f2097	ব্যাংকের এমডি
c673ae788d	b9122	নেতাকর্মী আহত হন
c6751a4bd2	9351a	কেউ থাকে না
c675400088	b08d0	নিজের সঙ্গে
c6757ea01a	16877	রুহী এখন অনিমেষ আইচের
c6759e4add	577fa	উদ্ধার করে এনেছে
c675acc83e	f837a	একরাম চেয়ারম্যান
c675f6bed2	cf82a	প্রায় এক মেগাওয়াট বিদ্যুৎ
c676934cc1	1e7c6	গুলিবিদ্ধ ইসমাইল
c676a6c807	491a5	দলের দশজন ধরা পড়িল
c6776b5a17	5cb47	শিক্ষা হবে দারিদ্র জয়ের
c67778d92b	16e96	পৃথিবীর গিটার-গুরু বনে গেলেন
c677b4ca41	1cb75	তারা নিতে চাইছেন না
c6781c1fa5	8b859	মিরাজের ঘটনা
c67823eeab	37e17	চা না ঠাণ্ডা
c67827373f	dfefa	মাত্র ১২ বছর বয়সে
c6783cd7a2	8143b	আয়োজিত এক সংবাদ সম্মেলনে
c6787f69f0	3d17c	কিংবা প্রতিবেশী রাষ্ট্রের
c678b20553	14d25	চমকিয়া ফিরিয়া দেখিলাম
c679285151	a9a58	দেশের জনগণের একটি অংশের মধ্যে
c679944539	ac904	এখন কি করা যায়
c679c89158	9282d	তারা দেবে
c67a65ed9c	9d46f	ঝুঁকিপূর্ণ কারখানাগুলো
c67a6bb90e	8632b	সেকেন্ড হ্যান্ড বই
c67aa359cd	870e3	বাড়ীর মধ্যে প্রবেশ করিয়াই
c67ac54481	9f25e	১-০ ব্যবধানে
c67b0f0a2f	e03fc	এ সময় বিশেষ অতিথি হিসেবে
c67b59117a	0744c	একটি তিনতলা ভবনে
c67c28794c	e55de	সোডিয়াম হাইড্রোক্সাইড
c67c9d1838	06ea3	পৃথিবীতে প্রতি ১৫০ বছরে একবার
c67ce86dd2	80e98	তাদের মেকআপ করা
c67ced3baa	f0f95	খেয়াল রাখতে হবে
c67d0b5236	c958a	উহুরু কেনিয়াত্তা বলেছেন
c67d5bdedf	a06a1	এভাবে জিম্মি করার অপরাধে
c67e2ba2cb	fdcba	শিক্ষিকা মমতাজ বেগম
c67e3bd6fe	f1ff2	কিছুদিন ব্যবসা করেছেন
c67e9f01d5	ca088	পার করে গিয়ে নিয়ে চলছে
c67eca2e41	1f974	ভবিষ্যতে জনসংখ্যার হার
c67ed648b7	32b3e	হাজার হোক
c67f423fd1	7ec1c	হাসপাতালে ভর্তি হলেন
c67faa3a3c	2bd99	কিংবা অশুভ কি-না
c6803d20bc	1b359	কন্ট্রোল টাওয়ারের সঙ্গে
c6804822f4	554fe	হল এদের অনেক বৈশিষ্ট্য
c680e931bc	0edef	ঘটনাচক্রে, মি. ইসলামের
c681b1d282	68ab7	অত্যন্ত বেড়ে যায়
c681fc92dc	4f2ae	শহরে বিপুলসংখ্যক
c6820d54c6	acb88	গ্রহণ করতে পারবেন
c68218bb42	4164f	বাণিজ্য ও বিনিয়োগের
c6822e5e1d	f600a	প্রকাশন বিভাগের কার্যক্রম শুরু হয়
c682e163cb	6a35e	পরীক্ষা করে দেখে মনে হল
c6831865c3	37e17	আহমেদ আলম হোসেনের ছেলে
c6835f3362	0a87a	মন্ত্রণালয়ের কর্মকর্তারা উপস্থিত ছিলেন
c6859ea4fc	7b60a	বিরহের এস এম এস
c685d391d3	3d17c	এক ধরনের হতাশা
c6863aee6b	e2ff7	গফরগাঁওএ গ্রামের বাড়িতে
c687024243	a9a58	সব ধরনের সরঞ্জামে পরিপূর্ণ
c68759be33	92f59	ছিলো আকুপাংচার
c687ef56e8	adf01	সার্জারির উদ্দেশ্যে সীমাকে
c687f21577	3bb15	সুফি
c688041b9b	a699c	১৯২৭ সালে ভারতের
c68839cb10	72649	প্রমত্ততা ও বলিষ্ঠতা
c688fd3083	ee7b2	হযরত শাহজালাল
c688fe9f65	32c77	ওমান
c6896896ef	5dec6	বেশি নজর দিচ্ছে
c6899e1f66	5dd61	সিইএ’র দেয়া সেই ভুল
c689b8a417	730c3	কি হবে
c68a4d3976	6aac8	গুলি করতে ভুলে গেল
c68a725ff2	9e923	সুবর্ণর পরিবারে
c68a752bc8	590d0	ভারতে চিকিৎসার জন্যে
c68aed154a	e8dde	এই খাল
c68b0e06f6	903fa	তবে বেসরকারি খাতের
c68bcc6c5a	948d3	মূলত পাঁচটি রিং
c68c286bf3	efc0d	স্বরাষ্ট্র মন্ত্রণালয় সম্পর্কিত
c68c7f4e0f	c2082	তৃতীয় উইকেটে ৪৯ বলে
c68ccf4980	46da4	বিদ্যুৎ বিল বকেয়া আছে
c68d05f6c1	60f77	এসবের ফাঁকে ফাঁকে
c68d12a2f2	6ab59	টিভিতে দেখা
c68d2674e4	13b6a	১৩ বাংলাদেশির মৃত্যু হয়
c68d7480d9	11bd2	অর্থনীতিতে দেখা যায় না
c68db73820	0a87a	সমগ্র বাংলা
c68e4a73be	52578	খবর দিলে পুলিশ গিয়ে
c68e9b9951	fd880	অতিপ্রাকৃত গল্প ‘ক্ষুধিত পাষাণ’ অবলম্বনে
c68efabc40	4c555	একটি পুরষ্কার বিতরণী অনুষ্ঠান
c690561bc2	13b6a	পিকচার
c690ce128b	ef915	ভালবাসা মানে কি
c690d86859	6ee5f	কিছুটা স্থূলকায় মনে হয়েছে ঐশ্বরিয়াকে
c69187e4db	c3cca	কাজ থেকে দূরে
c69247d29c	2fc12	মানুষ স্বতঃস্ফূর্ত ভাবে
c693956f57	52f27	ত্রাণ কাজে নিয়োজিত
c693f953c5	82926	হালসা কলেজের
c694106d75	91b16	পাতায় পাতায়
c694874163	92f59	কেমোথেরাপি, টিকা
c6951826d9	a43b5	শহরের কোনো নর্দমাতে
c6958828c4	01e91	জনসংখ্যা বৃদ্ধির হার
c69590bb7e	a43b5	সঙ্গত কারণে
c695b9dc98	db181	এই হল ড্যান্ডি
c695f95af3	ec91c	শিরোপা জেতে
c696968b54	2bd99	তারপর শোবার ঘরে চলে যাবে
c696adfd1e	ab946	শেষ পর্যন্ত আবির্ভাব হলো
c696e3c42b	e43d4	টিনের বাড়ি
c69707787b	3d17c	ভারতের হাইকমিশনার
c6972c49ec	554fe	মিশে না যায়
c6976398b5	ee852	রেল গাড়ি
c69770b617	fda1a	পরিচালিত এক নার্সারি স্কুলের
c6977f85b2	f2b7d	সমিতির প্রধান হয়েছিলেন
c6979ee7ec	c463d	রাধার অন্তরের দেবতা
c698acaa3a	809cd	নববর্ষের শুভেচ্ছা
c699291854	c0965	উল্লিখিত চার দলের মধ্যে
c69964e0b2	3fae0	আশ্চর্যজনকভাবে লীলা নয়
c699671971	698a4	অল্প কয়েকজন
c699c09d6e	d2faf	আপ
c699d01086	66b3c	মজার প্রশ্ন
c699e77e3d	6c6bf	কুরুক্ষেত্রের যুদ্ধে পৌণ্ড্রেরা
c69a333c80	7898e	জ্বালানি খরচ
c69ab5e6a5	9642e	জাতীয় পার্টির চেয়ারম্যানের পদ থেকে
c69ad237a4	f29bf	ইট-কাঠ-পাথর
c69b15277f	75626	অশ্লীল হাঁ ক’রে
c69b710369	717bb	সন্তানদের মধ্যে মামলা-মোকদ্দমা হয়
c69c1a6e3a	5a61c	বেশি উচ্চতায় শরীর থেকে
c69ce963d9	d7a68	তাৎক্ষনিকভাবে রেলওয়ে কর্তৃপক্ষ
c69ceddbe3	06ea3	নুডুলস রান্নার রেসিপি
c69d012666	14d25	শুক্রবার সন্ধ্যা ৭ টা ৪০ মিনিটে
c69d1bb3dd	cfc65	বুধবার দুপুরে দুর্নীতি দমন কমিশন
c69d2655e5	767ff	অনুমতি দেওয়া হয়েছে
c69dbab339	d82d9	তুমি এই প্রদর্শনী
c69e0ea96b	6fb36	সিনেমা পর্দায়
c69ebb8d11	7f2ef	শ্রীকৃষ্ণ তাহাতে দুঃখিত হইয়া
c69f2f01a6	b9122	কোনও মেয়ে-লেখক
c69f3b8ae9	388c9	এতে কেউ হতাহত না হলেও
c69f68602c	92f59	আমাদের যেসব পণ্য ভারতে যায়
c69f9dece5	d1b12	পেটে গ্যাস
c69fb82b62	da6f0	সতীশকে না বলিয়া
c69fea0a0a	10a9f	ক্রমান্বয়ে বেড়েই চলেছে
c6a02bc043	e8dde	তুলতে গিয়ে
c6a02d3363	69449	শব্দ নাই
c6a04e81f9	72649	হিসাব
c6a04f3d98	b8ed8	কার্যকরী করার জন্য
c6a0bf1621	12702	মালাউন
c6a0d15018	d2355	কিন্তু যে কোনো কাজ
c6a1429e01	06527	তাদের চোখগুলো জ্বলছে
c6a1860440	8edea	দুর্যোধনের তুল্য নহে
c6a245576c	dfefa	তাকে গ্রেফতার করে
c6a29719b4	2c9c5	ফোরাম
c6a2ad9cb2	29bab	মতো মাঝারি মাপের
c6a2ce6d77	cf82a	সপ্তদশে ইন্দ্র, বরুণ
c6a2ee2777	860f4	এরা ব্যাংকের এটিএম বুথগুলো
c6a3bc0433	c5dc8	কবিতা না-হয়ে
c6a3c36deb	6aac8	তার সঙ্গে কথা বলতে পারে
c6a3d300fe	3bea8	বাংলাদেশ নৌ বাহিনীর পক্ষে
c6a3f147c8	767ff	ঘর-বাড়ি, জিনিস-পত্র
c6a4201711	16cfb	তারাবি নামাজ পড়ি
c6a42fe3bf	e3f89	সকলের অংশগ্রহণের ভিত্তিতে
c6a4d72b45	f7a7f	বাসর রাত
c6a4de1c6b	4ea73	ট্রাইবুনালে হাজির করা হয়েছিল
c6a4e5321f	a1201	বৃহস্পতিবার পুলিশ তিন ব্যক্তিকে
c6a5574e6a	932bb	১৯৭০ খ্রিস্টাব্দ থেকে
c6a5a41317	bc81e	মনোহরণ করে
c6a5eb2d10	d3e06	কর্ণফুলী থানার তৎকালীন ওসি
c6a6b5b41d	2d98b	ট্রেড ইউনিয়নের দৌরাত্ম্য কমাতে
