cd00016507	2556b	চোখেমুখে খুশি
cd5bca04b9	f2097	মুখ ফিরিয়ে নেবেন
cd5c5ff739	91230	ছোটবেলা থেকেই ড্যানিয়েল
cd5c6ffcde	ff1c3	একটি মহল
cd5da09b4d	ced74	এমএ আজিজ স্টেডিয়াম
cd5db9c5f8	d9ba9	ছবিটির একটি বিশেষ চরিত্রে
cd5e2424d6	0e637	এবং মনে হলো
cd5e691e4b	ced74	একে খানে সংঘর্ষ শেষ
cd5e7c2b51	c11b1	বাংলাদেশে শুধু
cd5ea7a8b5	68ab7	রাঙ্গামাটিয়ার চৌমুহনী এলাকা
cd5ebced0a	e00db	দ্রৌপদী সাধ্বী
cd5ecd9b44	0744c	প্রতিষ্ঠানের প্রশাসনিক ও দাপ্তরিক কর্মকাণ্ড
cd5ee04622	91b16	প্রশ্ন তুলেছেন সংসদ সদস্যরা
cd5f08cadf	f1ff2	অপরাজিত থাকেন
cd5f3be4c6	0a7a0	ভোটের ফলাফল দেখে
cd5f4368bb	86b1b	অদ্যার, ভারতের
cd5f760954	3ccf1	কংগ্রেস নেতৃত্ব রাহুলকে
cd605d40f6	7027a	বরদাশত করবেন কেন
cd60f52de1	cfc65	র‍্যাবের সাথে থাকা
cd613724cf	2ad74	মানুষ পুনরায় জীবন শুরু করে
cd6170a531	db181	অলস টাকার পরিমাণ দাঁড়িয়েছে
cd62504a42	64092	শিল্পকলা একাডেমী
cd625f8c72	f1ff2	সদস্য রয়েছে
cd62a6a68f	d7a68	রায় ঘোষণার পর
cd62ac2bd4	b8ed8	তাঁকে শ্রদ্ধাভরে
cd62eddfde	730c3	প্রচলিত যৌনকর্মের বাইরে
cd63e7f313	2ecf8	ব্যাটারির মেয়াদ শেষে
cd642fbc0f	d1a48	বুধবার ভোর রাতে
cd64ada471	d5f7b	অভিযোগ করা হয়
cd64ba38ec	2b883	আরদিন উঠেরে চন্দ্র
cd64cc8f2c	4f450	কমিউনিস্ট পার্টির
cd64febb62	0895a	লেগে না থাকে
cd65394d1e	698ff	তাঁর নাম ফিরে ফিরে আসছে
cd656172fe	d5f7b	কে প্রকৃত মাতা
cd65b48d4d	33aef	সময় লাগে
cd65c30c8e	8632b	নেতা-কর্মীরা সমবেত হয়
cd65e13f48	91223	"আশ্চর্য্যের বিষয় এই যে
cd6608aa33	2ad74	ওপেনার তামিম ইকবাল
cd66753301	76329	কী রকম বিস্ফোরক হয়ে উঠেছিল
cd667a5461	7d3e1	বাস করতে পারে
cd66856d9c	9065c	তাকে নথ বলে
cd66fd53bd	f89d7	সবচাইতে গুরুত্বপূর্ন গন্তব্য
cd6712a685	7aed9	দিনাজপুরেই ছিলেন
cd67586111	8a46d	সব মিলিয়ে নেতাদের
cd681e5e06	4fc91	টিআইবির প্রতিবেদনের প্রয়োজন নেই
cd6846b3fb	7a227	৪৪ বছর বয়সী
cd68511256	2ad74	তাঁর গানে
cd6868ae2b	5b13f	কখনো সাংবাদিক
cd688eefa9	cb842	এসময় ওই প্রতিষ্ঠানটিকে
cd6899fb12	9e923	চলে এলো আর কি
cd694cf5b7	52578	লেডী অবলা বসু
cd69792783	4fd66	কালিদাস
cd698e9a26	1e7c6	নীলপরী নীলাঞ্জনা
cd699d05fc	7027a	পর্যাপ্ত পানি পান করা
cd69a138e2	37d7e	সরবরাহ লাইনগুলো
cd69a5dfbe	b8bdd	তাল
cd6a4ac322	9f25e	আয়নার সামনে দাঁড়ায়
cd6a516312	4237e	সরকারি চাকরির খবর
cd6a91272b	ee852	সেনা দল হতে
cd6aba5ac6	54e68	কিন্তু সেটাই বাস্তবে দেখালেন
cd6b277117	b8bf0	নিজস্ব বৈশিষ্ট্য
cd6b78bbbb	c463d	বিশ্ব সাহিত্য কেন্দ্র
cd6b98ef59	d5213	বারো অলিম্পিয়ানদের মধ্যে
cd6ba570be	d1b12	অনেক দিন ধরেই তানজানিয়া ছিল ইদি আমিনের বিরোধীদের একটি ঘাঁটি।
cd6bd8b47f	ff1c3	পুলিশের একটি গাড়ি
cd6c85529f	536d9	হৃদরোগে আক্রান্ত হওয়ার পর গত কয়েকদিন তিনি হাসপাতালে লাইফ সাপোর্টে ছিলেন।
cd6cde64f0	07660	মেয়েটি হইয়া অবধি
cd6cf077d2	b08d0	শেষ সময়সীমা ২১শে এপ্রিল
cd6d1e6360	75626	বারিধারার একটি বাসা থেকে
cd6d4a171a	b8fe1	গ্র্যান্ড সুলতান টি রিসোর্ট
cd6db040df	fda1a	সৈয়দপুর গ্রামে
cd6db385d6	4c555	মেজাজের পারা চড়ছে
cd6e231592	ff1c3	দুটো স্ক্রু দিয়ে
cd6e8699a6	9282d	অনেকক্ষণ পর
cd6ebfb9ca	58998	বাটা শেষ হত
cd6f91ec91	61820	এরপর জুটি বাঁধেন
cd6feee2f2	cb627	এ যুদ্ধ মানবতার পক্ষে
cd6ff61f7f	c7705	সে একজন গুরুত্বপূর্ণ মানুষ
cd70bdf612	0d8c1	সোনালির ভদ্রতা শেখা উচিত
cd712a74a0	b8ed8	জোর প্রস্তুতি নিচ্ছে
cd7174e3de	404ee	এ নারী-প্রাধান্য
cd719f09c1	42898	নেড়ে নেড়ে মাংস
cd71e3da96	698ff	বিজিবির ৪টি করে টিম
cd71e5ce24	ec91c	ব্রান্ড কম্পিউটার
cd7202e940	cc9fd	অন্তর্ভুক্ত করা হয়েছে
cd7231d9cf	e2f12	এ বিষয়ে কোনো
cd723d4244	bf530	মি: ইসলাম আরও বলেছেন
cd728b3048	321b6	তারাও ওই একই
cd72d8d24c	ee7b2	এ বাড়িতে আছে
cd72fec887	32998	প্রফেসর ড. একেএম
cd73180af6	b7be9	মোগল সেনাপতিদের
cd739770d7	28bb3	ঢাকা-সিঙ্গাপুর
cd73b61466	7b132	স্পর্শকাতর জায়গাগুলোতে
cd73beb2a6	ff970	সত্যি বলতে কি
cd740108a6	16cfb	ভয় চলে যাবে
cd740bce39	f2097	আজিকালি পার্সী মহিলাগণ
cd742d82d9	23291	গতবার পঞ্চম হয়ে
cd744f3a58	baa02	বাংলাদেশে ব্যাপক হত্যা
cd7456cc4e	06e62	সমর্থন নয়
cd74d2da83	7f71c	কেনিয়া হিন্দু
cd74f6bbc3	f29bf	আঁতকাইয়া উঠিয়া তিলক চিৎকার দিল
cd75750a75	2840e	সেই মান্ধাতা আমল থেকে
cd75806d5c	948d3	খোঁজ নিয়েছেন আহরার হোসেন
cd759ca8d9	420df	গভীরে যাও
cd75d0382a	6da0a	সারাদিন পিঠা তৈরি
cd75de6f59	29bab	এখনো নগণ্য
cd76272f7f	0edef	যুবদল নেতা শরীফ হোসেন তাকে
cd765dfce3	5354e	কোনরকম ভুলের সম্ভাবনা না থাকে
cd7694e67d	8406e	আজকের পতাকা ধরলে
cd76a18cb5	e2f12	খোরশেদ আরা হক
cd76ee8fbe	577fa	স্কুল থেকে ঝরে পড়ে
cd77042eeb	5b13f	অপরদিকে সদিক রাশি
cd7735a194	536d9	গ্রাফিক্স ডিজাইন কি
cd779291c2	e03ce	যাওয়ার নাম করে
cd77ee6fd6	7aed9	সংবাদ দিয়াছে
cd78b3930f	dec2d	দু’শ ছ’টি হাড় আছে
cd78cc3a3c	9d7bf	মাথায় ঘোমটা দিয়ে
cd78f2a4c5	767ff	তারা আমাদের
cd7903753f	0e637	একটি প্রতিনিধিদল
cd7925c900	cb627	যুক্ত থাকেন
cd79a30af1	cb627	মুনিরা, জিনাত
cd79e20c40	c749e	ওইখানে আমি মাসে একবার যাই
cd7a04cb3e	66b3c	তির বিদ্ধ হওয়ায়
cd7a470ad1	a43b5	শিক্ষকদেরকে অসম্মান করেছেন
cd7a621ef1	7a227	নমুনা সংগ্রহ করে
cd7b1aefbf	e2c11	সর্বমোট ১৯৮৯ জনকে আর্থিক অনুদান প্রদানসহ ৭০৫ জনকে পুলিশ বিভাগে চাকরি দেওয়া হয়েছে।
cd7b3ca60f	09f0d	৮ দশমিক ৯৭ শতাংশ
cd7b447f25	388c9	চুক্তি করতে হবে কিনা
cd7b6bd0d4	2695f	বড় আরেকটি কাজ
cd7bd617e8	f837a	বার কাউন্সিলের ভাইস চেয়ারম্যান
cd7c25d9dd	d1b12	ডকুমেন্টেশন পার্টনার ই স্টুডিও
cd7c50b4e9	b00ba	গান কাব্যের
cd7c6c5d1e	95f83	কিন্তু এক পর্যায়ে এসে
cd7c8b93cf	0d4cb	দেহ পৌঁছল
cd7cc87e4a	2d78f	ভেঙে ফেলতে চায়
cd7d411597	2ad74	রাষ্ট্রদ্রোহের মামলার
cd7df22f51	2c9c5	এদিকে পুলিশের বন্দুকযুদ্ধ নিয়ে
cd7dff19a4	4c1eb	আধুনিকায়ন করাটা
cd7e1638f8	14d25	তাদের ওয়ান-টুর ব্যাপার
cd7f12335c	b08d0	নির্বাচন করা হয়
cd7f18035b	ea5be	তাহলে জনপ্রতিনিধিত্বের
cd7f1c14f3	0696e	গত হয়েছে বহু আগে
cd7f7a8b48	c958a	অশীতিপর বৃদ্ধের ভঙ্গিতে
cd800fa9b4	09f0d	যে বাড়ির ঠিকানা
cd80cf5a95	2ee04	এবং মাটি খুঁড়ে শিকড় তোলে
cd80e46f5d	32c77	কেন্দ্রীয় লাইব্রেরিতে
cd8131ff12	ab946	তার ওপর নির্ভর করছে
cd8176b308	e50f1	এ সংক্রান্ত আলাদা তিনটি প্রজ্ঞাপন
cd81cca2aa	15a75	তার তাকে প্রত্যাখ্যান করেছে
cd82a2f553	ee886	ছুরি নিয়ে এসেছিলেন
cd83147fde	0a87a	জুটে খাবারের সঙ্গে
cd83693c5e	a699c	শনিবার বৃষ্টির মধ্যে
cd8379d586	43fc0	তা মানব জাতির জন্য অনুকরণীয়
cd837a70ab	4c1eb	ক্যান্টরের সংখ্যাগুলি দিয়ে
cd83b8fc6d	60b9d	বাংলাদেশ সরকারের পক্ষ থেকে
cd83c701bf	f600a	কাজ করতে চান
cd83f38cb6	f29bf	অযথা কাল-বিলম্ব না করে
cd83f3a08c	8a46d	তিনজন গ্রেপ্তার হয়েছেন
cd841f4088	153c9	মাল তৈরি শেষ হবার পরেও
cd84b4829b	194f5	যাহাকে হারাইয়া ফেলিয়াছি
cd84de8b25	b8ed8	শকুন্তলাও মায়ের গল্পে
cd85282a78	29bab	ইচ্ছাকৃতভাবে মিথ্যে মামলায়
cd855bdadc	84145	ক্ষতিগ্রস্ত প্রতিষ্ঠানগুলো
cd85e71947	3bea8	তবে বীরসা মুন্ডা জেলে
cd86e5b1e5	f837a	কোন বিনিয়োগ করছে না
cd873b4175	eaa7a	কথা সত্য
cd873d3032	d82d9	তারা আরো বড় এলাকজুড়ে
cd876c423a	dfefa	আসার পথে দেখি
cd876f7ce2	d8c80	নীচে বেসমেন্টে গেলাম
cd878fe9c6	a43b5	তাঁরা এসে দাঁড়ালেন
cd87a3526a	1f733	পিঙ্গলবর্ণ হয়ে গিয়েছিল
cd87dc27e1	b4ea7	এ তিনটিধাপে
cd88517b0f	355c1	এনে তিনি
cd885631c9	577fa	একজন রক্ষী থাকতেন
cd88fb1d76	c173f	রেসলার রক
cd8909b906	e3d8b	জনগণ যদি পুস্তকের
cd892bbd0d	baa02	আগামী নির্বাচন পর্যন্ত সময়
cd89561df3	10a9f	পায়ের কাছে হাঁটু মুড়ে
cd89c4df00	e43d4	তিনি হাত পা গুটিয়ে
cd8a80451c	da6f0	তবে তাঁর ছেলে মাসুদ সাঈদীর
cd8abd016e	53396	আমার হৃদয়
cd8aff951c	dfefa	শৈশবের স্মৃতিতে মিশে আছে ঠিকই
cd8b4cb218	a3a6d	অস্ত্রের যোগান পেতে
cd8bc93af4	60b9d	মোটরসাইকেল আরোহীদের
cd8be5ce4c	11bd2	সিঙ্গাপুর এবং চীন
cd8c02f293	491a5	গাজীপুর জেলার
cd8c93013e	089ef	অশান্তির মূলে
cd8cb0dc34	d2d71	পাঠানো হয়েছে
cd8cba1667	e50f1	সুযোগ হয়ে ওঠেনি জুলিয়েটের
cd8d7959b7	f89d7	যেন খুজে বের করা হয়
cd8d99836b	cb627	কার ফোন বাজে
cd8e2ee574	8143b	জাপানি পুরান মতে
cd8ea0dc92	06e62	বাড়িতে ডাকাতি করিতে গিয়া
cd8ec04e9e	e00db	২ হাজার দোকানে
cd8f626842	554fe	সম্রাট আকবরের
cd8fa29d5c	eaa7a	টানা ৮৪ ঘণ্টার
cd8fad5fd6	e9fa7	দিনের দ্বিতীয় খেলা ছিল ইংল্যান্ড এবং নিউজিল্যান্ডের মধ্যে।
cd8fe42b36	388c9	বোদলেয়ার ও রুমি কবিতায়
cd8febbd68	3f875	নির্যাতন চালায়
cd8ffb8d19	61820	থাকতে পেরেছিলেন
cd901e7308	4c555	ঘণ্টার পর ঘণ্টা কাটিয়েছি
cd906d3c07	d5f7b	ডার্বি দেখতে যাচ্ছে ফুটবল বিশ্ব
cd90802012	ad050	স্থগিতের দাবিতে এ বিক্ষোভ
cd916e3cf8	60b9d	লিজা কাজল বলছিলেন
cd9196bce2	976b1	আমি গান গাইতে পারি না
cd9197f441	767ff	সারাদিন পিঠা তৈরি
cd9282684b	a699c	সুনির্দিষ্ট কী অভিযোগ রয়েছে
cd929c6634	ced74	৭ টা ৫০ মিনিটে
cd92c919f4	388c9	অন্য সময়
cd92e54919	4a67e	গোটা জীবনটা আমি উৎসর্গ করেছি
cd9330eb63	0744c	ববিতা ও আলীরাজ
cd93328324	6b437	আবেদন করেছেন সুব্রত রায়
cd93443966	ced74	হামলা হতে পারে
cd936bfd8d	ce629	মোবাইল গেম
cd937c13bd	82926	এক সময় প্রথা হয়ে যায়
cd93fef37d	1cb75	দর্শক ও বোদ্ধামহল অবগত
cd948ded52	c3cca	তাঁহার রূপ
cd94989024	7351e	ঈদে ছোটদের জন্য পোশাক কেনার সময় পরিবেশ, আবহাওয়া ইত্যাদি বিবেচনা করে কিনুন।
cd94d7e2e6	ad69a	কাছের শত্রু
cd956fe958	80505	চতুর্থ দফায় ভোটগ্রহণের পরদিন
cd95913824	13b6a	যন্ত্রটি নষ্ট হয়ে যায় না
cd95930682	21e54	বিষণ্ণতা থেকে
cd95a2de5d	6d129	কার্যত অর্থহীন হয়ে পড়ে
cd95a65865	7297e	প্রগতির উদার হাওয়া
cd95db03a7	9c8dd	সামিউল খুন হয়
cd9666866f	d2355	২০১১ সালের প্রতিযোগিতায়
cd970f3e31	ca831	তাঁর বাদামি পাঞ্জাবির জমিনে
cd971cb37d	d82d9	কোন রাখঢাক নেই
cd971e47de	089ef	চলমান আন্দোলনের আয়োজকদের বিরুদ্ধে
cd97c104d8	2d98b	কারওর ওপর কারওর নেই
cd97fd9619	2840e	বৃদ্ধি করা হবে কি না
cd98242cb9	61820	এই শক্তিই মনে হয়
cd9893f150	c41d8	এ ঘটনা ঘটিয়েছে
cd98b7259d	9e923	তিনি ইংল্যান্ডের
cd9a4fdf19	d7a68	ইঁহাদিগের নিকট বাঙ্গালী পাঠক
cd9a51b6e4	98b81	পাশাপাশিই শীর্ষ আদালতে
cd9a5aa86d	e7230	গবেষক হাবিব রহমানের বিশেষত্ব হলো
cd9ac09630	8ba2b	সেগুলি রক্তের
cd9b24bb74	82926	অনেক ধরণের দাবা খেলার মধ্যে
cd9ba60313	11de3	চুল শ্যাম্পু করে
cd9bcf7236	a8710	হত্যা করার অপরাধ
cd9bd0cb77	37e17	থাইল্যান্ডে কয়েক সপ্তাহ ধরে
cd9c04ab05	f9dfb	কর্ণপাত করিবেন না
cd9c78d122	e6d83	ফলে, কিশোর বয়সেই
cd9c82e1c7	cfc65	ভারতকে বিতাড়িত করতে হবে
cd9cb8b588	0d4cb	ফ্রোজেন থেকে শুরু করে
cd9d9a2f0d	5dd61	এবাড়িতে আমার আসারই কথা ছিল
cd9db61213	6a35e	এই পদে ষোড়শ ব্যক্তি
cd9ddeaabd	d2294	সে দাঁড়িয়ে দাঁড়িয়ে
cd9dee02f7	a916a	পুরুষ এবং নারী ভোটারের সংখ্যা
cd9df037c9	80518	অসহায় অবস্থার মধ্যে আছেন
cd9df50757	a7c6f	দীর্ঘসময় পর গত সপ্তাহে লন্ডনে তিনি একটি রাজনৈতিক কর্মসূচিতে অংশ নেন।
cd9e1179a2	351dd	একজন রম্য গল্পকার
cd9e1714d7	520fb	তাদের পায়ে পড়ে
cd9ebf0ff7	0c39f	ডা: জোনাস সাল্ক
cd9ee86df8	8edea	তিনি পাননি
cd9ef99c7f	c3cca	সূর্যে বাঁধি বাসাতেও
cd9f182d70	93bf3	এতে অজ্ঞতা
cd9f373291	a06a1	বেতন মাত্র
cd9fd03df3	47e8d	মেলায় পাওয়া যাচ্ছে
cd9fe7b39b	10a9f	সংবাদ সম্মেলনে
cda0158e38	2ecf8	শ্রমিকদের খাবারসহ
cda033959a	32998	সাধারণত তাদেরই পছন্দ করা হতো
cda0821c54	4e900	যেহেতু উপজেলা নির্বাচনের
cda0b10bc8	ca088	যিনি ভবন নিরাপত্তাকে
cda124fb8f	54cdd	ভদ্রলোক যে খুব রসিক মানুষ
cda25fc1c0	d2d71	উচ্চ ঝুঁকি থাকে
cda2dd71bc	c4973	বলেই হাউমাউ করে
cda30d3a87	66b3c	ছোট ভাই প্রখ্যাত অনুবাদক
cda3134fd2	24aed	বাংলামেইল২৪ডটকম চট্টগ্রাম
cda3618c5b	b9122	ভোজকট নগরে
cda368fe45	5d80e	বিবিসির কোটি কোটি শ্রোতার
cda3bd57cd	1e7c7	তোমার স্বামী তোমাকে ঠকিয়েছে
cda3c5caad	e43d4	বাণিজ্য সচিব
cda3f768ae	b8fe1	দশমিকের পর
cda49f9f37	2ecf8	শত্রুদের দ্বারা
cda5e8f28a	089ef	১৬৮৯ সালে
cda5eeffc6	089ef	তা হলে পরিস্থিতি কি
cda61dfdaf	6da0a	পিতা আসিফ আলি জারদারি
cda68f26db	2d78f	মুমিন
cda69879d2	68549	তারা নাসিম ওসমানের বিদেহী আত্মার
cda72baec1	29d44	সাইয়েদা আক্তার
cda7630d8f	7b103	গুড সেলার হবে
cda8416d85	e43d4	এই শহরের এই অদ্ভুত পীরবাড়িটির
cda853df63	06bb7	ঢাকার একটি বেসরকারি কোম্পানিতে
cda9a8d322	6aac8	মনিরামপুর থানার ভারপ্রাপ্ত কর্মকর্তা
cda9d3e86a	d9817	অরিজিনাল সিন হচ্ছে
cdaa155bbc	ce775	চিড়িয়াখানা
cdaa9b1b9f	ff0fe	পালন করে আসছে
cdabb3eb48	b618b	দাবি করা হয়
cdabfabca0	fcc89	লেফটন্যান্ট গর্ভনর ল্যাম্ব বলেছেন
cdac5a96b1	d2294	হেথা নয়
cdaca5b2d2	b9a81	ম্যানচেস্টার ইউনাইটেড ক্লাবের ম্যানেজার
cdaceb0dc1	21e54	আমাদের এরকম সুবিধা
cdad8a10f7	b8fe1	গুরুত্বপূর্ণ তথ্য পাওয়া গেছে
cdadde23cb	1a4a9	প্রথমবারের চূড়ান্ত পেলেন
cdae0e54ef	ee852	মূল জোগান এসেছে
cdae2c4c2b	6aac8	চূড়ান্ত করা হয়েছে
cdae7ecb01	d41be	সহজ দুটি সুযোগ
cdae8bf75d	fbb81	বেড়ে উঠেছিলেন
cdaeaa949f	f89d7	দুর্যোগ মোকাবেলা
