d3016ce087	6c17f	যুক্তরাষ্ট্রের অন্য শহরে এমন ঘটনা ঘটলেও আমাদের সাম্প্রতিক ইতিহাসে এধরনের ঘটনা আর ঘটেনি।
d301c82292	d0c70	একটা বড় অংশ
d301e00850	717bb	ইস্ট বেঙ্গলের বিপক্ষে
d301e0b8b1	6ab59	আরো পাঁচ জনের বিরুদ্ধে
d301e443c0	d0c70	মোহাম্মদ মুসা এবারও প্রার্থী হবেন
d30268413f	c0965	অগ্রগতি না হলে
d3030e3c53	fda1a	বেরিয়ে আসতে পারে
d3036df209	554fe	প্রতিশ্রুতি মিলেছে বহুবার
d303738f00	a06a1	দুটো হাত ব্যস্ততার সঙ্গে
d304260707	91230	পুরোপুরি আত্নবিশ্বাসী এখন
d3044ada6b	3d17c	বাদল
d3049b6a58	b78ec	জবাই করে হত্যাকাণ্ড ঘটায়
d3050701c4	b2a62	খুবই ফ্রেন্ডলি প্রকৃতির হয়
d3053e7194	c11b1	এগুলো যাতে
d3056b4c0e	c3cb3	পরী মণি
d305c02868	06e62	নিজস্ব সফ্টওয়্যার ব্যবহার করে
d305e811b9	430b2	এ ক্ষেত্রে রবীন্দ্রনাথের
d30643fee1	e3f89	এবং দায়িত্বশীল ভৃত্য
d306c5fbaf	d82d9	যুদ্ধের ভয়াবহতায়
d3072126a9	ea5be	একাত্তরে মুক্তিযুদ্ধের সময়
d3072fc012	ff970	অন্যরা এ অবস্থায় কি করত
d3077238ae	b4ea7	বল গড়াইয়া গেল কই-এর
d307a92f0f	d2294	তিনি হুশিয়ারী উচ্চারন করে বলেন
d308a3b6f5	65e30	অমানুষ
d30912b3c7	4a918	কিছু কিইন্যা দিব
d3099e2ac2	fda1a	ডিবি অফিস এবং রিমান্ডের নামে
d309bc558f	9b864	তাতে বিএসএফ নেতৃত্ব
d309f2bda1	06736	স্টার জলসা আঁচল
d30a12c9eb	16877	লিংকন গবেষক ও জীবনীকার
d30a16c53f	b8bf0	তোয়াক্কা করেনি
d30a2a3dcd	3d17c	যত্ন করতে পারেন না তাই
d30a3c5f3b	f89d7	যাওয়ার আগে
d30a47dd2c	d2355	বিষয়টি প্রধানমন্ত্রীকে জানাতেও
d30a66aba4	778c0	ও বিতর্কিত কণ্ঠশিল্পী
d30b0cda0e	d136b	অনুষ্ঠিত ‘মৈত্রী’ ভলিবল ম্যাচের মতো
d30b19411d	14d25	দেখতে দেন
d30ba1559c	6fb36	ভালো খায় লোকে
d30bc5c414	af81d	গুলি লাগা
d30c280280	1f733	রনিও পাল্টা মামলা করেন
d30c3691bc	121bd	এবং তিনিই
d30c959041	4bd2c	সন্ত্রাস দূর হবে
d30cd2f081	05901	তারাও আমার
d30d5799d7	c958a	রোনাল্ডো ও পেলে
d30d6e34cc	ad050	জানা হয়ে গেছে
d30d7dd3f6	7d3e1	মাননীয় প্রধানমন্ত্রী শেখ হাসিনা
d30da95b36	d2294	সেক্ষেত্রে সবচেয়ে বেশি চেষ্টা ছিল
d30dd19541	acb88	মতিঝিল এলাকা ছেড়ে যায়
d30eaa0e4b	5dec6	পীযূষ বন্দ্যোপাধ্যায়ের কাছেও
d30f48e55b	c6848	স্থানীয় পুলিশের কর্মকর্তারা
d30f62f55a	ac0df	অংশগ্রহণের মাধ্যমে
d30f82d2ad	c5479	দরকার হলে সে-ও মাঝেমধ্যে
d30f8bfb5f	b9122	তাঁদের মানসিকতার মধ্যে
d30fba161c	351dd	মাথায় রাখবেন কিনা
d31049e98c	3ec4d	উপায় ছিলো না
d3118c4914	49543	৫৮ কোটি ৪০ লাখ
d311bf6623	c5dc8	এসব কথাই লেখা আছে
d311d62b53	1a2a1	ভালো কিছু করতে পারছি না
d312cefd6b	3bb15	তাদের বর্তমান
d313102fb0	1de6c	প্রশংসা করেন
d313d0dae5	49543	ব্যাখ্যাটা এরকম
d313f8bb34	282d3	ইঙ্গিত রয়েছে
d314f1f1f1	7e191	প্রতিপক্ষের সীমানায়
d315048062	5dd61	বিভিন্ন অঞ্চলের অধিকাংশ কৃষক
d31548d2ea	88654	তিনি আর তাঁর সচিব মিঃ স্যাঙ্গারসন
d3164c352c	44322	তদন্ত কমিটি গঠন করা হয়েছে
d31689d736	da6f0	একটি আন্তর্জাতিক কন্টাক্ট গ্রুপ
d316cee09d	932bb	১১ জনকে পুড়িয়ে মারার
d316d43f2f	79b06	বিরোধী দলের নেতা-কর্মীদের বিরুদ্ধে
d316d7a072	a8710	বড় বড় কথা বলে
d3170882dc	520fb	কারখানায় অগ্নি-নিরাপত্তা বলতে
d3171f4d20	6d129	ডুমুরিয়া থানার ওসি
d3178fde7f	58998	তাদের সরিয়ে নিতে
d317c3bbd9	ce775	একটি পিকআপ ভ্যান
d318076533	dba43	একটি মধ্যবিত্ত পরিবারে
d31811c6a3	a1201	কেন্দ্রীয়ভাবে তিন দিনের
d3183af0c2	91230	দুই লেগ মিলে
d3183f680e	d9b11	থাকা চোরাই পাসপোর্ট ব্যবহার করা
d3184f1175	536d9	কী করে অ্যালাউ করবে
d31853c484	e2f12	ব্যর্থতা ও অদক্ষতা ছিল
d3186bda32	717bb	সেনা সদস্যরা মাঠে থাকবেন
d318bbfa9e	7a227	নির্দেশ দেওয়া হয়
d318c56b5a	5b13f	শরিক ছিলেন
d3191ccf5b	a43b5	এই ভোটগ্রহণ করা হয়
d3199ba61c	976b1	বন্ধুর পারিবারিক অনুষ্ঠান
d31a510958	f4ba7	দ্য ব্রিটিশ এম্পায়ার
d31a81b928	3d17c	বাংলামেইলের সঙ্গে
d31a9a33c5	7351e	আরো দশজনের বেশী
d31b110021	db181	সন্তানহারা পিতা-মাতা
d31b5faa23	9fa90	পুলিশের একটি ভবন
d31b845bfa	0744c	একজন রক্ষী থাকতেন
d31bccde03	256f5	লংমার্চে অংশ নেওয়া
d31c0bee25	a06a1	কাশ্মির
d31c3b0636	8845d	দুজন নির্বাচিত হন
d31c4f3e39	1e7c7	ঢাকার একটি বিউটি পার্লারে
d31c8f9c02	35ef3	কেনা-বেচার ক্ষেত্রে
d31cdbefb9	442b7	সঙ্গে করিয়া
d31cdd768a	870e3	১৯৮৫ সালে তাকে
d31d395ec5	85430	শুক্রবার রোহিঙ্গা শরণার্থীদের ব্যাপারে
d31d9a7f98	16a17	মহাপরিচালক তাঁর
d31da8b626	7e1d5	তিনি প্রভাষক হিসেবে
d31e29706c	c2082	সব ধর্ম
d31ec61257	7e191	একটা সময়ে
d31f344e77	c749e	গোলক ধাঁধায় ঘুরবার সময়
d31fbf8abb	351dd	আশেপাশে অলি-গালিতে
d3201819b5	cb1aa	তানভীর মেহেদি
d3202c2d98	693cb	হাজারো প্রশ্ন
d3203657f2	778c0	উদ্ভুত এমন পরিবাহী ধর্ম
d320d109a2	4164f	কুমিল্লার লাকসামে
d320dc3de2	9282d	এখন তেজগাঁওয়ের
d320f489b9	3c897	জিম্বাবুয়েকে খেলতে হবে
d32148c4a5	3fc9d	কিছু নির্দিষ্ট সিদ্ধান্তে
d3217ff9ac	c749e	জ্বলজ্বল করছে তাঁর পরিবেশিত
d322164b12	e2ff7	প্রাধান্য নাও দিতে পারেন
d3221cf96c	4fbd1	তাঁহাদের আর যে দাবি দাওয়া থাকে থাকুক
d3224780b7	e8dde	সন্ত্রাসী তাদের মধ্যে আছে
d322b81a17	c173f	প্রস্তুতি নেওয়া হয়েছে
d322d8dfb1	b8ed8	শুমারিতে দেখা গেছে
d3232f2839	a46e2	বুধবার রংপুরের পীরগঞ্জে
d323368008	92f59	জানান পুলিশ কর্মকর্তা মনিরুল
d323d51d31	71522	আদালতকে জানাতে হবে
d32468363b	4f450	এসএম স্টাইল
d32488f2b6	c0d65	১৯৮২ সালে প্রতিরক্ষা মন্ত্রী থাকাকালে মি. শ্যারনের নির্দেশেই লেবাননে আগ্রাসন চালিয়ে ব্যাপক নৃশংসতা চালায় ইসরায়েলী বাহিনী।
d32507b79f	f9dfb	এবারো তার ধারাবাহিকতা
d3257a7d4c	37d7e	হরতাল নিষিদ্ধের সময় এসেছে
d325b07882	e03ce	হাজির না হওয়ায়
d325c497f1	86b1b	দেশের সীমা ছাড়িয়ে
d325f70c28	2d78f	আকৃতিতে যথেষ্ট পরিমাণ
d32621d80f	b9b98	যুগসন্ধিক্ষণে তারা সবাই
d326402ead	5b13f	অ্যান্ডি রুবিন
d326480797	80539	নিয়মিতভাবে
d326d66e0e	194f5	ঠাকুরমা দিদিমারা
d3274dd12a	e9589	ধরে রাখতে চান।
d327abee29	e2c11	পুলিশি অভিযানের সময়
d327fb43b4	b618b	চালকের অসাবধানতায়
d329176b07	95f83	ভাইস প্রেসিডেন্ট
d329b827a4	1652d	এই প্রতিবেদনগুলো নিয়ে
d329d22d7a	1279e	আমরা ভুল সিদ্ধান্তে পৌঁছাব
d329d6cbdd	52f27	অকালে স্বামী হারানো বোন
d32a80083d	ac904	বিগত তত্ত্বাবধায়ক সরকারের সময় পরপর দুই বছর মুনাফা করেছিল বিমান।
d32b87c55a	bdfc1	গুগলপ্লাস ব্যবহারকারীর সংখ্যা ৫৪ কোটি।
d32cb7525b	66dcd	তারিখ জানা
d32cbae427	8406e	নেতাকর্মী শূন্য
d32d090f07	9d398	পাবনা শহরে স্বরাষ্ট্র প্রতিমন্ত্রীর
d32d1762ff	e03fc	বাণিজ্য বিনিয়োগসহ সব ক্ষেত্রে
d32d4ba2b4	eaa7a	বিয়ের আগে মাহবুব বলেছিলেন
d32e6a3dfb	9351a	রাজেকুজ্জামান রতন
d32eb90406	fda1a	চতুর্থ বৃহত্তম বন্দর
d32eb9f8bb	f1240	যা আমরা সংগ্রহ করেছি জুলাই মাসে
d32ef157a3	d2294	আমার পরিহিত
d32f0ef81f	ad2a0	আমি আর দেখি নাই
d32fb42da4	31f09	তারা আবার বদলি হয়ে যান
d33012cf0f	b618b	একটু হলেই ছুঁয়ে যাবে
d330782a02	194f5	ছয়ের দশকে
d3309c3023	82926	ব্যারোমিটারের মতো
d330b3a7a3	c8f7f	ব্র্যন্ডগুলোর মধ্যে শীর্ষে যাওয়া
d330c10bba	554fe	১৯৭১ সালের
d330e9d90e	e68af	মাঝরাত পর্যন্ত
d331feb5cd	a699c	স্বর্ণের নতুন দাম
d332348eaa	c41d8	মাঝে ঐক্য সাধন ঘটায়
d3323b2d5c	4fbd1	এর আগে আওয়ামীলীগের
d3324ea3b0	2bd99	অগ্নি স্বর্গ
d3334aaf0d	3fae0	হিন্দু পুত্র সন্তানের ক্ষেত্রে
d3339d2c2b	c173f	নিত্যনতুন বৈচিত্র্য হাজির করা হচ্ছে
d333a1caef	da6f0	রোগাপানা ছেলেটার জন্য
d333c63479	730c3	তার নামের সাথে মিল করে
d333d301dc	3f875	মেলায় দর্শনার্থীদের সংখ্যাও
d333f790ec	46da4	বিলেতের নানা জাদুঘর ঘুরে ঘুরে
d33418ceb5	14816	গাজীপুর যাওয়ার বাসের জন্য
d334c1a14b	1e7c6	যথেষ্ট নই বলে
d334fe62ff	ef915	অনেকটা খোলা বইয়ের
d33517554e	49543	তবে ইংরেজির শিক্ষক হওয়ায়
d33595bba0	0a87a	তাঁর ডাক তো শুনেছিলেন
d335a3ddac	66b3c	ক্রমশঃ আমাদের মন পর্যন্ত
d335c41d1d	43b04	প্রস্রাবে ভাসিয়ে দিতে চায়
d336eefda4	778c0	তাকে গ্রেপ্তার করতে হবে
d336f6bf33	b8ed8	গ্রেফতার হয়ে যায় নাকি
d337694736	086dd	আমি চাই আর না চাই
d3377979a5	9d46f	কিংবা কাউকে দেবতা হিসেবে
d337abe04d	7027a	গড় পাসের হার
d3383375b4	c5479	বেহেসতের তদবির করেন
d338406b11	c5479	মধুর মূরতি
d338798412	e03fc	পরিণত হইলে চলিবে না
d338db50d6	bfac7	এই মামলাটি করে
d33937506a	7ed14	অন্তত পাঁচ-ছটা
d3396e1c95	4ea73	মামলা তদন্তের শুরুর দিকে
d339802881	fd880	দেখার জন্য
d339a94da7	2fc12	বিভক্ত করা চলে
d339f234dd	d9ba9	কথা বলছিল
d339f59784	dba43	কারণ এক টন পিচব্লেন্ড
d33a8bbc0b	ce629	প্রেগন্যান্সি টেস্ট
d33aa4d918	a3a6d	এই বুঝব যে
d33adcd7a9	e55de	আহলে হাদিস জামে মসজিদে
d33b69f575	fdcba	শ্রমিকরা যে প্রস্তাব দিয়েছে
d33b7b1379	6a35e	তিনি রাশিয়ার প্রেসিডেন্ট
d33c66932e	577fa	পবিত্র শবে মেরাজ
d33d771acc	03284	সেসব বস্তুতেও
d33dd8bf57	3fae0	রোমক ইংরেজ ইরাণী
d33df492db	efc0d	বিগলিত করে
d33dfcf959	a06a1	এমনটাই দাবি
d33e80f94b	ea8fa	গত ৬ই এপ্রিল
d33e8db3b5	1279e	প্রয়োগ তাই রাজনৈতিক বিষয়ভুক্ত
d33f0df6ec	0d4cb	ব্যক্ত করেন না
d33f3a2648	dba43	সাংবাদিক ও পর্যবেক্ষকদের গাড়
d340122c91	8a46d	গত একমাস ধরে আহতদের অনেকেই চিকিৎসাধীন আছেন সাভারের এনাম মেডিকেল কলেজ হাসপাতালে।
d340f2c6b6	a274b	তবে বচন দুইটি ভিন্ন
d34103079b	69449	ফিরিয়ে দিয়েছি
d341d1e8e1	3f875	ব্যবস্থা করে দেওয়ার জন্য
d341d2dae5	88654	অম্লের ৩টি পরিচিত সংজ্ঞা হলো
d341e2147f	2bc73	অসুস্থতার জন্য
d3422f8a33	2d98b	এমনকি তাকে কেউ
d342b908d4	85430	খাজা
d342c4bb73	d1a48	শ্রোতাদের মুগ্ধ করে রাখা
d34306754d	282d3	পিরিচে চা ঢাকা আছে
d343295d6f	a8710	পরীক্ষা স্থগিত হলো
d344af820b	2d78f	যুক্তরাষ্ট্রের প্রেসিডেন্ট বারাক ওবামা
d346037b68	698a4	বেড়েছে বইয়ের বিক্রি
d3466cf827	8c120	কিন্তু আর ঠাকুর ঠাকুরাণীগুলির
d34696a057	c7705	সুচিত্রা সেনের
d346a9ae17	e2ba2	কয়েকটি সুযোগ
d346f32fb6	6ee5f	অনুবাদ
d34737b44f	3fae0	তারা সুন্দরী আখ্যা পাবে
d347bfba1d	e2c11	বিজিএমইএ’র মতে
d3482dc872	22096	মোট ৬ হাজার
d34867b889	7f2ef	আগের আইনে
d34888a33f	95f83	তুমি আমার ঘুম
d348a2cc1a	f280a	কথাবার্তা বলা সঙ্গত নয়
d348a434b6	7027a	মরিচ
d349dda685	75626	সাংবাদিক হত্যা হচ্ছে
d34a054eb3	93d3b	কিছু কথা বলতে দোষ নেই
d34a0ed2f5	6fb36	আদম এবং ঈভের
d34a62e20b	7c272	নিলাবর্ষা রিভার কুইন পার্ক
d34a76dfe0	948d3	পূর্ব পুরুষদের বিশ্বাস করি
d34a8b16f8	f89d7	অগ্রগতির আশা কতটা
d34a8f4c19	6a35e	তা আদায় করা হয়েছে
d34aa28502	4ea73	গান গাইতে শুরু করেন
d34ab07e0d	8406e	সম্মিলিত সাংস্কৃতিক জোটের
d34ad7c3e7	c4973	দু-একজনের কথা মনে আছে
d34b28ceab	6aac8	টানছি না
d34b500716	66c6b	অ্যালান লয়েড হজকিং
d34b51ed79	75f18	বাংলায় নামাজ পড়লে অসুবিধা কি
d34bb8a9a1	dfefa	১২ লাখের কম
d34bd56017	4c555	তিনি বিবিসিকে বলেন
d34bf69b67	fdcba	অন্যান্য সরকারি-বেসরকারি প্রতিষ্ঠানের ভূমিকাও
d34c13f8f2	698ff	বাজারের ভেতর দিয়ে হেঁটে
d34c374ffd	1b359	বদলে যেতে পারে
d34c5bc852	8edea	আদতে কমে গেছে অনেকটাই
d34c608851	5dd61	কিছুদিন যাবৎ
d34c71ed52	d8c80	জাতীয় গুরুত্ব বিবেচেনা করে
d34d55b9c0	7ee9b	তাঁহার লণ্ঠনের আলো দেখিয়া
d34d891430	06e62	এই আন্দোলনের
d34e709c74	121bd	অতীতের প্রাক-বিভক্ত সমাজে
d34e7ef595	28bb3	ইরানীয় ভাষা
d34e8a1d02	68ab7	যৌনতা বিষয়ে
d34e9ec932	f1ff2	চাইলে আজ ওপরতলায়
d34ebccfc4	31f2a	রেঞ্জ ৪০ মিটার
d34ecccf57	d2355	যুক্তরাষ্ট্রে পাড়ি জমান আতাউল করিম
d34f335a51	274ee	কেমন এক পরিবর্তন
d34f85253e	5e80b	জানান বিচারক
d3500f559f	7ee9b	একটা ফুলের থেকে
d35028fea3	d0c70	আবারো সোমবার থেকে
d3502cabe2	28bb3	জঠরের ঈশান কোণে
d3503d22c4	66c6b	এর আগেই দানা বাঁধতে
d35090c378	932bb	পৌষের আগেই
d350aed67d	4486f	মুজাফফরনগরের ওই দাঙ্গায়
d3512bc235	388c9	৭ই আগস্ট, ১৮৭১
d3517d198d	68549	পার্টি চেয়ারম্যানের এ সিদ্ধান্ত
d351db27fe	a1201	তবে বাচ্চাদের
d3525c39c0	fb4cb	একসাথে ঢাকার রাস্তায় ঘুরে বেড়িয়েছি
d3525f167f	5b13f	এ স্থলে শত্রুকে
d3526f9933	b78ec	জনসন তখন জোর করে
d353e2bb37	b4ea7	বা খোয়া গেলে
d354e02142	23291	মা হয়েছেন
d35559a1a4	76329	শেষ করে দেশে ফেরেন মেসি
d355760979	7c272	তেমনি কাজ
d3557852b8	2fc12	ছবি আঁকার জন্য
d355d136c9	75626	আটকে পড়ে থাকা
d35669034d	d9ba9	মুক্তি পেয়েছেন
d3568753f2	f2b7d	পরিচালক ও শিল্পী পক্ষ
d356938bea	16a17	এসব মদের মূল্য
d356fbe08a	1e7c7	আমরা অতীত থেকে
