d3016ce087	6c17f	যুক্তরাষ্ট্রের অন্য শহরে এমন ঘটনা ঘটলেও আমাদের সাম্প্রতিক ইতিহাসে এধরনের ঘটনা আর ঘটেনি।
d35718b407	09b32	এই সত্যেরই পরিণতি
d3572e9228	6973e	আন্তর্জাতিক মানের নয়
d357b63219	d2294	অভিকর্ষ হলো
d35825b9ce	80539	অযান্ত্রিক ১৯৫৮ সালে
d35856ba06	60f77	উপহার দিতে পারবো
d35881cb44	287bd	অনুসারে পরমাণুসমূহ
d358912bb9	e00db	তখন তিনি ওয়াজ মাহফিল নামে
d358c07602	4ea73	ইঞ্জিনিয়ারস ইন্সটিটিউট
d359096179	491a5	লঞ্চটি ডুবে গিয়েছিল বলে
d3597e1d01	b8ed8	তাঁকে খবর দিয়েছিল
d3599e885a	f29bf	যাদের মধ্যে একটি হচ্ছে
d35a2c6f2f	76329	আমার শ্বশুর-শাশুড়ি তো
d35a500c53	bc81e	যারা চোরাই পরিচয়পত্র
d35b1d3e32	cd3ac	করিয়া রাখিয়াছি
d35b7add94	9351a	জি না করে উত্তর দিচ্ছে
d35ba5763a	18a52	বাড়িতে শরাফ মামার খাতির
d35bbe63c9	9d7bf	মাথা শুকাইতেছিলেন
d35bfb0574	ee852	এতে অন্তত তিন জন নিহত
d35c080128	80be1	যুক্তরাষ্ট্রের কার্ড পাবেন
d35c5bb885	43fc0	এতে সংবিধান লংঘিত হয়েছে
d35cc5e565	7b900	আয়রন অক্সাইড
d35d01dc93	b78ec	কাজে ব্যাঘাত ঘটতে পারে
d35d0ffd01	24f73	গ্রীষ্মকালীন ফরমালিনমুক্ত টমেটো
d35dc6c06a	e89bb	ব্যাপক কৌতূহলের সৃষ্টি হয়
d35e0963f3	0d4cb	৫৩ রান করেন ডি ভিলিয়ার্স
d35e12ee5d	06bb7	আমি চলে যাই
d35e15f142	5639c	নরসিংদী জেলা
d35e402032	2ecf8	২০০৮ সালে ইউরো ও ২০১০ সালে বিশ্বকাপে প্রথম রাউন্ড থেকে বিদায় নেয়া ফ্রান্স দলেও ছিলেন রিবেরি।
d35e947342	256f5	২০১৯ সালের ডিসেম্বরের মধ্যে
d35eb2f4dc	0606d	তিনি এ দাবি জানান
d35f587ccf	6dff5	ও পদপিষ্ট হয়ে মৃত
d35f6aeda6	cfc65	ঐশী আদালতে
d3601437b0	2ee04	আপিলের সার সংক্ষেপ
d36081fbe9	195f7	চেনা যায়
d360b09c69	767ff	আলোচনা শেষ হয়ে যায়
d361a7ead5	2840e	সিদ্ধান্ত নিয়েছেন বাবুল সুপ্রিয়
d361bb80af	25696	প্রেম ও পরিবারের দ্বন্দ্বে
d361d4725b	2b883	শব্দটির চল নিশ্চয় ছিল
d361e2df63	e89bb	এ পর্যন্ত আয় করেছে
d36235e7ca	bfac7	অধিকারকে চিঠি দেয়া হয়
d362af7de6	33814	কী ওইচে বাবা
d362f6bcd9	2d78f	বা সাবেক অ্যাকটিভিশন ইনকর্পোরেটেড
d3631fa21a	e6e48	আমার বড় চেনা
d3632ef098	95907	এবং সাংস্কৃতিক আন্দোলন
d3634538f3	3f493	বাবা থেকেও নেই
d3637e9ffe	121bd	টানা ষষ্ঠ জয়ে
d363c4d156	cb627	বদলে যায় সব
d36447c067	fbb81	কিন্তু এ পদ্ধতির কারণে
d3647528ba	35ef3	মনুমেন্টের চূঁড়োয় উঠে
d3648ac08b	4a67e	ডেস্কটপ আসার পর
d364b59a7a	91223	ওয়ার্ল্ড ব্যাংক আয়োজিত
d364bde448	a0277	তাহারা নাজ জানে না
d3653da9aa	809cd	সংবাদ সম্মেলন করে এডিবি
d36585981e	38ff0	গত ৩ এপ্রিল থেকে
d365a1147e	08458	সেই ত্রিভূজাকৃতি গুহাটা
d365aae1ef	0b7ca	প্রাধান্য দিতে চাই
d365daf29b	91b16	এ সময় অন্য সদস্যরা এসে
d3662b1609	cd3ac	পার্ক এলাকা সর্ব সাধারণের জন্য
d3663e3393	8143b	ফেনী প্রতিদিন
d3669c8681	cc18a	সরকার আইনের মাধ্যমে
d3676a961c	404ee	মেঘনা সরল হইয়া চলিতে চলিতে
d3676c2459	bcaa8	ইতোমধ্যে তার ভাইয়ের সঙ্গে
d3677405a9	09f0d	জিভ দিয়ে চেটে খেতে হয়
d367ce419b	dfefa	জাতীয় জাদুঘরের সামনে
d367d288f8	3b1f7	ইতালি চলে গেছে
d3680fb7cf	18460	মোহাম্মদ মেজবাহউদ্দিন
d36868f709	f2097	দ্রুত হারে বাড়ছে
d36878f75c	91223	ভবিষ্যতে এমন ক্ষমতা গ্রহণের
d368843858	0d9f1	কাবুল থেকে
d3689fd785	a274b	কয়লা কিভাবে তোলা হবে
d368ad5b57	09b32	অনুসারী অর্থনীতিবিদেরা
d368c4eb35	37e17	শীর্ষ সন্ত্রাসীকে ধরতে
d368eb9851	4bd2c	আমাকে টেনে এনেছিল
d368f95b57	5dd61	রাজপুত্রের গুণের কথা
d368fff4aa	47e8d	প্রতিবাদ করবে
d36987bc75	3faff	সিনেমার মত রাজনীতিতেও তুমুল জনপ্রিয় জয়ললিতা।
d369b3ba50	dec2d	দাঁত মেলে আর চুল খুলে
d369caeb85	2b883	আর নাম ও মতাদর্শ
d369e5981a	f837a	কলিজা
d36a815c04	2695f	রূপনগর ইস্টার্ন হাউজিংয়ে
d36ac8341e	b2a62	কন্যা আরাধিয়ার জন্মের পর
d36addcf63	69449	একটা পরাজয় হিসাবে দেখছিলেন
d36bb38db6	5b13f	দুর্দান্ত শটে
d36c5a5bc8	d2294	এরপরই চিকিৎসকেরা
d36cef5c06	31f2a	কোনও ভাষা বা কোনও সংস্কৃতি
d36d0040ac	72649	আমরা পাই স্বতন্ত্র ভূখ
d36d1068b1	39293	মানসিকভাবে ভেঙে পড়েছে
d36d3240b8	d8c80	৬শত শিক্ষক এবং ৫ হাজারের বেশি
d36d8dc774	a8710	ওনার বংশ
d36e5514dc	8143b	আমরা নতুন নতুন পোশাক
d36f08d144	d2faf	সবচেয়ে বড় অনুপ্রেরণা
d36f602275	9282d	অরুণাচল বসু,
d36f8a985a	eecdd	হঠাৎ একদিন
d36fed82c7	f6e55	শূন্য ৩ বিলিয়ন ডলার
d3705abf05	2b883	কিংবা চাপ আসেনি বলেও
d370f813d6	9d7bf	ডিবি অফিস থেকে
d37112430a	351dd	জোর
d3714daed1	3f493	লাড্ডু
d3715698f8	12702	এক বিরল দৃষ্টান্ত হয়ে আছে
d3718ac9b5	420df	আফ্রিকার বিভিন্ন দেশ থেকে এসেছে
d371d4d0d3	65652	পরিবর্তন আনা হচ্ছে
d371d55f48	60f77	গণহত্যা বলে উল্লেখ করেছেন
d371ffbc2a	976b1	স্বীকারোক্তিমূলক জবানবন্দি দিয়েছেন
d3721ac880	d2355	সৈয়দা রিজওয়ানা হাসানের স্বামী
d3732e1fa0	06736	মোট লেনদেনের
d373783740	1652d	তা চমকে দিয়েছে
d3737a1545	730c3	অবহেলা করেছে বলে
d3739ff8fd	a3a6d	পরস্পরকে ভাই-বোন সম্বোধন করার
d373e47bd4	d9817	সব জাতীয় পত্রিকায়
d37412486d	e6203	গণভোটের পরদিনই আজ সোমবার ক্রাইমিয়ার সংসদে স্বাধীনতা ঘোষণা দেওয়া হয়।
d374f4af5e	c3cca	সাফল্য অর্জন করেছেন
d374f96e45	53396	শরীরজুড়ে ছিল
d37522f048	ca088	হতবাক দাঁড়িয়ে ছিলেন
d37568d714	43fc0	প্রায় দশটা
d3758144a2	92bd8	দেশগুলোর মধ্যে দ্বিতীয় সর্বোচ্চ
d37593ff8e	11bd2	আজকের দিনটা
d375de713b	7df87	কাউকে জীবিত পাওয়া যাবে
d375f34b8e	e2ff7	দ্বিতীয় বিদেশি রাষ্ট্র হিসেবে
d3762e6c02	6ab59	সংগঠনের নির্বাহী পরিচালক
d376638cef	a06a1	ছোটখাটো ব্লক বা বুটিকের জন্য প্রাথমিক পুঁজি ৫০-৬০ হাজার টাকার মতো লাগবে।
d37673b736	23b22	একজন মানুষ
d376d80776	66b3c	৫১৮ টাকা
d376fe98f7	68ab7	তোমরা আমাকে মেরে ফেল
d3777f4496	f1240	এই ব্যাখ্যা করেন যে
d377a0e129	dec2d	তাদের মধ্যেও
d37841f0b5	38d3a	প্রথম প্রকাশ জুন ১৯৮৪
d3785c60dc	d9ba9	তাঁহার মুখপানে চাহিয়া রহিলেন
d378d6aa37	870e3	ঢাকা আরিচা মহাসড়ক
d378eeaeba	0696e	অন্যদিকে যুক্তরাজ্যে
d3799309ad	66dcd	দুটি গানের কথা লিখেছেন
d379a67abd	323f1	স্থায়ী আমানত সংগ্রহ শুরু করে
d37a6e459c	fcc89	দেলাওয়ার হোসাইন সাঈদীর বিরুদ্ধে
d37aa2d122	44322	কাউকে আটক করতে পারেনি বিজিবি
d37af7b1d5	f280a	ভিকি গোস্বামীকে বিয়ে করে
d37b8c50c6	e55de	লাভবান করতে হবে
d37bdb80f7	4c555	দৌড়ে যান
d37c422698	db735	থেকে ১৮শ শতক পর্যন্ত
d37c5aaf36	6d129	কালে ছিল
d37c652727	e9fa7	তোলার চেষ্টা ছাড়া
d37c900871	80505	উত্তেজনাকর পরিস্থিতি সম্পর্কে কথা বলেছেন
d37cba4dc1	77f82	এক জোড়া
d37cdc192b	29f8c	বলতে পারে
d37d259c66	6e6fa	নিজেকে বাঁচিয়ে রাখতে হয়
d37d78fbfa	2396d	সীমাবদ্ধ থাকবে না
d37da88641	46d49	শেষমেশ আদালতের নির্দেশেই
d37ddd729b	a46e2	হতে হয়
d37e7a0e19	9065c	আমি আনন্দের সঙ্গে
d37efc6061	3bea8	‘প্রতিশ্রুতি’ আর বিষ্ণু দে দেখেছেন ‘পরিণতি’
d37f2f0ead	8406e	চলছে বলেও
d37f2f282f	2ee04	জাতিগত সংখ্যালঘু তাতারদের
d37fbe802a	af81d	ফলে প্রধানমন্ত্রী মনমোহন সিং
d38023c595	ee994	যাওয়ার অবস্থা
d380772ef3	6d129	ব্যাংকের পরিচালক
d380a3ae0d	f1240	কৃষকদের কম লোকসানের
d3811d033c	f29bf	তাঁকে ইয়াদ করিয়ে দিই
d38149dfbd	3f875	জনসংখ্যা হল ২২৯৭১৪ জন
d3817f0ea0	a1201	আর তাদের আলোচনার
d381bddacc	8406e	সংক্রান্ত নানা কাহিনি
d381db0ef8	5dec6	ওই ঘটনার সাথে জড়িত সন্দেহে টাঙ্গাইলে একটি গাড়িসহ এক ব্যক্তিকে গ্রেপ্তার করে পুলিশ।
d382129ab9	52f27	আমাদের বিক্রি নেই
d38212fc1f	ab946	হামলা ঠেকাতে
d3823886ed	72649	তাঁর স্বভাব অমার্জিত
d38243470a	5dec6	১০নং সেক্টরের
d382aa74b2	d9b11	এসব ক্ষমতাধর রাষ্ট্র
d3831ba579	4f2ae	দীর্ঘমেয়াদি পরিকল্পনা
d3835d77fa	430b2	এসব ক্ষেত্রে তাদের কোনো
d383865e41	16877	গণিতের এক জটিল
d38417f039	d2faf	খুব ওয়াজিব কথা বলিয়াছ
d3843819bd	f0f95	জগৎ অসার ও পরমেশ্বরই
d384657d81	92bd8	তাঁহাকে ওজুর জন্য
d384cb9f26	66dcd	এক তেলেগু সিনেমায়
d384d22c09	25117	ক্যাটরিনার শিডিউল না থাকায়
d3851c396b	24aed	ব্যাপক চাহিদা সৃষ্টি হয়
d38568d007	0edef	অনন্তর সঙ্গেও
d38625e85f	6973e	রাজনৈতিক দলগুলোর লোকেরাই তাদের ক্ষমতার অপব্যবহার করে টেন্ডারবাজির মতো দুর্নীতি বা প্রভাব বিস্তারের কাজ করে থাকে।
d3866f801a	6b437	তিন বছরব্যাপী গৃহযুদ্ধে
d38737c9ab	ce629	অসিতবরণ মুখোপাধ্যায়
d388b4bc74	ea5be	নাক্ষত্রিক বিস্ফোরণ
d388f5ff30	9065c	গতকাল এক যৌথ বিবৃতিতে
d389322f01	f658d	এমন ওস্তাদ
d389659c5c	5e80b	রচনার সঙ্গে ইহার
d389c1b6b7	06bb7	১৯৮৬ সালে
d389c283d1	69d9a	চুক্তির শর্ত ভঙ্গের জন্য
d389d6fe6b	4237e	মন্ত্রীরা যেন কথা কম বলেন
d389fd11f9	7027a	ধর্মের নামে মেয়েদের গায়ে
d38a088b1e	10a9f	কেন সেনা লাগছে
d38a39d074	0606d	তাৎক্ষণিক অর্থ সহায়তা
d38a66c5b6	b618b	বদলি খেলোয়াড় আদ্রিয়ানোর ক্রস থেকে
d38a8b26b2	4dd57	নিখোঁজ চারজন শিক্ষার্থীর ব্যাপারে
d38aa35f14	14816	গ্রামের লোকগুলো গাধা
d38aa45043	c463d	বইগুলো নষ্ট হচ্ছে
d38ad610fd	7d133	এসবের আলোর ঝলকানি
d38b1fb3f1	f280a	বিবিসির কোটি কোটি শ্রোতার
d38b297a04	46d49	মানবতাবিরোধী অপরাধের তদন্ত
d38bd35a56	85430	যে মাটিতে
d38c2f3856	086dd	পুটি মাছ
d38c5b9466	28bb3	রবীন্দ্র ভারতী বিশ্ববিদ্যালয়ে
d38dae701c	16a17	আবু সুফিয়ান মেয়র আইভীর কাছের
d38e1fb58a	eb179	আর নিজে যা করতে পারেন
d38e845e2c	84145	চোখে পড়েছে এদিনও
d38f0a9444	f2780	বসানো হলেও
d38f91b63f	d8c80	আজম খানকে
d38fb76d3c	3bea8	ফরমালিন ব্যবহৃত হচ্ছে
d38ff6c297	ef4f8	প্রতিদ্বন্দ্বিতাপূর্ণ হচ্ছে না
d3902eddfe	cc18a	আজ বিকেলে
d390358d09	8406e	কর্মকাণ্ডের সঙ্গে জড়িত
d3904d3bcc	404ee	সামরিক অভিযানের পক্ষে
d390549f38	fd880	খালি চোখে এগুলোকে
d3908acc62	6e6fa	এপিআই বা অ্যাপ্লিকেশান
d3909193f9	7e1d5	রাজনীতি নিয়ে একটা
d390991a59	f4ba7	মানুষের জন্মগত প্রবৃত্তির
d390e4d270	e2c11	শ্রমিকের অধিকার
d3910782b0	e754e	অ্যালানিন সমৃদ্ধ
d3924befad	ee7b2	তবে হাজার হাজার
d392681e93	fda1a	প্রথম ব্যক্তি
d392b571e7	ee994	তারা আমাদের অ্যাকাউন্টে আসবেন
d392c60953	4164f	অবস্থান করছিলো
d392db3902	ee7b2	আর এই সুযোগের
d39380159d	25117	রাজামশাই সশরীরে
d39382aa71	ef915	আসলে ওরাও তো আর
d393c5277e	8c120	দাবি জানিয়ে ছবি আঁকছেন
d393d2725b	e68af	অ্যাংকর ভাটের প্রতিকৃতি
d39492861d	e2c11	সংসদের সদস্যরা আজ সেটা
d394bd8605	46da4	একটি মোটর সাইকেলে
d3952dfad7	15a75	এটা তাহার ভাল লাগিল না
d3957f12de	e55de	একটি বিশেষ কৌশলের
d395a40883	2d98b	শিশুদের বিভিন্ন কাজে
d396c91525	cd3ac	সকাল সাড়ে ১০ টায়
d3971abc97	dafb6	ওকি নবীরন
d39775e90f	2bd99	হলুদের সাজ
d39789a7da	aabe7	সফটওয়্যার ইনস্টলের কাজ
d3989717e9	8ba2b	প্রত্যেকের ঝুলিতেই আছে
d398d5c354	adf01	গত বছরের ২৪শে এপ্রিল ভেঙে পড়া রানা প্লাজার একটি পোশাক কারখানাতে কাজ করতেন সাবিনা।
d39929f841	18a52	'কফি উইথ করণ এ
d399b8bc72	91ac1	এমন একলা এই পথ
d399f00210	bcaa8	মোড় ঘুরিয়ে দেবে
d399f686ab	91b16	কম কোণে
d399fc43b7	ce775	এই বইয়ের
d39a0e959c	9f25e	গতকাল রাতের জন্য
d39a1eace6	5354e	তবে একই মামলা থেকে
d39a9d191e	2fc12	আর কেউ ভাবুক বা না ভাবুক
d39af19f71	c3cca	ওই স্টেডিয়ামে
d39b4404e6	db181	মাসিক হার
d39b61a7ac	2b883	চাষী নজরুল ইসলামের পরিচালনায় রবীন্দ্রনাথের ছোটগল্প ‘শাস্তি’ অবলম্বনে ২০০৫ সালে নির্মিত হয় চলচ্চিত্র ‘শাস্তি’।
d39b7d62d9	7b60a	একে উড়িয়ে দিয়েছে
d39c7256d9	d2d71	আমরা যেভাবে এগুচ্ছি
d39ccbc358	4c555	ধ্বংসস্তূপের মধ্যে আরও মৃতদেহ রয়েছে
d39cde9c5b	e9759	সংঘর্ষে১১ পুলিশ সদস্য
d39d080994	5dd61	আরেকটি বিষয় ছিল
d39d34d921	ac0df	লাভ করে
d39e2983be	21e54	ফান পিকচার
d39e4de384	f658d	১৬৪ধারায় জবানবন্দি দেন
d39e4fc9f3	0c39f	দেখে যাব
d39e78f489	91230	খুনের কিনারা করতে
d39ed94f9a	cb842	অধিকার তাদের রয়েছে
d3a0173428	ca831	বিনোদন জগত
d3a0546f0b	e55de	নয় লক্ষ ৩০ হাজার ভোটকেন্দ্র তৈরী হবে।
d3a09e565e	1279e	ইঞ্জেকসন নিতেও
d3a15a4029	4bd2c	লালনের চোখে
d3a163e224	12702	আমাদের জন্য ভিক্ষায়
d3a1f3b516	948d3	যাত্রীর সংখ্যাও ছিল একেবারেই কম
d3a219be47	f0f95	একদম মনোযোগ না পাওয়ার
d3a251fb23	7ee9b	এক দরকারি হ্যান্ডবুকেও
d3a2611daf	c5dc8	বর্তমান রাজনৈতিক সংকটে
d3a2a542e1	9fa90	গ্যাস জাতীয় গ্রীডে
d3a2c6215d	baa02	অংশগ্রহণের মাধ্যমে
d3a2d8502a	5cb47	আধখানা গলা কাটা পড়ল
d3a2d9b8da	d0c70	আহারাদি করে
d3a3238ce5	d8c80	বলো ত
d3a33efa87	a43b5	তাই উপন্যাসে
d3a370f4f4	e6d83	ডুবাই
d3a4a5233b	95907	বিকল্পভাবে ফরম্যাট
d3a4fbb52f	06736	এ ধরণের কার্ড নিয়ে
d3a54d3d7f	61820	এটা তারই প্রমাণ
d3a57aa194	256f5	নিয়োগপত্র বুঝে পেয়েছেন
d3a5e4c139	e89bb	তাঁর সরকারি বাসভবন
