dd0029e82d	420df	একযোগে মুক্তি দেওয়া হবে
dd01bac863	c5dc8	এবং ঢাকার
dd01f8842b	f2b7d	তাঁর ভাই বদলাবেন না
dd022ecc23	b08d0	ক, খ, গ, ঘ ইত্যাদি
dd026e9cc9	93bf3	স্পিনার সাঈদ আজমল
dd02805d87	c958a	জাতি সম্বন্ধে এত গোলযোগ যে
dd02e7b320	c463d	অক্ষয় কুমার সালমান খান
dd0309dd94	745b7	নানা জল্পনাকল্পনা
dd035fba55	21e54	একজন বাঙালি রাজনীতিবিদ
dd0378fc6d	4a67e	উদ্ভিদের কোন অংশের
dd03b8d407	93080	বাস্তবায়িত হতে পারে নি
dd03e7673b	d3e06	পরপর ১২ জন
dd03e7cb6e	e68af	মাছরাঙা টেলিভিশনের প্রতিবেদক
dd044edad1	e6203	হত্যার ইন্ধনদাতাদের
dd04d6ea36	8a46d	এরা হচ্ছে
dd05146223	ca831	তবে এ ব্যাপারে
dd051a4486	64092	প্রথম প্রথম অবশ্য
dd05907914	7a227	তা উল্লেখ করেন এভাবে
dd05c90ada	287bd	পাণ্ডুলিপিটা বের করে
dd05f2fbb2	61820	নানিবাড়ি থেকে নানিকে
dd0609f9d5	ca088	বি এস এফের নিজস্ব আদালত
dd069f5f4c	274ee	অবেস্তা ভাষা
dd06f7f19c	69449	সিগারেট, গাঁজা এবং অন্যান্য সরঞ্জাম
dd07896fd9	8edea	এটাকে বক্তৃতা বলাই ভালো
dd091575ff	61820	বেড়ে হয়েছে
dd09284fd9	9f25e	সমাজসেবী যুবক
dd09f64ec0	f89d7	সমাজ-ইতিহাসের সঙ্গে
dd0a41a89f	4dd57	তবে তারা
dd0a5dd485	5354e	সন্ত্রাস
dd0aa8b79b	e9fa7	সহায়তা দিতেও সম্মত হয়েছেন
dd0acdd419	c7a89	এই কাউন্সিলের
dd0afbda0d	c749e	বন্দুকযুদ্ধে
dd0b0c3321	d3e06	কেউ তাদের দেখতে পেল না
dd0b8156e3	194f5	আমি হলাম কাদামাটি।
dd0b92001b	388c9	কাঁখে নিয়ে
dd0c47c0f5	ff970	পূর্ব লন্ডনের
dd0c80a11b	388c9	অভিনয় করছি
dd0ccff30a	0edef	৫ই এবং ৬ই মে
dd0d0eba4f	8cf95	পত্রিকা ছাপিয়েছি
dd0d75d548	e6752	বাংলাদেশের নাগরিক জীবনে
dd0da4a40c	4a918	অবসর জীবনে
dd0dc73d5d	c173f	আজ বুঝি সব বন্ধ থাকবে
dd0dd5c402	5d80e	আইন অনুযায়ী
dd0e39f46c	f7a7f	আমি শুধু দেহ-মন নহি
dd0f069457	b2a62	শাহরুখ খান জানিয়েছেন
dd0f80eb6e	42898	তুমিই জান
dd0fd52b9b	3f875	যোগাযোগ ব্যবস্থায়
dd0fd60c7f	43fc0	বাংলাদেশের চূড়ান্ত বিজয়ে
dd0fe7fe67	59c73	পশ্চিমা দেশগুলো
dd10298183	8c120	ওই কোম্পানী থেকে তাকে জানানো হয়েছে, তারা গ্রাহকদের টাকায় আফ্রিকার একটি দেশে স্বর্ণ কিনে থাকে।
dd1051bfea	9f25e	দিনটির পেছনে
dd1079893a	9d398	দিনটি পালিত হয়ে আসছে
dd10bf2cb2	68ab7	পরবর্তীতে তা স্থগিত করা হয়
dd10f056ba	a7c6f	উদ্বোধনের মাধ্যমে সরকার
dd112f4199	8b859	সব শুনতে পান
dd11adc3c1	37d7e	সবচেয়ে ঘনিষ্ঠভাবে
dd11aff725	932bb	ডিলিট করে ফেলার পর
dd11b0b47c	8143b	তিনি সরকারের তথ্য প্রযুক্তি বিষয়ক কর্মকান্ডে গুরুত্বপূর্ণ দায়িত্ব পালন করে থাকেন।
dd11f5dd2f	491a5	আমরা তথ্য পাচ্ছি
dd1203b111	da6f0	বিষয়টি নিয়ে বৃহস্পতিবার
dd1232955b	7e1d5	কারণ সমাজ আমাদেরকে
dd12a94eaa	0e637	সে অফিস বন্ধ করবে
dd135e0aed	7b60a	মধুর ধারে কাছে না আসে
dd138b34a2	cfc65	তাঁর কাছে গেলে
dd13b496bd	bdd05	আফগানিস্তানের লক্ষ লক্ষ ভোটার
dd146721b3	11915	তিস্তা ব্যারাজের
dd147368fb	a06a1	রায়ের নানা প্রসঙ্গে
dd15758fe1	f6e55	ফোঁপানো কান্না
dd168793ac	9f25e	গত বছর পাসের হার ছিল
dd16886786	86b1b	আবিষ্কার হবার পর
dd16a7500f	ff1c3	ডেপুটি কন্সাল
dd16ae8eba	03284	নিজেকে সূর্যমুখী ফুল মনে করছে
dd16ec09b1	4c555	অন্যতম একজন
dd171f245b	903fa	স্বামী-স্ত্রী ধরে নিলেন
dd1761065f	3fb17	সাড়ে ৫টার দিকে
dd17846739	44322	পুরস্কার ঘোষণা করেছিল
dd187185cf	28bb3	উজ্জ্বল তারা
dd1881ab7f	ad69a	বেশি প্রাধান্য দেবেন
dd18cd025a	d8c80	একজন ছাত্র
dd18cd9698	06527	পৃথিবীর বিভিন্ন প্রান্তে
dd18de4dbe	c463d	বরেন্দ্র বহুমুখীউন্নয়ন কর্তৃপক্ষ
dd192058ce	3faff	সেখানে পড়াশোনাও হচ্ছে
dd19441ba2	7ee9b	সঞ্জীব চট্টোপাধ্যায় নামের
dd19f32ca6	b9a81	বৌদ্ধশাস্ত্রের মধ্যে ললিতবিস্তরে
dd19f483da	29bab	পাল্টাপাল্টি কর্মসূচিতে
dd1a150c78	c2082	ভুল সংবাদ পান
dd1adfb21c	0606d	তাহা পূর্বে বলিয়াছি
dd1b1fa9ac	4ea73	এক অধ্যাদেশের মাধ্যমে
dd1b609a8e	7c272	কোনো ভূমি জরিপ হয়নি
dd1bbcb6f3	f1240	তিনটি ওয়ানডে খেলতে
dd1bf95756	ee994	প্রায় একশ সদস্যের
dd1c1d0366	7898e	যুক্ত ছিল না
dd1c678ace	e7230	বিশ্বাসঘাতক ক্ষমতালোভী রাজনীতিবিদরা
dd1ceec9ed	06bb7	বিভাগপূর্ব ততকালীন
dd1d02f4eb	11915	উত্তম-সুচিত্রার
dd1d7f4f57	d9b11	পথনির্দেশক পরম শ্রদ্ধেয়
dd1deb02f8	b8bf0	ওই পুলিশ কর্মকর্তা
dd1e1b5a6a	92bd8	টেবিলে বসলে
dd1f00380e	46d49	পিযুষ বন্দোপাধ্যায়
dd1f19eb54	2909b	ময়দা আড়াই কাপ
dd1f52aeb8	85430	কোনো কোনো লোকজন
dd1f7d7f44	baa02	তিনি আশুরাকে
dd1f824bff	17dcd	ও গ্রহণযোগ্য নির্বাচনে
dd1fb49c79	79b06	অ্যাস্টেরিক্সের কাহিনীগুলো
dd1ff7eec0	24f73	কিন্তু না
dd204bb271	256f5	দণ্ডবিধি বা বিশেষ ক্ষমতা আইনে
dd205fc48e	12702	সায়দাবাদ বাস টার্মিনাল থেকে
dd206ac34f	7b103	মহান মহান
dd209c5bbd	321b6	ও তার শীর্ষ সন্ত্রাসীরা
dd20edf1da	21e54	রিজভী বলেন
dd21677c81	870e3	পড়ে থাকতে
dd21717494	43b04	জবাব আসে নি
dd217d4c93	f2097	এসব অভিজ্ঞতার বিবরণী পড়ে
dd21b56537	5d12f	বেলাল মোহাম্মদের সহযোগী ছিলেন
dd22734e4d	e7230	ভাসানীর আদলের
dd227ff88a	bf530	দেশের প্রতিনিধিত্ব করতে পারা
dd22b74b31	24f73	সাধনার আলো ফুটবে না
dd22fc4bcf	f1240	এগুলোর কার্যক্রমও ভিন্ন
dd23407975	6c6bf	মিথ্যা বক্তব্য দিয়ে
dd2392ec3c	44322	সামাজিক প্রকল্পের জন্য
dd245bdeea	92f59	২০ হাজারের অধিক সদস্য
dd246b716e	bcaa8	এক কারারক্ষীর অন্ধ মেয়েও
dd247ddd40	8a46d	নামে পরিচিত ছিল
dd24c87886	b9122	গেতাফে ডিফেন্ডার আনহেল লাতিফা
dd24de7f04	cc9fd	এই হামলার ঘটনা ঘটেছে
dd2525b380	24f73	ধরুণ বর্ষা রজনী
dd259fcc08	46da4	একটি পরিচিত রূপকল্প
dd25c128cd	778c0	সংলাপে বসে
dd25e1e17b	870e3	কে দেখাবে আমাকে
dd25f8eaee	49543	মিশরের পরিস্থিতি আরও
dd26128c60	ca088	বাংলাদেশের সাবেক এই প্রেসিডেন্ট হৃদরোগ ও কিডনি জটিলতায় দীর্ঘদিন অসুস্থ ছিলেন।
dd26160987	ce629	দেশের রাজনীতির প্রতিফলনও
dd26646e3d	2909b	আমরা এবিএম মূসাকে
dd2720281e	15a75	রেশমাকে উদ্ধার করা হয়
dd273c0402	95907	পিএইচডি সম্পন্ন করেন
dd2824f17c	420df	সম্প্রতি মুক্তি পেয়েছে
dd2845cdfc	37d7e	নির্বাচনে অংশ নেবেন কি নেবেন না
dd285ff4db	58998	বিশ্বকবি কাজী নজরুল ইসলাম
dd2867b76c	d9081	পদক্ষেপ নেয়নি
dd289ede98	aa820	আমার এক বন্ধু এমপি
dd28a7ffec	80539	সম্পাদককে ধন্যবাদ জানাই
dd2a419da4	932bb	প্রায় ২০ মিনিট
dd2a90a09e	31f2a	হাশেম মামার
dd2b5d4286	1de6c	এর গড় উচ্চতা হল ৫০১মিটার
dd2b724477	ce775	ইরাকের বিপক্ষে ম্যাচের
dd2b75c85c	d2355	ট্রাইব্যুনালের রায়ের পর
dd2bbe7c07	91dff	তা দেখে তারা খুব
dd2bc48b42	4e900	চুল পড়া
dd2bd0a836	82926	মা জিকির শেষ করে
dd2c030e1d	4e900	বিভিন্ন উপজেলার ৩৪ কেন্দ্রে
dd2c3acb16	2bc73	আমার হাতে পয়সা এলে
dd2cdbcadf	b08d0	গবেষণাকর্মকে সহজতর করবে
dd2d360e26	23b22	দুর্নীতিবাজ হিসাবে তার বাবা
dd2daf774a	d9ba9	ছিলেন রসিকতাপ্রবণও
dd2ddcf787	2909b	সেবার ফজলিখালা এসেছিলেন
dd2ded0d3b	7d133	সরকার প্রতারণার আশ্রয় নিয়েছে
dd2dfa4b99	8a46d	ছিলেন প্রবুদ্ধ ভারতের সম্পাদক
dd2e1015bb	10a9f	পরের বছর ১ ফেব্রুয়ারি
dd2e66d63e	b9122	বাংলাদেশের স্বাধীনতার পর
dd2f335fff	c8f7f	তার এই নাম পরিবর্তন
dd2fee7bde	ca831	সুযোগ হয়ে ওঠেনি জুলিয়েটের
dd3035b562	49543	প্রচারিত হবে ছবিগুলো
dd304cb6c7	93080	প্যাডের পাতায়
dd30810957	2fc12	দশম জাতীয় সংসদ নির্বাচনের
dd30ec7810	778c0	একে অপরের আন্তরিকতা
dd313c97c2	870e3	শেষ হওয়ার কিছুক্ষণ আগেই
dd318594f6	a699c	বাংলাদেশী বোলারদের
dd3185cac2	f9dfb	সবটাই মানবিক
dd319aeec4	351dd	তবে সাধারণ সভা-সমাবেশে
dd31f062dc	9fa90	বলের মতো
dd3209c42a	1cb75	সাহিত্য পুরস্কার ২০১০
dd320e60a9	323f1	পাল্লা ভারী
dd321265f2	49d63	শেষ ৯০ দিন
dd3268c886	17ca1	আসাদুজ্জামান আসাদ জানান
dd327ac41d	80518	এখানে অরবান প্ল্যানারদের
dd32a6865e	7d133	আমার বাবা
dd32d66bb3	554fe	এ সময় হাকিম
dd32db6fc0	b9122	পাঠকমণ্ডলীকে বুঝাইয়া বলিব
dd33b3d44b	82926	স্মরণ করবে না
dd3403b492	bbb22	সম্মোহন
dd340f239b	66b3c	শাহীনের সারাদেহ থেতলে যায়
dd34100ce0	8edea	ইয়েমেনের পাহাড়ী ভূখন্ড
dd34570fa8	ac904	১০টি ভোট
dd34a5ba1b	943de	পায়ে চলার পথ বাড়ানোর
dd34dfed60	a43b5	রান আউট হয়ে বিদায় নেন
dd35501668	d9081	বিভিন্ন গলিপথে লুকিয়ে থাকা
dd356bc45a	321b6	অনলাইনে আবেদনকারীকে
dd35cdc35e	6c17f	জয়ের পর ১৯৯৬ সালে
dd361aaa95	1652d	কমিটি দেয়ার ঘোষণা দিয়েছিলেন
dd3662ceb1	4ea73	সম্পর্ক কোন দিকে যাবে
dd36855c40	351dd	যে সময়ের কথা
dd37038be7	c463d	পরে আওয়ামী লীগ থেকে
dd37729f1c	b9b98	ফোর্ডনগর এলাকার
dd37b6d184	948d3	আনোয়ার হোসেনকে শুধু
dd37c6cccb	1c618	অ্যাপল ইনকর্পোরেশন
dd37fa8b6a	c749e	আবরাম খান এখন
dd385a8c2d	388c9	মূল খেলা শুরু হবে
dd38e1b553	491a5	প্রয়োজনীয় স্বাক্ষ্য, উপাত্তের
dd390a5478	4fd66	৪টি চার ও ৩টি ছক্কা
dd391f05c1	b8bf0	আবেগের অংশ অধিক
dd3947a694	95907	বিবিসির সাবেক ক্রীড়া সাংবাদিক
dd3997eebe	cc18a	পীতাম্বর দত্ত দয়াময়ী দেবীর
dd3a3b352c	1f733	পরস্পরের সঙ্গে আত্মীয়তা করেন
dd3aade9e1	c6848	অনুষ্ঠিত হবে
dd3abf7153	d136b	বিদুষী মেয়ের জন্য
dd3ac43880	7ec1c	১৯৮৫ সালে
dd3af45829	3c897	বেশি সময় ধরে
dd3b070388	b00ba	তবে কেউ লিখলে
dd3b07d679	f6e55	মিতা হক
dd3ba3f80c	29d44	দেবতা আছেন
dd3bd06b68	c11b1	মহেশপুর, নলডাঙ্গা, প্রতাপ গ্রামে
dd3c02b26f	f658d	তারাও ভেবে পাচ্ছে না তাদের ভবিষ্যৎ
dd3c06b405	ca831	অনেকগুলি উপাখ্যান রয়েছে
dd3c493781	121bd	ফিটনেস এবং বিপনন সংক্রান্ত বিষয়াদি
dd3cb5b76f	64092	তাঁর সাথে কথা বলছেন
dd3cbb9a5d	14d25	সমাজতান্ত্রিক না পুঁজিবাদ
dd3cf089cc	5639c	জাতীয় চলচ্চিত্র পুরস্কারের জন্য
dd3d23b161	b9b98	মূলত স্বতঃস্ফূর্ততা ও সাময়িক উত্তেজনার বশে
dd3e1b5d7d	8c07c	কস্তার এটি ২৫তম গোল
dd3e87fae5	93bf3	বিদেশি মুদ্রার মজুদ থাকতে হয়
dd3ed06be6	717bb	রাষ্ট্রীয় বার্তা সংস্থা জানাচ্ছে
dd3f133ea5	bd576	৩ কর্মকর্তা
dd3f4a0784	24aed	জারি ছিল কারফিউ
dd3fd5204f	9092b	সংস্কৃতিতে পরিণত হয়েছেন তিনি
dd409205d3	16877	নামে এক যুবক
dd416c4549	39dd0	ইট ছুড়লে এই চালক
dd4190c871	e9fa7	সে বাসার গৃহকর্ত্রী
dd42833193	eb179	বিদেশে চাকুরী
dd4291e969	c0d65	সরকার সেই কাজটিই করেছে
dd42aa4769	06bb7	সিডিউল মতো
dd42dde7e4	ef915	সাগুদানাগুলো দিয়ে
dd434947bb	b5fdc	এই প্রকল্প থেকে ১৩২০ মেগাওয়াট
dd43ed1ea5	31f09	দশ মিনিটেই তারা
dd43fa2dab	745b7	নির্দিষ্ট বিমানবন্দরগুলোতে পা রাখবেন
dd4455de04	14d25	মি হোসেন বলেন
dd44f9c007	60b9d	ও ঢাকা বিষয়ে গবেষক
dd451b184c	52578	২ সপ্তাহ সময় লাগতে পারে
dd456b9357	e03fc	শ্রম আইনের ৩০২ ধারা অনুযায়ী
dd461a046b	5cb47	আরেকটি মামলা হবে
dd465c08d9	6dff5	রাজকন্যা বললেন
dd46812ae3	7b132	বাংলা শব্দভাণ্ডারের
dd46c52072	69449	দরকার নেই
dd47393a15	fcefa	কোন শতকের কবি
dd474f822d	01e91	বাঙালী মুসলমান সমাজ
dd478384a9	2840e	মোটা পুরুষরা
dd47d5ec0a	577fa	বাড়তে থাকা
dd483cdb0d	ced74	স্রোতের দেখা নেই
dd48aa1b72	07660	যারা আছে
dd4998b3b7	ba2f6	মূলত ব্রাউজার রেন্ডারিঙের
dd49cd204f	7ed14	দু দশকেরও বেশি সময়
dd4a247c72	06527	তারপর কি ঘটল
dd4a3d0f03	e03ce	গড়ে তোলা হচ্ছিল
dd4ba18e02	d41be	এদিকে দোকান মালিক সমিতি
dd4bfd1a8a	442b7	কো্নো বাক্যে একই অর্থে
dd4c15326c	778c0	দরজার কোণে
dd4c404a44	56508	সে কারখানার মালিক
dd4c6ec92b	809cd	তিনি ঘটনাস্থলে গিয়ে
dd4c6ed1bb	e2ba2	কোয়ান্টাম মহাকর্ষ
dd4c9acb83	e2ba2	ইসলামিক গান ডাউনলোড
dd4ca1516e	93d3b	গত ৩১ মার্চ
dd4d0dfce7	06bb7	ফুল অ্যান্ড ফাইনাল
dd4d416602	bcaa8	সংশ্লিষ্ট ব্যক্তি
dd4dce6174	2695f	একটু থতমত খায় আজাদ
dd4e4b04a5	da6f0	হিসেবে বিবেচিত
dd4e91a418	a1201	অজ্ঞাত অপরিচিত
dd4e9c463e	0606d	প্রথম দিনে
dd4f168af4	17ca1	অন্ধকারে পালাতে হয়েছিল দাপুনিয়া
dd4f17806e	91dff	সেটার ব্যাপারে ভাবতাম
dd4ff3d7d7	c5dc8	ডোনাল্ড কানুথ
dd501bdffb	0e637	সূর্যরশ্মির আপাতন কোণের উপর
dd5082ca67	e43d4	ব্রিটিশ বংশোদ্ভূত
dd5174305e	43b04	নারী হঠাৎ শেখে না
dd51a4d2e2	9813c	দৈবের ইঙ্গিত বলেই মনে হলো
dd51b815dd	1b359	তার বদলে কী হচ্ছে
dd51c57388	06736	পুলিশের তদন্তে
dd52196a73	46d49	সমঝোতার জন্য
dd52875b7b	9065c	ধরিয়া চলিলাম
dd52a85caf	c11b1	সমাজ পরিবর্তনের কর্মকাণ্ডের প্রতি
dd52c04864	23291	অনূর্ধ্ব ১৯ দলটির
dd52cb01e8	943de	মিত্রবাহিনীকে কিছু
dd52eecc98	80e98	তুমি কি বেসেছো তাদের ভালো
