dd0029e82d	420df	একযোগে মুক্তি দেওয়া হবে
dd52f6839a	42898	অস্ট্রেলিয়া ৬টি অঙ্গরাজ্য
dd532e0bd1	e3d8b	আপনার খুব ভালো
dd53a846f9	0d8c1	একাধিক ছেলের সঙ্গে
dd54a74db7	25696	নিজেই বানান
dd54c280f3	31f09	এ বাড়ির ত্রিসীমানা
dd54d9af0c	a9a58	নির্ঝর এখন কণ্ঠশিল্পী কণার সঙ্গে
dd54f483eb	e9589	তাদের দায়িত্ব
dd54f8140a	b8bdd	প্রমাণ করেন যে
dd553aa06c	f2780	মুক্তিযুদ্ধ বিষয়ক মন্ত্রণালয়
dd55d57ae4	d41be	মূল ফটকে
dd5600704c	16877	ইটিভি বাংলায়
dd562aa979	16cfb	উত্তর জানতে হলে
dd56e332ec	f7a7f	এমনকি হেডার এন্ট্রি
dd570cbd1b	9642e	নির্ধারণ করবে
dd572d67f8	9282d	ট্রেডিং কর্পোরেশন অব বাংলাদেশ
dd5747e7ed	2fe3c	পার্ক এলাকা সর্ব সাধারণের জন্য
dd5778137a	d1b12	কাজ থেকে ফিরে
dd578676a7	29f8c	এত সরেস কাহিনি বেরোনো
dd58099d36	b9b98	ঘন করে শঙ্খধ্বনি
dd58ea90e1	e2ff7	পশ্চিমা দেশগুলোকে
dd595a1c05	ea8fa	শীর্ষস্থানীয় আটজন আইনজীবী
dd599409cc	d9b11	গুপি হাত জোড় ক’রে
dd59ab71f3	7a227	মা ও বোনের সান্নিধ্য
dd59b54720	1652d	কিংবা তুরস্কের অন্য কোথাও
dd59cbe65d	577fa	গল্প বলার উছিলায়
dd59d40199	12702	তিনটি গোল করিয়েছেন
dd5a56cc04	f0f95	ইরোটিক
dd5a8a0fae	a4750	নবী করিম
dd5ab854cc	93080	তার চোখে এখনো লেগে রয়েছে
dd5b0fc66f	410fa	রাস্তার কিনারের
dd5b95a09f	efc0d	জেনেভায় অবস্থিত
dd5bc5a63a	b618b	কথা হচ্ছিল কয়েকজনের সঙ্গে
dd5c08da76	56508	অন্যটিতে কারখানা শ্রমিক
dd5c319626	9092b	আমরা সংখ্যায় কম বলে
dd5ca1accc	49543	আনন্দ মিছিল করেন
dd5d048649	195f7	কিছু নিয়মকানুন
dd5d20b781	5d80e	প্রকাশ বন্ধ ছিল
dd5d51def8	ee852	যোগ হলো
dd5d8a0d5e	31f09	গুরুত্বপূর্ণ ভূমিকা
dd5dbcf16e	fda1a	মুরগির মাংসগুলো
dd5e7776c3	69449	সাত ওভার বল করে
dd5e80bcce	b9a81	চাপ ও বিধান
dd5f67231e	8632b	একেবারে নিঃস্ব হয়ে পড়েছিলেন
dd5fb01bcb	01e91	রান-আউট হয়ে
dd5fb13321	06527	স্বাভাবিক করবার জন্যই
dd60deca0b	943de	আসন্ন উপজেলা পরিষদ নির্বাচনে
dd60ecdc7f	f7a7f	আমি বাংলাদেশী
dd6139e8e8	9282d	ও তাণ্ডব চালাচ্ছে
dd61622fd7	bdd05	আমরা মামলার অনেকখানি
dd61906c5e	ef4f8	বের হতে ইচ্ছা করে না
dd61a25a53	a43b5	পরিস্থিতি সামাল দিতে হবে
dd63927212	92bd8	চাইয়া দেখ
dd639a3434	75626	আর্থ-সামাজিক উন্নয়নের
dd63a7b50d	f7a7f	মন্দিরের সামনে আছে
dd63cbe750	536d9	প্রায় দ্বিগুনেরও বেশি
dd63d9c4c8	7aed9	ঘরে ঢুকে না যাই
dd642c94e6	6fb36	এর মধ্যে আমার
dd642decde	2fe3c	বহুল উচ্চারিত একটি শ্লোগান
dd645bc6e0	195f7	ওদিকে ইউক্রেন নিয়ে
dd64f28afc	24aed	এক বিচিত্র কারণে
dd654635a0	83c53	এই ঘোষণার পাশাপাশি
dd654bb819	c5479	বন্দুকের এই হচ্ছে বাঁট
dd659638ad	91ac1	প্রতিযোগিতার শীর্ষ বাছাই
dd65deb550	a7c6f	নিরাপদ মনে করতে
dd65f60c61	2fc12	রুশপন্থি বিচ্ছিন্নতাবাদীরা
dd6625ce07	23b22	অর্থায়ন বিষয়ক উপস্থাপনা তুলে ধরেন
dd664eb9fa	e68af	তাহার মত হতভাগিনী
dd665d1fc6	616ec	তাকে গ্রাম থেকে
dd6669f2d9	28dfc	গোপনীয়তা ভঙ্গের
dd6749e128	23b22	তেলের স্তর দেখতে পেয়েছেন
dd67684d9b	e6d83	হেলাল হাফিজ
dd6799ca46	e31e7	এবং গাড়ি ভাঙচুর করেছে
dd67ad2439	f600a	বা আইসিসি কর্তৃক
dd67b42204	73629	সাপ আমার শরীর ছেড়ে
dd67bd9bce	ea5be	বাঙালি নিজেকে ছাড়া
dd67d5ea90	ff970	ওই দম্পতির বসবাস ছিল
dd67fdaff1	b8ed8	দুপুরের খাবার
dd68e6042c	4f2ae	যমুনা নিউজ
dd6902aba6	9d7bf	এছাড়াও সহিংসতায়
dd699e88fa	b9a81	না জানি এঁরা কত বড়
dd69e63c81	767ff	মিথ্যাচারের শিকার
dd69f79ed1	09b32	টকিং টম
dd6a2df913	5dec6	গ্রন্থমেলায় মিডিয়া সেন্টার থাকবে
dd6a8d5c6b	6ab59	কানা মামুর বড়শিতে
dd6ad9861e	d2faf	আরও জোর খাটাইল
dd6b0c39a2	f0f95	মা’র নাগাল থেকে
dd6bb581b5	693cb	এখন উল্টো জনমনে
dd6bd16fc4	e754e	জনগণকে বিভ্রান্ত করার জন্য
dd6bddc92b	57d54	কেননা প্রাচীন ইতিহাস থেকে
dd6bf6f802	fb4cb	এই অভিযোগ ওঠার পর থেকে
dd6c096434	0d8c1	সিনেমাটি মুক্তি পাওয়ার কথা রয়েছে
dd6c1d404a	d2294	দেখিতে পাইলাম
dd6c5100ee	bbb22	পরবর্তী দশকগুলোতে
dd6cabd767	4f450	অক্সফোর্ডশায়ারের উত্তর
dd6cf9c195	256f5	এদের একমাত্র আরাধনা
dd6d08f277	e03fc	আন্তর্জাতিক অপরাধ ট্রাইবুনাল
dd6d3c6eb6	7b103	লাগিয়ে দেওয়া
dd6d494aad	baa02	তাদের সনাক্ত করা না গেলে
dd6d586809	7d133	‘কেউ নয়’ বানিয়ে ফেলে
dd6da9cd05	64092	বাণিজ্যিকভাবে উৎপাদনের লক্ষ্য নিয়ে
dd6dabbf71	4f2ae	লাইসেন্স দেওয়ার আইনে
dd6ddac1f6	52578	যদি অবসেশন
dd6e8fb9ca	cd3ac	মুসলিম কবির ‘হিন্দুয়ানি পরিবেশে’ বসবাসের
dd6eab3634	f658d	নিজেদের রক্ষার জন্যই
dd6ef97c45	91ac1	তুলে ধরবেন শিক্ষামন্ত্র
dd6f06db70	c41d8	ওয়াই ফাই
dd6f341e31	b9a81	সে অফিস বন্ধ করবে
dd6f39c031	25696	সময় পেলে
dd6fada1d3	ee852	নতুন আঙ্গিকে বাংলা একাডেমি বার্তা
dd70a9eff8	7351e	বুধবার নিমজ্জিত ফেরিটির পাশে
dd70d5b887	0895a	তবু স্কুলে যায়
dd713c7d96	ce629	৫৪ ধারায় গ্রেপ্তার করতে
dd7171225c	2695f	এখন তারা বিষয়টি
dd7196f8b6	f658d	১৯৯তম টেস্ট ম্যাচ
dd71b7491f	4f450	এ কাজ কারও
dd73033c40	14d25	তবে একটু সচেতন হলেই
dd7360a860	fd880	বাজার করতে লাগল
dd73f84981	3faff	৮০ ভাগ এলাকাজুড়ে
dd74235661	a7c6f	সদিচ্ছা থাকতে হবে
dd7491f1d0	cb627	ক্ষমতাধর ছয় দেশ
dd751e54c7	ad98d	পরনিন্দা, পরচর্চা
dd75354871	4fc91	আজি কালি
dd75a7fa93	d3e06	সুলতানপুর গ্রামের
dd75bb6027	4ea73	গত ৯ মাসে উন্নয়ন খাতে
dd75eb757a	f7a7f	এখানে বিশেষ করে
dd761d0d40	1cb75	এক মুখপাত্র জানিয়েছেন
dd763a37a6	d0c70	কোলে একটা খোকা নিয়ে
dd7676bf19	c3cca	ভাবী
dd76795a55	4a67e	পুলিশ এর পর
dd76ebf61c	f4ba7	কি ইহা লেখা হইয়াছিল
dd786dca6e	11915	বাণিজ্যিক সাফল্যের দিক দিয়ে
dd788d7b1d	cb842	সহ-অভিনেতা জশ হারনেটের সঙ্গে
dd78e1c79e	c4973	তাঁর বর্ণাঢ্য রাজনৈতিক জীবনের
dd79574ccb	dfefa	বেকিং পাউডার ১ চা-চামচ
dd79bcf921	282d3	আরো একদফা অনুশাসন
dd79cf872c	93080	এরা বলতে শুরু করল
dd7a0011f7	13b70	সেখানে ছবি বানানো
dd7a160544	e55de	মা’কে তাই দেখাতে আসা আমার
dd7a3247e1	9b864	আসাদুজ্জামান বাবুল
dd7a761af9	f2097	জনসংখ্যা হল ১১৩৮৩ জন
dd7aa0f8a1	bf530	পূর্বানী গ্রুপের
dd7afea88c	b8bba	জমিলার মায়ের ঘনিষ্ঠ জীবনসত্য
dd7b74770b	8ba2b	অজিত দত্তের উল্লেখযোগ্য
dd7b8e2ee6	6b437	মেলার প্রধান প্রার্থনা শুরু হয়
dd7ba7da35	03284	তার কি কি বই
dd7c07a3b1	3b1f7	বাকি কাজ
dd7c66c1af	f2b7d	হালকা গরম পানি দিয়ে
dd7c7309bb	943de	লম্বা
dd7c816e18	ee4ad	র‍্যাবের সংস্কার
dd7c965f7f	c9c19	গড়ে উঠেছে জামদানির আড়ত
dd7cbcf70f	2556b	ক্ষমতাসীন কংগ্রেসের সংসদ সদস্য
dd7dd52221	f280a	বাংলাদেশ ৬ দশমিক ৩২ শতাংশ
dd7e5c9b9b	ef915	মনিটরটি খুলে
dd7f8dde10	ca088	একটি ট্রাকের সঙ্গে
dd7fc254cb	8143b	সালমান শাহ স্মরণে
dd7fccaf2f	e7230	স্বাভাবিক অবস্থা
dd7fe86d1a	1a2a1	এটি এখন এক-তৃতীয়াংশে
dd8020e783	2396d	জামিনের জন্য এখন তারা
dd8038063a	a9a58	আস্তে আস্তে মানুষের
dd805fc480	287bd	তিনি এমন কথাই বলেন
dd807a394a	71522	খবর পেয়ে সকাল ১০টার দিকে
dd8107df4d	d5f7b	চাকর-বাকররা
dd810e3865	d9ba9	এলাকাবাসী নদীতে
dd811c1b00	24aed	সৌধাবলি নগ্ন পদতলে
dd8152a2c8	bf530	দেওয়া আছে কিনা
dd819ce6ec	8c120	শুধু বিশ্বসাহিত্যেই নয়
dd821ff7af	7b103	তিন প্রকার
dd8238de61	693cb	যোগ করার সিদ্ধান্ত নেওয়া হয়েছে
dd823a0ec5	ac0df	ব্যয় বেড়ে যাবে
dd8271f1ec	72649	গ্রেপ্তার করা হয়েছে বলে
dd8278532c	e55de	দ্বৈত রাজ্য ব্যবস্থার
dd82a8ca97	086dd	বউমাকে কোথাও
dd82c37f37	f1ff2	কোন কিছু মন্তব্য করা
dd83142802	717bb	এখন তাঁর বয়স ৯৩
dd831ed353	e2c11	রোগী আরও
dd83270748	1e7c7	হাতের একটা ভঙ্গি করলেন
dd83b4db1e	767ff	আবহমান কাল ধরে
dd83e5efc4	66c6b	সত্যজিত রায়
dd84f38ea0	8c120	ক্লাসে যেতে পারছে না
dd851e6994	4e900	সম্ভবত তাঁর দুটো কন্যার নাম
dd852341b1	49d63	জবা ফুল
dd853ff33b	46d49	নাটক ইচ্ছেঘুড়ি
dd854bd7f2	6c6bf	যেমন ব্রিটেন এবং আমেরিকায়
dd8577c045	7b132	অন্তত ১ হাজার ১৩৫ জন
dd85caa000	1f733	বৃহস্পতিবার বেলা সোয়া ১২টার দিকে
dd85dd2ceb	65652	মিশ্র ঘটনার মধ্য দিয়ে
dd85dd44b1	2aecc	বিষয়ে গবেষণা চালান
dd860beb82	cc9fd	ফাজায়েলে আমাল
dd86ddc2cf	e754e	হাংরি আন্দোলনকারীদের
dd8707f411	e6d83	সেই সংস্কৃতি
dd877a82a9	b8fe1	এই স্কুলের শিক্ষার্থী থাকা সময়েই
dd88d7dfb3	c4973	বেলা ৩টার দিকে
dd8929385c	5cb47	কোনো রাক্ষস বা দৈত্য বুঝি
dd8948f34c	b8bba	নিজেদের সন্তানকে বোঝাতে হবে
dd896a7850	256f5	আন্তর্জাতিক মাতৃভাষার বদলে
dd89940fbf	3fae0	এবং প্রশাসনিক বাধাও
dd89a317cc	47e8d	কেন্দ্রীয় আর রাজ্য সরকার, উভয়কেই
dd89a91ba9	6da0a	এবং ওজনে হালকা হওয়ায়
dd89e8b85a	28bb3	আমার কিছু হতো না
dd89fe9714	f600a	গ্রেপ্তার করে পুলিশ
dd8a1e6fe9	9351a	রাজশাসনের রক্তচক্ষুকে
dd8af23ca4	7027a	বাধ্য হইতেছেন
dd8b706874	c463d	কাজল নদী
dd8ba34581	b8bdd	র‌্যাংস প্রদান করেছে
dd8c7176c9	590d0	পুলিশ সুপার কার্যালয়ের
dd8c7a3e2e	f6e55	২২০টি কারাখানায়
dd8ca32db0	d9ba9	শ্ক্ষিার পরিবেশ বিঘ্নিত করে
dd8d23b9b9	860f4	বিচারের সুযোগও রাখা হয়েছে
dd8d2d4ec3	8632b	তাদের লোকায়তিক চেতনাটা কি
dd8d3c1347	351dd	প্রমাণিত হবে
dd8d3dd5a2	dae88	বেসরকারি স্বেচ্ছাসেবী সংগঠন
dd8dcc8bfd	dafb6	ঘনকুয়াশা ও শীতের কারণে
dd8dea0210	3fae0	বামপন্থীরা মনে করেন
dd8e379e93	7b900	অক্টোবরে
dd8e84b2ee	d2d71	শুক্রবার তাদের ট্রেনে করে
dd8eff4365	089ef	নতুন বছরকে বরণ করতে
dd90b65afc	d71a3	সন্ন্যাসী লরেন্স
dd90de6106	adf01	গুজরাটি ভদ্রলোক
dd90e18511	25117	কাঁপতে শুরু করে
dd91434177	33aef	রোনালদোর দল পর্তুগাল
dd914f2a57	778c0	রচিত হয়
dd917e484b	d0c70	২০১৪ বিশ্বকাপের ফিক্সচার
dd91c3e79d	616ec	বারান্দা থেকে মেহেরাবকে
dd91dc496d	ee7b2	লিপিড প্রোফাইল
dd921a1ee1	388c9	পোকাটির বৈজ্ঞানিক নানা দিক
dd921e94eb	932bb	লিখে জীবন দিয়েছিল নূর হোসেন
dd92f9282d	442b7	এরকম আলৌকিক কান্ড
dd934a274d	3f493	লেনদেন করা সম্ভব
dd938b2d7f	ca088	বিলুপ্ত হইয়াছিল
dd93e5a92f	12702	বিএসইসির নির্বাহী পরিচালক
dd94932ec7	536d9	১৫তম দিন
dd94d2563a	d41be	জেনারেল সিসিকে সমর্থন জানাতে আমি এখানে এসেছি।
dd94f2c04d	ce775	প্রকল্পের চেয়ারম্যান
dd957afb35	06ea3	স্বাক্ষরিত হয়
dd95a045f6	84145	জানতেন না তিনি
dd95cf3355	554fe	নতুন এই ফ্লাইওভার
dd962b52bf	7297e	মহিলা ভাইস চেয়ারম্যান পদে বর্তমান ভাইস চেয়ারম্যান শোভা রাণী হালদার ও শিরিনা দৌলত মনোনয়নপত্র জমা দিয়েছেন।
dd9653c2df	29f8c	কালকের ম্যাচের দিকে
dd96a51475	f7a7f	বর্তমানে ছয়টি কক্ষ নিয়ে
dd96aaa967	91ac1	সবগুলো অভিযোগই
dd9705bbee	07660	সে যাই হোক
dd9717c840	4bd2c	পুরো সময় ছিলেন স্নেহা
dd974ff778	c749e	পুরুষের প্রতি
dd975cb968	39dd0	অনুষ্ঠানটি বিবিসি বাংলায়
dd978f737d	64092	বেশ কিছু দোকান পাট
dd97c6d7e1	d9817	তার সহযোগিতায় সফল
dd97d7a317	acb88	এগুলো অনেক
dd97f3ba97	410fa	অর্জন করবে তারা
dd9893f5aa	4dd57	প্রায় শতভাগ অনুপস্থিত
dd98a2255a	f1ff2	এছাড়া পাবেন পাটের তৈরি
dd98f584a4	80505	তাহাকে নিহত করিলেন
dd995ba95c	420df	নায়াগ্রা জলপ্রপাত
dd9a184329	e3f89	কবির কল্পনার এই তাৎপর্য্য
dd9acb8a1a	4c1eb	বেপরোয়া গুলিবষর্ণের এক পর্যায়ে
dd9b2be93e	db735	মোটর হল
dd9b5858a0	ac904	সাভারের পৌর মেয়র
dd9b5fd2ee	8143b	ভোট দেননি
dd9b70a8f3	c6848	আমি নিজে ছোট বেলা থেকেই
dd9bdc4cef	35ef3	শুভ বিকাল
dd9bf0531f	a46e2	১৯শ শতকের
dd9ceb0e28	c173f	রানা প্লাজা ধসে পড়ে শত শত শ্রমিকের মৃত্যুর ঘটনার এক বছর পূর্ণ হতে যাচ্ছে আর কয়েক পরেই।
dd9cf30a88	42898	শুধু এগুলো
dd9d3bae1c	509f6	রাজনৈতিক পরিচয়ধারী
dd9d8cd14f	05901	বেশ দুঃসাধ্য কাজ
dd9e0ee43c	e6203	তখন মনজিলা বলে
dd9e571d68	0606d	দুই ভাই ওয়াল্টার প্যাগেট
dd9e8bf33c	7898e	পোড়ামন
dd9f3384c4	66b3c	ভিড় জমে উঠে
dd9f4d3729	29d44	আমার কথা আসছে কেন
dd9fb623d6	e8dde	তিনি কিছুদিন আগে
dd9ffe860e	730c3	বাংলাদেশে প্রচুর
dda0e22f4f	c1e30	ফালুদা
dda155cbd9	4f2ae	ভেঙে পড়লে
dda1b607cb	91b16	স্বর্ণের মার্কেটে ব্যবসায়ীরা
dda1ec42ff	91223	বেশ অস্পষ্ট, বিমূর্ত
dda2316940	ac904	যা চাঁদে অবতরণ করে
dda2c8bcda	b618b	ভুল বেরোল
dda35229cd	ce775	চিঠি পাঠাবেন
dda35827be	82926	সংবাদ মাধ্যমগুলোতে
dda3d62501	7b900	মাঠের কিনার ঘেঁসে
dda3e252b7	91b16	দিতি
dda452ad8c	388c9	পাকিস্তানকে সারা পৃথিবী
dda480d3dd	8c07c	আর সেই উদ্যোগ
dda4bdaa5b	aabe7	এক প্রশস্ত জলাশয়ের
