ea000146a0	80be1	উপস্থিত দর্শক-শ্রোতা
ea006eb42e	98b81	সুলতানের কাছে
ea007f1852	698ff	বর্তমানে অবসর নিয়ে
ea009acdaa	68549	এই হলো মানব সমাজের
ea00a048b9	c3cca	ডক্টর আহমদ শরীফের সম্পাদনায়
ea00d2c93c	9d46f	অন্যতম সদস্য ড্রামণ্ড সাহেব বলেন
ea0152fb96	db735	গর্ভবতী মায়ের পুষ্টি
ea015aab80	2f547	প্রশ্ন হচ্ছে
ea01d0c138	e31e7	বই নিয়ে থাকতে পারতাম
ea0220605e	bcaa8	অনেকগুলি উপাখ্যান রয়েছে
ea024ef014	1f733	সাজা দেওয়া হয়েছে
ea029cefee	2ac82	ভোটকেন্দ্রগুলোকে লক্ষ্য করে
ea0391351d	e6d83	সল্যুশন নামে
ea03a35aee	b00ba	শুধু আমি আর তুমি
ea03d94986	7d004	কিন্তু তা বেশ কষ্টসাধ্য
ea03f571d4	e55de	অন্যদিকে এই জয়ে
ea04720eaf	351dd	দুর্ঘটনার সময়
ea04999664	3faff	অমল সেন
ea051f45ee	37e17	শূন্য হয়ে যায়
ea05585bf3	b8bba	পুরনো তথ্য মন্ত্রণালয়
ea057f6aaa	577fa	গনিত বই
ea05802c08	b8bdd	এক বছরের জন্যে
ea05c7fe9a	f83df	তার গান দিয়ে
ea06598ec6	23b22	তাই সূর্যের কাছাকাছি
ea06d60d17	aabe7	পুলিশ হেফাজত কর্মীদের ছত্রভঙ্গ করতে রাবার বুলেট, এবং টিয়ারগ্যাস নিক্ষেপ করে।
ea06e49829	e6203	আর্য-ব্রাহ্মণ্য রূপান্তর
ea0754f8bd	e9589	নিহত ছাত্রদল কর্মী
ea08325aec	4164f	ভারতের বিপক্ষে হারের পর
ea09285ae2	58998	৪টি করে টিম
ea0965753f	b618b	নিতে হচ্ছে ভোক্তাদের
ea09757ceb	d2faf	মুখ খুলতে পারছেন না
ea0a2d7472	18460	তবে ওরূপ
ea0a5886d7	2d78f	আমার বিপরীতে অভিনয় করছেন
ea0a7f0844	536d9	বেলা ১২টার দিকে দৈনিক বাংলা মোড় এলাকাতে পুলিশের সাথে হেফাজতের কর্মীদের সংঘর্ষ হয়।
ea0ae92b3a	64092	বেশ বিব্রতকর অবস্থায়ও
ea0b125cfb	f600a	প্রতারণার ধান্দায়
ea0b1eed68	11bd2	দ্রুত ব্যবস্থা গ্রহণ করা হবে
ea0b99b6a4	79b06	আমার আছে জল
ea0bfac117	2840e	ঢাকার রাজপথে
ea0c0bac7d	e3d8b	সত্যিকার চেহারা নিয়ে
ea0c10575e	5dec6	সুস্মিতা সেন
ea0c2ee9b0	38ff0	একক আলোকচিত্র ক্যাটারিতে
ea0c3ced70	9065c	ছত্রাকের প্রভাবে খুশকি হয়
ea0c598709	42898	কেশর-দোলানো
ea0c6669a5	e9759	জুলাই ২০০৫ থেকে
ea0c7a424a	ee994	কে বলবে প্রথম বই
ea0d9a7e24	86b1b	এক ভ্রাম্যমান ক্লিনিক
ea0da6a6f3	3fb17	সময় এসেছে
ea0e236820	21e54	খোদা তাঁকে
ea0e470e4f	e03ce	বৃদ্ধা এবার ভাশুর আর ভাতারে
ea0e5e78e4	e03fc	মার্সেলোর পাস থেকে
ea0f7290e8	8edea	জাতীয় ক্রিকেট স্টেডিয়ামে
ea0f8ad5e2	f2097	খুলনাকে আবারো
ea0fa430e4	d71a3	কবিতা নিয়ে
ea0fcc7106	355c1	বিশ্ব ভালোবাসা দিবসে
ea10c2c844	420df	করে দিতে হবে
ea10c32d73	2c9c5	আজ তাদের পরনে
ea10c55bd6	16cfb	অন্যদিকে একটি মানবাধিকার সংগঠন
ea10e07694	8c120	মামলা দ্রুত নিষ্পত্তি করার জন্য
ea11800cff	75f18	চিকিৎসক সংকট মোকাবেলায়
ea118beab7	7c272	স্পট ফিক্সিং
ea11addec3	49d63	আমাকে প্রথমে
ea12e51011	509f6	১১৫ রানের সৌজন্যে
ea132b456f	590d0	গঠন করা হবে
ea134bbc08	6aac8	পুরুষেরা খালি গায়ে
ea13534a2c	09b32	আমরা বলেছি
ea13811c27	7d004	ক্ষতিকর কিছুর উপস্থিতি
ea13f73135	9b864	দীর্ঘদেহী স্ট্রাইকার জো
ea14296d02	75936	ক্যাজুয়াল কাঁথা
ea14482830	0e637	জীবন যাপন করেন মা
ea14c0b10b	d71a3	অবলোহিত বিকিরণ
ea1571d005	c749e	পাথরের চোট খেয়ে
ea15a6fd9d	e754e	জোনাকি পোকা কিংবা নক্ষত্র
ea15c40f20	ea8fa	আহ্বান জানালেন
ea15e4ee29	ced74	লঞ্চটি থেকে
ea15ed9a8f	c7a89	পড়ে রয়েছে একটা শিশি
ea16066b9d	59c73	ঠাট্টা, ব্যঙ্গ এসব তাঁর স্বভাবের
ea164cb27c	0b7ca	অন্যরকম সাজে আবৃত হয়েছে
ea1660e243	b52ab	অগ্রগতি তুলে ধরছেন গবেষকরা
ea16919451	09b32	উদ্বোধনের পর থেকে ফ্লাইওভারের গুলিস্তান, পলাশী, মতিঝিল ও কুতুবখালি পর্যন্ত পথ খুলে দেয়া হয়েছে।
ea16e0f2ce	2ecf8	শেষ নিঃশ্বাস
ea16fc658f	1c618	তার ভূমিকা
ea1748e212	0f047	আবার নতুন
ea1773e807	21e54	ফেব্রুয়ারির নির্বাচন পেছানোর বিষয়ে
ea17b988a0	1f974	বছরের অন্য সময়ের তুলনায়
ea17b9e2b1	f83df	ঔপন্যাসিক ও অনুবাদক
ea1809b853	32b3e	ফলের জুস, ভিনেগার
ea1825a33a	f9dfb	এই নারীবিরোধী পুরুষতন্ত্রের
ea184c59eb	c958a	অপারেশন খরচাখাতায়
ea185031f4	88654	বলার চেষ্টা করি যে
ea1881f19c	b8bba	টিপু সুলতান দৈনন্দিন কাজকর্মেও
ea18916404	60f77	অল্প কথায় বলা যায়
ea193553d3	195f7	আমি চোখ খুলে রাখি
ea195911aa	d9817	টিপু সুলতান পণ করেছিলেন
ea19adac12	16a17	সাংগঠনিক সফরে আরও আসেন
ea19d3bedc	4237e	পাণ্ডবদিগের প্রপিতামহী
ea1a3e9d50	7d133	তারা পালিয়ে যান
ea1ad2a4bc	a9a58	তবে মৃতের সংখ্যা
ea1b93bd71	14d25	গ্রেফতারের ঘটনায়
ea1c1b2d05	92f59	ঘন বনের মধ্যে
ea1c27fa58	ff1eb	ফাঁকি না থাকে
ea1c6e376e	a8710	তুমি তো পড়বে
ea1c778ae6	9c8dd	রঙিন অংশকে বোঝায়
ea1c7a2cca	8845d	লা লিগার
ea1cd24256	da6f0	আমাদের তো বাসা ভাড়া দেওয়ারও
ea1dad62d4	5639c	নিয়মিত ব্রিটেনে
ea1e1ef41c	7b103	গাল
ea1e2c4240	80518	নেছারউল্লাহর বাড়ি
ea1e37d081	75936	অ্যাকিলিসের লালনপালনের ভার
ea1e69c513	2396d	গুরুত্বপূর্ণ দিকটি ছিল
ea1ed117e1	3bb15	একজন রুশ কবি ভ্লাদিমির মায়াকোভস্কি
ea1efef8ce	2396d	সন্ত্রাস বিরোধী অভিযানের
ea1f6703bf	1b359	সাক্ষাৎকারে তিনি বলেছেন
ea1f6ce2e9	37e17	বছরব্যাপী প্রভাব
ea1fc63118	15a75	আর্জেন্টিনার অধিনায়ককে
ea1fd1536c	7f2ef	৫০ বছরের ওই সৌদী
ea1fe78ee3	1c618	ক্লাবটি ৬৭৫ মিলিয়ন ডলার
ea2003c9f0	06e62	অর্থের বিনিময়ে একসঙ্গে সাত ব্যক্তিকে অপহরণ ও খুনের মতো গুরুতর অভিযোগ নজিরবিহীন।
ea20df2483	ee852	ফরমালিন অতিমাত্রায় বিষাক্ত যা যকৃত এবং কিডনি বিকল করে দেয়ার ক্ষমতা রাখে।
ea21587ab5	6b437	তমা দেবী চৌধুরানী
ea215caccf	0a7a0	শাদা পালক বকরা যেথায়
ea2174edaf	8edea	শান্তিপূর্ণ ফিলিস্তিন রাষ্ট্রের
ea21d621d1	7df87	তাদের ভাবনা কি
ea22577b57	46d49	নারী দিবসের জন্য
ea227876d6	59c73	দুর্ভোগ আর লোকসানের চিন্তা
ea22cabb86	4c1eb	আঘাত হানার হুমকি দিয়েছিল
ea22ce50a8	0606d	তারা সরাসরি পুলিশ
ea22e8935e	95f83	পাম্পমেশিনটার দিকে তাকাল
ea22f0cb71	ff1eb	দায়ী পরিবেশগত
ea22f1181b	f0f95	তুহিন কাজে যায়নি
ea2361ae21	1b359	নিউটনের আইডেনটিটি
ea24893dd7	93080	ফরমালিন দেওয়া ফলে
ea24fc00cf	943de	টিনের ঘরখানার দিকে
ea250d9a2c	6ab59	দাবি জানান
ea2547d39e	0edef	মুখ খামুটি করে মেরেছে
ea255332f3	09f0d	খুন হয়েছে
ea25822be1	3f493	ডঃ মুহাম্মদ শহীদুল্লাহ
ea25b23a86	e9759	তাদেরকে পেটানো শুরু করলে
ea25fe1e7b	ce180	কারও টেলিফোন
ea26216a82	8143b	মনোনয়ন দেয়া হলেও
ea2662cc12	9d46f	আজকের তাজা খবর
ea26cf5dcb	430b2	ছুরি নিয়ে এসেছিলেন
ea27083c96	a43b5	উপযুক্ত ক্ষতিপূরণ
ea2719f1b0	4e900	চলতি বছরের ১ জুলাই থেকে
ea2835872f	16877	ফিরে আসছে স্যাটেলাইটে
ea29280d83	1a2a1	বাংলাদেশের আঞ্চলিক ভাষার অভিধান
ea299e3638	b8ed8	এই প্রয়াস অব্যাহত থাকবে
ea29bdca82	5cb47	বড়বাবু ভাবিলেন
ea29bfe35c	d5213	আইনশৃঙ্খলা বাহিনী
ea2a54eefb	4bede	ধান বিক্রি করে তাদের
ea2a606ebb	fb4cb	সে বেড়ার ছিদ্র চাহিয়া দেখিল
ea2a66fe27	6d129	২০ শতাংশ মহার্ঘ ভাতা
ea2a8a9226	06e62	সংসদীয় স্থায়ী কমিটি
ea2a8ee9ed	68ab7	ভারতের মুম্বাইয়ের
ea2b2a7269	274ee	মসজিদে লুটিয়ে পড়েন
ea2b42fa54	b08d0	গ্রেপ্তার করে র‍্যাব
ea2b590638	3d17c	১৯২৫ সালে
ea2b7f374f	3f875	সাধারণ মানুষের মতোই
ea2bd8b7ce	c9c19	কিছুই ছিল না
ea2c109499	3c897	আবার কোন বিচারক হয়তো
ea2c5485a7	75936	সংগঠনের ভেতরে
ea2c8e02c1	66b3c	স্যানসি ডায়মন্ডের কথা
ea2cbb0d7c	491a5	৮ই অগাষ্ট
ea2d999190	745b7	বাবার চোখে না পড়ে
ea2e5d93a2	44322	না করা পর্যন্ত তারা
ea305067dc	f2097	বাতিল হয়ে যায়
ea30da2ceb	3ec4d	সময় নেয় ১৫ মিনিট
ea3164348d	92bb2	একই ধরণের অভিযোগ তুললে
ea317d185d	c5479	একজন মানুষ
ea318bf8e3	4ea73	নিরাপদ ভাবছিল না
ea319be9eb	11915	নির্মান এবং পরিচালনায়
ea319bfce4	2556b	ছয় পুলিশ সদস্য
ea32165e0c	6c17f	ভূতেরা বলল
ea324874d7	ca088	বিক্ষোভকারীদের দল
ea32af0757	a699c	বেটার ওয়ার্ক প্রোগ্রাম নামে
ea32d14125	0606d	এদিন হাতবদল হয়
ea32e19b01	65e30	রয়েছে সুসজ্জিত ডাইনিং কক্ষ
ea32f2f97c	b8bf0	তুরস্কে লেখকের জীবনই
ea33323857	4fd66	অংশগ্রহণ করেই
ea33c297b1	c749e	ড্রিল মেশিন থেকে
ea34f892de	1b359	একটি গানে নাচবেন
ea35e1e895	91dff	রনির সাত ভাইয়ের কেউই
ea36857cd0	75626	বিচক্ষণ ব্যক্তি অনায়াসেই
ea36bbad14	809cd	পাতা-লতা
ea37d761f8	0d9f1	অর্থ পরিশোধ করতে পারবেন
ea37faafaa	cb627	জালে বল পাঠান
ea38367e65	e3f89	গরম খবর
ea386da026	95f83	১১টি কুকুর
ea38aa710f	2fe3c	যুক্ত হয়েছে
ea395db064	0edef	তা সহজে পূরণ হওয়ার নয়
ea3966068f	ee852	লিখলেই তো পারতেন
ea39a21699	c958a	পরপর দুই বছর
ea39c35218	ce775	মহিলা ভাইস চেয়ারম্যান পদে
ea3adbfbbe	730c3	এটা ভাবা নির্মাতাদের জন্য
ea3b6e6e5e	7ed14	নির্দেশও দেওয়া হয়েছে বলে
ea3b8d82cf	860f4	জগন্নাথ বিশ্ববিদ্যালয়
ea3ceb0bc6	e6752	ফেলে দেয়া হয়েছিল
ea3d1c9435	9fa90	আজিমপুর কবরস্থানে দাফন করা হবে
ea3f7cb115	e50f1	জাতীয় সংগীত নিয়ে
ea3f99caf3	0e637	বুধবার শীতলক্ষ্যা নদীতে
ea3f9dca6f	acb88	আলোকিত বাংলাদেশ
ea3fa98e36	2ee04	অমর সিং বলেন
ea3fd1ee49	77f82	ভারতের স্বরাষ্ট্র মন্ত্রণালয় সূত্রেও
ea3fd6cdbe	717bb	ও একুশে পদকসহ
ea4071d725	7b60a	শাহরুখ খান বললেন
ea40e01bf3	b9b98	নিয়োগ-বাণিজ্য
ea4221e10a	fcc89	বলে এবং বিশ্বাস করে
ea422b1803	7b60a	স্বদেশের মৃত্তিকার সাহচর্যেই
ea4310fdcc	fd880	ব্যবহৃত হত
ea43da8e5d	9d7bf	অন্নপ্রাশনেও যৌতুক
ea440a78fe	976b1	সভা-সমাবেশের ওপর
ea4467f80b	bdfc1	সাদাসাদা ক্রিস্টালের মতো হয়ে গেছে
ea448c4aea	0d8c1	তারা একদম
ea4504faca	3f493	কেরোসিন স্টোভ নেভানো
ea4545b9cd	4f2ae	রতন ভাঙাড়ির কাজ করেন
ea45c87e29	c0d65	ভারতীয় চিত্রশিল্পী
ea462eb5e2	80539	অলিভ রিডলে টার্টল
ea46b3d1d1	c1e30	বাংলাদেশ কারিগরি শিক্ষা বোর্ড
ea46dce996	3ccf1	ক্ষমতাসীন দল
ea46e185e6	12702	ওয়াক করে
ea46e5af65	14d25	কখনও ছিলেন না
ea46fd36cd	06e62	ধরা যাক পায়ের আঙুলে
ea470693dd	95f83	সংসদ বহাল রাখা
ea475402c0	ea8fa	তারা আসেনি
ea476e4b3b	420df	একটি আন্তঃনগর ট্রেন
ea4852667b	65e30	সব রাজনৈতিক দলকে
ea487028ac	f837a	মানসে রচিত
ea48d50146	7f2ef	পাঁচজন নারী রয়েছেন
ea48e5d55e	2fc12	ফুট
ea49185fde	ce775	আমি নেবো
ea4a5883fc	ce180	ভাগবাঁটোয়ারা শেষ হয়েছিল
ea4a5f8116	5b13f	আমাকে গ্রেফতার করেছে
ea4b0d751c	bfac7	এদের মধ্যে পাঁচজন নারী
ea4b19c6cf	baa02	জানিয়েছেন নজরুলের শ্বশুর শহীদুল ইসলাম
ea4bae0572	bfac7	কি শিশু কি যুবা
ea4bf0c5a7	8edea	তদন্তে নামে
ea4c2efde2	3fc9d	তত্ত্বাবধায়ক সরকারের অধীনে নির্বাচন
ea4c62aba6	a274b	পুরাতনকে ধরে রেখেই
ea4cbcbf77	e68af	ভারপ্রাপ্ত মহাসচিব
ea4d09f4fb	388c9	আর শেষ হয়েছিল
ea4eb8dfaa	52f27	হস্তান্তর করেন
ea4ecbe639	37d7e	কোড এবং তার সাথে
ea4eeba214	1e7c7	বাংলাদেশের মন্ত্রিপরিষদ বিভাগের
ea4ffcd7ea	c1e30	আত্মসমর্পন করলেন
ea51352d53	13b6a	পাহাড়ি জনপদ রাঙামাটি
ea51dff54a	68ab7	ইরানি এই হুমকি থেকে
ea51e44904	c5dc8	প্রথমার্ধ শেষ করা
ea51ef3180	ced74	দুরবস্থার মধ্যে পড়তে যাচ্ছে
ea52157a96	ac904	কোনও না কোনও জোটে
ea521b9dd3	ad2a0	প্রবেশ করিতে পারিল না
ea525feed3	c958a	ক্রিমিয়ার সিমফারোপোল শহরে
ea52756e08	e754e	ও প্লাস্টিক কারখানায়
ea52b51e66	08458	তাঁর ছেলে
ea52da94f3	7b103	এবং মোস্তফা কামাল উদ্দিনের
ea52f36626	f280a	মূল্য সহনীয় পর্যায়ে রাখবে
ea52f9255b	25117	তবু হচ্ছে
ea52fcf9ba	9e923	সরকারের বিরুদ্ধে নয়
ea53037d53	eecdd	মনে করুন
ea5316e38b	2fe3c	১৪ ও ২১ সেপ্টেম্বর অনুষ্ঠিত
ea531770d7	b8ed8	যাদের ধর্মটাও পশুসুলভ
ea53c79ac7	16cfb	দিন-রাত নিজের বাসা থেকেই
ea547c94cb	0606d	কাউকে জীবিত পাওয়া যাবে
ea5484ac3f	9fa90	এই সংঘর্ষ বন্ধের জন্য
ea549a14b9	25117	বেশি উচ্চতায় শরীর থেকে
ea54ace185	577fa	কেউ কেউ বলে
ea550343bf	fda1a	বিভিন্ন সূত্রে সংবাদ পেয়ে
ea5508873c	25696	কিন্তু মধ্যপ্রাচ্য, ভারত
ea554ef0c3	3c897	আজ যখন
ea559361d6	ff0fe	তৎকালীন সম্পাদক
ea565e3a8c	01e91	ইস্কুলের মেয়েরা সবাই
ea568371cb	b9b98	ঘুম ভেঙে যায়
ea56d0273d	c749e	যুধিষ্ঠিরের চিরকাল স্থূলবুদ্ধি
ea577b02cd	5cb47	ঘটনার পরেই কাচু মণ্ডল
ea57b9612c	e43d4	ধনিয়াকুচিছিটিয়ে
ea57c27ae3	69449	খেলা বন্ধ রাখতে হয়
ea57d8621b	b8ed8	আরজে
ea58018191	f1240	রাস্তায় প্রচুর গাছ
ea58084d50	c749e	তাঁদের সেই সংগ্রামী চেতনাকে
ea5884291b	14d25	এমনও নয়
ea58a9b3aa	d3e06	জনসভার নিরাপত্তায়
ea58bd94c1	4fbd1	বরদাবাবু বেণীবাবু
ea595f360b	6ee5f	নিয়ন্ত্রণে নিতে
ea59fb937a	e43d4	হাসপাতালে ঢুকে
ea5a76bc1c	7ee9b	আধা ঘণ্টার মধ্যে
ea5a91bddf	e3d8b	তারা আশ্বস্ত করেছেন
