ea000146a0	80be1	উপস্থিত দর্শক-শ্রোতা
ea5b0c61df	7297e	কাস্ট করতে চেয়েছিলেন
ea5b7230c8	c3cb3	উপোস করব
ea5b8c7f31	06527	অর্থ সম্প্রসারণ ও পরিবর্তন ঘটেছে
ea5ba730be	7d3e1	মসজিদে যান না
ea5bcc9120	c958a	বিষয়টা কি
ea5c4bb2ce	01e91	সাভার পৌরসভার ভারপ্রাপ্ত মেয়র
ea5c9eb564	f4ba7	সমঝোতা বলতে
ea5cc731ff	61820	আর ফিরে আসেনি
ea5cdcb5c3	a3a6d	বিদেশী পতাকা
ea5d300f5f	1652d	বর্তমান
ea5d472132	7027a	হিসাব করা হয়েছে
ea5d5bebe0	cb842	আমাদের উচিত
ea5d68f725	4fd66	ম্যাজিক মাসালা ৩ প্যাকেট
ea5d91911a	23291	হিজল
ea5daa2255	2695f	করা হচ্ছে
ea5df6c803	b08d0	তবে এই ঘটনা বলতে
ea5e298dda	c4973	ভেসে যাওয়া মানুষ
ea5e5b99f6	ce180	হাহাকার করতে হয়
ea5e9e0898	61820	রেকর্ড ভাঙছে বাংলাদেশ
ea5eca4d49	693cb	চোরাচালানি চক্র
ea5ecd84f8	b7be9	দেশ ছেড়ে
ea5ee8d44b	ff1eb	পাগল হয়ে যাব
ea5f36b306	28bb3	হইতে লাগিল
ea5f7f6ae0	93bf3	এখানে বড় প্রশ্ন হচ্ছে
ea5fa1fe81	82926	ম্যানেজার বিষয়টি
ea6124c4de	16a17	এখন পর্যন্ত রুমির পক্ষ থেকে
ea614e8202	3faff	দেখতে চাই
ea615a070a	3b1f7	গেঁতু হাতে বটি নিয়ে
ea6168ffdd	33aef	মি. মামুনের ব্যাংক অ্যাকাউন্টে
ea61919fa5	e754e	এর মধ্যেই অগণিত
ea61bb1aff	d136b	আকবরের সবচেয়ে কাছের
ea6203ec51	b8bdd	সব বিষয়েই ব্যাপক
ea62cf0c9e	7297e	ব্যাট করে
ea62fe6778	8406e	অভিনয় ছাড়া আসলে
ea6391f519	bcaa8	এমন হয়েছে
ea641da492	91ac1	অপানবায়ু এবং বাতকর্ম
ea64887de4	1cb75	আজ যাব কাল যাব করে
ea64cd1216	60b9d	এক্ষেত্রে খুব বেশি
ea65081e82	420df	ব্র্যাকের পক্ষ থেকে থানায়
ea659f6dff	d2d71	নেলসন ম্যান্ডেলার প্রতি
ea65b7ff21	f1ff2	সরকার ও বিরোধীদের
ea66408e4b	37d7e	সিবোনি, প্রস্তর মানব জাতির
ea669ed208	db735	পরবর্তী রাষ্ট্রপতি
ea672c156c	8cf95	সবক্ষেত্রে সম্ভব হয়না
ea67304421	d3e06	কমানো যায় না
ea6780336e	4c555	মিঃ ম্যান্ডেলাকে ১০ দিন
ea67f2e9e6	11bd2	১২০ পৃষ্ঠার রায়ের
ea687b4076	e2f12	মিজ ইংলাককে
ea69d2ab4e	64092	বাংলায় তখন সুচিত্রা ছাড়া
ea6a040787	ef915	শাপলা চত্বর এলাকা থেকে
ea6a1ad5fc	bdd05	অলাভজনক সংস্থায়
ea6a6905ef	8c120	ঠাণ্ডা হওয়ার জন্য
ea6a6f2b76	4ea73	লর্ড ক্লাইভের মৃত্যুর পর
ea6ada3f28	6ab59	জন্ম ১৭ নভেম্বর, ১৯৮৬
ea6adf3414	315e9	মোটা হওয়া বাঞ্ছনীয়
ea6af4d059	3fb17	শ্রমিক রয়েছে
ea6b12566c	256f5	নিজেরাই বিয়ে করে ঘর বেঁধেছিলেন
ea6b3257f8	a916a	একটু ঘোরাঘুরি করতেই
ea6b87f2e6	85430	ততক্ষণ পর্যন্ত
ea6be712d7	b2a62	এখন, এই দিন, একটা
ea6bfc9fcb	8406e	হতে হবে অফিস ৩৬৫ সাবস্ক্রাইবার
ea6c07d3f4	4164f	নির্মাণ কুশলতাই এখানে আসল
ea6c0caecd	d2d71	সুকান্ত তাঁর কালের জাতক
ea6c1b298d	809cd	মস্কো হয়তো ইউক্রেনে
ea6c1c69c7	3c897	যানবাহন ভাঙচুরের অভিযোগে
ea6c642883	388c9	জয় করতে শুরু করলাম
ea6c942132	3f875	কালচে পাটকিলে
ea6cdb23c0	80505	বাংলাদেশিদের বন্ধু ভাবা
ea6cff0dd1	16877	এক লোক
ea6d4d9df2	73629	মা যোগ দিতে পারলেন না
ea6d69d9c3	93080	নিক্ষেপ করা হয়
ea6daab447	9b864	পরশী
ea6dea76b0	9065c	কায়রোতে ক্ষোভ
ea6e239bba	2bd99	মুরাদনগর উপজেলা
ea6e6cca38	9351a	চার হাজার ৭৬২ জন
ea6e7952b0	8143b	এগুলো করতে বলবেন
ea6ec331ba	0d8c1	এর ফলে এখন
ea6ec53dd8	ac0df	একদিন হঠাৎ
ea6edf4c59	2556b	ঢাকা-রাজশাহী মহাসড়ক অবরোধ করে
ea6f2a2fbe	83c53	লালন ছিলেন ‘জারজ’
ea6f73bec2	1f974	গোয়েন্দা পুলিশের পরিদর্শক
ea6f775902	0744c	বাদ মাগরেব
ea6f95701e	16cfb	মাথার তালু থেকে
ea6f995a7f	aab0f	সারা দিনে আরও
ea70031601	2695f	বাংলা একাডেমি বিস্তারিত কর্মসূচি গ্রহণ করে
ea705d227d	80e98	একজন পুলিশ কর্মকর্তা জানিয়েছেন
ea70a4570d	2aecc	ইচ্ছা আছে কি না
ea70cee808	15a75	ওই হামলায়
ea71767123	b8fe1	সিনেমা নির্মিত হয়
ea71adbebe	355c1	আশফাক তার ছেলে জয়কে
ea71b20de1	3c897	মন্দ কিছু শুনিনি
ea71bfedcc	9065c	আগামিকাল বুধবার
ea71ed0522	967fd	সে রাতে দাদাদের কাছে ডেকে
ea7234d81f	ad2a0	বিদেশ-বিভূঁইয়ে
ea72588928	9092b	পাঠিয়ে দিয়েছে সিএমপি
ea726611be	d2294	ঐশী রহমান
ea72692158	17ca1	হিম্মত থাকলে গায়ে হাত দাও।
ea72d7e1fe	f7a7f	মিজান সাহেব বললেন
ea73146a0f	880ae	রাজত্ব
ea73794300	e50f1	এ সময় ড. ইউনূস
ea74066016	f1ea4	সংঘর্ষে একজন নিহত হলেন
ea740aa6c7	ea5be	আমাদের গাঁজার স্টক
ea7449db6c	fcefa	সঙ্গে সঙ্গে তাকে
ea74599bd7	b5fdc	এবং পরবর্তীতে
ea74bf6bc4	b4ea7	রবীন্দ্রনাথকে আরেকটু
ea752162cd	2d98b	হলিক্রস কলেজ
ea7577b674	9d398	বিজয় বাজনা বাজাইয়া
ea76a2413f	43fc0	বলা হোক না কেন
ea76b9b0f5	1a2a1	ডা. দীন মো. নুরুল হক
ea76fa14e9	a3a6d	তাকে আসতে হবে জীবন থেকে
ea772ab6f9	4486f	তৃতীয় রাউন্ড শেষে
ea77383ce7	dae88	উক্তিটির যথার্থতা
ea7754de1f	54e68	হাত পা কোথাও কাটলে
ea77ee24eb	d2faf	বাঙ্গালী দরকার
ea794aaffa	29bab	উল্লেখ করেছে কর্তৃপক্ষ
ea79a50109	d9ba9	কালা
ea79ac810b	d3e06	আর বেজড অন ওয়ারটাইম
ea79b209d9	c3cca	পাকিস্তানের প্রতি সংহতি
ea79d2c66f	e3d8b	ফকির আলমগীর
ea7a7a2486	d9b11	এভাবে অন্যায় করাটা
ea7a7dec5b	c41d8	শীতলক্ষ্যার পানি, আবহাওয়া
ea7aad6127	53396	এর কারণ
ea7adfc3e5	7f71c	মনে করেন না
ea7aea6e3f	f658d	র‌্যাম্পে হাঁটতে হয়
ea7b70e35e	a8710	কেউ ধরা পড়লে
ea7b8efcc5	80be1	তার কাছ থেকে
ea7b9040ed	0606d	আপ্পায়নের মাধ্যমে অনুষ্ঠান শেষ হয়
ea7ba17136	9b864	খুঁজছেন জ্যোতির্বিদরা
ea7c6b77e8	7d004	শালবাগান এলাকায়
ea7c7924d3	4a918	পৃথিবীর ইতিহাসে কোনো মেয়ের হাতে তার বাবা-মা খুন হয়েছেন তার নজির নেই।
ea7d35cf1c	fbb81	ছাত্রলীগ
ea7d36bf44	870e3	অনেকগুলো ক্যাচ ছাড়া
ea7d4d4357	ad69a	সেখানে দেখা যেত
ea7df9ce66	ec91c	একটু গুরুত্বের সাথে
ea7e0f3a4f	d9b11	পাস করানোর জন্য
ea7e4d519a	d1b12	তার অবস্থা
ea7ec08d46	d9817	তিনি আল-কায়েদার পেছনে
ea7ed9657d	72649	আগামী সপ্তাহটা খুবই শুভ
ea7ee0a68a	b7be9	বিশ্ব ব্যাংকে
ea7ef8cc23	f658d	প্রদীপ কুমার রায়
ea7f232ecc	33814	এ পরিস্থিতির আরও উন্নতি হবে
ea802019c3	25696	জাতীয় সীমানার বাইরে
ea80771e94	f83df	বাংলাদেশি ছেলে-মেয়েরাও
ea8205ce05	ac904	ঢাকায় কোন শ্রাবণ মাস নাই
ea82369295	c0d65	এই ডানহাতি ওপেনার
ea8274b671	bdd05	বাইরে কাজ করতে পারবে
ea82c74fc6	25696	এ প্রশ্ন অবান্তর
ea82fc6e23	7ee9b	ইন দ্য নেম অব সেফটি
ea834a8988	2695f	জমা করা হয়
ea83662ee6	da6f0	তাঁর প্রথম সফরে
ea83a5780a	37d7e	আমার প্রতিহিংসার ভাবটা
ea841e87c6	2bc73	এটি তাদের নজরে এসেছে
ea8464fade	ca088	আশিক ইকবাল চৌধুরী নামের
ea84d138d7	e3f89	আদি ও অকৃত্রিম অবস্থায় দেখতে চান
ea850ad0cb	16e96	সমাজ-ইতিহাসের সঙ্গে
ea85108a91	086dd	সাহিত্যরস সমৃদ্ধ গ্রন্থ রচনায়
ea85c712e8	3ec4d	উত্তম কুমারের সঙ্গে
ea861dda45	16877	দ্বিতীয় আসরের
ea8650af1f	ced74	টাকা কি গাছে ধরে?
ea86cc4ab0	06e62	নিজেকে আবার ফিট করেছেন
ea86cfd73b	80518	বাঘা কাঁদতে আরম্ভ করেছে
ea870688c0	d82d9	একের পর এক আক্রমণে
ea8715efbf	8cf95	একজন বিজ্ঞানী
ea874ddfcb	3fce2	দাপুনিয়া রওনা হতে হবে
ea87b6e6e6	e3d8b	একদিন আমাকে ফোনে বললেন
ea883afc3d	5cb47	কে রে বসেছে
ea88ab4c8e	8c120	বাহির হইয়াছে
ea89343a53	f2097	দুর্দান্ত শটে
ea893bb61b	b9a81	অভিনয় করলেও
ea8967733a	c6848	আর্জেন্টিনার ইতিহাস
ea89a86800	06527	জড়িয়ে পড়েন
ea89d993bd	bf530	নির্যাতনের অভিযোগ ওঠে
ea8a33413e	37d7e	মালিকানাধীন একটি
ea8a8f3915	c41d8	আমরা ইন্দ্রাদিকে দেখিয়াছি
ea8a90f231	d5213	আটক মাদকের মধ্যে
ea8ade7ee8	1a4a9	ইমাম হোসেন নামে
ea8ae30d5e	491a5	পুরুষ বা নবী পাঠিয়েছেন
ea8b0e3155	e6203	বাবু গোষ্ঠ
ea8b368d53	1c618	আহ্বান জানাচ্ছি
ea8b57fb13	8632b	তাদের জুটিতে
ea8bd6b027	282d3	ভাষা আন্দোলন
ea8c4298b5	72649	মো. আমজাদ হোসেন
ea8c58f87b	68549	পুলিশের উপ-কমিশনার
ea8c88090b	91223	অবস্থানকারীদের শাপলা চত্বর থেকে
ea8cd040fb	f2097	কমলবন হচ্ছে তছনছ
ea8d2211a3	8406e	২০০৯ থেকে ২০১৩ পর্যন্ত
ea8d31e065	b9b98	পারলাম না
ea8d7c8a99	08458	তাঁদের জ্ঞান
ea8d82fa55	e03fc	আমি তাঁহার বাজে লিখিতেছি
ea8e6935d1	404ee	দূরে সরে গেছিলাম আমি
ea8e8c4096	880ae	আন্তর্জাতিক বিমান বন্দরের
ea8f40f7d2	2d78f	সারা বিশ্বে সব শিশু চিকিৎসকরা
ea8f73fbea	7297e	পুনর্বাসন প্রক্রিয়ায়
ea8f927749	16877	কলকাতা যাচ্ছেন
ea8fef3aee	28dfc	গবেষণা চালানো হয়েছে
ea91105784	b8bf0	মায়ানমারের ন্যাশনাল লীগ ফর
ea9116add4	92bb2	অর্থাৎ দূর্গার মধ্যে
ea915397a0	ac904	দাঁড়িয়ে থেকেই
ea91d7df54	29d44	মানুষেরা হুঁশিয়ারি দেন
ea9219917c	37e17	কোনো অভিজ্ঞতা ছিল না
ea92414935	83c53	মর্যাদা প্রাপ্তিতে
ea927390e9	3ccf1	উপজেলা চেয়ারম্যানদের
ea92a41da2	bdd05	স্বভাবতই তাদের মনে
ea92f39278	e754e	বিশেষ করে মধ্যপ্রাচ্যে
ea930b7ad8	0744c	যাদের সঙ্গে
ea93488467	a46e2	এবং চিনির অণু
ea935b9908	80505	এভাবে অনুপ্রাণিত করাটা
ea9380ab08	65e30	৪ ডিসেম্বর
ea93b73f72	75626	লাল হয়ে গেল শরমে
ea93ce5219	e7230	দ্বিতীয় জনকে নিয়ে
ea9433f5fc	6c17f	হেঁচকা টান
ea94583851	e3d8b	এই ক্ষুদে মোবাইল সেটের
ea94c26b5f	7c272	সিইউএফএল ও কাফকো
ea94e22440	239f7	দলের চেয়ারপারসনও
ea951fe1e0	7b900	কাবিলা
ea95205d74	da6f0	সুন্দরবন রক্ষায় দাবিতে
ea9574447d	db181	দাঁড়িয়েছে আজাদ
ea95ce9355	33aef	উপর ন্যস্ত হবে
ea9613f9c5	809cd	এই প্রতিক্রিয়ার সৃষ্টি
ea9627a4a9	da6f0	নিজ দপ্তরে সাংবাদিকদের সঙ্গে
ea963cb86f	b8bf0	মা’র মুখে মিষ্টি হাসি
ea96417ef4	6ab59	চায়না লেডিস চাদর
ea968106da	1de6c	সময় বাড়িয়ে
ea96906b7e	d2d71	বসির আহমেদ রোজকার-মত
ea96935ef0	a699c	তাঁহার ছিল
ea96abd0e8	6973e	আমাদের মাঝে এখন
ea971992bf	8845d	লাইফ গার্ডের ব্যবস্থা আছে বলে
ea97d17d6b	b4ea7	প্রযুক্তিভিত্তিক সচেতনতা খুবই কম
ea99046b6b	95907	তিনদিনের দিন
ea990dd00a	0f047	বড় মামা ঢাকায় নিয়ে
ea991ffad8	c6848	গ্রেপ্তারের চেষ্টা চালিয়ে যাচ্ছেন
ea994939f0	5639c	রবিউল হক, এনামুল হক
ea99d3ca1a	35ef3	বাংলাদেশের পোশাক কারখানাগুলোতে
ea9a31294c	7df87	লালনের দেশে
ea9a37be41	4a918	অথবা দুই দলের
ea9aa2bcd9	6a35e	কিন্তু বাবরি মসজিদ ভাঙার
ea9ad900b6	2d98b	গতকাল সোমবার
ea9aff2a71	d2294	টিচার
ea9b4b9244	1c618	গোবিন্দ দেখতে চেয়েছেন
ea9b5cf192	4c555	এতদিন কাজ করে এসেছি
ea9b61c7a3	5639c	বেশি কিছু না
ea9b8cb137	25117	অধীনে আসে
ea9b990fef	976b1	চরমপত্র' শোনার জন্য
ea9bc0d3ee	0633a	কেন্দ্রীয় আর রাজ্য সরকার, উভয়কেই
ea9bed1847	91230	পালকের বার্বসমূহের
ea9c094a4f	5639c	সতর্কতা অবলম্বনের পরিকল্পনা করছে
ea9c314585	42898	ইডেন গার্ডেনে ২১ বছর বয়সে
ea9c344ab7	0bace	এই চোটের কারণে
ea9c9a56c1	2aecc	একটু ঠান্ডা হবার জন্যে
ea9cd0914f	e2f12	ঢাকা শহরের শিরা-উপশিরার সঙ্গে
ea9cd0c713	05901	সাড়ে সাত কেজি সোনা
ea9ce9c5b5	6e6fa	এবং অ্যাকটিভিশনের গেম উন্নয়নে
ea9d084310	43199	বিরাট
ea9d266196	0633a	নানার কড়া আদেশ ছিল
ea9e19f8eb	09f0d	আমার নাম গওহরজান
ea9e5344cc	e9589	জীবনসঙ্গী চূড়ান্ত করার
ea9e75a4c6	cd3ac	শিহরণ জাগে
ea9f18099d	7b60a	ফায়ার সার্ভিসের পরিচালক
ea9f63ba26	d0c70	অগাস্টার সৌন্দর্যময় উদ্যান
ea9f904213	7b103	আমি আইনজীবী সমিতির
ea9f96aa25	91dff	একটি সিদ্ধান্ত প্রস্তাব
eaa02aebdd	2695f	ইয়েমেন, সিরিয়া, ইরাকসহ
eaa0403110	b00ba	স্থানীয় সূত্রগুলো জানাচ্ছে
eaa08a12b4	5b13f	কিন্তু তিনি কখনো
eaa0f9c34a	18460	আত্মঘাতী বোমা হামলাসহ
eaa197ba9e	7aed9	এখন পর্যন্ত কোন ধ্বংসাবশেষ
eaa1a6c224	4bd2c	এতে যদি বেদনা না সারে
eaa217df3f	7027a	ওই ঘটনায় ধৃতেরা সবাই
eaa2313c32	6973e	দুদক থেকে নোটিশ দেয়া হয়
eaa2744ca4	3c897	সমান দক্ষতা দেখিয়েছেন এই অভিনেত্রী
eaa27f3204	e6e48	আগামিকাল যে এই মামলায়
eaa2a0c49a	43fc0	এলাকার মতো মনে হয়েছিল
eaa453597d	12702	সাইমনের চমত্কার একটি পর্যবেক্ষণের কথা
eaa4549118	2396d	সমর্থন পাবার
eaa47112bd	420df	গুস্তাভ ফ্লবেয়ার
eaa57989de	195f7	হাজারো স্মৃতি আমাকে
eaa58b7730	fdcba	পূর্ব ইউক্রেইনে
eaa59c756a	07660	মারসেল দ্বিতীয় স্থানে
eaa600a726	bfac7	জাতীয় সংসদে
eaa61315bb	4237e	দরকার বা অধিক দূরত্বে
eaa665b850	4bd2c	চল্লিশ কিলোমিটার এলাকাজুড়ে
eaa66a000a	f2b7d	বেসরকারী গবেষণা প্রতিষ্ঠান
eaa6a2216a	84145	মতিলাল শরবোরণ সাহেবের
eaa6e3ce3b	0e637	তাকে চিনিয়ে দেয়
eaa7234eec	e6752	দুই মাসের মধ্যে
eaa76fa94a	4237e	তোমার নাম মন্ত্রের মতন
eaa835ed7c	acb88	নতুন রাজনৈতিক দলের কিছু লোকজন
eaa94aa5b8	a0277	নানা জাতের ফুল
eaa952df52	16e96	মূলত সে কারণেই
eaa99aacf5	976b1	প্রথমে মঞ্চে
eaa9ccd086	8b859	তবে এটি বড় কোনো
eaaac73333	09f0d	আটক বন্দীসংখ্যা এখন
eaabad6a65	cd3ac	তিল তোলার উপায়
