ef0163c146	92bd8	সোনারং জোড়া
ef018c5280	c3cca	তারপর তিনি আর স্কুলে যাননি
ef0209bd59	14d25	আখাউড়ার প্রায় ২০ কিলোমিটার
ef0219f85a	1f733	তিনি ছিলেন প্রতিশ্রুতিবদ্ধ
ef021c1587	943de	বেসরকারি বিশ্ববিদ্যালয়ে
ef0280c0a6	7b900	সম্পূরক প্রশ্ন করার
ef02855249	1a4a9	তুই যদি চিনতি আমায় পরানের পাখি
ef02b5c8da	ea8fa	এখনকার তরুণ লেখক-পাঠক
ef02fc0ab1	693cb	সে কারণেই আমরা
ef030a6aa9	4fbd1	তাকে দেখে আমি তো
ef0323a384	6973e	ড্রাইভার
ef0334bec6	b9a81	সেরে যাওয়া
ef03377cba	52f27	মিথ্যাবাদী
ef04472579	b9122	আহা, তার মালা গাঁথা হ’ল না
ef0490c095	6d129	শনাক্ত করা সম্ভব না হলে
ef04cc16ad	c463d	বাঙালি কিশোর শিক্ষার্থীরা
ef04db0467	0d9f1	চিত্রনায়ক অক্ষয় কুমার
ef05dd2223	dec2d	মানুষের প্রতি ছিল
ef060dd8f7	4a918	ও ইসরায়েল সফরের মাধ্যমে
ef0615d7cc	5dec6	ঐ গ্রন্থে কৃষ্ণকে
ef063bb6ea	d8c80	বাংলা ইসলামী বই
ef06b3c26b	4bede	নিবিড় অনুশীলনের মাধ্যমে
ef06d8054b	49543	এখনো মানুষগুলিকে
ef0750ef43	13b6a	দুটো বছর দীপুর প্রেমে
ef07c47825	0696e	খল চরিত্রে
ef08071e04	0e637	ঘুমাতে পারি
ef083fbbaf	e8dde	মধ্যপন্থী হিসাবে দেখা হয়
ef0860f932	ef4f8	এ সময় সমাবেশ থেকে সমস্বরে ‘হৈ হৈ রৈ রৈ, ভণ্ড প্রেমিক গেলো কই’ স্লোগান দিতে থাকে প্রকৃত প্রেমিকরা।
ef08b4e605	ef4f8	চিরতরের জন্য
ef091b4560	31f09	সিলিং-এর দিকে তাকিয়ে আছে
ef095b7bdc	e2f12	বিচ্ছিন্ন কিছু ঘটনা ছাড়া
ef09a0bb06	ee4ad	ভারী অস্ত্রের নির্বিচার আঘাতে
ef09cf9d12	870e3	ক্লিনিকের ভিতরে চলে যান
ef09d7f87b	a699c	চিত্রকল্প এঁকেছেন শব্দে
ef0a720df2	1de6c	সপরিবারে নিউইয়র্ক সিটির রিভারডেলে
ef0a9e3616	8406e	ঢাকা: বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয়ের শিক্ষার্থী আহত হওয়ার ঘটনায় আন্দোলনরত শিক্ষার্থীরা তাদের আন্দোলন স্থগিত করেছে।
ef0aaad523	6b437	কই যাস এত রাইতে
ef0aed9a7e	717bb	দাঙ্গা দমন থেকে নারী-নির্যাতন রোধ কোনও ব্যাপারেই যে উত্তরপ্রদেশ পুলিশ কোনও তৎপরতা দেখায় না বলে অভিযোগ।
ef0af7f603	1f733	দুটি বাসে চেপে
ef0baa594e	a0277	বাইচের নৌকায়
ef0be5d6e8	9092b	ভালো নেই
ef0c25deb7	4c1eb	যা সেই সময়
ef0c7cc484	948d3	হিন্দু ও মুসলমান ভাগে
ef0c85f66f	4486f	সৌদিআরব থেকে আসা
ef0cb3f0c7	c173f	এক বিবৃতিতে পাল্টা এরশাদকে
ef0cc35369	d5f7b	ছন্দোবদ্ধ করার মূল উদ্দেশ্য হলো
ef0d07dc0b	e9fa7	ছাত্রদের বুকে গুলি চালানো হয়
ef0d6d494b	0c39f	হইয়া নিরাশ
ef0e3c78b6	a43b5	ময়দা আড়াই থেকে তিন কাপ
ef0e896c39	6e8cb	বিশ্বের সবচেয়ে
ef0ecfcae1	a7c6f	তাদের আহকামা
ef0f446516	39293	মৃত্যুর পূর্বে
ef0f59f963	e6752	তারা আমাদের স্বার্থের কথা
ef0f76ef38	39dd0	আদালত ভবনের সামনের ফটকের বাইরে এ সময় বিক্ষোভকারীদের স্লোগান দিতে শোনা যায়।
ef1047aea5	8edea	৯ জন আঞ্চলিক উপ-পরিচালক
ef109dfbfa	80518	নারায়ণগঞ্জের চাঞ্চল্যকর সাত খুনের ঘটনার প্রাথমিক তথ্য-প্রমাণের ভিত্তিতেই র‍্যাবের তিন কর্মকর্তাকে অবসরে পাঠানো হয়েছে।
ef10c175d1	2ac82	অন্তর্ভুক্ত করা হবে
ef110577c9	4a67e	দেখবেন এখানের অনেক কিছু
ef1146c516	0633a	সকাল ১০টার দিকে
ef11a426f9	f0f95	আউন্স প্রতি ৪০০ ডলার করে রাখছে
ef11caff1a	39293	বাংলাদেশের মুক্তিযুদ্ধকে
ef1241c172	11bd2	কালের কন্ঠ সংবাদ
ef124cc4cf	e754e	টেক্সট মেসেজ হিসেবে
ef134c262f	520fb	রাষ্ট্রয়াত্ত্ব টেলিভিশন বিটিভিকে
ef13546764	ee994	অধ্যাপক জিল্লুর রহমান সিদ্দিকী
ef13eeede9	ec91c	বিশ্বের নবীনতম রাষ্ট্র দক্ষিণ সুদানে রক্তপাত বন্ধ করতে আন্তর্জাতিক উদ্যোগ ক্রমশই জোরালো হচ্ছে।
ef14b6ded2	e3d8b	বহু প্রতীক্ষিত এই বিচার
ef1584178b	9813c	তবে বাস্তবে
ef15e0d30e	3fae0	যাওয়ার মতো আলো বেরোচ্ছে
ef16233847	8cf95	এখনকার চেয়ে কয়েকগুণ বাড়বে
ef162b9b21	5354e	কিনে আনতে বলল
ef166c95bc	46d49	আহ্বান জানিয়ে
ef16b6c097	47e8d	পুলিশ একাডেমিতে
ef16ba32a2	db735	প্রকাশ হওয়াকে বোঝানো হয়
ef16fcd25c	2396d	হ্যালো…হ্যাঁ
ef170f7aa7	13b70	আরেকটু এগিয়ে যেতেই
ef1738de6f	ce180	চিরকালের প্রেমিকা
ef173f3cae	80e98	ওই অনুষ্ঠান আয়োজনের
ef18241595	3fb17	একটু কড়া মন্তব্য করে
ef1882d136	68549	রায় যে কোনো দিন
ef1886c0a1	ee852	মা টিউটোরিয়াল পরীক্ষা আছে
ef18b11f9a	491a5	সংগ্রহ করতে পারবে
ef18e5f4da	8406e	মৌলবাদীদের হুমকি
ef19435b5e	0f047	অনেক বেশী হবে
ef19ba8ee7	5dd61	আমাদের দেশে প্রথা ছিল
ef1a2413e6	c5479	বেগম খালেদা জিয়া
ef1ab5ac44	698a4	আক্রমণকারীরা সবাই
ef1ab5cd59	07660	একমাত্র মেয়ে
ef1ac58a2c	38ff0	জাহাঙ্গীরনগর বিশ্ববিদ্যালয়ে
ef1b63b14e	21e54	বড় একটি শ্বাস ছেড়ে
ef1bd1aaff	3c897	দর্শকের কাছে
ef1c02b21e	c463d	জোহান্সবার্গের হাসপাতালে
ef1c1cb986	54e68	কারও মুখ
ef1ca71be4	2fe3c	তিনি এককথায় অনুমতি দিলেন
ef1cfcb976	31f2a	গবেষণাটি নিঃসন্দেহে
ef1d52e5da	f837a	আশি বছরের জামদানি শিল্পী
ef1db61587	ced74	দ্বিতীয় পর্যায়ে হাজীদের অবস্থানস্থলে জমজমের পানি বিতরণ করা হয়।
ef1dd61183	23b22	বাহিনীর সদস্যদের
ef1e10ec80	b618b	স্কুল বোর্ডিংয়ে
ef1e58dfe6	24aed	রুমি নোভিয়ার ছবিওয়ালা
ef1ee09020	06527	ক্ষতিগ্রস্ত করে
ef1eff5364	9282d	সোহেল খান পরিচালিত সিনেমাটি
ef1f0218c5	c9c19	আকার ধারণ করে
ef1f2e51bf	12702	অশোক লেল্যান্ড
ef1fe82436	e3d8b	মর্ফিন ও প্রয়োগ করেন
ef20383d99	2840e	আবার এরই পাশাপাশি
ef204d47e7	ca088	ভিড় আরও বাড়ছে
ef20b8f41e	2b883	নেত্রকোনার জারিগানের আসরে এসে
ef21834ab4	4c555	ভোট গ্রহণ করা হবে
ef21a3e7fc	43fc0	সংঘর্ষের পেছনে
ef226e1701	da6f0	মরিয়া গেল
ef23b69c3f	590d0	পরিচালিত ঠিকানা সিনেমায়
ef23dba575	7aed9	আরও ছয় মন্ত্রী
ef24dc2ec9	351dd	নেতা-কর্মীদের পাশাপাশি
ef25f39bf9	860f4	শাড়ি
ef2637713b	8a46d	আলোচনা অনুষ্ঠিত হবে
ef2751b46a	f29bf	ইতিহাসে বহু সংস্কৃতিতেই
ef277943c6	e03fc	ইংরেজি গান
ef2794d106	16877	আর বাজার ব্যবস্থায়
ef27bc7534	430b2	দুটোই ঘটে ১৯০৫ সালে
ef28501508	dec2d	শত শত রোগী
ef299a1f15	9065c	তার হেডটি
ef29a675fc	4f450	একটি নিরপেক্ষ প্রতিষ্ঠান
ef29b51075	ea8fa	তবে তা ভেবে দেখব
ef2ada3734	4a918	সংরক্ষণ করা হয়
ef2af51159	e6e48	হোমস্ এইবার অবসর নিতে চলেছেন
ef2b019701	18a52	তাঁকে অতিথি বলে
ef2b188cb8	f837a	একশ বছর এগিয়ে গেছে
ef2bd6b74f	f7a7f	তাদের একজন কর্মী
ef2bfdf223	16e96	গাইবান্ধায় ভোটবিরোধীদের
ef2c031ce7	b8fe1	অর্থনীতিবিদেরা বাজারের
ef2c9b0c03	e00db	বেশিক্ষণ থাকবে না
ef2d09c481	54e68	খালি করতে পারে
ef2d73dde4	fcefa	জাফর গান গাচ্ছে
ef2d785383	25696	এই কুচক্রীদের
ef2d8ac47b	31f09	বড় ধরণের
ef2d99fdb6	75936	দু-একটি খোঁচা দিয়া দিল
ef2db7142b	4fd66	রাশিয়ার বেশ কয়েকজন রাজনীতিক
ef2e5df8ed	52578	আমার একটি ধারাবাহিক
ef2e7b3fc2	b00ba	ফকির ইলিয়াসের
ef2edc23de	7b132	যেমন করেই হোক
ef2f49e1c1	77f82	১৯৯৬ সালে প্রকাশিত
ef300009d8	68549	এখানে গাবতলীর উদ্দেশ্যে
ef30054ba5	9c8dd	অবদানও রাখতে পারে
ef31467b01	bdd05	নির্বিকার, যেন আওড়াচ্ছি
ef31791e38	d0c70	একটি পুরোনো ভবনে
ef319c6585	121bd	ছয় তলায় থাক তো
ef31a59842	cb842	মেয়েরা হাঁটা চলা করতে
ef32b5ea0b	e9fa7	হাতে চলে আসে
ef32f203c5	16877	সম্পৃক্ত হয়েছে
ef32f35458	ec91c	এখন প্রকৃত দুগ্ধশুভ্র
ef3328f476	64092	সর্বোচ্চ সতর্কাবস্থা জারি করছে বিজিবি
ef342b847e	e89bb	বিষণ্ন মুখে বসে আছেন
ef344da17a	52f27	সবচেয়ে বড় অনুপ্রেরণা
ef35283fe3	efc0d	যিনি দেশের জন্য
ef3544af54	d9081	ঘটনাটি অবগত নন বলে জানিয়েছেন
ef358c61e1	8143b	দিতে না পারাও
ef35a62b67	4dd57	দীর্ঘকাল শান্তিনিকেতনে ছিলেন
ef35fb7c76	e9589	সিনিয়র রাজনীতিকদের
ef3612a1ad	153c9	হাজার হাজার শিশু
ef36391c94	1a2a1	তার বিরুদ্ধে চলা
ef36746f88	a43b5	নিঃসন্দেহে সুন্দর দেখতে দাদা
ef369bc536	d9081	ইতিহাস বিকৃত করা হয়েছে
ef36ae24b2	ec91c	আগুন লাগানো
ef36b7059a	f1ea4	বাকি মামলাগুলোর বিচার কাজ
ef36baf463	c9c19	রাতে ও সকালে
ef3702098a	06736	গুরুতর আহত অবস্থায়
ef376667fb	ff1c3	ইয়ামা বলেন
ef378fbf98	4a67e	ধনীরা বলে পয়সা কামানো
ef3815fc4b	37d7e	২০১২-১৩ সালে
ef3822c352	aabe7	অশোকনগর, ভারতের
ef38682874	b9a81	ভুটান এবং আসিয়ান জোটের
ef38f93c24	4fbd1	মানুষ মরণশীল
ef391a1299	16877	মো. পিয়াস আহমেদ
ef39706fd5	b9b98	এ সংক্রান্ত আলাদা তিনটি প্রজ্ঞাপন
ef3a1f9d4f	943de	সেখানে ঢাকায় সফররত
ef3a4e4f68	c7a89	এই প্রতিবেদনে
ef3af3f219	351dd	স্বামীর বন্ধুটির সঙ্গে
ef3b2fc0a7	323f1	১৯৯৩ সালে অভিধানটির
ef3b65f52e	698a4	চেয়েছিলেন
ef3b9d6026	75626	নাইজেরিয়ার প্রেসিডেন্ট গুডলাক জোনাথন
ef3bbba01a	06736	সুগঠিত সেনাবাহিনী
ef3c07bb47	bd576	ভারতে সম্প্রতি
ef3c5701fb	d2294	প্রতিবেদক জানান
ef3c97cc4c	ff970	বিলের আশেপাশের ছয়টি গ্রাম
ef3ca4008a	f280a	ব্রিফ করা হবে
ef3ca5793b	a06a1	পরিবেশ আইনজীবী
ef3d0df32c	4e900	নিশ্চিতের দাবি জানান তিনি
ef3d1f5bdb	b2a62	একদম জলের মতোই পরিষ্কার
ef3e0dd96b	73629	ভোটারদের উপস্থিতি
ef3ecff4a4	61820	সিরাজগঞ্জ ও বগুড়া
ef3ee0456a	10a9f	ঢাকার গুরুত্বপূর্ণ সড়কগুলোতে
ef3f3f0ede	ac0df	স্বাস্থ্যমন্ত্রী বলেছেন
ef3fa32b80	6b437	একটি অলিম্পিক পার্ক
ef3faf0c0b	5354e	এই ভেগা প্রযুক্তি
ef4021f605	f6e55	আজও প্রাচীন সমাজপতিদের
ef403a8d66	0696e	একাই থাকতেন
ef40559048	06527	সবাই খুশি
ef40af482f	c7a89	বয়সের চিহ্নটিহ্ন এসে না হয়
ef40ef3582	7f71c	তখন কি দাঁড়াবে
ef412b4060	2c9c5	বিচারে বাধা সৃষ্টি করেন
ef41464352	5d12f	পীর সাহেব চরমোনাই
ef41835a7e	61820	সভাপর্বে আর তাঁহাকে
ef419b0ebb	c7a89	বিশেষ করে খুচরা আকারে
ef41ab85e7	4237e	ভোটগ্রহণের একটি চিত্র
ef420efcd2	d9817	বাদানুবাদে জড়িয়ে পড়েন
ef42990703	37d7e	বাবার চলে যাওয়া শব্দ পেয়ে
ef42d6e7ad	520fb	আমাকে স্বল্প সময়ের জন্য পেলেও
ef4335cfe4	7898e	কার্যক্রম পরিচালনা করতে পারেনি
ef439d2ab1	717bb	যা সরকার গুরুত্বের সঙ্গে
ef43f66f7a	e68af	সে ভাষণ স্তম্ভিত হয়ে
ef441c9872	f29bf	শ্রাবন্তী চট্টোপাধ্যায়
ef441d48ca	f9dfb	প্রতিরোধের আভাস থাকলেও
ef442b23ab	ec91c	বাংলা লেখা ফটো
ef4461fdae	0bace	এ পর্যন্ত মোট
ef44a5b8ad	75f18	গান গাইছেন
ef44c0d768	8b859	উপযোগী শিক্ষাব্যবস্থা
ef45334837	ca088	বেশ আগে
ef45dbbc39	b9a81	চাপ ও একি সাথে
ef462eed38	4f450	বাস্তব সংখ্যা
ef468bf53a	ee852	চেষ্টা করেছিল
ef46bc743a	39dd0	তিনটি ছবি নিয়ে
ef46ca5582	6ab59	দেশের মানুষের শান্তি
ef4758d612	880ae	আমার উদ্দেশ্য নহে
ef47b26f6d	03284	মি. পুতিন ক্রাইমিয়াকে রাশিয়ার অংশে পরিণত করার কাজটিকে দ্রুতগতিতে সম্পন্ন করতে চান।
ef47ddd41e	f1ff2	তার সংসার চলতো
ef47eeef48	e2c11	তা তো গত বইমেলাতেই দেখল
ef482bec09	29089	ওরা বন্ধুদের সঙ্গে
ef48494545	a1d4a	নিত্যদিনের চিত্র
ef48944b24	ec91c	স্বাধীনতার ৪২ বছর পর
ef49d50804	01e91	এর ভেতরে ও বাইরে
ef4a37bb3d	b2a62	অজ্ঞাত ছিল না
ef4a456453	ff1c3	ময়নাতদন্তের জন্য লাশটি
ef4a714fcd	5cb47	নিরাপদে পার করলে
ef4a8bc2c3	eecdd	১৪ থেকে ১৮
ef4ac6bbed	83c53	সংবিধানের পঞ্চদশ সংশোধনের ফলে
ef4b7cce3c	0744c	পোস্টকার্ড শিল্পী
ef4b8a24fc	7aed9	প্রথম প্রকাশিত কবিতা কোনটি
ef4ba047dc	61820	অনেক প্রকারে বোকার মত
ef4caffa6f	80e98	পাঞ্জাবী
ef4d0865ed	5d80e	পূজা বোস
ef4d13b636	5d12f	বের হয়ে গিয়ে
ef4d14927d	ea5be	মাঠা, পরোটা
ef4d14dcd0	948d3	পাহাড়ি কন্যা রুমি
ef4e07f74c	b9b98	স্কুইডও একই শ্রেণীর
ef4e2172cf	4c1eb	প্রাচীন মেসোপটেমিয়া ছিল
ef4efb07cb	79b06	নগদ অর্থে
ef4f1d81fa	91230	বাড়ি লুট অইল
ef4f706752	e2ba2	সেক্স, বিয়ে, এসব তো
ef4f7fce41	cf82a	অবস্থিত অক্সফোর্ড বিশ্ববিদ্যালয়
ef500f0ce8	82926	একটা চেষ্টা চলছে
ef50d2067d	1b359	যে পৃথিবীর কোনও বইমেলার সঙ্গে
ef51044cff	9f25e	পারস্পারিক আলোচনা করে
ef511eabab	6aac8	বসবাসকারী আরবরা
ef51c9ce63	33aef	এমনও নয়
ef52878353	321b6	মেয়েগুলো পাখির খাঁচাকে
ef52a30f81	d9ba9	প্রজাপীড়নের খবর ছেপে
ef52ef54b6	388c9	করজোড়ে প্রণাম করে
ef5377b862	acb88	মা উত্তরের বারান্দা থেকে
ef53ce6520	31f09	টানা ১৩ দিন
ef53e25b16	194f5	৮ দশমিক ৯৭ শতাংশ
ef54bdf36d	c0d65	হৈমন্তী
ef54f8b8af	6da0a	১৯৭২ সালে অঞ্চলটি
ef558ded33	6e8cb	যোগাযোগ করে
ef5594608e	1cb75	ধর্মীয় বিষয়াদি
ef55a7e144	84145	তারা তা ভুলতে পারেননি
ef56d947bd	6e6fa	মামলাটি
ef56fa657b	e2ba2	বিশিষ্ট লেখক
ef5725eb66	3fb17	বিজ্ঞ অ্যাটর্নি জেনারেলের মাধ্যমে
ef574998a8	d3e06	চূড়ান্ত করে ফেলেছে শহরতলী
ef5751b2eb	d1b12	এক বৈঠকে যোগ দিতে
ef575ac5a8	91b16	কবি একা জয়দেব গোস্বামী
ef576f35a4	aa820	সাধারণত বছরের এই সময়টায়
ef57fea6b1	29bab	অভিযান চালিয়ে
ef58251307	11915	আমার সৌভাগ্য হয়েছিল
ef585e6b66	49543	ওয়ার্কশপে অংশগ্রহণ করে
ef58d05063	698a4	দীর্ঘ রাত ছিল সেটা
ef58d38663	17dcd	১টি পেঁয়াজ
ef59a014d9	b9b98	ক্লাসমেটও ছিলেন
ef59ba9bbf	68ab7	একটু পরে
ef59c8a492	2d98b	ইমেজ
ef5a29b968	16e96	যুবককে ধারালো অস্ত্র দিয়ে
ef5a3296dc	b8ed8	উল্লেখ করেছেন
ef5a6b160e	60b9d	দর্শকরা কোনো মন্তব্য
ef5a818719	cfc65	এ ব্যাপারে জেলা প্রশাসক
ef5b420c9d	f600a	পল্টন থানার ভারপ্রাপ্ত কর্মকর্তা
ef5b88d3df	a3a6d	সবাই মূলত শেষদিকেই
ef5ba0e428	84145	১৯৫৬ সালে
ef5bdb0652	42898	আমেনার স্বামী সামছুদ্দিন
ef5c7fcd8f	2ecf8	দুর্নীতিবিরোধী আন্তর্জাতিক সংস্থা
ef5ccde831	33814	ভয় চলে যাবে
ef5cd43176	e6203	আমার জীবনে এসে প্রবেশ করলো
ef5d1243f6	e6e48	কোনো অভিযোগই প্রমাণ করতে
ef5d16492f	5639c	অনেকেই পছন্দ করেছেন
ef5d4685b9	0a87a	আদালতের সিন্ধান্ত
ef5d6eecd7	acb88	যুদ্ধাপরাধীদের বিচারের
ef5e458d1a	a3a6d	স্বতন্ত্র প্রার্থী হিসেবে
ef5eec6af3	2b883	বাকি রইল
ef5f31362e	7c272	কোন চলচ্চিত্রটা আসলে
ef5f710d87	bf530	এসব খিস্টানদের রটনা
ef5f7cf8cc	c463d	অভিনবগুপ্ত প্রবর্তিত
ef5fd3dcf6	3fc9d	পালিয়ে গিয়েছিলেন
ef60630286	ff0fe	এফডিসিকে কার্যকর করা
ef60ccc0d1	274ee	একটু স্পষ্ট করে নেওয়া ভালো
ef60e1f23d	09f0d	আবার সে বড়লোক হওয়ার কথা।
ef613cb022	18460	উপহার
ef6151a9e2	ad2a0	দু’টি যানের জন্য
ef61f3bcff	121bd	হেরে যায় বার্সেলোনা
ef620e6c5d	d9817	আন্তর্জাতিক অপরাধ ট্রাইব্যুনালের বিচার শুরু হবার পর এটিই হবে এই আদালতের প্রথম কোনও রায়।
ef624e9335	37e17	মনুসংহিতা
ef62b053bc	0895a	জানুয়ারি পর্যন্ত
ef62f06c98	6b437	বিনষ্ট করিবার উপক্রম করিলে
ef635219f7	18a52	তৈরি পোশাকের শুল্কমুক্ত বাজার সুবিধা
ef63d44057	15a75	ব্রাজিলের জীবন-যাত্রা
ef642ec6c5	2f547	তাঁহার হৃদয়ের
ef64522be0	16cfb	তাদের শ্রদ্ধা জানাতে
ef64702943	24aed	আহত হল
ef6522ea70	57d54	তারপরই বোঝা যাবে
ef653bfaac	d2d71	হরতালে সহিংসতা মোকাবেলায়
ef65965e05	d9b11	প্রথম অভিযোগ করেন যে
ef660637a2	5d12f	সিংহাসনচ্যুত করলে
ef6608924a	cf82a	একটি গাড়ি ওই বাসটিকে
ef667247bf	7351e	আর এই অভিশাপেরই
ef66801e77	509f6	হিন্দুধর্মের সারমর্ম
ef66812675	31f2a	তার ফিকশনে
ef6701fcdc	ce180	মুসলমান প্রার্থীদের
ef67676679	9f25e	চাল বিক্রয় হলেও
ef677578c3	e9759	এসব কথা বলছে
ef67832360	06bb7	চালিয়ে তো নিয়ে যাচ্ছেন
ef6784c1b2	f7a7f	আজি সেই ঊরু
ef67e3540e	7b60a	কাজেই বাঙ্গালা সাহিত্য
ef67f8d619	f2097	তাবিজের কিতাব
ef680b5b02	ce629	অগ্নিকাণ্ডে শতাধিক শ্রমিকের
ef68cf269e	aabe7	তাদেরও যে কিছু
ef696a8114	7898e	মাঝে মাঝে ইচ্ছে হয়
ef699e9dc0	43199	সন্ধ্যা পৌঁনে ৬টায়
ef6b8b1494	ca088	ভারত-পাকিস্তান ভাগ
ef6bd77e89	6b437	জয়ের ওই সাক্ষাৎকারটি
ef6c27169f	7027a	আসামিদের সবাই
ef6c66cd99	57d54	শ্রদ্ধা জানায়
ef6ce24772	11915	সপ্তাহে ১০টি ফ্লাইটে
ef6cef7b2f	880ae	সরকারি নিয়োগ লাভে সুযোগের সমতা
ef6d024584	8cf95	না হওয়া পর্যন্ত
ef6d37e35f	2bc73	সব দেখে মনে হলো
ef6d60e57b	e7230	উইন্ডোজ মোবাইল
ef6dcd8ef5	bc81e	এ সপ্তাহের সাক্ষাৎকার অনুষ্ঠানে
ef6de349f6	7ee9b	যদি তবালয়ে
ef6e1bca66	ac0df	তৈরির কাজ
ef6e366b79	49d63	অবলম্বনে রচিত গান
ef6e3e6ff4	80518	দুপুরে বই পড়ে
ef6e482254	c0965	ফেইসবুক কমেন্ট ফটো
ef6e5de209	60b9d	ন্যাকড়ার মতো
ef6ef47232	7b132	শুক্রবার থেকে
ef6f2f5ff9	d1a48	রাষ্ট্রদ্রোহের অভিযোগে কারাবন্দী করা হয়
ef6f31a3d5	98b81	বিষয়টি এতোই প্রাণবন্ত ছিল
ef6f365a98	17ca1	পুলিশে খবর দেয়
ef6fbf7f7c	1f974	বইয়ের দোকানের সামনে গিয়ে
ef70d2b768	84145	কারণ এই অংশে
ef7147755d	47e8d	ভোটার হালনাগাদ একটি চলমান প্রক্রিয়া
ef716b71d4	39dd0	বিকৃত বেবুনের মত মুখ
ef71f21580	14816	বুঝতে হবে সেটি
ef721f476e	1a2a1	পদার্থবিজ্ঞানে নোবেল পুরস্কার পান
ef73295c17	7f2ef	আনুষ্ঠানিকভাবে কিছু
ef73770f57	e00db	দেখো না ছোটখাটো একটা
ef73926917	dafb6	এমন সন্দেহ করিবার কারণও আছে
ef73f5874c	0edef	বাংলাহিলি সিএন্ডএফ এজেন্ট অ্যাসোসিয়েশনের
ef740aace8	1e7c7	অবাধ, নিরপেক্ষ নির্বাচন
ef7419ebb4	80518	পুরোটাই চলে যায় এখানে
ef745598ba	f1ea4	কলম ধরেন
ef74967b0e	086dd	জানাচ্ছেন বিআরটিসির কর্মকর্তারা
ef74acbf1e	6dff5	বিয়ে করতে যাচ্ছেন তারা
ef74d6378c	4fd66	পরিবারের অন্যদের
ef74ed8e81	03284	বাস্তবতার নিরিখে
ef751372e9	98b81	সামরিক শাসক আইয়ুব খানও
ef7540589e	15a75	চিকিৎসা সেবার পাশাপাশি
ef75c96e3b	93bf3	দ্বারা সিয়াচেন হিমবাহ
ef7645b75b	8406e	মুক্তি
ef772efae2	745b7	না হয়
ef775309e8	321b6	টেকনাফ থেকে এর দূরত্ব
ef7780203e	195f7	সুপরিসর উড়োজাহাজ
ef779b2494	d9081	প্রকাশ করা যাইবে
ef78354bde	a4750	চোখে পড়েছে এদিনও
ef78581125	9c8dd	রামেন্দ্র মজুমদার বলেন
ef789c2a8f	c8f7f	তিনি আন্তর্জাতিক অপরাধ ট্রাইব্যুনালের
ef78d6f88f	91ac1	রুপসী নারী
ef78f3a350	14d25	শর্মিলা ঠাকুর
ef79e4b70a	2fe3c	এই বর্ণের
ef7a2b07c1	1e7c7	১৯৯২ সালের বিশ্বকাপে
ef7a5e1956	32998	গত ৬ অক্টোবর
ef7ae7a401	8edea	পৃথিবীর বিভিন্ন প্রান্তে
ef7b11cf9d	410fa	চার-পাঁচ মাসের ভেতর
ef7b6f6f84	590d0	এক অজ্ঞাত যুবককে
ef7bb133d7	68549	আল ইহসান
ef7bbc370a	9642e	জমজমের পানি
ef7c5bf1f8	2b883	তার কলাবাগানের বাসায়
ef7c77321a	491a5	দেখিতেছি না
ef7c98f070	c11b1	কোয়াটারমেইনের পার্শ্বচর হিসেবে
ef7d9b1cea	25117	বাণিজ্যমন্ত্রী জি এম কাদের
ef7e23cdfc	75626	বিশ্বভ্রমণের অপার আনন্দ
ef7e3d0e74	ee7b2	মাংস সেদ্ধ না হলে
ef7e7a0771	351dd	অনুষ্ঠানে বিভিন্ন দেশের
ef7f052842	f2097	জেলা প্রশাসকই হচ্ছে
ef7f4097ee	53396	সিনিয়র করেসপন্ডেন্ট আলম দিদার
ef7fdb2760	57d54	অস্ট্রেলিয়ার রয়েছে
ef8064354a	cfc65	রমজানের ঈদের ছুটিতে
