ff00163552	49543	মৃত্যু ৯ সেপ্টেম্বর, ১৯৬৮
ff534ab349	536d9	ডাক ব্যবস্থা ও ভৌগোলিক ভাবে
ff5384c776	66b3c	আনসার ভিডিপি
ff53ff33e3	6a35e	রাকিবকে সেখানে নেয়া হয়
ff542c8c08	3faff	প্রণাম গ্রহণ করুন
ff5434c60d	b8bdd	থানা সদরের
ff544b660c	5a61c	সুনীল কুমার বসু
ff549b3e80	e8dde	এজন্য আপনাকে
ff54eb8aa7	c0965	সেটিকে তারা
ff55713a52	ac0df	তিনি ভারতের
ff567c1c4f	fda1a	মেডিসিন বয়
ff56a2bb1a	b8bba	দেশি বিনিয়োগের
ff56eb155f	f0f95	বলেও মন্তব্য করেন তিনি
ff56f5000e	76329	মনে বুঝে না
ff5741c3d7	fb4cb	নির্মাণ করেছেন
ff5796ed2d	7297e	তাদের মনে ফের আশঙ্কা
ff5818ba80	ad2a0	সব কিছুতেই
ff583efe13	b4ea7	আরও জটিল
ff585b0e3b	239f7	সেটি ১৭৬০ পাউন্ড দিয়ে
ff58ff132f	11de3	সাতটি ট্রাক ভাড়া করেছিলেন
ff591ca066	2396d	নখ
ff5a712a28	33aef	ক্লাসের অন্য ছেলেরা
ff5a853b1d	dfefa	যখন কোনও পুরুষ
ff5ad02931	e03ce	আদালতে আবেদনকারী পক্ষে
ff5af90b24	c11b1	সেটি আমি বলতে চাইনা
ff5bd07f36	2ecf8	ফের শুরু হয়েছে
ff5be56f1d	321b6	অনির্দিষ্টকালের জন্য বন্ধ ঘোষণা করে
ff5beb515a	91230	উত্তরাঞ্চলীয় জেলা সিরাজগঞ্জে
ff5c16c2d2	adf01	দ্যা নিউএজর বিশেষ প্রতিনিধি
ff5c5642b5	dec2d	দশ থেকে পনেরো মিনিট হেঁটেছিল
ff5d09c38e	80518	মিজানুল ইসলাম
ff5d0d9dac	e68af	বাংলাদেশের ক্রিকেট বোর্ডের
ff5d359681	92bd8	যদি যেতে চাই
ff5dfd512d	bbb22	প্রতিযোগিতার ফাইনালে
ff5e0d83f8	ce775	নষ্ট হয়ে গেছে
ff5ec044ae	a4750	নিজের সন্তানের মতো
ff5ed7fe78	e7230	মোট দৈর্ঘ্য
ff5f0edbc4	e3f89	ছেলের কাছ থেকে
ff5f40e006	3bb15	ভারতের ১৩তম প্রেসিডেন্ট
ff5f49c5c9	fbb81	গ্রেফতার করেছে পুলিশ
ff5f515885	2b883	আক্রি একটু একটু করে
ff5f76577e	9d7bf	প্রথম সেট জিতে
ff5faf374a	e2ff7	সম্পর্ক থাকে
ff5fb02f24	a916a	অপেক্ষা করছিল
ff5fe7f510	730c3	অতি ছোট এই বাংলাদেশ
ff600ac7e5	c11b1	কোতয়ালী থানার
ff6134a119	46da4	দুটি ভিন্ন ধরনের
ff6168151e	29bab	তবে আয়েশা বেগম
ff621ac6e9	d1b12	তদন্তকারী অফিসার
ff62ec90df	e03fc	সেক্ষেত্রে বৈধরা ধরা পড়ে
ff63188707	3fae0	গরম তেলে
ff6391fcdd	6e6fa	হেরে গেছেন আনা ইভানোভিচ
ff63982fd7	f2097	বৃষ্টিপাতের সম্ভাবনা রয়েছে
ff63aa9bf6	11915	তাদের অনুপস্থিতিতেই
ff647547d7	bf530	লক্ষ্যভেদ করেন তিনি
ff648ad9c2	aa820	নতুন ছবির গান
ff64985e7a	92bb2	নানা তৎপরতা
ff64bd8d3c	a43b5	পরীক্ষা ঠিকই চলছে
ff64e33ce2	60b9d	বিভিন্ন সময়
ff653fe111	eaa7a	বর্তমান মূল্য
ff66014788	536d9	সাক্ষ্য দেয়া শেষ
ff666fdce4	52578	ডাক্তারি পরামর্শ
ff66f35189	8edea	একজন পুরস্কারপ্রাপ্ত
ff6846db58	a8710	আঁখি আলমগীর কথা বলেছেন
ff686d050e	aabe7	পড়াশুনা অথবা সৎ কথার আলোচনা
ff6875cc54	ff970	উদ্দেশ্য আমাকে পরিচয় করিয়ে দেবে
ff68a13a80	6e8cb	কাল
ff68b1d260	77f82	আটটি বেসরকারি উচ্চশিক্ষা প্রতিষ্ঠানের
ff6911e5df	4bd2c	ঢাকা ও চট্টগ্রাম মহানগরীতে
ff6947a898	e6d83	এইজন্য ইহা অনেক দিন
ff695fdb40	c6848	আল সিসির রয়েছে
ff6a01d906	ca088	সহায়তা করার জন্য
ff6a19c56c	a7c6f	পাশাপাশি এগুলো নারী-পুরুষের
ff6a20954e	ad69a	পিকআপভ্যানটি ডাওরী
ff6a7b2ebf	2de86	মি. ম্যান্ডেলার স্ত্রী
ff6a885262	967fd	এইডস
ff6aa35a47	66c6b	ফিল্মস ডিভিশনও তো
ff6b28b8ba	bbb22	তৈরী হয়
ff6bd92ce6	68549	ব্যাপক সাফল্য পেয়েছেন
ff6bf5e15a	54e68	যে ‘বাঘ’ হবে
ff6c16bff7	d711f	এবং মি. আশরাফ ছিলেন
ff6c8d6063	b618b	তাদের চুক্তির বিষয়টি ব্যাপক অর্থে
ff6cb60435	24f73	এ অধিকার আদায়ের অংশ হিসেবেই
ff6ccf368d	1f974	সব শেষে এমন তথ্য জানিয়েছে
ff6cff4fec	a7c6f	সিলভার বিয়ার জয় করে
ff6d471375	239f7	সামরিক হস্তক্ষেপের বিরোধিতা করে
ff6d5d73ea	f0f95	তাদের প্রতি কৃতজ্ঞতা জানানোর
ff6d6a093c	6a35e	ফিল্ড মার্শাল
ff6d7596d5	4bede	তাহাকে একবার আচ্ছা করিয়া
ff6de85ab5	9642e	সেকারণে শ্রমিকদের
ff6e830cf8	4bede	আবাদি জমির পরিমাণ
ff6e98160f	a9a58	মানুষের দীর্ঘশ্বাস
ff6ee2090a	e6d83	তার অপেক্ষার প্রহর
ff6f3187a1	d5f7b	উক্তিটির যথার্থতা
ff6f788e53	91230	মাঠে নামতে পারেননি তামিম
ff70cbe0e0	acb88	রিখেনবাখ্ জলপ্রপাত দেখেছিলেন
ff715ab07b	f2097	রেলওয়ের হাসপাতালকে
ff71b0e42e	ad2a0	চিকিৎসা
ff71ea44e0	5dec6	সার্বিয়ার আনা ইভানোভিচ
ff72368db8	b8ed8	বছর বছর
ff73390cf4	4ea73	গত ২১ ফেব্রুয়ারি শুক্রবার রাতে
ff739e9fe8	6da0a	কামাল পাশা
ff73b68c4a	7f71c	খানিকটা হলেও স্বস্তি পাবে
ff73dc27f4	430b2	৩ হাজার ৮৬৯ টন
ff7471c10e	153c9	দীপের মৃত্যু হয়
ff74842e71	9d46f	অন্যতম প্রতিষ্ঠাতা ছিলেন
ff749ed0d5	f2097	হস্তান্তর করবে
ff74a14fab	ee4ad	গত শুক্রবার
ff74ae8e37	e6203	তাদের সম্ভাব্য ক্রেতা মনে করে
ff7508e619	b8bdd	জাতিগত বিভেদই হয়ত
ff750f66be	11bd2	সিদ্ধিদাতাকে অনুসরণ করতে করতেই
ff757f7a2b	7d004	উদ্ধার করেছেন
ff759400ec	e6e48	এ বক্তব্য দেন
ff75ed22f4	ee886	তিন থেকে পাঁচ কোটি টাকার
ff75f11668	eecdd	দেশে অনেক পত্রিকা
ff76435083	5d80e	অর্থ জমা
ff766fc433	d9ba9	পালন করে থাকে
ff771b89d7	8cf95	কেটে নিন
ff789de1e0	09f0d	১৯৯২ সালের বিশ্বকাপে
ff78ac561b	7b132	কিভাবে তোমার নতুন কবিতা পাবো
ff7902b449	2840e	উভয় পক্ষের অন্তত ২০ নেতাকর্মী
ff79960b20	32c77	খ্যাতি আছে
ff79a18b16	d1a48	ম্যানেজার
ff79cbb96c	e6d83	এফআইআর দায়ের হয়েছে
ff7a077d5a	d1b12	মজুদ করে রাখা ছিল
ff7a7128fd	46da4	আমরা দেখতে পাই
ff7a902576	0a87a	তার ছবি তোলে
ff7a9d2fee	2ecf8	মার মুখে
ff7aa87143	239f7	অক্ষয়কুমার দত্তর জন্ম
ff7b2f3d50	698a4	পরের দিনই
ff7c255a20	4a918	বাংলাদেশের স্বাধীনতার চল্লিশ বছরে
ff7c2f8ef3	aa820	জুঁই ফুল
ff7c3ec92c	adf01	বিধর্মীর ঘরে
ff7c919574	9813c	তৎপর থাকবে
ff7cde5c39	86b1b	এম ইলিয়াস আলী
ff7d90f9a4	e55de	ভাঙচুর করে
ff7df31a07	ff1eb	দুই রাজ্যের সীমান্ত এলাকার
ff7dfe1efa	21e54	ডেকে তোলে
ff7e19d6a5	cb842	তেমনি মানুষকে
ff7e6a1920	948d3	ইন্ডিয়ান ভিসা
ff7e745eab	430b2	ক্যাফেন অ্যালকোহল
ff7f0a2f72	239f7	বাংলা ব্যাকরণ রচনা করেন কে
ff7f161fc7	ee7b2	বেঁচে থাকার জন্য
ff7f2c534e	ef4f8	বিএসএফের অবসরপ্রাপ্ত ডিআইজি
ff7f53047a	f1ea4	বিশ্লেষকদের মধ্যে দেখা গেছে
ff7f815f17	24f73	মমতাজ
ff7fc7b425	64092	সেখানে রাষ্ট্রপক্ষের কৌঁসুলি
ff80643cec	7df87	রাতে পড়ার জন্য
ff8075606d	bfac7	কখনো কারো জন্যে
ff81fc5b2b	d9081	দলিল বা প্রমাণ
ff81fe8e23	8ba2b	কবিতা প্রকাশিত হয়
ff821421de	5d80e	আমাদের সেই মুচি
ff82b1e2db	2ad74	কবি শামসুর রাহমান
ff82c0a9e5	61820	একটু বেশি ছিল
ff82e2360a	717bb	এক সময় বড় পর্দায়
ff82ead7ce	f29bf	বাড়ি যাচ্ছিলেন
ff8348789c	4fd66	নতুন এই বিদ্যুৎকেন্দ্রের জন্য প্রতিদিন প্রয়োজন হবে ছয় কোটি চল্লিশ লাখ ঘনফুট প্রাকৃতিক গ্যাস।
ff8377e103	321b6	লাইনে দাঁড়িয়ে
ff83bcee9b	274ee	নিয়মিত চিরুনি, তোয়ালে
ff83d41b6f	35ef3	সে রকম দায়ের কারণে
ff841eff22	8632b	আজ এই ডায়াগনস্টিক সেন্টারে পিওনের কাজ করছেন অর্ধেক কম বেতনে।
ff848d1c90	aa820	রাজধানীর পুরানা পল্টনে
ff85949cb8	80505	ভ্রমণে আসা
ff85e168c9	a3a6d	রাশিয়ার পতাকা উড়িয়ে দিয়েছে
ff86c823f7	e2f12	কিনবে বাংলাদেশ
ff86fe0507	f0f95	আবৃত্তি ও নৃত্য
ff87727119	16e96	ছোট ছেলে
ff8801d64c	c41d8	নিয়ে যেও
ff88159408	68549	এই ধর্মঘট চলাকালে
ff885656fe	f2097	যেভাবে অন্তরঙ্গ বন্ধনে জড়িয়ে থাকে
ff88929d83	49543	শোবার ঘরটায় চৈতালি
ff88b1588e	6aac8	নিরুৎসাহিত না করে
ff89406fe9	0f047	শাহেদ রেজা জানিয়েছেন
ff8986ae41	2840e	খুব ধীরে ধীরে মহাকাশে
ff89c6b930	acb88	এনিয়ে সাধারন মানুষের মধ্যে কিছুটা অসন্তুষ্টিও রয়েছে।
ff89ffe6da	e31e7	এই সর্বগ্রাসী ক্ষমতার থাবা
ff8b235389	2fe3c	৩ মে,প্রধানমন্ত্রী
ff8b461030	5dec6	পিরামিড
ff8b8149bc	6c6bf	মুদ্রাক্ষর ছাঁদের অন্তর্ভুক্ত
ff8b8cd267	4ea73	মনে করে
ff8ba4dce5	ee4ad	নৌকা ঠিক রয়েছে
ff8beb9b54	554fe	বিশেষ করে ব্যাক্টেরিয়াকে
ff8c0ecac2	bf530	জরুরি মনে হচ্ছে
ff8c1a9e0a	6d129	চলমান সংকট কাটিয়ে
ff8c33711e	7ee9b	শুক্রবার সুপ্রিম কোর্টে
ff8c46638a	dba43	স্থান দেন
ff8c727c3d	91dff	এই কর্মসূচি দেখার পর
ff8cc727de	7ee9b	উৎসাহ দিতে
ff8cf615b4	7b60a	আমি ক্রিয়েট এ
ff8daab705	efc0d	তোমার প্রকৃতি জুড়ে
ff8db35ab8	09b32	এফআইআর করেছে
ff8dd38cca	c6848	একটি জাতির
ff8dfd9049	b8ed8	অক্ষয়চন্দ্র দেশীয় শিল্পের
ff8e7464df	18460	আরও বেশি উঠেছিল
ff8f04a34a	b4ea7	অন্য ছয়টি অভিযোগে
ff8f67c494	66b3c	মিরপুরের শেরেবাংলা
ff8f953f4f	80518	অনুপ্রাসধর্মী পদের
ff8fe1f31a	03284	পাত্তা না দিয়ে
ff8fe65fb8	351dd	রিক্ত ডালপালা ছাড়া
ff8fffc8d2	e00db	সুন্দর কবিতা
ff90685cf7	ced74	ওরা আমাকে বাধ্য করেছিলো
ff90bfb52a	a43b5	জসীম উদ্দীনের জন্ম
ff911ca33a	ca088	মেহরাব হাসানের উপন্যাস
ff913e005d	b8bdd	উইন্ডোজ সেভেন
ff9164454d	4164f	নির্মিত হয় চোখের বালি
ff917654ce	9351a	অপটিক্যাল ফাইবারের
ff92002f6c	ce629	অবস্থান সম্পর্কে
ff92346bcc	ac0df	একটি জনস্বার্থ মামলা
ff92521efe	80505	তিনটি মেডাল
ff927d7eb4	69449	হিন্দু আবেগকে
ff92e26278	eecdd	অসমীয়া জাতির
ff92e408b7	18460	তা তো হতেই পারে না
ff92e6b3d5	65652	কাঠামোগত ত্রুটি ছাড়াও
ff93bf503b	693cb	সরকার যদি এর আকার
ff93d8d14e	7a227	নিয়ন্ত্রণ করা যাবে
ff93fff8c4	5d80e	নারিকেল গাছ
ff941b506c	0b7ca	ইলেকট্রনিক্স
ff94bdc907	3fc9d	টাল সামলাতে গিয়ে
ff9551547b	f2097	আমরাও এদের পেছনে দৌড়াই
ff95ad674a	baa02	সবচেয়ে উজ্জ্বল ধূমকেতু
ff95e6b95d	d41be	দায়িত্ব পালনের জন্য
ff95fdd45e	4f2ae	প্রায় ৭০টি নতুন
ff96f9bbe5	a1201	সেক্সবয়ের কাছে
ff9737cc6e	eecdd	১৫শ’ টাকা কমে
ff975932fa	9d398	নির্দলীয় সরকারের দাবিতে
ff97d707b4	c2082	খোলামেলা
ff984dfd82	73629	তুমি ভাব না ভাব
ff985495c0	e9fa7	আমি সবসময় বলেছি
ff985977ac	1f974	৬ লাখ ৯০ হাজার টাকা
ff98857eb7	aa820	বিকেল চারটার দিকে
ff98b6eb68	ad050	সিটি কর্পোরেশন হাই স্কুল থেকে
ff98deddf8	d2355	তিনি কতটা বাঙালি মনকে
ff98e658ad	2fe3c	ডিস্ট্রিক জাজ ছিল
ff996cef9c	3bea8	দ্বিমুখী অডিও
ff99746cfd	943de	অভিযান শুরু করেছে
ff999e3999	0b7ca	আর এখন পরেন
ff9adaea72	e03ce	রাখা হয়েছিল
ff9ae3fed4	0633a	দাভিদ লুইসের সৌজন্যে
ff9bb3a443	1a4a9	তারাও ভেবে পাচ্ছে না তাদের ভবিষ্যৎ
ff9bb731dd	4f2ae	আজকের খেলার খবর
ff9bfc4da2	31f09	সাভারের উপজেলা নির্বাহী কর্মকর্তা
ff9c5d7671	e2ba2	এরপর ট্রাইবুনালের তদন্তকারী সংস্থা
ff9ca06519	7027a	আমি রাজা, আমি বাদশাহ
ff9d1d4a38	f2097	ভাষ্য ভিন্ন
ff9de0058e	0bace	অভিবাসীরা বসবাস করেন
ff9e6e92ce	56508	এ ছাড়া
ff9e931505	e754e	মধুময় রাত
ff9ef93f0d	cb1aa	খানিকটা বা অনেকখানি সেই রকম
ff9f13d9fa	ec91c	খেয়েছেন ৩০০ বার
ff9f3c28d0	58998	তিনি যুক্তরাষ্ট্রের সিটি এটর্নি
ff9f49733a	903fa	শরত্চন্দ্র, নজরুলসহ
ff9f93b51e	f6e55	গোটা বিষয়টির
ff9fad2a25	7b103	চুড়ান্ত করা যায়নি
ff9ffe3a1b	ff1c3	জন লুইসের নিজের শৈশবও কেটেছে
ffa07fb053	24aed	যে ব্যাপক তল্লাশি চলছে
ffa096ba33	767ff	বাবা লাফিয়ে বিছানা ছাড়েন
ffa0f4c370	d7a68	কোনো কোনো জায়গায়
ffa1b74de2	80539	কাটা মস্তকের মুখে
ffa30f2c97	2bc73	আর তখনই ঘটল,ঘটনাটা
ffa35b974f	64092	শুধু বাংলাদেশের নয়
ffa370f57f	1c618	জাহেদ হোসেন খান
ffa404e583	2bc73	সর্বকালের জনপ্রিয় এই নায়িকা
ffa4785894	ec91c	কল্পনাও করেনি এতকাল
ffa5805f0e	24f73	আমার বড় ভাব
ffa58f7e28	adf01	বিক্রয় করা যাবে
ffa600835f	21e54	প্রায় ৯৯ শতাংশ
ffa63d6734	09f0d	তিনি জানান
ffa784c309	2d98b	তাঁদের কবিতা পড়ে
ffa7905815	d0c70	কিন্তু এটা আমরা
ffa7e7f7db	2c9c5	করেছে রহস্যময়ী
ffa81a9fb2	46da4	ওর মনের প্রান্তরে
ffa845f91a	0d4cb	দুই কিশোরী শ্রমিককে নামিয়ে
ffa8e1830e	9d398	২৯ মার্চ উপ-নির্বাচনের দিন রেখে
ffa9915c67	e3f89	বিপজ্জনক সংঘাতের সম্ভাবনা এড়াতে
ffa9ec915e	4bd2c	সে তোমার কিম্বা
ffaa06fa1b	d9081	আগুনে নিয়ন্ত্রণ করতে না দিয়ে
ffaa19a3ba	086dd	প্রথম আলো সংবাদ পত্র
ffaa5711b5	31f09	পুরোপুরি ফিরে আসার জন্যে
ffaa5c3bfc	323f1	এইটা হইল
ffab359f75	52f27	শ্রীরঙ্গপত্তমের যুদ্ধে
ffab48e079	07660	রিটার্নিং অফিসাররা বৈঠকে
ffab56a39c	f837a	মাইকার ব্যবহার
ffab77f428	4164f	দলকে দুর্বল করেছেন
ffab814cbd	6aac8	চিন্তা করছে
ffacda8563	4164f	'ইয়াবা' নিয়ে
ffad53f9e8	42898	প্রতিমন্ত্রী বলেন
ffade37260	0696e	গুলি করতে ভুলে গেল
ffae0192ac	a0277	কিছুক্ষণ পরই ঘটে দুর্ঘটনা
ffae87ca58	880ae	পিস ফর বাংলাদেশ
